
.WRITER_ID mol_0023
2842 609
2846 604
2853 607
2857 615
2866 642
2874 663
.PEN_UP
.PEN_DOWN
3564 1322
3600 1346
3608 1355
3602 1360
3591 1361
3567 1368
3553 1375
3519 1388
3500 1395
3478 1402
3425 1410
3363 1407
3330 1401
3296 1390
3227 1358
3195 1337
3137 1288
3113 1262
3077 1211
3065 1186
3054 1140
3055 1118
3069 1078
3082 1058
3120 1023
3144 1008
3201 982
3232 971
3297 953
3331 945
3395 931
3426 922
3481 904
3505 893
3543 870
3557 858
3574 829
3578 814
3577 781
3572 763
3552 722
3535 699
3487 649
3454 621
3374 565
3328 536
3227 483
3175 458
3072 409
3020 382
2913 320
2863 287
2773 220
2734 188
2734 188


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
1029 1387
1026 1413
1022 1423
1005 1436
993 1439
959 1438
935 1433
878 1413
844 1397
766 1357
722 1332
631 1275
585 1242
496 1171
453 1133
375 1052
341 1010
310 968
259 887
239 849
215 780
211 750
220 697
234 675
278 641
309 628
384 608
429 602
529 593
582 589
690 579
745 573
849 556
897 547
985 524
1023 511
1082 485
1102 469
1125 429
1127 406
1116 349
1103 316
1062 247
1035 212
965 144
925 114
834 61
783 39
674 9
617 0
503 1
444 10
329 49
275 77
175 144
130 182
61 252
37 282
6 330
0 348
11 375
27 389
49 403
113 436
.PEN_UP
.PEN_DOWN
1474 875
1490 883
1509 892
1550 917
1571 931
1607 962
1623 979
1647 1009
1653 1023
1653 1049
1647 1061
1619 1086
1597 1098
1540 1120
1508 1128
1436 1133
1399 1128
1328 1108
1296 1093
1239 1055
1216 1033
1182 984
1170 958
1157 899
1155 866
1159 793
1165 752
1185 664
1198 619
1229 528
1247 485
1287 407
1310 373
1363 317
1395 297
1431 282
1517 267
1564 268
1668 281
1722 292
1833 332
1888 359
2003 428
2061 469
.PEN_UP
.PEN_DOWN
2580 1254
2589 1263
2591 1275
2582 1275
2548 1266
2523 1258
2462 1237
2426 1223
2348 1194
2307 1177
2224 1142
2184 1123
2106 1080
2069 1056
1999 1002
1967 973
1908 910
1883 877
1844 806
1832 770
1825 694
1831 656
1862 582
1886 548
1948 487
1986 463
2075 432
2126 426
2232 435
2287 448
2341 465
2444 512
2492 543
2583 611
2626 650
.PEN_UP
.PEN_DOWN
2985 1228
2983 1241
2969 1264
2958 1273
2974 1284
2953 1286
2908 1284
2884 1281
2834 1267
2808 1256
2759 1227
2735 1207
2691 1157
2671 1125
2636 1051
2622 1009
2605 921
2603 876
2611 791
2622 752
2652 685
2673 657
2722 614
2751 599
2815 582
2850 580
2920 590
2956 601
2989 616
3050 653
3099 698
3118 722
3145 772
3153 798
3157 826
3155 890
3150 928
3133 1013
3122 1057
3099 1141
3089 1178
3072 1237
3066 1259
3061 1289
3061 1300
3063 1318
3067 1325
3077 1336
3085 1341
3106 1346
3120 1347
3153 1342
3171 1336
3208 1316
3226 1301
3258 1262
3271 1238
3290 1184
3296 1154
3304 1091
3305 1059
3305 998
3304 969
3300 918
3298 897
3297 865
3298 854
3302 842
3306 839
3316 843
3322 849
3337 871
3347 888
3370 933
3383 961
3418 1024
3439 1056
3486 1115
3513 1140
3568 1177
3596 1187
3646 1195
3668 1193
3705 1177
3720 1165
3733 1150
3751 1110
3758 1087
3768 1036
3771 1009
3778 956
3781 932
3791 894
3798 880
3808 855
3810 843
3812 824
3813 818
3817 813
3822 816
.PEN_UP
.PEN_DOWN
4327 1259
4330 1298
4325 1318
4301 1354
4279 1364
4228 1384
4200 1391
4140 1397
4109 1395
4044 1382
4011 1369
3941 1332
3906 1307
3837 1249
3805 1215
3747 1137
3724 1094
3689 1004
3678 960
3670 874
3672 836
3690 771
3704 744
3745 702
3769 687
3827 671
3858 672
3924 692
3958 711
4028 769
4062 806
4129 903
4161 962
4220 1106
4246 1192
4288 1388
4304 1496
4327 1710
4335 1808
4346 1972
4351 2036
4363 2125
4370 2152
4384 2186
4391 2195
4406 2204
4414 2203
4423 2200
4444 2186
4456 2174
4482 2132
4495 2101
4513 2018
4519 1904
4516 1835
4511 1760
4493 1596
4482 1509
4464 1331
4457 1243
4453 1081
4456 1010
4473 886
4486 834
4516 752
4530 719
4549 656
4552 629
4552 587
4547 573
4533 557
4526 559
4526 559


.PEN_DOWN
918 1292
922 1300
924 1313
920 1316
901 1314
887 1310
846 1297
819 1287
755 1257
717 1238
631 1188
587 1159
498 1093
454 1056
373 979
337 940
279 868
258 835
234 777
235 751
258 706
281 685
349 648
392 632
489 604
541 591
645 566
696 553
743 538
828 504
864 485
923 445
945 424
972 381
979 358
979 308
972 281
944 223
923 192
864 131
828 103
744 55
696 36
589 9
534 1
415 0
353 6
237 36
185 61
96 128
62 169
19 255
6 295
0 369
8 402
38 461
61 490
.PEN_UP
.PEN_DOWN
1457 741
1467 737
1485 732
1495 738
1526 742
1547 748
1600 765
1628 777
1655 791
1707 824
1731 842
1773 879
1790 899
1813 940
1817 961
1810 1004
1799 1025
1764 1065
1740 1082
1685 1105
1652 1110
1580 1108
1541 1099
1459 1070
1417 1048
1340 993
1305 959
1248 881
1226 838
1198 743
1193 694
1200 595
1211 547
1250 460
1276 423
1342 363
1382 341
1475 316
1526 311
1638 314
1694 320
1793 336
1836 349
1908 384
1937 407
1986 467
.PEN_UP
.PEN_DOWN
2411 934
2419 937
2439 942
2451 940
2472 985
2488 985
2530 990
2555 995
2607 1012
2635 1024
2690 1053
2716 1070
2763 1106
2783 1124
2809 1160
2815 1178
2813 1214
2803 1230
2769 1259
2744 1270
2683 1281
2645 1280
2603 1274
2513 1248
2465 1229
2368 1176
2321 1144
2235 1073
2198 1034
2138 951
2117 908
2093 821
2092 778
2105 695
2122 657
2171 588
2203 560
2284 513
2332 497
2445 480
2507 478
2646 490
2719 502
2867 536
2936 552
3060 580
3111 595
3191 626
3218 644
3252 691
3252 691


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
520 1037
525 1054
527 1081
521 1089
497 1095
480 1094
435 1082
408 1072
348 1040
314 1018
244 962
207 930
137 857
105 818
50 742
29 705
4 641
0 613
14 568
32 551
92 529
132 523
228 522
283 525
396 532
451 535
557 534
606 529
691 512
725 498
777 461
794 438
805 412
808 352
791 288
776 255
756 223
706 164
675 136
600 89
558 70
464 43
415 34
315 30
267 35
180 54
143 69
85 108
65 133
38 192
33 225
33 295
40 334
71 418
93 463
.PEN_UP
.PEN_DOWN
957 1041
986 978
996 938
1000 841
998 783
997 657
997 595
995 476
993 420
991 320
991 277
996 211
1000 188
1010 156
1014 147
1020 146
1024 157
1036 202
1044 238
.PEN_UP
.PEN_DOWN
998 1327
1005 1351
1007 1359
1001 1364
995 1361
992 1359
993 1358
997 1357
1002 1357
1017 1348
1026 1338
1035 1323
1062 1289
1096 1249
1117 1228
1138 1209
.PEN_UP
.PEN_DOWN
1531 969
1531 962
1525 942
1521 928
1502 897
1495 871
1486 810
1482 774
1476 699
1473 659
1470 581
1469 545
1473 484
1477 459
1491 424
1501 413
1524 404
1538 407
1571 430
1588 450
1625 506
1643 542
1681 626
1699 669
1735 751
1752 787
1785 842
1800 861
1827 881
1838 883
1856 871
1864 858
1876 819
1880 793
1885 763
1891 695
1892 657
1893 580
1893 542
1890 474
1890 446
1890 405
1892 393
1902 386
1910 392
1933 422
1948 445
1983 504
2002 539
2040 616
2060 654
2098 724
2116 753
2150 798
2167 811
2198 820
2212 814
2235 786
2246 764
2265 707
2273 674
2288 601
2295 565
2310 501
2318 475
2338 433
2348 415
2365 385
2376 377
2402 370
2416 373
.PEN_UP
.PEN_DOWN
2587 1117
2591 1132
2602 1153
2601 1159
2606 1167
2611 1169
2620 1170
2623 1166
2628 1143
2630 1123
2633 1060
2634 1018
2640 910
2642 845
2646 702
2646 626
2646 471
2645 396
2642 260
2642 201
2643 106
2647 71
2657 22
2663 8
2678 0
2687 7
2703 45
2711 76
2726 169
2734 232
2748 386
2756 474
2778 659
2792 750
2830 917
2854 988
2910 1098
2941 1139
3004 1193
3035 1208
3097 1220
3127 1218
3182 1202
3207 1187
3249 1147
3265 1121
3288 1057
3293 1021
3294 981
3285 895
3275 849
3247 759
3230 717
3188 640
3166 606
3117 552
3090 532
3032 510
3001 509
2936 529
2901 547
2826 594
2788 621
2717 680
2688 710
2647 770
2636 799
.PEN_UP
.PEN_DOWN
3746 1178
3758 1189
3760 1194
3749 1194
3739 1193
3714 1196
3699 1196
3658 1194
3633 1191
3607 1186
3551 1171
3499 1152
3477 1141
3457 1130
3424 1107
3402 1083
3396 1069
3392 1055
3396 1020
3403 1000
3431 958
3451 937
3505 896
3537 878
3609 845
3645 830
3715 803
3745 790
3792 761
3808 745
3826 709
3828 689
3821 648
3815 628
3795 588
3782 570
3751 535
3731 521
3682 495
3652 486
3586 477
3549 477
3472 485
3433 491
3351 503
3311 509
3241 527
3213 539
3176 572
3170 595
.PEN_UP
.PEN_DOWN
4303 1137
4303 1134
4288 1125
4272 1107
4231 1082
4210 1068
4166 1036
4144 1016
4104 970
4086 943
4058 881
4047 848
4033 779
4030 746
4035 686
4043 661
4071 620
4091 606
4141 588
4171 586
4234 594
4267 605
4331 640
4360 663
4385 687
4425 742
4448 808
4452 846
4452 886
4440 970
4429 1009
4403 1078
4389 1104
4361 1139
4349 1148
4330 1160
4322 1163
4313 1167
4311 1169
4312 1174
4314 1176
4321 1180
4325 1182
4336 1188
4343 1190
4360 1196
4370 1199
4393 1207
4407 1211
4439 1219
4457 1222
4498 1225
4521 1226
4568 1223
4592 1219
4635 1207
4653 1198
4680 1175
4689 1160
4699 1127
4700 1107
4696 1065
4692 1042
4682 998
4677 977
4669 938
4667 921
4667 891
4669 879
4676 860
4682 854
4698 849
4707 851
4730 863
4742 873
4755 885
4782 917
4812 961
4828 986
4845 1011
4884 1062
4905 1086
4950 1124
4973 1138
5020 1154
5043 1156
5089 1151
5112 1145
5155 1124
5176 1110
5210 1074
5225 1053
5247 1003
5255 976
5267 920
5272 892
5281 837
5285 812
5295 771
5302 754
5318 732
5325 725
5331 709
5330 704
5323 698
5317 697
5300 705
5300 705


.PEN_DOWN
492 998
498 1022
494 1029
476 1036
463 1037
426 1034
402 1029
344 1012
310 999
237 969
200 950
131 910
100 889
50 849
31 830
6 796
0 781
2 751
12 736
49 708
77 694
151 666
195 654
290 632
339 620
440 596
488 583
534 569
617 540
683 511
707 495
725 479
744 438
747 414
738 354
727 319
693 244
671 207
613 136
579 105
505 54
466 35
384 9
341 2
258 0
219 4
148 19
118 30
74 57
58 71
35 102
28 120
30 168
38 198
70 274
.PEN_UP
.PEN_DOWN
1001 856
1017 833
1034 770
1038 730
1028 687
1027 632
1030 520
1033 467
1039 369
1044 325
1050 284
1065 214
1078 159
1084 139
1088 126
1095 125
1097 137
1104 192
.PEN_UP
.PEN_DOWN
1057 1100
1064 1140
1067 1152
1068 1162
1059 1218
1051 1213
1050 1212
1050 1211
1052 1212
1057 1213
1057 1210
1055 1193
1055 1182
1060 1154
1065 1139
.PEN_UP
.PEN_DOWN
1535 851
1531 864
1524 883
1519 884
1507 883
1503 879
1502 858
1504 839
1511 783
1516 747
1528 658
1533 609
1543 514
1547 471
1555 398
1558 368
1561 344
1567 311
1570 301
1579 291
1584 291
1599 303
1609 315
1633 356
1647 386
1679 461
1696 504
1731 590
1749 629
1782 692
1796 714
1818 741
1826 747
1837 747
1841 742
1848 723
1851 708
1856 669
1859 644
1862 584
1863 551
1865 481
1866 447
1868 383
1869 356
1873 316
1876 304
1886 295
1893 298
1912 325
1924 349
1955 414
1973 455
2013 550
2036 600
2085 692
2110 732
2160 797
2182 820
2221 848
2236 853
2259 844
2267 831
2273 813
2280 762
2282 730
2284 658
2286 619
2288 541
2290 504
2299 441
2305 415
2317 371
2322 351
2332 326
2337 320
2346 319
2351 327
.PEN_UP
.PEN_DOWN
2665 986
2651 983
2621 971
2607 961
2584 937
2576 921
2564 879
2561 852
2559 785
2561 748
2571 667
2579 626
2601 552
2615 521
2645 473
2663 456
2683 445
2726 439
2749 445
2797 472
2822 494
2868 551
2889 587
2927 663
2943 704
2968 784
2978 822
2990 884
2994 907
2996 937
2994 943
2988 942
2983 935
2973 914
2967 900
2958 863
2955 840
2954 789
2957 761
2969 703
2978 675
3004 621
3020 596
3060 556
3082 540
3130 520
3155 515
3205 521
3230 531
3278 567
3301 594
3346 661
3367 701
3406 791
3423 840
3452 946
3463 1000
3480 1107
3486 1158
3494 1246
3497 1283
3500 1343
3500 1366
3498 1404
3497 1418
3491 1436
3487 1440
3483 1442
3469 1436
3461 1427
3439 1399
3426 1378
3398 1321
3384 1284
3358 1196
3348 1145
3334 1033
3330 975
3331 854
3336 794
3352 681
3363 630
3393 543
3411 507
3451 454
3472 437
3513 415
3531 410
3559 411
3571 419
3591 452
3601 477
3622 545
.PEN_UP
.PEN_DOWN
3845 1471
3849 1474
3851 1467
3846 1506
3835 1456
3829 1424
3825 1345
3824 1297
3828 1187
3832 1127
3836 1066
3846 939
3851 876
3859 760
3862 709
3868 621
3871 584
3876 527
3878 505
3878 470
3874 457
3860 440
3850 437
3829 447
3819 460
.PEN_UP
.PEN_DOWN
3741 793
3742 807
3747 820
3748 820
3752 819
3756 818
3772 818
3784 819
3816 821
3836 822
3880 824
3906 826
3955 826
3977 823
4018 816
4036 812
4072 806
4090 806
.PEN_UP
.PEN_DOWN
4605 908
4604 917
4601 920
4592 922
4586 923
4575 927
4569 929
4554 933
4545 934
4525 935
4514 935
4490 932
4477 930
4448 924
4432 920
4395 909
4375 903
4332 886
4309 876
4262 850
4239 835
4193 799
4171 780
4131 736
4113 712
4084 661
4073 633
4064 604
4055 543
4055 512
4064 448
4073 417
4101 358
4119 333
4162 290
4186 275
4238 255
4267 252
4325 257
4353 266
4407 299
4431 322
4474 384
4492 421
4523 503
4537 548
4558 635
4566 676
4578 747
4582 776
4586 819
4587 832
4588 848
4588 851
4588 853
4588 851
4589 842
4590 833
4592 805
4594 784
4599 731
4602 700
4609 630
4614 594
4625 522
4631 489
4647 430
4656 407
4677 372
4689 360
4715 352
4728 355
4756 376
4770 395
4799 445
4813 476
4839 550
4851 590
4863 633
4887 715
4898 754
4920 820
4931 845
4948 877
4955 885
4965 887
4969 880
4975 856
4977 839
4983 796
4986 772
4994 723
4998 699
5008 655
5014 635
5027 603
5034 593
5049 582
5057 581
5073 592
5081 604
5100 640
5111 665
5135 727
5149 763
5181 838
5198 874
5236 939
5255 966
5291 1004
5309 1015
5338 1022
5350 1018
5369 997
5378 981
5391 939
5397 913
5407 856
5412 826
5422 765
5427 736
5437 683
5443 661
5456 627
5463 615
5477 602
5481 596
5483 586
5481 583
5479 581
5472 582
5469 587
.PEN_UP
.PEN_DOWN
5668 884
5702 898
5733 907
5748 912
5763 918
5795 933
5809 943
5834 965
5844 976
5859 999
5863 1011
5867 1035
5866 1047
5859 1071
5853 1083
5837 1105
5826 1113
5802 1126
5788 1129
5759 1126
5743 1122
5711 1104
5694 1091
5659 1059
5642 1041
5611 997
5596 972
5573 915
5564 883
5554 814
5553 777
5557 705
5564 671
5585 613
5602 589
5643 551
5666 535
5716 509
5742 499
5797 492
5826 497
5892 524
.PEN_UP
.PEN_DOWN
6369 1019
6365 1028
6351 1043
6338 1048
6306 1045
6290 1042
6256 1031
6239 1023
6205 1001
6188 986
6158 950
6143 927
6119 876
6109 847
6095 784
6091 751
6092 690
6097 663
6114 615
6126 596
6156 567
6173 557
6213 546
6235 546
6279 557
6301 568
6342 601
6361 622
6393 671
6406 699
6425 759
6431 791
6435 858
6436 891
6432 949
6430 972
6425 1004
6423 1012
6422 1016
6420 1016
6419 1014
6419 1007
6419 1002
6422 988
6425 978
6433 956
6440 944
6456 920
6466 910
6490 895
6504 890
6537 890
6554 893
6592 906
6612 916
6649 941
6666 956
6694 988
6706 1005
6726 1041
6733 1060
6744 1095
6747 1110
6751 1133
6752 1140
6752 1146
6751 1144
6747 1137
6744 1130
6735 1107
6730 1092
6718 1050
6712 1024
6702 968
6698 938
6695 883
6696 859
6703 817
6709 800
6725 775
6735 767
6757 760
6769 762
6795 775
6808 785
6834 814
6849 832
6880 870
6896 891
6912 913
6944 956
6960 976
6989 1013
7002 1029
7025 1053
7035 1062
7051 1075
7057 1079
7066 1082
7068 1082
7070 1077
7070 1072
7067 1053
7066 1038
7062 1001
7060 978
7058 925
7058 897
7058 842
7060 816
7067 772
7073 754
7087 728
7093 717
7103 699
7105 691
7106 682
7107 680
7112 686
7117 695
.PEN_UP
.PEN_DOWN
7619 1166
7621 1187
7618 1225
7612 1237
7590 1252
7576 1254
7561 1254
7528 1247
7510 1240
7473 1225
7453 1216
7417 1195
7399 1184
7370 1160
7358 1148
7340 1124
7335 1112
7329 1086
7330 1074
7337 1048
7345 1036
7367 1016
7381 1007
7415 991
7433 984
7471 972
7489 965
7526 951
7543 944
7578 928
7594 920
7625 901
7640 890
7666 869
7678 856
7700 830
7711 816
7729 787
7737 772
7750 742
7753 728
7755 699
7752 685
7739 655
7728 639
7698 608
7678 593
7629 564
7602 551
7543 531
7514 525
7455 516
7421 511
7352 509
7317 509
7283 510
7213 510
7182 515
7182 515


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
625 608
631 625
636 634
651 651
668 654
698 669
721 678
780 694
814 699
890 706
929 707
996 698
1024 693
1059 685
1066 684
1058 686
.PEN_UP
.PEN_DOWN
371 671
361 672
349 674
320 673
304 671
269 661
252 656
219 642
203 635
176 618
164 610
145 596
139 590
130 583
128 580
126 572
127 567
129 553
132 547
138 535
140 530
.PEN_UP
.PEN_DOWN
308 630
298 633
291 634
271 628
259 624
237 617
229 614
214 609
207 607
194 601
187 598
174 589
167 584
154 573
147 568
137 559
132 554
125 545
123 541
122 532
123 525
129 510
135 500
149 476
159 463
170 450
196 422
211 409
245 385
264 374
302 356
322 348
362 337
380 332
417 325
434 322
467 315
481 310
505 297
514 288
527 266
531 252
530 222
526 205
511 169
498 150
462 111
439 91
381 55
347 39
275 14
239 6
170 0
140 2
91 17
72 28
42 53
29 65
9 87
3 99
0 123
3 138
.PEN_UP
.PEN_DOWN
832 434
835 437
839 442
835 440
826 431
822 426
815 416
812 410
804 393
800 381
794 355
791 339
788 304
788 287
790 255
792 240
795 209
794 193
790 164
787 152
782 137
781 136
.PEN_UP
.PEN_DOWN
770 539
776 553
777 558
773 556
769 554
767 551
767 551
770 551
773 552
781 549
783 544
788 529
791 520
799 501
804 492
.PEN_UP
.PEN_DOWN
1109 502
1120 502
1127 501
1195 487
1201 477
1219 455
1232 443
1264 419
1283 407
1325 385
1347 374
1394 355
1418 346
1464 328
1487 318
1531 298
1553 289
1592 269
1609 257
1621 243
1632 211
1632 195
1620 164
1609 152
.PEN_UP
.PEN_DOWN
1186 179
1181 194
1181 203
1185 221
1187 231
1201 257
1214 274
1252 315
1276 337
1333 386
1366 411
1439 465
1479 492
1563 547
1606 575
1692 626
1732 647
1768 663
1824 683
1845 689
1871 695
1876 697
1876 697


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
680 1243
685 1255
694 1278
698 1290
704 1310
705 1318
703 1328
698 1331
680 1331
666 1328
629 1315
604 1303
543 1265
507 1238
430 1164
391 1120
315 1025
282 976
225 881
204 838
175 765
167 733
170 681
182 660
228 626
263 614
359 594
417 588
548 580
618 577
757 567
824 559
949 539
1003 527
1092 496
1125 477
1167 429
1175 400
1167 334
1152 297
1102 218
1068 180
988 111
942 80
837 33
780 16
658 0
591 1
452 21
384 42
318 69
198 140
147 181
72 270
44 313
8 394
0 430
6 502
19 537
67 611
100 651
.PEN_UP
.PEN_DOWN
1472 1177
1487 1154
1482 1140
1451 1150
1426 1121
1376 1050
1349 1007
1321 958
1264 843
1236 779
1188 641
1170 570
1151 440
1149 383
1164 290
1181 256
1237 217
1275 211
1364 225
1413 245
1514 307
1561 347
1641 438
1672 486
1713 591
1721 646
1716 757
1703 812
1664 909
1641 950
1596 1010
1575 1031
1538 1056
1524 1064
1500 1079
1491 1086
1481 1105
1480 1117
1486 1148
1494 1166
1520 1204
1537 1223
1584 1256
1613 1269
1678 1287
1714 1292
1791 1296
1830 1294
1905 1280
1939 1267
1971 1249
2023 1197
2044 1164
2073 1084
2082 1039
2095 940
2098 832
2097 777
2094 722
2086 615
2082 567
2076 489
2074 460
2077 425
2083 418
2101 425
2114 439
2147 487
2167 520
2210 606
2232 658
2279 780
2302 848
2348 982
2370 1042
2412 1143
2429 1178
2457 1217
2467 1223
2476 1211
2477 1195
2475 1147
2474 1115
2471 1040
2471 999
2473 915
2475 873
2481 795
2487 761
2504 705
2516 685
2549 667
2571 669
2624 696
2656 719
2727 791
2766 837
2852 950
2896 1011
2982 1128
3022 1178
3056 1219
3105 1271
3119 1278
3128 1260
3124 1239
3108 1178
3098 1142
3079 1060
3070 1017
3053 927
3046 885
3039 808
3039 775
3045 724
3048 705
3055 678
3060 673
3074 676
3082 685
.PEN_UP
.PEN_DOWN
3406 1064
3455 1081
3480 1091
3528 1109
3608 1116
3660 1136
3687 1147
3738 1174
3760 1189
3795 1219
3807 1237
3824 1278
3827 1303
3825 1353
3818 1379
3792 1426
3772 1445
3723 1470
3693 1477
3624 1477
3586 1470
3547 1458
3463 1419
3421 1391
3341 1319
3303 1274
3240 1173
3215 1119
3180 1008
3171 954
3175 853
3187 807
3234 729
3268 697
3357 645
3414 628
3546 610
3623 609
3793 621
3885 634
4078 674
4175 702
4350 759
4424 791
4544 857
4590 889
4654 942
4677 968
4677 968


.PEN_DOWN
784 1353
781 1362
768 1374
757 1377
734 1380
722 1380
694 1376
678 1372
641 1355
620 1342
572 1302
546 1276
493 1211
466 1173
413 1086
390 1041
353 951
341 908
331 826
337 789
369 724
394 696
466 649
510 631
611 605
664 595
769 578
819 569
910 549
949 536
1014 501
1039 479
1073 427
1082 396
1086 363
1075 292
1062 256
1019 184
989 149
914 86
867 59
761 18
703 5
577 0
511 9
382 47
320 78
205 155
155 196
77 280
47 320
9 390
0 421
4 483
18 516
67 592
102 636
.PEN_UP
.PEN_DOWN
1592 1369
1632 1375
1640 1375
1632 1366
1626 1355
1586 1324
1560 1302
1498 1243
1461 1205
1383 1107
1344 1050
1274 922
1244 852
1220 782
1188 645
1180 583
1183 475
1195 431
1239 369
1272 350
1355 337
1402 342
1504 375
1555 402
1646 470
1685 512
1743 600
1761 646
1774 744
1769 798
1740 911
1717 968
1665 1072
1637 1117
1586 1182
1565 1201
1535 1221
1525 1225
1518 1228
1512 1232
1516 1236
1521 1238
1529 1241
1553 1248
1592 1254
1616 1256
1643 1258
1705 1257
1738 1253
1804 1238
1838 1227
1901 1193
1931 1171
1982 1115
2003 1081
2037 999
2048 953
2064 853
2067 802
2069 704
2069 662
2068 592
2068 565
2071 527
2074 514
2082 502
2086 500
2097 505
2103 513
2118 539
2127 558
2151 617
2164 657
2196 759
2215 819
2261 944
2286 1005
2340 1113
2367 1156
2412 1218
2430 1237
2454 1258
2460 1261
2468 1251
2470 1238
2471 1196
2472 1167
2473 1095
2473 1053
2473 1011
2473 923
2474 881
2477 805
2481 775
2492 731
2515 715
2532 718
2554 730
2610 777
2643 813
2719 905
2760 961
2844 1080
2886 1138
2964 1240
2999 1280
3059 1336
3082 1351
3114 1355
3124 1344
3134 1301
3137 1270
3135 1188
3133 1138
3127 1031
3124 978
3122 882
3123 840
3129 774
3132 748
3140 713
3146 705
3163 704
3177 713
.PEN_UP
.PEN_DOWN
3603 1107
3622 1120
3660 1148
3681 1165
3696 1234
3731 1268
3751 1287
3787 1330
3802 1351
3821 1391
3825 1412
3822 1456
3816 1478
3794 1522
3778 1541
3738 1570
3715 1579
3664 1584
3636 1579
3580 1555
3553 1536
3501 1481
3477 1447
3435 1365
3418 1321
3391 1227
3383 1180
3380 1088
3387 1046
3417 969
3443 938
3514 891
3561 878
3672 874
3733 880
3858 902
3918 918
4035 961
4090 986
4193 1047
.PEN_UP
.PEN_DOWN
4281 2531
4279 2552
4280 2560
4284 2566
4284 2564
4287 2553
4289 2542
4291 2506
4290 2476
4283 2388
4278 2327
4265 2175
4257 2083
4238 1880
4228 1772
4207 1557
4198 1456
4185 1276
4182 1202
4184 1084
4189 1041
4205 981
4216 965
4242 954
4258 961
4293 999
4312 1029
4356 1115
4381 1172
4437 1295
4470 1356
4542 1467
4581 1513
4660 1573
4697 1588
4762 1593
4788 1585
4827 1550
4839 1523
4852 1452
4852 1411
4845 1319
4839 1270
4824 1167
4816 1115
4797 1012
4786 961
4760 865
4743 822
4723 781
4673 714
4642 687
4568 653
4526 647
4432 661
4381 681
4276 747
4223 790
4121 887
4075 937
4004 1028
3982 1068
3968 1131
3976 1156
.PEN_UP
.PEN_DOWN
