
.WRITER_ID mjd_0014
3010 809
3020 817
3051 849
3071 872
3124 931
3155 967
3221 1043
3256 1082
3322 1157
3354 1192
3411 1252
3435 1277
3475 1313
3489 1325
3507 1339
3511 1341
3514 1335
3512 1327
3504 1300
3496 1280
3477 1228
3464 1197
3438 1129
3425 1093
3405 1023
3398 990
3394 933
3396 909
3411 872
3424 860
3461 852
3485 856
3541 878
3573 897
3644 949
3682 981
3761 1051
3800 1089
3876 1165
3911 1202
3975 1269
4002 1298
4047 1345
4065 1363
4080 1378
4100 1397
4105 1402
4110 1407
4111 1407
4110 1405
4109 1404
4107 1399
4106 1396
4105 1388
4105 1384
4105 1375
4105 1371
4105 1364
4106 1362
4107 1359
4107 1358
4107 1357
4107 1358
4106 1358
4105 1358
4104 1358
4103 1358
4102 1357
4102 1357
4102 1357
4102 1357
4103 1357
4103 1357
4104 1357
4104 1357
4105 1358
4106 1357
4108 1355
4110 1353
4119 1345
4127 1339
4148 1323
4163 1312
4199 1288
4220 1274
4264 1244
4287 1228
4330 1192
4350 1174
4383 1135
4396 1115
4414 1076
4418 1056
4414 1018
4406 999
4379 960
4360 941
4338 922
4289 885
4262 867
4213 838
4191 829
4153 813
4131 804
4093 798
4077 800
4052 813
4043 825
4043 825


.PEN_DOWN
1406 2678
1413 2720
1416 2755
1410 2803
1402 2816
1374 2815
1355 2801
1304 2741
1272 2694
1194 2566
1150 2486
1051 2296
997 2186
881 1944
821 1812
695 1533
631 1389
505 1098
445 954
334 681
283 556
199 336
165 247
113 109
89 57
50 4
34 0
9 34
0 71
.PEN_UP
.PEN_DOWN
55 846
48 848
43 845
37 841
81 825
87 819
121 806
150 800
228 790
278 789
396 802
462 817
605 865
679 894
819 956
882 985
999 1042
1053 1069
1149 1123
1195 1151
.PEN_UP
.PEN_DOWN
1639 1434
1642 1436
1641 1446
1634 1453
1612 1468
1602 1481
1582 1508
1571 1518
1537 1525
1512 1520
1450 1484
1412 1454
1330 1373
1288 1325
1247 1272
1174 1161
1145 1105
1103 1002
1093 956
1094 878
1123 826
1146 810
1174 801
1243 807
1283 823
1375 876
1423 913
1520 1002
1568 1052
1658 1154
1697 1204
1762 1292
1786 1329
1819 1382
1827 1400
1828 1417
1823 1417
1800 1401
1785 1387
1752 1349
1736 1327
1712 1284
1704 1265
1705 1234
1713 1223
1746 1212
1772 1212
1837 1225
1877 1239
1969 1280
2019 1306
2120 1361
2169 1389
2260 1438
2300 1458
2365 1486
2390 1494
2426 1494
2436 1487
2442 1456
2438 1433
2414 1370
2395 1331
2348 1242
2321 1192
2267 1091
2242 1042
2200 950
2185 910
2174 874
2167 819
2172 800
2196 777
2216 776
2271 795
2306 816
2391 876
2438 915
2541 1006
2594 1054
2694 1150
2739 1195
2819 1274
2852 1306
2901 1354
2918 1369
2937 1387
2942 1390
2941 1380
2937 1369
2919 1332
2907 1306
2876 1241
2859 1203
2824 1122
2808 1080
2784 999
2776 960
2771 888
2774 855
2790 802
2803 782
2840 755
2863 750
2918 757
2951 769
3023 808
3062 835
3143 901
3184 939
3268 1024
3310 1069
3393 1162
3435 1209
3518 1298
3559 1339
3635 1411
3671 1439
3735 1481
3762 1494
3786 1500
3823 1496
3837 1484
3854 1445
3858 1418
3858 1349
3854 1311
3840 1228
3831 1187
3814 1110
3807 1076
3797 1021
3794 1002
3793 979
3793 975
3800 986
3806 1002
3822 1052
3834 1086
3858 1168
3871 1212
3892 1298
3900 1337
3911 1402
3914 1429
3916 1468
3916 1481
3916 1495
3916 1498
3920 1497
3926 1494
3950 1487
3970 1484
4029 1481
4068 1483
4167 1495
4227 1505
4359 1534
4431 1551
4583 1589
4659 1609
4809 1647
4874 1658
4979 1670
5019 1671
5074 1666
5087 1659
5087 1659


.PEN_DOWN
134 975
141 965
161 948
174 944
199 939
220 940
281 958
320 978
410 1036
462 1076
572 1173
629 1229
743 1350
799 1414
853 1479
952 1607
997 1672
1076 1798
1110 1860
1168 1983
1193 2043
1233 2154
1249 2205
1272 2289
1278 2322
1282 2367
1280 2381
1266 2388
1253 2379
1218 2338
1195 2303
1136 2203
1100 2138
1019 1982
974 1890
875 1688
820 1577
705 1339
645 1215
520 961
459 835
344 594
290 482
240 377
155 201
123 134
77 41
55 12
22 0
12 15
1 77
0 121
.PEN_UP
.PEN_DOWN
131 680
127 657
122 623
124 612
140 608
161 609
231 619
279 629
393 665
457 690
594 752
664 789
802 870
867 910
982 980
1030 1010
1115 1066
1152 1090
1217 1135
.PEN_UP
.PEN_DOWN
1667 1309
1681 1314
1698 1327
1703 1337
1701 1360
1701 1376
1702 1418
1701 1440
1689 1477
1676 1491
1633 1500
1604 1495
1533 1466
1493 1441
1408 1376
1365 1336
1286 1245
1251 1197
1197 1102
1179 1057
1160 977
1159 944
1173 892
1188 875
1235 858
1266 861
1341 887
1384 910
1480 977
1531 1018
1634 1113
1684 1163
1775 1264
1815 1312
1876 1393
1898 1425
1924 1471
1929 1485
1925 1499
1917 1499
1893 1484
1877 1470
1842 1429
1824 1404
1794 1349
1783 1323
1772 1275
1773 1254
1778 1237
1802 1212
1821 1205
1873 1207
1906 1214
1984 1241
2027 1260
2118 1305
2164 1329
2253 1375
2294 1396
2362 1430
2390 1442
2426 1456
2437 1458
2444 1449
2441 1437
2425 1402
2411 1377
2373 1314
2349 1277
2294 1195
2265 1153
2213 1071
2190 1031
2156 963
2146 934
2139 889
2141 873
2160 854
2178 853
2226 870
2258 887
2331 940
2373 974
2461 1056
2505 1101
2591 1191
2631 1236
2701 1318
2731 1353
2774 1409
2789 1428
2806 1452
2810 1458
2812 1460
2810 1455
2799 1433
2792 1416
2771 1369
2759 1338
2746 1304
2722 1230
2712 1193
2700 1119
2698 1084
2702 1025
2708 999
2729 960
2743 946
2779 931
2801 930
2851 944
2879 958
2942 1003
2975 1031
3044 1099
3079 1136
3150 1212
3184 1249
3253 1318
3285 1349
3347 1399
3375 1418
3426 1446
3448 1453
3485 1455
3500 1449
3521 1425
3528 1407
3532 1361
3531 1334
3520 1277
3513 1248
3497 1194
3490 1171
3480 1136
3476 1125
3473 1114
3473 1114
3477 1128
3481 1142
3494 1184
3504 1211
3530 1275
3545 1309
3578 1373
3595 1403
3627 1453
3643 1475
3673 1510
3689 1525
3705 1538
3742 1561
3765 1573
3819 1599
3851 1613
3918 1644
3953 1660
4026 1698
4064 1719
4142 1769
4183 1798
4263 1866
4303 1904
.PEN_UP
.PEN_DOWN
4544 2277
4562 2316
4588 2379
4595 2402
4599 2433
4597 2443
4594 2460
4592 2466
4583 2464
4573 2455
4540 2418
4517 2389
4460 2304
4427 2252
4355 2130
4319 2061
4245 1915
4209 1839
4141 1686
4109 1610
4053 1461
4029 1390
3990 1258
3976 1200
3961 1105
3960 1069
3956 1008
3955 988
3954 969
3955 970
3955 990
.PEN_UP
.PEN_DOWN
3723 1598
3714 1591
3711 1580
3718 1575
3750 1573
3781 1572
3865 1572
3915 1573
4024 1572
4081 1571
4190 1569
4243 1569
4350 1574
4402 1580
4505 1599
4554 1612
4650 1646
4694 1665
4771 1706
4803 1727
4851 1764
4867 1780
4884 1805
4886 1815
4874 1829
4861 1833
4823 1829
4797 1821
4734 1789
4697 1764
4617 1699
4575 1660
4492 1572
4454 1526
4387 1432
4361 1386
4325 1297
4316 1256
4314 1183
4322 1152
4353 1100
4377 1081
4407 1067
4480 1053
4523 1055
4621 1074
4675 1093
4790 1145
4848 1177
4966 1252
5023 1292
5131 1377
5178 1420
5261 1503
5296 1542
5351 1614
5371 1646
5401 1699
5411 1721
5421 1755
5421 1768
5411 1785
5402 1790
5372 1788
5353 1781
5305 1755
5277 1736
5216 1686
5184 1656
5120 1590
5090 1554
5035 1482
5011 1446
4974 1377
4962 1344
4949 1284
4948 1258
4952 1232
4972 1187
4988 1169
5032 1140
5060 1131
5123 1125
5158 1128
5231 1147
5269 1163
5345 1205
5382 1230
5455 1288
5490 1320
5555 1385
5584 1419
5635 1485
5657 1515
5693 1570
5709 1593
5736 1631
5747 1646
5766 1668
5774 1676
5787 1686
5793 1688
5802 1688
5807 1686
5817 1677
5821 1671
5828 1653
5831 1643
5834 1623
5834 1612
5834 1591
5834 1581
5833 1564
5834 1557
5834 1545
5835 1540
5835 1533
5836 1531
5837 1528
5837 1527
5837 1526
5836 1527
5836 1527
5836 1527
5835 1527
5835 1527
5834 1527
5834 1526
5834 1525
5833 1523
5833 1521
5832 1513
5830 1508
5825 1494
5822 1485
5813 1465
5808 1453
5795 1425
5787 1408
5770 1374
5761 1355
5742 1315
5732 1294
5714 1253
5705 1234
5690 1199
5684 1185
5675 1164
5671 1157
5668 1151
5667 1150
5668 1153
5669 1157
5672 1172
5676 1184
5686 1215
5694 1235
5713 1281
5726 1307
5756 1359
5773 1386
5814 1440
5837 1467
5888 1520
5915 1546
5974 1595
6007 1619
6073 1663
6107 1683
6176 1718
6209 1733
6268 1756
6295 1765
6340 1774
6357 1776
6373 1774
6397 1763
6405 1753
6414 1722
6414 1702
6405 1649
6398 1617
6376 1545
6363 1505
6338 1425
6327 1385
6313 1309
6310 1274
6317 1213
6329 1188
6369 1154
6400 1147
6485 1159
6537 1177
6646 1220
6702 1247
6811 1309
6862 1342
6952 1407
6952 1407


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
403 995
353 855
306 722
225 479
192 374
133 191
105 119
60 23
42 0
10 2
0 28
.PEN_UP
.PEN_DOWN
111 654
121 633
125 615
165 587
192 578
256 572
293 578
371 606
412 629
495 691
536 729
621 819
664 870
754 977
799 1033
893 1144
941 1197
1038 1297
1085 1340
1174 1411
1214 1437
1285 1468
1316 1471
1362 1456
1380 1437
1402 1379
1406 1341
1404 1250
1397 1200
1377 1098
1365 1050
1342 965
1333 931
1326 904
1320 868
1321 859
1331 861
1341 872
1369 919
1388 954
1435 1047
1462 1102
1521 1222
1550 1283
1603 1394
1626 1442
1660 1519
1672 1547
1685 1581
1689 1590
1694 1595
1697 1591
1710 1578
1721 1569
1757 1548
1781 1538
1842 1523
1877 1520
1959 1521
2004 1527
2097 1549
2144 1564
2237 1603
2280 1623
2347 1653
2368 1659
2396 1659
2402 1653
2407 1630
.PEN_UP
.PEN_DOWN
2755 1615
2784 1623
2833 1639
2852 1647
2872 1657
2878 1666
2883 1679
2887 1710
2883 1726
2857 1751
2833 1758
2769 1751
2728 1738
2637 1696
2587 1668
2493 1601
2448 1563
2368 1477
2334 1430
2281 1332
2262 1280
2238 1177
2233 1129
2237 1043
2245 1007
2273 951
2293 934
2340 918
2367 922
2430 951
2466 977
2540 1047
2579 1090
2657 1188
2695 1241
2766 1348
2798 1400
2856 1502
2880 1548
2920 1629
2936 1663
2949 1692
2970 1734
2977 1748
2986 1764
2990 1766
2997 1760
3001 1754
3011 1734
3019 1722
3037 1697
3048 1685
3077 1664
3093 1656
3132 1643
3154 1638
3199 1631
3222 1628
3268 1622
3289 1619
3328 1609
3345 1603
3373 1586
3385 1576
3401 1550
3407 1534
3411 1496
3410 1473
3402 1423
3395 1394
3379 1333
3369 1302
3348 1237
3337 1205
3315 1144
3305 1116
3289 1069
3283 1052
3274 1028
3272 1022
3271 1017
3271 1018
3275 1030
3279 1043
3293 1081
3304 1107
3333 1173
3351 1211
3372 1251
3419 1334
3445 1376
3500 1461
3528 1502
3585 1579
3612 1615
3667 1679
3693 1707
3744 1755
3767 1775
3808 1805
3825 1816
3851 1829
3860 1831
3873 1826
3877 1819
3879 1793
3877 1776
3870 1731
3864 1706
3849 1650
3840 1621
3822 1564
3813 1535
3796 1478
3788 1451
3775 1398
3770 1374
3763 1330
3761 1311
3761 1278
3762 1264
3767 1241
3770 1231
3777 1216
3782 1210
3791 1202
3796 1200
3807 1197
3814 1197
3831 1204
3841 1211
3865 1234
3880 1251
3910 1292
3927 1316
3962 1367
3981 1395
4019 1448
4038 1476
4057 1503
4096 1560
4116 1589
4156 1655
4176 1692
4221 1775
4244 1820
4294 1916
4320 1966
4375 2068
4402 2119
4454 2218
4478 2266
4524 2357
4544 2399
4579 2476
4595 2511
4620 2569
4629 2590
4642 2620
4646 2629
4649 2635
4648 2629
4642 2601
4635 2578
4615 2509
4600 2462
4561 2347
4539 2281
4486 2131
4458 2050
4404 1882
4381 1796
4345 1628
4335 1549
4333 1403
4342 1339
4380 1229
4409 1184
4480 1119
4521 1097
4614 1077
4664 1079
4765 1105
4816 1129
4908 1182
4942 1212
4998 1282
5016 1321
5034 1406
5034 1454
.PEN_UP
.PEN_DOWN
4023 2127
4007 2135
3991 2155
3992 2170
4016 2205
4040 2227
4117 2274
4169 2295
4292 2330
4359 2343
4505 2362
4581 2371
4739 2391
4820 2405
4984 2439
5063 2456
5197 2482
5255 2494
5348 2515
5381 2523
5423 2537
.PEN_UP
.PEN_DOWN
526 1014
529 1017
530 1019
532 1020
533 1020
532 1020
532 1020
532 1019
531 1020
531 1021
532 1021
534 1023
535 1024
538 1026
539 1027
542 1028
542 1029
543 1031
544 1032
545 1036
546 1037
546 1041
547 1043
548 1047
549 1049
550 1054
551 1056
552 1059
552 1061
553 1064
553 1065
553 1068
552 1069
552 1071
553 1072
553 1075
553 1077
555 1082
555 1085
557 1094
557 1098
559 1109
561 1114
563 1126
565 1133
570 1146
572 1153
576 1167
578 1174
580 1181
584 1194
586 1200
589 1212
590 1217
593 1229
594 1235
596 1247
597 1254
600 1267
602 1274
605 1288
606 1295
608 1307
609 1314
611 1327
612 1334
614 1348
615 1355
618 1371
619 1380
622 1399
624 1410
628 1433
630 1445
633 1469
635 1480
638 1504
639 1515
640 1527
642 1550
643 1561
646 1586
648 1599
651 1625
653 1639
656 1669
658 1684
662 1715
664 1731
668 1764
670 1781
674 1814
676 1831
679 1863
681 1879
683 1911
684 1927
687 1960
688 1977
690 2013
691 2031
693 2070
694 2089
695 2126
696 2143
695 2178
695 2194
693 2225
692 2241
688 2274
686 2290
682 2323
679 2339
674 2370
671 2385
666 2415
663 2430
658 2458
655 2472
649 2498
646 2511
639 2535
636 2547
627 2569
623 2579
614 2598
610 2606
601 2622
596 2629
591 2637
582 2650
577 2656
567 2667
562 2672
553 2681
548 2684
540 2688
537 2689
531 2691
528 2691
523 2691
520 2690
514 2686
510 2683
503 2675
499 2671
491 2660
487 2655
480 2642
476 2635
470 2618
466 2607
459 2585
456 2573
449 2547
445 2533
438 2507
435 2494
428 2468
424 2456
416 2430
412 2418
404 2391
399 2379
391 2354
388 2342
382 2319
380 2307
378 2285
377 2273
377 2251
377 2240
378 2217
379 2205
380 2182
381 2170
382 2145
383 2132
383 2106
383 2092
382 2077
381 2048
381 2033
379 2003
378 1988
377 1959
376 1944
376 1915
375 1900
376 1871
376 1856
378 1827
379 1812
383 1782
385 1767
390 1737
392 1723
397 1695
399 1681
403 1655
404 1642
406 1617
406 1605
408 1581
408 1569
410 1545
411 1532
415 1506
416 1492
420 1464
422 1449
424 1421
425 1408
427 1381
427 1368
427 1341
427 1328
426 1303
425 1290
423 1265
423 1252
423 1227
422 1215
422 1191
422 1179
422 1155
421 1143
419 1119
419 1106
416 1080
414 1066
412 1052
408 1022
403 992
401 977
399 962
394 932
391 918
386 889
383 875
377 846
374 831
368 802
365 788
359 759
355 744
349 714
345 700
339 669
335 655
330 627
327 614
322 588
320 576
316 553
313 541
310 519
309 507
306 485
306 475
306 456
307 448
311 438
312 433
307 421
300 416
282 411
271 411
249 420
249 420


.PEN_DOWN
488 2497
466 2518
441 2537
387 2563
356 2569
290 2562
257 2550
193 2508
162 2477
109 2400
88 2354
56 2253
46 2198
41 2090
45 2038
66 1942
83 1902
128 1838
155 1816
220 1794
256 1796
333 1824
374 1851
458 1926
499 1974
578 2081
615 2138
677 2247
701 2298
736 2387
747 2423
761 2477
764 2495
765 2515
765 2514
762 2504
754 2461
749 2427
733 2328
724 2264
706 2114
698 2030
685 1845
680 1746
673 1540
669 1434
659 1215
651 1102
625 880
607 770
560 561
531 464
465 292
428 218
350 102
309 60
228 9
189 0
118 12
86 33
35 103
17 151
0 271
3 340
30 493
56 573
133 736
184 816
305 969
376 1042
531 1178
613 1242
780 1365
862 1423
1017 1533
1088 1586
1221 1691
1277 1738
1357 1815
1385 1848
1416 1908
1418 1932
1403 1979
1403 1979


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
548 1851
525 1877
500 1902
443 1943
411 1957
343 1967
307 1963
232 1932
195 1905
122 1829
89 1782
36 1675
18 1618
0 1507
1 1455
24 1363
47 1325
75 1294
144 1253
184 1245
273 1255
322 1274
420 1337
469 1381
568 1486
616 1544
703 1667
742 1729
809 1844
836 1894
875 1973
887 2001
902 2034
904 2037
902 2017
897 1992
882 1913
873 1859
847 1723
832 1643
799 1468
780 1374
739 1180
716 1080
665 881
636 783
570 594
532 504
447 341
401 269
308 149
262 101
181 34
147 15
96 0
80 5
71 40
78 71
119 158
152 215
245 354
305 434
447 609
527 701
701 892
792 988
882 1084
1061 1273
1148 1366
1309 1546
1383 1631
1514 1791
1573 1865
1672 2000
1712 2060
1773 2161
1793 2200
1809 2255
1806 2270
1778 2270
1755 2255
1696 2199
1662 2158
1593 2055
1559 1995
1499 1865
1475 1797
1440 1662
1431 1597
1434 1483
1445 1434
1488 1355
1519 1327
1598 1295
1646 1291
1754 1308
1814 1329
1945 1391
2012 1431
2149 1525
2218 1575
2333 1666
2379 1710
2452 1793
2480 1834
2519 1919
.PEN_UP
.PEN_DOWN
3337 3492
3329 3458
3318 3422
3276 3328
3248 3270
3174 3131
3131 3053
3033 2880
2982 2789
2881 2601
2835 2506
2757 2324
2727 2237
2684 2071
2671 1995
2667 1858
2675 1800
2714 1706
2743 1672
2824 1632
2875 1626
2991 1642
3055 1665
3185 1727
3243 1763
3343 1845
3382 1890
3435 1984
3448 2033
.PEN_UP
.PEN_DOWN
2669 2774
2669 2775
2668 2777
2668 2777
2666 2778
2666 2778
2665 2778
2665 2779
2666 2781
2667 2782
2669 2784
2670 2785
2670 2786
2670 2785
2669 2785
2666 2782
2661 2780
2659 2778
2656 2777
2651 2774
2649 2773
2648 2771
2647 2770
2646 2768
2646 2768
2647 2766
2648 2765
2649 2763
2651 2761
2654 2757
2657 2754
2665 2747
2670 2743
2685 2733
2697 2727
2726 2717
2745 2712
2791 2705
2818 2702
2877 2699
2910 2697
2977 2697
3011 2696
3080 2698
3114 2699
3149 2701
3217 2705
3250 2708
3314 2713
3344 2715
3399 2719
3424 2720
3474 2722
3498 2723
3545 2730
3568 2733
3601 2733
3610 2729
3613 2721
3608 2716
3585 2709
3570 2711
3570 2711


.PEN_DOWN
637 2070
681 2083
667 2103
640 2144
625 2164
589 2199
568 2214
516 2235
485 2239
413 2232
372 2219
284 2170
239 2136
155 2047
116 1995
53 1878
30 1816
4 1695
0 1636
11 1529
25 1482
73 1407
105 1380
182 1348
225 1345
320 1363
369 1385
468 1450
515 1491
608 1588
652 1641
729 1751
763 1805
819 1902
841 1945
859 1982
883 2037
890 2055
897 2074
897 2075
894 2057
891 2038
878 1980
870 1939
849 1831
836 1766
806 1617
789 1533
751 1351
728 1255
675 1051
644 946
571 734
531 630
443 435
398 347
310 196
269 137
195 51
165 25
116 0
99 3
79 34
77 62
92 142
110 195
173 326
216 403
331 578
401 675
559 886
647 997
830 1221
923 1331
1103 1545
1190 1645
1351 1830
1425 1914
1555 2059
1612 2120
1707 2216
1744 2250
1798 2292
1815 2299
1829 2286
1827 2267
1820 2239
1794 2160
1777 2111
1740 2001
1723 1942
1698 1824
1690 1769
1692 1669
1701 1627
1734 1560
1759 1536
1820 1509
1857 1506
1941 1521
1987 1541
2087 1602
2135 1637
2216 1713
2251 1756
2305 1851
2325 1900
.PEN_UP
.PEN_DOWN
2139 2799
2122 2810
2097 2843
2091 2867
2098 2927
2113 2961
2164 3028
2186 3053
2223 3092
2236 3106
2252 3121
2254 3124
.PEN_UP
.PEN_DOWN
2257 1667
2276 1684
2298 1705
2348 1752
2374 1779
2422 1833
2446 1863
2486 1921
2503 1952
2537 2017
2554 2052
2592 2128
2614 2168
2663 2248
2691 2289
2755 2368
2789 2405
2862 2473
2900 2501
2972 2546
3005 2561
3065 2575
3090 2575
3129 2558
3142 2542
3154 2491
3152 2456
3136 2369
3121 2318
3085 2204
3064 2143
3026 2020
3010 1958
2998 1897
2987 1785
2998 1688
3012 1648
3032 1613
3087 1565
3121 1551
3201 1546
3246 1555
3340 1596
3389 1627
3488 1708
3538 1757
3629 1865
3670 1923
3741 2040
3769 2098
3809 2204
3822 2252
3833 2332
3831 2364
3821 2410
3810 2424
3785 2437
3771 2435
3745 2420
3735 2407
3722 2372
3721 2352
3735 2310
3749 2289
3795 2253
3825 2239
3905 2222
3953 2219
4061 2227
4121 2236
4248 2265
4312 2283
4436 2326
4495 2349
4600 2398
4644 2422
4711 2466
4734 2485
4757 2515
4757 2526
4736 2537
4714 2536
4651 2516
4610 2496
4563 2469
4458 2393
4403 2346
4299 2238
4253 2181
4180 2066
4155 2011
4134 1908
4140 1863
4184 1791
4224 1764
4334 1730
4404 1724
4567 1731
4656 1743
4845 1782
4941 1805
5111 1838
5187 1852
5314 1876
5364 1887
5437 1904
5437 1904


.PEN_DOWN
703 1936
688 1966
671 1995
629 2045
601 2064
530 2087
489 2089
395 2072
345 2052
245 1995
199 1958
118 1871
87 1823
41 1721
28 1670
22 1568
29 1519
42 1474
84 1398
113 1368
181 1329
220 1322
304 1333
349 1352
444 1414
491 1456
587 1558
632 1614
714 1728
748 1782
801 1881
820 1922
842 1985
847 2007
850 2032
849 2034
844 2015
840 1993
830 1923
823 1874
805 1746
794 1672
769 1503
755 1412
722 1219
703 1119
655 917
626 817
554 621
512 527
416 356
364 279
257 151
206 101
116 31
80 10
26 0
9 11
0 59
7 98
47 202
80 268
175 420
236 505
383 689
467 786
646 982
738 1080
832 1177
1016 1367
1104 1457
1270 1628
1347 1708
1484 1853
1544 1917
1644 2022
1682 2062
1732 2117
1746 2134
1752 2144
1745 2138
1717 2108
1699 2086
1655 2024
1632 1985
1586 1899
1567 1856
1545 1778
1546 1748
.PEN_UP
.PEN_DOWN
2268 1918
2299 1943
2342 1997
2353 2022
2353 2072
2348 2099
2326 2152
2308 2176
2255 2213
2221 2227
2139 2241
2093 2243
1998 2234
1949 2223
1852 2187
1806 2160
1760 2127
1674 2045
1635 1996
1570 1887
1545 1829
1512 1713
1505 1657
1510 1556
1521 1511
1558 1440
1584 1413
1645 1381
1681 1377
1760 1396
1803 1418
1895 1490
1942 1537
2033 1648
2074 1709
2146 1833
2173 1894
2210 2005
2219 2052
2223 2127
2218 2154
2200 2189
2188 2196
2162 2194
2150 2186
2131 2158
2125 2139
2128 2097
2138 2076
2181 2040
2214 2027
2308 2016
2368 2018
2512 2040
2593 2056
2769 2099
2861 2122
3026 2153
3102 2165
3237 2182
3296 2187
3393 2194
3393 2194


.PEN_DOWN
441 1711
450 1718
455 1734
451 1740
444 1756
441 1769
438 1805
436 1827
431 1873
426 1897
409 1944
397 1966
381 1986
340 2014
316 2022
261 2020
232 2010
173 1968
145 1938
94 1863
72 1818
37 1715
23 1660
6 1548
2 1492
0 1384
3 1336
14 1255
23 1224
45 1180
59 1169
90 1171
109 1185
150 1239
173 1277
225 1373
252 1429
308 1546
335 1602
385 1708
405 1754
438 1828
449 1855
462 1891
465 1902
468 1912
468 1914
468 1912
468 1909
466 1897
465 1887
460 1858
457 1840
451 1799
448 1777
446 1754
443 1703
442 1677
441 1621
440 1592
439 1531
439 1498
437 1427
436 1387
434 1298
434 1249
436 1141
437 1083
443 963
445 900
449 770
448 703
440 570
433 503
409 373
392 312
352 203
329 156
283 80
260 51
219 12
202 1
174 0
163 11
152 57
153 94
169 197
184 263
232 418
264 504
340 690
382 785
468 977
512 1071
555 1162
636 1329
705 1471
735 1532
763 1585
808 1666
822 1693
838 1724
844 1733
856 1742
863 1745
.PEN_UP
.PEN_DOWN
1449 1946
1461 1953
1470 1966
1467 1973
1442 1984
1433 1998
1412 2027
1397 2038
1354 2047
1326 2041
1257 2002
1217 1972
1134 1893
1095 1850
1028 1757
1002 1710
970 1619
965 1577
977 1500
993 1467
1040 1414
1069 1395
1135 1377
1170 1377
1240 1396
1275 1417
1339 1475
1369 1513
1395 1555
1437 1648
1451 1697
1468 1791
1470 1835
1463 1908
1455 1937
1433 1977
1420 1988
1394 1993
1382 1990
1365 1973
1361 1960
1365 1930
1374 1916
1409 1891
1433 1882
1496 1875
1534 1878
1620 1895
1666 1909
1761 1943
1811 1961
1900 1987
1937 1992
1992 1988
2014 1981
2045 1960
2056 1950
.PEN_UP
.PEN_DOWN
2432 1943
2441 1938
2440 1937
2428 1934
2419 1942
2408 1968
2399 1981
2369 2001
2346 2005
2284 1994
2243 1978
2152 1931
2103 1901
2009 1832
1965 1794
1924 1754
1857 1671
1832 1628
1801 1547
1794 1508
1798 1442
1808 1413
1844 1373
1869 1362
1932 1359
1969 1367
2050 1405
2092 1434
2177 1507
2219 1550
2293 1642
2325 1690
2377 1781
2395 1823
2417 1891
2421 1918
2419 1957
2414 1969
2399 1979
2389 1976
2370 1959
2362 1946
2352 1913
2352 1895
2364 1863
2376 1850
2413 1831
2437 1826
2496 1827
2531 1833
2608 1857
2649 1873
2733 1915
2776 1938
2855 1974
2887 1985
2944 1994
2970 1993
3017 1981
3041 1975
.PEN_UP
.PEN_DOWN
3582 2069
3593 2080
3602 2103
3598 2121
3582 2139
3573 2150
3549 2168
3531 2171
3479 2160
3443 2143
3355 2085
3306 2046
3203 1954
3151 1904
3059 1800
3018 1749
2956 1654
2935 1612
2911 1543
2910 1515
2929 1481
2950 1475
3011 1492
3052 1516
3151 1592
3209 1645
3333 1773
3398 1845
3530 2000
3593 2081
3713 2244
3767 2324
3866 2474
3907 2541
3972 2653
3995 2695
4024 2751
4030 2766
4029 2770
4021 2758
3994 2702
3975 2660
3925 2547
3896 2478
3868 2404
3813 2250
3789 2173
3754 2028
3744 1963
3739 1849
3745 1803
3772 1729
3793 1704
3848 1675
3882 1673
3959 1687
3997 1700
4071 1734
4107 1758
4177 1812
4210 1841
.PEN_UP
.PEN_DOWN
4403 1829
4443 1863
4466 1886
4512 1940
4535 1970
4589 2042
4619 2083
4683 2176
4717 2226
4785 2332
4819 2387
4853 2445
4915 2561
4970 2673
4993 2727
5014 2777
5044 2864
5053 2900
5060 2953
5058 2971
5042 2983
5028 2975
4987 2930
4960 2893
4893 2787
4854 2720
4774 2567
4733 2483
4658 2309
4625 2221
4571 2051
4551 1972
4527 1831
4524 1770
4534 1671
4549 1635
4595 1592
4627 1584
4706 1598
4752 1619
4856 1685
4910 1729
5020 1832
5072 1888
5164 2000
5202 2054
5259 2150
5277 2190
5294 2253
5293 2276
5276 2299
5262 2302
5228 2288
5210 2275
5179 2239
5167 2218
5158 2174
5162 2153
5172 2133
5209 2098
5237 2084
5308 2069
5351 2067
5450 2076
5504 2086
5615 2119
5672 2139
5781 2186
5832 2212
5923 2266
5964 2292
6032 2340
6057 2357
6080 2377
6082 2383
6069 2387
6055 2384
.PEN_UP
.PEN_DOWN
6092 2417
6098 2421
6102 2426
6097 2425
6082 2420
6074 2417
6057 2405
6046 2394
6016 2361
5998 2338
5960 2284
5942 2254
5910 2191
5898 2159
5881 2097
5879 2066
5883 2007
5891 1980
5917 1933
5937 1915
5985 1891
6016 1887
