
.WRITER_ID mgm_0009
453 1000
464 1094
466 1134
467 1200
465 1228
460 1277
456 1297
449 1325
446 1335
441 1345
439 1346
437 1340
437 1330
437 1297
436 1272
434 1208
432 1168
429 1124
423 1028
420 977
413 870
411 814
407 698
407 583
409 526
412 468
424 357
433 307
457 215
470 175
502 107
520 80
558 38
579 23
623 4
645 0
694 7
719 16
769 47
792 66
825 107
832 126
823 165
808 185
758 224
726 247
.PEN_UP
.PEN_DOWN
21 568
10 571
0 577
1 581
7 637
21 632
68 622
99 616
173 605
214 602
257 601
347 609
442 629
490 644
538 660
629 695
671 714
746 752
780 773
837 820
861 848
.PEN_UP
.PEN_DOWN
1145 1347
1153 1355
1161 1359
1163 1354
1156 1320
1150 1295
1143 1233
1140 1197
1136 1120
1135 1077
1133 985
1132 935
1129 833
1128 779
1124 673
1122 622
1120 528
1120 483
1124 403
1127 368
1137 307
1143 282
1156 241
1161 227
1170 210
1174 205
1178 202
1180 204
1183 211
1193 237
1214 283
1228 314
1245 350
1283 428
1304 465
1342 530
1360 556
1390 596
1403 609
1421 627
1427 632
1436 638
1440 638
1446 632
1451 626
1462 605
1469 591
1486 555
1495 535
1512 489
1520 466
1536 414
1544 387
1558 333
1564 306
1579 254
1586 230
1602 188
1610 171
1628 145
1638 135
1652 118
1657 110
1665 100
1667 97
1677 100
1685 108
.PEN_UP
.PEN_DOWN
1999 510
2000 521
1990 536
1980 539
1946 531
1927 525
1908 518
1875 502
1860 493
1834 472
1821 459
1799 422
1790 398
1776 343
1772 313
1772 254
1777 225
1794 178
1807 159
1839 131
1858 123
1901 118
1924 121
1970 137
1992 149
2029 179
2044 197
2061 237
2063 260
2061 285
2046 337
2019 392
2003 419
1985 442
1948 480
1912 507
1895 517
1880 523
1855 533
1845 536
1831 540
1827 541
1823 542
1823 543
1828 542
1833 540
1848 534
1859 529
1889 518
1909 512
1957 502
1985 499
2047 498
2081 501
2150 513
2184 521
2250 545
2281 558
2337 588
2362 603
2404 633
2422 647
2446 668
2455 676
2466 685
2470 685
2476 676
2480 667
2490 637
2496 616
2513 564
2522 534
2543 474
2554 443
2579 384
2592 357
2621 311
2636 291
2668 259
2685 249
2702 241
2740 238
2759 242
2797 262
2816 278
2854 316
2871 340
2904 395
2919 426
2949 494
2963 531
2990 601
3002 632
3024 682
3032 699
3046 720
3052 726
3061 730
3066 730
3075 723
3081 716
3096 688
3104 669
3123 617
3134 587
3155 519
3166 485
3186 416
3196 383
3216 321
3225 294
3246 248
3257 229
3282 201
3296 192
3327 180
3343 176
3375 175
3391 176
3420 182
3433 187
3457 196
3468 202
3488 213
3498 218
3515 227
3523 231
3537 238
3543 241
3554 247
3559 249
3563 252
3572 258
3576 261
3585 272
3591 278
3605 294
3613 304
3633 327
3644 339
3666 366
3676 380
3695 411
3704 428
3718 466
3725 488
3735 535
3739 561
3747 612
3750 636
3756 678
3758 695
3762 719
3763 726
3764 735
3765 738
3765 740
3765 741
3765 741
3765 741
3765 742
3765 742
3765 741
3765 741
3765 738
3766 735
3768 725
3771 718
3777 700
3782 689
3792 666
3799 653
3816 629
3826 618
3848 597
3861 587
3887 568
3900 559
3926 538
3939 527
3964 504
3976 492
4000 466
4012 453
4034 425
4044 410
4054 396
4070 367
4076 352
4086 324
4089 310
4093 286
4094 275
4096 258
4096 251
4095 241
4094 238
4086 234
4080 232
4061 233
4049 234
4024 240
4013 244
3996 253
3990 255
3982 252
3980 247
3984 235
3991 228
4017 221
4037 222
.PEN_UP
.PEN_DOWN
4621 470
4616 494
4605 505
4572 524
4549 528
4507 534
4487 537
4470 538
4438 536
4408 524
4394 514
4368 483
4357 464
4338 422
4331 401
4325 379
4320 341
4321 325
4330 298
4337 288
4359 278
4372 277
4405 287
4422 297
4459 326
4476 344
4508 387
4522 412
4543 464
4551 491
4563 538
4566 558
4571 586
4572 594
4573 600
4574 597
4579 581
4582 568
4593 532
4599 509
4614 458
4621 430
4638 376
4648 349
4670 302
4682 281
4710 248
4726 236
4756 223
4772 221
4803 226
4819 233
4850 257
4865 273
4896 315
4911 340
4943 395
4958 423
4972 450
4998 495
5018 527
5025 536
5031 543
5037 549
5039 549
5042 543
5045 537
5051 517
5056 505
5068 475
5076 459
5091 429
5098 414
5113 388
5119 377
5131 357
5136 350
5147 339
5154 336
5172 337
5185 342
5218 356
5238 366
5287 394
5313 411
5367 447
5393 465
5440 499
5460 514
5492 536
5505 542
5524 550
5530 551
5543 548
5549 544
5560 529
5567 519
5582 493
5590 479
5608 447
5618 431
5640 398
5652 382
5678 352
5693 339
5729 319
5750 311
5795 299
5818 293
5842 288
5887 280
5933 277
5956 281
5980 288
.PEN_UP
.PEN_DOWN
6281 501
6281 511
6266 528
6249 534
6208 540
6187 541
6142 536
6117 529
6064 502
6034 484
5970 438
5939 412
5884 360
5862 334
5834 289
5829 268
5835 233
5846 219
5861 208
5901 196
5925 195
5978 207
6007 219
6065 255
6094 280
6150 340
6176 376
6222 459
6241 507
6274 611
6286 665
6304 776
6311 831
6321 927
6325 969
6331 1041
6335 1069
6344 1116
6350 1137
6363 1172
6370 1187
6383 1212
6389 1220
6397 1232
6400 1234
6402 1236
6402 1233
6399 1219
6396 1208
6387 1174
6380 1150
6362 1091
6351 1056
6326 976
6313 933
6284 841
6270 794
6246 697
6236 650
6224 557
6222 512
6228 426
6238 386
6268 313
6288 281
6343 229
6377 209
6460 185
6507 180
6557 179
6663 189
6772 209
6826 225
6877 239
6961 261
6995 272
7047 295
7064 307
7083 336
7083 336


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
166 82
177 96
197 137
207 160
224 212
234 241
256 308
268 345
292 427
304 474
329 580
343 640
375 768
393 835
427 966
444 1028
471 1139
482 1188
497 1278
502 1318
505 1390
504 1422
501 1479
498 1502
494 1538
492 1551
490 1569
489 1574
488 1579
488 1577
488 1565
487 1555
487 1539
485 1491
483 1458
476 1378
471 1331
459 1226
452 1169
438 1051
431 987
416 853
409 783
397 642
393 570
390 431
392 367
406 251
418 199
454 113
480 79
544 29
581 13
661 0
703 3
789 26
829 45
892 84
914 105
940 154
940 180
914 238
893 273
.PEN_UP
.PEN_DOWN
105 708
79 709
39 714
26 718
0 712
1 708
18 704
33 704
51 704
97 706
126 710
196 723
236 731
325 750
374 760
477 780
529 790
623 803
665 806
734 802
760 797
800 783
814 776
838 768
.PEN_UP
.PEN_DOWN
1276 752
1290 734
1306 681
1310 649
1304 616
1301 565
1299 516
1294 427
1290 388
1282 323
1278 298
1270 262
1268 249
1265 232
1262 226
1251 223
1245 229
1229 253
1219 274
.PEN_UP
.PEN_DOWN
1081 1218
1086 1238
1092 1272
1092 1286
1311 1302
1310 1302
1310 1304
1311 1305
1312 1308
1314 1314
.PEN_UP
.PEN_DOWN
1753 1675
1779 1672
1788 1665
1792 1633
1781 1593
1771 1507
1768 1454
1763 1333
1761 1268
1757 1135
1755 1071
1750 945
1746 884
1737 772
1732 720
1720 622
1714 577
1700 496
1694 460
1680 400
1673 375
1651 332
1635 315
1601 300
1582 300
1542 320
1522 342
.PEN_UP
.PEN_DOWN
1390 728
1392 753
1393 762
1394 775
1445 768
1456 779
1468 786
1503 803
1525 812
1576 830
1605 838
1661 852
1688 856
1740 857
1764 854
1787 849
1830 835
1849 827
.PEN_UP
.PEN_DOWN
2135 581
2158 570
2168 568
2189 575
2198 578
2225 597
2241 613
2277 659
2296 688
2333 754
2351 790
2383 872
2398 917
2422 1014
2431 1062
2442 1150
2444 1188
2439 1248
2434 1268
2418 1294
2408 1301
2385 1304
2373 1300
2346 1281
2333 1265
2304 1220
2290 1190
2261 1117
2247 1076
2220 989
2208 944
2188 855
2181 813
2175 735
2176 697
2180 662
2194 597
2205 567
2231 513
2246 488
2280 446
2298 428
2337 401
2358 392
2401 382
2424 382
2473 392
2499 402
2550 430
2576 448
2626 495
2648 523
2690 588
2707 622
2735 691
2744 721
2753 771
2752 790
2740 813
2731 818
2707 816
2694 809
2667 782
2654 762
2633 712
2625 683
2617 623
2618 595
2630 541
2641 517
2672 480
2692 467
2739 451
2766 449
2824 459
2854 471
2916 505
2946 527
3004 579
3032 608
3084 676
3108 713
3152 788
3171 823
3201 884
3213 909
3229 945
3234 957
3239 968
3245 985
3247 992
3253 1003
3257 1006
3268 1009
3275 1008
3295 999
3307 991
3336 969
3352 955
3387 922
3406 903
3445 861
3465 838
3505 788
3525 763
3562 712
3579 687
3608 640
3620 619
3638 579
3643 561
3646 528
3643 512
3628 483
3615 470
3579 444
3555 432
3499 411
3468 402
3407 391
3377 390
3319 386
3288 384
3228 380
3199 380
3142 380
3114 384
3114 384


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
178 546
185 553
194 570
195 581
203 612
209 633
226 690
236 725
257 810
267 856
287 965
297 1025
313 1154
320 1221
327 1287
335 1414
337 1526
336 1576
333 1621
325 1699
321 1733
311 1790
306 1814
298 1850
295 1862
290 1878
288 1882
286 1885
285 1883
286 1867
286 1852
286 1799
286 1762
285 1663
284 1603
282 1470
281 1399
282 1254
283 1181
289 1036
293 966
305 833
313 770
335 653
349 601
382 510
400 473
442 414
465 394
516 372
541 369
593 377
617 389
653 423
664 446
668 502
661 537
630 618
607 662
.PEN_UP
.PEN_DOWN
241 953
161 968
95 978
61 978
37 976
7 973
0 972
4 972
12 973
42 974
63 975
120 976
157 977
241 980
288 982
387 988
439 991
539 999
586 1002
670 1007
706 1009
768 1012
792 1012
829 1012
844 1011
865 1009
873 1007
883 998
885 991
884 969
881 953
871 912
864 886
850 824
844 790
838 718
838 681
847 613
857 583
885 532
902 513
942 486
962 479
1003 477
1022 483
1058 505
1075 520
1102 561
1112 585
1124 640
1125 672
1122 706
1105 774
1092 806
1060 860
1041 879
1004 903
987 909
958 914
948 914
935 915
933 916
935 918
939 919
952 922
962 924
990 931
1009 936
1054 951
1080 960
1139 982
1169 994
1229 1017
1258 1027
1308 1043
1329 1049
1363 1055
1377 1054
1399 1046
1409 1038
1426 1014
1434 998
1450 957
1458 932
1472 872
1479 837
1491 760
1496 717
1503 628
1506 582
1510 490
1511 445
1516 357
1519 315
1526 236
1531 199
1540 133
1544 104
1550 57
1552 39
1555 14
1557 7
1558 3
1559 0
1559 1
1559 8
1559 19
1556 56
1554 84
1548 160
1545 209
1536 321
1532 381
1525 503
1522 564
1518 679
1518 733
1519 829
1522 873
1529 953
1535 989
1549 1051
1557 1078
1572 1120
1580 1135
1596 1156
1603 1162
1621 1164
1632 1160
1657 1138
1672 1121
1706 1074
1724 1045
1764 983
1784 951
1824 890
1841 861
1867 809
1876 786
1882 748
1881 734
1871 713
1862 706
1839 700
1824 699
1788 702
1768 704
1725 710
1704 713
1665 718
1648 719
1623 719
1613 720
1605 723
1606 727
1621 742
1635 754
1653 770
.PEN_UP
.PEN_DOWN
2103 1078
2129 1067
2137 1053
2142 1012
2131 978
2123 911
2121 877
2120 817
2122 792
2128 754
2132 740
2140 724
2143 720
2145 719
2144 724
2140 745
2136 762
2127 813
.PEN_UP
.PEN_DOWN
2157 1423
2167 1440
2184 1468
2189 1477
2192 1477
2193 1476
2201 1470
2209 1467
2220 1463
2248 1456
.PEN_UP
.PEN_DOWN
2675 1232
2675 1218
2669 1210
2644 1192
2624 1176
2582 1138
2560 1118
2517 1075
2495 1053
2455 1002
2436 974
2402 911
2389 878
2371 809
2366 775
2366 711
2371 681
2394 632
2414 612
2473 585
2512 579
2613 586
2675 600
2811 639
2877 659
2999 701
3055 721
3146 754
3179 767
3179 767


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
437 1745
432 1752
427 1756
421 1758
419 1754
415 1734
416 1719
416 1675
416 1645
415 1574
414 1535
414 1453
414 1412
415 1329
417 1288
419 1205
420 1163
422 1074
424 1028
426 931
427 881
430 780
432 729
437 631
441 583
450 491
457 448
472 367
481 328
501 255
512 221
535 157
547 128
573 77
588 56
604 37
641 11
683 0
704 0
725 3
759 15
771 24
781 44
777 55
757 84
740 102
693 147
.PEN_UP
.PEN_DOWN
91 515
54 537
38 547
16 561
10 564
0 569
3 571
21 576
36 579
74 584
97 587
153 592
187 595
264 603
307 608
400 622
450 630
551 646
601 654
697 667
743 672
830 681
871 685
948 692
984 696
1051 706
1081 711
1131 721
1151 725
1167 729
1189 734
1196 735
1199 728
1197 720
1185 693
1177 674
1156 623
1144 593
1121 524
1112 486
1096 406
1090 367
1084 293
1084 261
1089 207
1094 186
1111 155
1124 144
1154 133
1172 133
1211 144
1231 155
1271 187
1288 208
1316 256
1325 283
1330 344
1327 375
1307 434
1292 461
1253 506
1232 522
1188 545
1167 553
1131 563
1117 567
1095 571
1088 573
1081 575
1080 576
1083 577
1088 577
1103 575
1114 572
1143 566
1163 563
1210 559
1238 559
1299 564
1331 570
1362 578
1423 599
1450 611
1495 638
1515 651
1545 678
1556 689
1570 708
1575 715
1580 723
1582 726
1583 725
1585 722
1590 708
1594 697
1607 663
1616 642
1637 591
1649 563
1676 503
1691 473
1724 414
1740 386
1776 336
1795 316
1835 283
1855 271
1899 256
1921 254
1967 259
1991 267
2036 293
2058 311
2100 358
2119 388
2155 457
2171 496
2200 580
2212 621
2230 693
2237 724
2247 769
2251 785
2256 804
2258 811
2261 817
2262 818
2266 809
2269 799
2279 767
2286 744
2294 717
2314 653
2326 619
2350 548
2361 514
2385 448
2396 418
2419 367
2431 346
2454 317
2465 308
2483 297
2490 296
2499 306
2503 316
2514 353
2522 382
.PEN_UP
.PEN_DOWN
2627 797
2630 796
2632 789
2630 765
2626 743
2626 688
2628 654
2630 619
2635 545
2638 507
2643 431
2646 396
2653 331
2658 303
2669 259
2675 243
2686 223
2691 217
2698 217
2700 222
2702 249
2701 270
2698 329
2694 367
2682 449
2673 489
2650 561
2636 593
2605 646
2589 667
2560 702
2548 717
2530 738
2525 746
2525 760
2532 767
2564 783
2589 793
2661 814
2708 825
2820 851
2881 865
3015 902
3085 923
3213 962
3266 980
3356 1015
3388 1031
3426 1062
3434 1078
3434 1078


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
496 2266
495 2266
494 2262
491 2240
489 2220
483 2159
478 2117
464 2008
457 1944
443 1801
437 1723
429 1559
429 1477
436 1318
443 1243
467 1107
482 1047
522 940
545 894
598 815
626 782
682 730
709 711
758 689
780 685
813 685
821 689
819 703
809 715
771 748
742 771
.PEN_UP
.PEN_DOWN
51 1282
35 1289
11 1299
4 1303
0 1304
2 1304
18 1302
30 1301
60 1295
80 1292
131 1288
163 1287
242 1291
288 1295
387 1309
440 1319
549 1342
600 1353
690 1369
728 1373
785 1370
806 1364
830 1348
838 1340
.PEN_UP
.PEN_DOWN
929 1302
937 1308
950 1317
953 1320
953 1319
952 1316
949 1306
947 1298
944 1270
942 1250
940 1199
940 1168
941 1100
943 1063
949 990
954 954
966 887
973 857
991 807
1001 786
1020 756
1030 745
1049 731
1059 729
1078 735
1088 744
1110 775
1121 796
1142 852
1151 886
1164 960
1168 999
1170 1075
1169 1110
1164 1171
1162 1196
1158 1236
1157 1251
1157 1270
1157 1277
1158 1282
1159 1282
1162 1274
1165 1264
1169 1252
1180 1214
1187 1189
1204 1129
1214 1098
1236 1033
1249 1001
1279 941
1296 914
1333 866
1353 847
1398 820
1420 812
1470 811
1496 816
1547 839
1572 855
1615 895
1633 919
1656 971
1662 997
1663 1050
1660 1075
1647 1116
1639 1131
1625 1153
1619 1160
1612 1168
1611 1170
1610 1172
1611 1173
1611 1174
1611 1174
1612 1174
1613 1174
1615 1173
1617 1172
1623 1170
1627 1169
1636 1166
1642 1164
1655 1159
1662 1157
1678 1150
1687 1146
1708 1134
1721 1128
1750 1114
1768 1107
1808 1096
1832 1092
1885 1090
1913 1091
1970 1101
1997 1108
2022 1117
2062 1137
2076 1148
2094 1174
2098 1189
2095 1220
2088 1236
2065 1263
2049 1273
2009 1286
1988 1287
1946 1280
1926 1271
1894 1243
1882 1223
1868 1173
1867 1143
1875 1079
1884 1046
1913 983
1932 954
1978 904
2003 884
2056 855
2082 846
2133 841
2158 843
2207 858
2230 869
2273 898
2293 915
2330 955
2347 977
2380 1024
2395 1047
2424 1086
2437 1102
2447 1114
2461 1127
2465 1129
2469 1124
2470 1118
2471 1099
2472 1086
2473 1055
2475 1038
2480 1004
2483 988
2494 958
2502 945
2523 928
2537 923
2575 925
2598 930
2650 949
2678 963
2731 995
2755 1013
2794 1051
2809 1070
2829 1102
2835 1114
2840 1129
2841 1131
2839 1121
2837 1110
2834 1078
2833 1057
2834 1008
2837 982
2853 930
2867 906
2902 868
2924 855
2948 846
2999 845
3026 853
3077 883
3100 904
3145 958
3164 991
3198 1068
3212 1112
3232 1214
3239 1270
3245 1394
3245 1456
3239 1575
3235 1630
3227 1728
3223 1769
3217 1835
3216 1860
3215 1895
3215 1906
3215 1917
3215 1916
3217 1901
3218 1888
3220 1845
3222 1816
3223 1743
3224 1701
3222 1606
3220 1555
3215 1451
3212 1397
3208 1289
3207 1236
3208 1133
3210 1083
3219 985
3226 939
3245 856
3257 821
3285 763
3299 743
3329 718
3344 715
3374 731
3387 750
3407 803
3410 836
3399 913
3385 954
3364 996
3306 1076
3271 1114
.PEN_UP
.PEN_DOWN
3083 1279
3045 1298
3033 1303
3019 1306
3014 1301
3014 1286
3021 1278
3048 1263
3068 1257
3119 1247
3150 1245
3219 1249
3255 1253
3330 1268
3364 1273
3417 1278
3437 1279
3461 1276
3469 1272
3477 1267
.PEN_UP
.PEN_DOWN
3592 1280
3597 1276
3604 1256
3603 1238
3596 1185
3591 1154
3583 1090
3582 1059
3584 1002
3589 978
3606 938
3619 923
3650 900
3668 893
3708 890
3730 893
3776 910
3800 923
3848 958
3871 980
3913 1032
3932 1063
3949 1095
3977 1161
3987 1192
4001 1246
4006 1266
4011 1293
4012 1301
4012 1308
4011 1310
4011 1309
4011 1306
4009 1295
4007 1286
4003 1260
4001 1243
3995 1201
3992 1178
3986 1129
3983 1104
3979 1053
3978 1028
3979 977
3980 950
3986 898
3989 871
3995 818
3997 792
4001 741
4002 717
4003 667
4005 641
4008 587
4011 559
4018 499
4023 468
4030 406
4033 373
4036 306
4036 272
4030 203
4025 168
4011 105
4002 78
3981 34
3971 18
3950 1
3939 0
3926 6
3896 35
3857 87
3835 120
3787 195
3763 234
3723 312
3708 351
3698 389
3696 464
3707 502
3757 581
3797 621
3900 705
3962 748
4100 837
4172 883
4312 968
4372 1005
4479 1074
4523 1104
4584 1157
4600 1182
4600 1182


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
70 0
94 27
103 44
111 84
113 106
120 163
126 196
140 275
148 320
165 420
174 476
196 601
208 669
233 811
247 885
273 1035
285 1108
308 1248
319 1311
328 1367
341 1458
345 1493
349 1541
350 1556
350 1573
350 1578
349 1578
349 1572
352 1544
353 1520
360 1448
364 1399
375 1279
382 1208
397 1052
406 969
427 804
440 724
473 581
492 518
533 414
554 372
593 306
610 283
638 255
649 249
656 245
650 249
623 272
602 290
540 341
502 377
.PEN_UP
.PEN_DOWN
62 716
41 722
14 732
7 736
0 725
7 725
40 725
66 726
134 729
177 732
272 744
326 753
384 763
503 789
564 803
685 835
743 851
844 881
887 894
954 913
976 919
1003 924
1008 924
1009 914
1005 904
993 876
986 855
972 803
967 771
963 704
964 669
971 602
978 572
996 521
1007 501
1033 473
1049 466
1087 465
1110 473
1160 500
1185 519
1234 566
1255 593
1289 651
1301 680
1316 734
1321 757
1325 789
1326 799
1326 805
1326 802
1328 782
1331 767
1341 726
1349 701
1373 647
1391 620
1438 571
1468 549
1533 516
1568 505
1638 494
1671 494
1701 498
1753 513
1773 524
1800 553
1807 571
1805 614
1797 639
1771 697
1754 725
1717 779
1699 803
1671 840
1662 852
1650 868
1648 873
1647 879
1649 882
1657 887
1663 890
1686 897
1703 901
1748 907
1776 908
1843 910
1880 910
1961 909
2005 908
2094 906
2138 906
2224 906
2265 907
2334 909
2363 911
2388 913
2425 916
2437 918
2452 920
2454 921
2448 921
2438 919
2409 910
2389 901
2341 872
2315 851
2265 795
2242 762
2208 691
2198 655
2192 586
2197 556
2223 506
2242 487
2292 461
2320 455
2382 456
2412 463
2471 489
2496 507
2537 554
2550 582
2563 648
2561 685
2540 760
2521 795
2472 854
2445 877
2397 907
2379 916
2356 925
2352 928
2361 932
2374 934
2424 940
2460 945
2564 960
2630 972
2781 1005
2860 1022
2999 1048
3059 1061
3148 1086
3176 1097
3200 1119
3200 1119


.PEN_DOWN
0 14
3 16
9 19
12 20
19 20
22 20
29 20
32 19
39 17
42 16
46 16
54 18
59 19
70 26
76 32
90 46
106 65
115 77
124 91
142 123
151 142
169 187
179 213
199 271
210 303
233 371
244 407
269 480
281 517
305 594
317 635
340 719
351 763
375 853
387 898
409 984
420 1025
438 1098
446 1130
454 1185
456 1208
457 1245
456 1258
453 1275
452 1280
449 1284
448 1284
447 1274
446 1264
444 1235
443 1214
440 1161
438 1130
435 1062
433 1025
432 944
432 900
433 809
435 763
441 670
446 625
452 580
467 495
490 418
505 382
521 349
558 290
579 264
625 221
648 203
693 176
714 167
754 157
772 156
807 162
825 171
860 201
878 223
914 280
933 315
967 393
984 436
1014 522
1028 568
1055 660
1067 707
1092 802
1104 851
1131 946
1144 991
1172 1077
1187 1116
1201 1152
1228 1210
1239 1233
1258 1266
1264 1277
1272 1289
1275 1292
1276 1294
1276 1294
1276 1290
1277 1286
1280 1272
1282 1260
1288 1228
1290 1207
1296 1157
1297 1130
1298 1071
1297 1041
1295 978
1293 945
1288 875
1285 838
1280 761
1277 720
1275 638
1275 596
1278 513
1281 473
1290 392
1296 353
1313 278
1325 242
1353 174
1371 142
1414 84
1442 59
1509 22
1549 9
1643 0
1699 4
1821 34
1888 60
2037 136
2109 176
2240 263
2294 306
2337 346
2337 346


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
5 0
5 0
1 0
0 11
1 25
8 71
16 106
36 192
48 243
71 354
83 413
103 538
112 600
124 718
129 770
132 857
133 892
130 943
127 961
122 986
121 994
118 1002
118 1001
120 985
122 968
129 913
134 874
147 773
154 715
172 590
183 528
206 413
220 364
253 284
271 254
310 213
332 201
354 194
397 195
417 204
457 238
476 264
509 339
524 387
552 505
564 574
585 723
595 797
611 933
617 990
625 1077
627 1106
628 1140
628 1148
627 1152
627 1150
630 1130
633 1111
645 1051
654 1010
680 907
696 847
736 719
758 655
807 533
831 477
880 380
904 341
955 278
980 254
1032 222
1058 213
1111 211
1137 219
1186 248
1208 268
1243 310
1256 332
1278 381
1289 405
1313 460
.PEN_UP
.PEN_DOWN
1738 1340
1728 1355
1689 1368
1662 1370
1591 1344
1556 1334
1490 1306
1457 1291
1393 1255
1362 1235
1304 1192
1278 1169
1235 1121
1219 1097
1197 1049
1194 1026
1200 981
1210 961
1245 923
1270 906
1332 877
1369 864
1448 841
1490 830
1574 808
1613 798
1685 778
1715 768
1760 750
1774 741
1786 722
1785 711
1766 686
1749 672
1703 641
1675 625
1608 595
1571 582
1494 560
1456 552
1384 543
1353 542
1324 543
1278 547
1260 548
1228 549
1215 551
1197 558
1190 565
1184 589
.PEN_UP
.PEN_DOWN
1234 679
1229 640
1224 615
1215 555
1200 524
1206 467
1216 443
1242 412
1257 403
1280 391
1288 389
1295 400
1297 412
1296 452
1294 479
.PEN_UP
.PEN_DOWN
1410 1799
1425 1813
1444 1826
1449 1824
1449 1816
1460 1782
1470 1757
1497 1687
1513 1642
1549 1542
1567 1491
1603 1391
1617 1341
1641 1252
1652 1217
1669 1165
1676 1146
1676 1146


.PEN_DOWN
0 613
12 614
16 615
17 615
15 612
9 606
8 604
6 602
6 602
6 602
6 603
8 604
8 605
9 606
9 607
11 609
11 610
12 612
12 613
12 614
12 615
11 615
11 616
11 617
10 619
12 627
15 632
25 647
32 656
42 665
68 681
103 692
123 694
144 695
189 688
211 681
252 661
272 646
308 607
325 583
357 520
374 484
406 404
423 362
454 279
470 239
500 165
515 133
543 78
557 56
586 22
601 11
632 0
648 0
684 15
703 28
744 72
764 101
804 175
822 219
854 322
867 379
884 496
889 553
890 653
887 695
877 759
870 783
854 817
845 831
830 850
823 857
812 867
808 870
803 875
802 876
801 878
802 879
805 879
808 878
813 876
832 872
845 870
883 865
906 863
962 862
993 863
1063 869
1100 873
1173 882
1209 887
1276 896
1308 900
1366 906
1393 909
1444 916
1468 920
1515 931
1539 938
1585 955
1607 966
1653 987
1676 998
1720 1017
1742 1025
1784 1039
1807 1045
1850 1055
1873 1060
1922 1076
1951 1087
1977 1094
2015 1109
2027 1117
2031 1133
2031 1133


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 885
6 892
14 905
16 908
8 903
6 900
7 890
10 884
20 866
28 853
38 838
63 799
78 773
111 710
129 670
168 576
189 523
232 412
254 357
299 255
322 211
368 137
390 108
436 63
457 47
500 27
521 22
558 21
576 26
607 48
620 65
644 119
655 155
675 248
684 304
701 430
710 495
732 624
744 685
771 791
786 835
800 875
829 941
855 995
867 1019
880 1041
904 1084
917 1103
940 1138
951 1153
968 1172
975 1175
974 1171
972 1163
964 1141
960 1128
954 1103
.PEN_UP
.PEN_DOWN
1365 1042
1378 1058
1381 1066
1380 1075
1373 1076
1360 1078
1353 1079
1346 1081
1328 1084
1306 1085
1294 1084
1280 1081
1251 1068
1236 1057
1204 1021
1188 996
1161 929
1149 887
1134 794
1132 745
1137 648
1146 603
1171 525
1186 494
1220 443
1237 424
1269 397
1283 388
1307 378
1316 377
1332 383
1339 392
1351 422
1358 445
1371 509
1377 548
1388 640
1393 687
1400 778
1402 818
1403 884
1402 910
1398 951
1395 967
1388 997
1385 1011
1381 1037
1380 1049
1380 1070
1381 1078
1383 1091
