

.WRITER_ID pc_0009
 176  124
 169   98
 169   82
 170   64
 174   48
 180   37
 192   30
 209   28
 238   27
.PEN_UP
.PEN_DOWN
   0    7
   0    0
   3   12
  11   28
  22   46
  29   65
  40   86
  53  111
  61  133
  64  152
  72  171
  76  185
  88  199
  93  186
  97  159
  95  140
  92  118
  93   96
  87   72
  86   47
  86   25
  86   18
  94    3
 114    1
 129   13
 143   25
 150   41
 156   57
 161   81
 161  105
 163  124
 162  131
 168  136
 184  138
 201  139
 225  142
 247  146
 267  151
.PEN_UP
.PEN_DOWN
   0    0
   1   21
   7   41
  17   63
  32   84
  41  104
  51  127
  65  152
  75  175
  81  196
  90  218
  94  227
  97  210
 102  193
 100  163
  98  132
  93  102
  89   72
  90   51
  92   30
  97   14
 107   21
 117   41
 129   66
 138   88
 143  111
 148  133
 150  153
 154  168
 171  173
 188  174
 206  177
 222  178
 239  180
 252  184
.PEN_UP
.PEN_DOWN
   0    0
   6   15
  17   37
  30   58
  38   78
  49   93
  65  119
  69  134
  79  151
  80  157
  87  174
  92  168
  95  153
  97  139
  97  133
  96  105
  96   83
  93   59
  90   39
  90   33
  95   18
 101   17
 117   28
 126   40
 142   55
 156   77
 169  102
 181  128
 187  147
 197  153
 214  152
 228  150
 245  147
 262  150
 279  147
.PEN_UP
.PEN_DOWN
   0    0
  11   17
  21   34
  29   49
  44   68
  57   92
  75  121
  88  145
  97  165
 111  181
 119  191
 125  172
 128  155
 131  129
 128  104
 127   79
 119   50
 113   27
 108   13
 129   17
 143   25
 153   34
 163   49
 178   71
 187   92
 192  115
 200  135
 200  143
 203  156
 221  154
 242  154
 248  152
 253  146
.PEN_UP
.PEN_DOWN
   0    7
   2   22
  12   40
  24   58
  38   81
  49  101
  65  128
  75  154
  79  172
  87  183
  92  167
  90  150
  84  124
  80   96
  77   69
  74   48
  69   25
  74   12
  84    0
 104   16
 123   31
 132   50
 146   71
 155   91
 164  121
 169  144
 172  161
 186  150
 202  146
 219  150
 234  152
 244  156
 259  151
.PEN_UP
.PEN_DOWN
   0    6
   5   21
  11   37
  24   56
  38   78
  54  103
  74  126
  85  146
 105  165
 114  181
 122  193
 132  202
 133  195
 135  181
 133  160
 126  137
 124  115
 116   87
 113   62
 107   37
 104   15
 103    0
 125    5
 140   23
 158   49
 170   72
 182   97
 188  120
 192  142
 196  157
 213  151
 241  156
 248  156
.PEN_UP
.PEN_DOWN
   0    0
   9   30
  20   49
  34   70
  51   95
  65  120
  80  147
 105  175
 114  190
 121  194
 132  178
 133  172
 130  142
 124  117
 118   92
 113   67
 110   50
 120   36
 126   36
 141   41
 149   51
 163   69
 174   87
 180  107
 189  138
 199  166
 200  172
 217  167
 223  169
 229  169
 253  168
 260  167
 274  166
 289  174
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
  18   28
  35   55
  59   90
  86  127
 104  161
 117  183
 132  201
 143  211
 154  200
 153  180
 147  153
 139  120
 135   91
 128   64
 121   46
 123   38
 129   35
 144   39
 157   46
 174   63
 188   80
 199  100
 210  126
 218  151
 220  157
 239  161
 259  167
 281  172
 290  171
 299  164
.PEN_UP
.PEN_DOWN
   0    0
   8    9
  17   28
  31   49
  44   64
  62   85
  82  109
 103  143
 123  168
 138  190
 150  201
 156  186
 157  180
 159  159
 158  136
 158  118
 157   97
 151   73
 147   53
 144   40
 146   32
 165   33
 178   47
 191   63
 206   88
 221  121
 231  156
 236  175
 237  181
 243  181
 263  178
 269  178
 297  181
 325  185
 339  186
 345  188
 341  174
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    0
   9   12
  21   30
  36   58
  54   93
  72  122
  89  145
 111  167
 124  185
 129  197
 116  181
 109  168
  97  153
  83  132
  76  114
  62   84
  53   50
  50   26
  50   20
  55   10
  78   14
  92   22
 108   36
 125   57
 142   85
 153  106
 168  132
 177  152
 186  168
 193  179
 188  158
 182  146
 174  126
 166  104
 158   76
 155   49
 154   31
 155   25
 158   11
 165   12
 180   18
 196   33
 210   52
 222   78
 237  108
 248  139
 257  160
 265  175
 272  178
 286  175
 317  176
 337  178
 343  181
 349  181
.PEN_UP
.PEN_DOWN
   0    0
  11   13
  18   31
  28   55
  39   82
  57  113
  72  138
  81  152
  91  164
  84  158
  70  137
  61  122
  53  103
  45   84
  41   64
  40   41
  39   20
  40    6
  63   17
  81   34
 101   59
 122   83
 139  109
 157  132
 168  149
 178  162
 167  139
 163  127
 157  110
 149   84
 140   56
 134   30
 133   11
 134    5
 150    9
 159   17
 172   37
 186   63
 200   89
 212  116
 222  134
 231  146
 233  152
 250  152
 266  151
 286  150
 305  153
 311  154
 330  159
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   68
  11   84
  27  104
  44  126
  59  151
  76  177
  90  197
 100  208
 118  214
 121  196
 117  174
 110  151
 108  128
 108  108
 110   88
 116   78
 145   65
 175   65
 202   70
 223   76
 240   81
.PEN_UP
.PEN_DOWN
 214  217
 204  201
 193  178
 171  148
 140  119
 105   90
  78   59
  57   30
  46   12
  46    6
  48    0
  75    9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   79
   3   96
  10  110
  25  132
  47  157
  66  185
  81  209
  99  228
 110  241
 117  250
 127  258
 138  264
 146  246
 145  224
 138  185
 127  149
 124  122
 123  104
 131   87
 146   82
 169   79
 199   90
 229  105
 251  124
.PEN_UP
.PEN_DOWN
 216  249
 202  225
 191  206
 176  174
 157  146
 135  111
 111   83
  93   57
  77   31
  58    5
  75    0
.PEN_UP
.PEN_DOWN
   0  136
   8  155
  20  181
  30  208
  44  235
  61  262
  75  281
  83  297
  74  277
  61  263
  53  240
  49  217
  42  182
  39  157
  44  149
  61  148
  89  161
 114  176
 134  194
 149  214
 161  231
 168  249
 176  267
 177  273
 169  242
 161  212
 157  172
 149  124
 136   82
 128   49
 115   21
  98    1
  90    0
  70   10
  64   31
  72   50
  91   74
 115  103
 138  128
 153  141
 170  158
 186  168
 207  176
 229  184
 246  184
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  100
  10  119
  28  143
  42  171
  66  198
  78  217
  88  233
  97  246
  89  231
  80  216
  68  194
  65  173
  63  152
  63  144
  65  125
  87  122
 102  128
 120  145
 134  162
 145  185
 159  206
 171  227
 180  241
 185  254
 175  229
 173  211
 164  182
 153  133
 140   87
 127   54
 114   26
 103    9
  92    0
  86    2
  73   11
  67   25
  67   41
  88   72
 111   93
 131  118
 148  146
 173  169
 203  200
 235  219
 259  232
 265  232
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  55  242
  66  259
  76  274
  91  294
 105  316
 114  332
 120  351
 126  366
 117  358
 114  341
 108  322
  99  301
  90  278
  86  257
  86  239
  84  225
  88  216
 105  216
 121  233
 139  258
 159  284
 174  309
 188  330
 193  344
 184  334
 174  319
 168  301
 159  278
 149  245
 140  204
 124  151
 105   96
  84   54
  69   27
  53    7
  41    0
  28    5
  13   19
   2   39
   0   63
   7   87
  19  109
  41  134
  69  156
  97  179
 125  198
 153  219
 186  245
 208  263
 218  276
 225  284
.PEN_UP
.PEN_DOWN
   0  251
  11  274
  36  300
  61  324
  86  347
 101  368
 114  383
 120  386
 144  380
 157  367
 165  346
 166  319
 160  286
 144  254
 125  235
 108  227
 101  226
  92  235
 103  258
 112  266
 116  251
 122  235
 134  213
 144  183
 153  139
 150   91
 139   50
 121   21
  99    3
  76    0
  58   12
  56   34
  61   71
  85  113
 116  165
 148  209
 178  242
 198  268
 211  290
 221  310
 231  323
.PEN_UP
.PEN_DOWN
  15  185
   8  177
   0  169
   7  179
  15  192
  39  217
  60  242
  88  266
 112  291
 140  311
 151  322
 167  329
 177  315
 176  299
 170  279
 158  252
 141  222
 129  201
 114  182
 107  178
 100  179
  96  186
 103  201
 110  203
 129  204
 141  200
 155  193
 167  178
 178  165
 179  147
 180  129
 176  109
 164   81
 142   54
 122   24
  85    4
  63    0
  57    1
  46    8
  57   33
  85   59
 112   93
 133  114
 154  139
 177  169
 199  197
 208  216
 224  237
 233  257
 250  268
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   9  191
   0  180
   8  196
  24  218
  43  242
  65  263
  92  282
 122  302
 140  315
 152  323
 167  318
 158  284
 140  251
 123  223
 108  202
  84  189
  74  181
  71  188
  82  201
 102  205
 109  205
 126  200
 146  188
 157  166
 163  144
 160  119
 148   92
 127   59
  84   27
  54    4
  30    0
  21    9
  17   28
  26   59
  52   98
  91  133
 135  166
 167  198
 199  230
 221  258
 244  281
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  182
   9  204
  19  221
  37  248
  57  276
  81  297
 112  316
 139  334
 164  346
 188  345
 188  326
 180  304
 164  281
 149  260
 128  238
 110  222
 104  223
 114  234
 123  235
 143  229
 164  208
 181  186
 184  160
 180  132
 167  103
 142   68
 108   32
  72    9
  42    0
  28    7
  23   35
  36   67
  59  102
  93  138
 146  179
 185  221
 214  249
 234  270
 242  279
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
