
.WRITER_ID  tim
104 1348
120 1356
138 1364
164 1378
194 1394
218 1398
232 1388
232 1360
218 1322
196 1280
172 1240
154 1214
142 1206
144 1218
154 1244
174 1282
210 1320
250 1358
288 1384
328 1386
338 1364
330 1332
312 1292
290 1256
270 1228
258 1218
264 1228
290 1254
326 1282
370 1318
420 1348
462 1370
492 1378
500 1368
494 1344
480 1310
462 1276
446 1242
440 1216
442 1206
460 1214
488 1232
524 1260
558 1286
588 1310
610 1328
616 1330
610 1316
596 1286
582 1254
574 1220
582 1192
604 1178
642 1178
688 1198
728 1226
758 1268
770 1306
762 1338
740 1358
704 1364
.PEN_UP
.PEN_DOWN
924 1370
926 1382
924 1388
916 1390
898 1386
870 1364
836 1332
806 1290
784 1246
778 1214
788 1200
822 1208
870 1240
926 1290
988 1356
1042 1430
1082 1500
1108 1558
1114 1596
1104 1606
1074 1582
1040 1540
1000 1482
958 1416
936 1356
926 1302
930 1260
956 1234
996 1224
1042 1228
1094 1244
1144 1278
1186 1312
1216 1348
1228 1374
1222 1386
1200 1376
1166 1356
1134 1322
1106 1284
1092 1242
1106 1224
1140 1218
1196 1230
1258 1256
1330 1298
1404 1356
1472 1424
1528 1492
1574 1552
1600 1600
1600 1626
1576 1630
1538 1606
1492 1566
1444 1512
1408 1450
1386 1388
1384 1332
1396 1284
1420 1254
1456 1234
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\MONTH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\MOUNTAIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\NECESSAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\NETWORK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\NEXT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\NURSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ONION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ORCHARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ORGANIZA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
204 1370
216 1384
220 1394
220 1400
216 1410
208 1416
196 1420
178 1414
158 1396
138 1368
118 1328
104 1284
100 1244
104 1218
118 1206
144 1218
176 1244
204 1278
230 1316
246 1356
252 1386
244 1408
230 1416
218 1420
206 1416
202 1408
216 1400
244 1396
284 1388
328 1386
370 1376
392 1356
396 1324
378 1286
354 1254
332 1220
310 1200
302 1198
308 1212
332 1238
362 1278
406 1334
438 1370
458 1390
464 1394
458 1378
454 1360
456 1338
468 1320
500 1318
542 1324
.PEN_UP
.PEN_DOWN
736 1376
740 1368
742 1360
744 1358
748 1360
750 1372
752 1384
752 1394
740 1400
722 1400
692 1390
654 1374
620 1344
596 1310
584 1280
592 1260
618 1256
650 1266
686 1286
718 1312
742 1334
750 1350
748 1346
730 1322
700 1270
664 1204
618 1114
562 1020
504 932
436 860
374 808
320 782
278 780
252 802
256 848
318 934
392 1012
488 1094
596 1168
.PEN_UP
.PEN_DOWN
1058 1364
1052 1364
1042 1364
1040 1368
1038 1374
1032 1382
1026 1388
1012 1396
986 1398
954 1390
920 1374
884 1346
854 1316
840 1284
840 1256
850 1240
874 1234
910 1244
950 1264
988 1290
1018 1318
1042 1342
1054 1350
1056 1344
1050 1324
1040 1296
1030 1270
1024 1244
1022 1230
1030 1234
1052 1252
1078 1278
1106 1308
1140 1334
1168 1350
1186 1350
1192 1334
1186 1302
1180 1278
1172 1258
1172 1254
1186 1270
1212 1290
1246 1318
1280 1344
1314 1362
1338 1370
1346 1362
1344 1338
1338 1312
1326 1282
1322 1254
1324 1238
1338 1232
1358 1242
1388 1264
1418 1292
1446 1320
1468 1344
1482 1360
1488 1358
1484 1336
1474 1304
1466 1270
1460 1238
1456 1208
1460 1200
.PEN_UP
.PEN_DOWN
1546 1498
1548 1506
1548 1516
1548 1516
.PEN_UP
.PEN_DOWN
1586 1368
1584 1370
1584 1374
1588 1378
1598 1386
1616 1394
1642 1396
1672 1400
1698 1394
1716 1384
1714 1364
1698 1346
1678 1324
1652 1302
1632 1280
1628 1264
1638 1250
1656 1232
1682 1214
1704 1188
1716 1154
1708 1110
1688 1058
1650 1004
1602 954
1552 918
1508 902
1470 904
1448 934
1450 986
1480 1048
.PEN_UP
.PEN_DOWN
2010 1370
2014 1372
2014 1372
2008 1374
1996 1378
1978 1382
1946 1378
1910 1364
1868 1344
1834 1312
1810 1278
1806 1246
1818 1224
1850 1216
1892 1224
1936 1246
1972 1272
2002 1302
2016 1322
2018 1336
2014 1332
2002 1312
1990 1284
1988 1256
1994 1232
2018 1220
2054 1228
.PEN_UP
.PEN_DOWN
2330 1518
2360 1578
2376 1604
2388 1630
2390 1642
2388 1632
2376 1608
2358 1570
2324 1514
2284 1440
2242 1360
2200 1292
2168 1240
.PEN_UP
.PEN_DOWN
2146 1308
2146 1320
2140 1348
2136 1362
2134 1368
2140 1372
2164 1372
2200 1374
2244 1376
2294 1384
2342 1388
2380 1388
2402 1376
2412 1358
2410 1332
2402 1302
2394 1278
2386 1258
.PEN_UP
.PEN_DOWN
2504 1494
2518 1516
2526 1528
2530 1532
2532 1538
.PEN_UP
.PEN_DOWN
2562 1370
2580 1376
2598 1382
2614 1388
2618 1394
2610 1396
2594 1388
2566 1368
2536 1338
2504 1302
2486 1264
2486 1230
2504 1212
2536 1206
2578 1218
2620 1244
2654 1284
2672 1324
2682 1362
2682 1390
2680 1410
2682 1416
2688 1416
2710 1410
2738 1402
2764 1386
2784 1360
2788 1328
2778 1290
2760 1252
2738 1224
2724 1206
2726 1214
2746 1238
2778 1272
2824 1312
2870 1352
2912 1382
2948 1390
2968 1384
2970 1360
2962 1324
2950 1270
2946 1234
2950 1214
2974 1212
.PEN_UP
.PEN_DOWN
3222 1364
3244 1376
3254 1372
3258 1368
3258 1362
3260 1362
3262 1370
3260 1376
3256 1388
3244 1398
3224 1400
3196 1396
3160 1378
3126 1352
3098 1318
3078 1282
3076 1254
3088 1232
3112 1228
3142 1238
3172 1258
3196 1282
3216 1304
3224 1318
3228 1320
3222 1308
3218 1292
3218 1270
3222 1254
3242 1246
3272 1252
3320 1270
3378 1310
3444 1368
3512 1438
3572 1512
3620 1582
3642 1638
3652 1682
3642 1702
3624 1704
3598 1694
3554 1650
3522 1604
3494 1546
3470 1480
3456 1422
3458 1372
3476 1332
3504 1308
3538 1298
3584 1302
3626 1310
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\OWNERSHI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\PAD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\PENNY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\PLAYER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\POSTING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
146 1202
154 1200
168 1206
188 1226
212 1252
258 1302
290 1338
316 1370
334 1386
332 1376
310 1334
276 1260
232 1166
184 1060
144 964
116 894
100 860
100 862
112 902
136 966
168 1054
208 1152
250 1242
290 1316
326 1360
358 1374
376 1358
384 1320
374 1272
354 1228
328 1190
298 1164
268 1154
244 1156
234 1174
230 1192
238 1214
262 1234
302 1254
352 1270
410 1290
466 1310
512 1332
546 1348
564 1362
570 1372
560 1374
538 1360
516 1336
490 1304
470 1266
464 1226
470 1194
494 1180
530 1186
568 1206
612 1256
634 1298
638 1342
634 1376
620 1396
598 1400
576 1388
560 1372
556 1356
570 1344
598 1338
642 1342
694 1356
752 1372
798 1388
836 1408
862 1426
876 1438
876 1448
870 1450
858 1446
846 1436
836 1422
830 1404
830 1384
834 1352
836 1322
842 1290
844 1258
842 1232
830 1216
812 1206
792 1206
770 1214
752 1220
738 1230
730 1234
726 1240
726 1242
728 1242
734 1242
750 1244
770 1250
806 1260
850 1278
910 1302
974 1338
1044 1388
1110 1446
1162 1504
1208 1572
1222 1608
1216 1618
1200 1600
1172 1560
1134 1506
1094 1436
1056 1368
1026 1306
1008 1258
1014 1228
1034 1224
1072 1234
1120 1264
1176 1304
1226 1346
1268 1378
1294 1400
1306 1398
1298 1376
1278 1342
1256 1298
1240 1260
1228 1234
1234 1226
1254 1240
1290 1266
1330 1296
1372 1330
1412 1356
1442 1364
1454 1352
1450 1330
1442 1298
1430 1270
1418 1246
1410 1238
1418 1250
1438 1272
1470 1308
1508 1344
1542 1374
1572 1394
1588 1388
1588 1372
1580 1338
1576 1308
1574 1282
1580 1268
1600 1268
1626 1282
.PEN_UP
.PEN_DOWN
1764 1378
1788 1394
1804 1402
1814 1404
1820 1404
1820 1410
1820 1412
1814 1414
1802 1412
1778 1404
1746 1388
1706 1358
1666 1320
1638 1282
1624 1252
1628 1230
1650 1230
1676 1244
1706 1270
1734 1302
1756 1332
1770 1350
1776 1352
1774 1336
1760 1302
1738 1246
1710 1176
1676 1098
1638 1018
1600 944
1556 882
1510 840
1464 816
1424 812
1390 826
1364 860
1356 900
1364 940
1390 982
1438 1016
1504 1038
1582 1058
1668 1074
1756 1086
1834 1098
1900 1110
.PEN_UP
.PEN_DOWN
1602 1696
1590 1702
1586 1704
1578 1708
1574 1710
1572 1714
1566 1714
.PEN_UP
.PEN_DOWN
998 1538
982 1530
980 1528
990 1528
1026 1526
1078 1530
1148 1530
1232 1534
1314 1542
1384 1550
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\PRINCESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\PUNCTURE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
162 1206
162 1200
168 1200
182 1206
202 1224
228 1246
264 1282
300 1322
334 1358
360 1386
376 1400
374 1388
348 1344
310 1272
264 1182
212 1084
164 994
128 924
108 886
100 878
110 904
134 956
168 1030
214 1120
264 1206
312 1280
352 1332
386 1358
408 1348
412 1316
404 1270
386 1224
346 1166
312 1142
282 1136
258 1140
242 1154
234 1168
238 1182
248 1192
272 1200
308 1206
356 1218
404 1240
462 1270
508 1302
546 1332
572 1356
584 1362
580 1350
566 1322
552 1286
538 1250
530 1214
534 1194
548 1190
578 1206
616 1230
658 1264
696 1298
726 1328
748 1350
754 1356
748 1342
734 1316
720 1284
708 1250
702 1218
710 1202
730 1204
764 1218
802 1244
842 1276
878 1302
904 1312
912 1308
910 1284
896 1256
882 1226
868 1202
860 1194
868 1206
900 1244
936 1278
974 1310
1012 1336
1038 1344
1048 1332
1044 1308
1038 1276
1030 1240
1034 1214
1052 1200
.PEN_UP
.PEN_DOWN
1340 1376
1348 1378
1350 1384
1338 1386
1322 1382
1292 1370
1260 1348
1222 1316
1186 1276
1166 1238
1166 1208
1194 1200
1246 1206
1316 1234
1402 1282
1492 1344
1600 1446
1662 1516
1706 1572
1726 1608
1718 1616
1686 1586
1634 1528
1572 1456
1518 1378
1472 1308
1446 1256
1446 1224
1464 1214
1496 1228
1538 1254
1586 1286
1628 1320
1664 1346
1688 1362
1696 1364
1692 1356
1682 1338
1674 1318
1670 1298
1674 1280
1690 1268
1712 1268
1742 1278
1772 1296
1806 1320
1834 1344
1852 1358
1858 1362
1856 1356
1840 1332
1824 1304
1810 1276
1804 1252
1810 1240
1830 1240
1852 1256
1884 1282
1918 1312
1950 1344
1980 1368
2004 1384
2028 1390
2044 1386
2054 1374
2058 1352
2060 1330
2058 1294
2058 1272
2060 1254
2068 1240
2078 1234
2094 1234
2120 1244
2150 1260
2188 1284
2226 1312
2262 1344
2290 1374
2306 1398
2314 1414
2306 1422
2286 1420
2260 1410
2230 1390
2200 1370
2174 1346
2160 1328
2152 1304
2156 1282
2170 1260
2196 1244
2230 1230
2276 1220
2328 1224
.PEN_UP
.PEN_DOWN
1406 1546
1394 1544
1390 1540
1392 1538
1406 1534
1442 1528
1504 1528
1582 1528
1676 1532
1778 1538
1874 1542
1954 1544
2014 1546
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\QUALIFIE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\QUARTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\RAINY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\READY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1208
102 1202
100 1194
100 1188
104 1186
120 1192
146 1212
180 1240
216 1278
256 1316
286 1350
312 1374
328 1390
340 1396
348 1390
356 1382
366 1364
376 1346
382 1320
386 1294
380 1264
374 1238
368 1214
368 1190
382 1182
408 1190
442 1202
480 1228
522 1264
556 1304
578 1342
590 1372
588 1388
572 1384
548 1362
520 1328
496 1286
486 1246
494 1220
518 1206
558 1206
.PEN_UP
.PEN_DOWN
772 1332
788 1334
794 1338
796 1342
804 1338
808 1344
810 1350
812 1358
812 1364
804 1368
782 1362
748 1350
712 1328
676 1296
644 1260
630 1230
636 1208
656 1200
686 1204
718 1216
752 1242
778 1268
794 1292
804 1310
806 1316
804 1306
800 1290
804 1264
814 1244
.PEN_UP
.PEN_DOWN
1054 1364
1068 1382
1074 1390
1068 1398
1052 1400
1022 1394
986 1378
944 1350
908 1312
878 1276
864 1242
872 1218
896 1216
934 1232
982 1270
1042 1324
1100 1390
1156 1464
1202 1532
1236 1590
1254 1626
1254 1638
1236 1622
1204 1582
1166 1530
1126 1464
1092 1396
1066 1334
1054 1282
1054 1244
1066 1224
1088 1216
1118 1226
1150 1252
1184 1280
1210 1310
1226 1334
1228 1336
1224 1328
1214 1306
1210 1280
1210 1256
1228 1244
1260 1252
1300 1276
1340 1304
1380 1332
1410 1358
1430 1372
1432 1368
1420 1346
1394 1306
1356 1250
1314 1178
1266 1100
1222 1024
1176 960
1136 912
1100 882
1070 872
1048 876
1040 898
1044 930
1068 970
1104 1010
1152 1048
1216 1080
1288 1102
1360 1122
1434 1140
1508 1160
1564 1174
1606 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\REPORTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1214
100 1206
100 1200
102 1194
112 1194
130 1202
154 1218
188 1246
228 1284
266 1322
296 1356
322 1384
336 1400
340 1404
338 1396
336 1382
334 1360
328 1334
326 1306
324 1278
322 1254
320 1232
320 1216
324 1204
336 1204
354 1208
384 1220
416 1242
454 1270
490 1302
516 1332
532 1358
536 1376
528 1384
508 1372
482 1344
454 1304
432 1260
418 1218
424 1188
442 1176
478 1188
522 1216
572 1258
624 1310
666 1360
704 1410
718 1428
714 1420
690 1376
650 1308
602 1212
546 1106
494 1002
454 918
426 862
412 840
416 852
436 894
468 960
510 1044
562 1136
614 1220
664 1290
702 1334
730 1346
748 1332
750 1302
740 1260
722 1224
698 1192
672 1176
644 1174
620 1182
602 1194
.PEN_UP
.PEN_DOWN
856 1320
862 1336
862 1344
856 1342
840 1328
820 1304
802 1270
782 1234
776 1198
780 1174
802 1164
830 1168
866 1190
896 1224
918 1260
928 1298
926 1334
914 1358
898 1372
882 1372
872 1368
872 1358
880 1350
902 1344
938 1344
978 1346
1016 1346
1044 1338
1062 1320
1056 1290
1038 1252
1014 1214
992 1182
976 1164
972 1168
984 1194
1002 1232
1024 1280
1050 1322
1070 1360
1084 1378
1090 1378
1090 1364
1088 1344
1094 1324
1110 1318
1142 1318
1186 1334
1244 1370
1304 1416
1364 1474
1414 1530
1460 1596
1474 1624
1474 1632
1458 1612
1424 1572
1380 1518
1330 1452
1288 1384
1252 1322
1236 1272
1234 1240
1248 1226
1276 1230
1314 1250
1358 1280
1408 1316
1456 1352
1494 1384
1522 1404
1540 1416
1550 1420
1554 1412
1558 1398
1558 1372
1554 1342
1544 1306
1526 1270
1502 1240
1472 1218
1440 1208
1410 1214
1390 1230
1376 1258
.PEN_UP
.PEN_DOWN
1170 1512
1144 1516
1128 1518
1130 1520
1148 1518
1186 1514
1244 1514
1316 1512
1396 1508
1476 1512
1554 1514
1616 1516
1662 1518
1694 1520
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\RISE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ROCKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\SALT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1206
102 1204
.PEN_UP
.PEN_DOWN
100 1198
106 1194
118 1192
140 1194
170 1208
216 1234
268 1272
322 1316
374 1358
416 1394
444 1422
456 1430
456 1422
446 1390
432 1348
416 1294
398 1242
378 1194
354 1166
328 1152
302 1152
276 1168
252 1188
238 1212
238 1240
258 1258
294 1270
340 1278
402 1290
468 1304
.PEN_UP
.PEN_DOWN
578 1330
616 1344
642 1358
654 1368
656 1382
650 1388
634 1390
608 1384
576 1364
542 1332
510 1292
490 1252
478 1220
482 1202
504 1200
530 1218
560 1246
590 1282
616 1310
630 1332
630 1330
626 1310
616 1280
612 1250
616 1224
638 1214
678 1226
728 1256
790 1298
852 1356
914 1416
966 1476
1004 1524
1026 1556
1022 1568
996 1552
954 1516
904 1466
850 1408
808 1344
784 1292
780 1254
796 1230
848 1234
908 1258
974 1298
1044 1356
1110 1420
1164 1476
1208 1520
1226 1550
1222 1552
1194 1524
1148 1474
1094 1410
1044 1344
1012 1284
1000 1234
1014 1202
1046 1188
1092 1192
.PEN_UP
.PEN_DOWN
1110 1438
1074 1446
1068 1448
1048 1454
1044 1460
1054 1462
1078 1464
1112 1462
1164 1460
1228 1462
1296 1466
1364 1474
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\SCIENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\SLEEPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1216
108 1212
130 1216
158 1226
198 1244
244 1278
290 1316
328 1352
356 1384
378 1404
384 1412
384 1400
382 1374
374 1336
356 1280
340 1242
324 1212
304 1194
288 1192
272 1204
260 1218
250 1228
246 1238
250 1240
264 1238
290 1240
328 1250
380 1270
444 1306
514 1352
586 1412
650 1474
704 1530
736 1578
748 1604
734 1606
702 1580
650 1532
590 1466
536 1396
492 1330
470 1276
476 1242
510 1228
560 1238
618 1258
676 1292
722 1328
750 1360
760 1386
750 1396
728 1388
694 1364
662 1334
636 1294
626 1256
636 1232
664 1224
706 1228
760 1246
814 1278
866 1316
904 1352
926 1382
924 1398
900 1388
862 1362
822 1328
792 1286
774 1250
780 1220
808 1208
850 1212
904 1234
964 1270
1022 1318
1074 1368
1112 1408
1136 1434
1136 1436
1114 1402
1072 1344
1016 1260
950 1160
886 1064
832 984
794 928
772 902
772 908
794 950
834 1010
890 1090
958 1176
1034 1256
1102 1322
1160 1368
1204 1384
1230 1374
1240 1352
1236 1322
1218 1292
1194 1268
1166 1252
1134 1244
1108 1242
1092 1242
1080 1242
1072 1244
1072 1250
1070 1252
1072 1252
1074 1250
1080 1246
1092 1240
1114 1238
1162 1246
1210 1264
1266 1286
1322 1312
1374 1338
1418 1362
1440 1374
1446 1372
1436 1358
1418 1336
1398 1308
1382 1282
1380 1260
1392 1258
1422 1270
1460 1294
1500 1318
1538 1342
1566 1356
1578 1350
1572 1334
1562 1306
1546 1278
1536 1256
1530 1246
1540 1254
1564 1276
1592 1304
1624 1334
1658 1356
1680 1364
1688 1356
1688 1332
1686 1304
1684 1278
1688 1254
1702 1250
.PEN_UP
.PEN_DOWN
1914 1388
1922 1396
1942 1408
1948 1404
1954 1400
1958 1398
1960 1398
1962 1402
1960 1410
1948 1416
1930 1414
1896 1400
1856 1372
1816 1334
1784 1296
1768 1266
1772 1244
1790 1240
1818 1246
1850 1266
1878 1292
1902 1316
1918 1336
1924 1346
1922 1342
1906 1316
1878 1270
1840 1214
1794 1146
1748 1074
1700 1012
1656 960
1616 920
1580 898
1552 892
1530 906
1526 938
1538 972
1568 1012
1614 1048
1676 1080
1748 1100
1820 1114
1888 1130
1946 1150
.PEN_UP
.PEN_DOWN
1528 1592
1538 1598
1544 1606
1552 1618
1554 1624
1554 1626
1552 1626
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\SOME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1176
108 1176
138 1186
174 1202
216 1232
262 1268
304 1308
342 1348
368 1382
384 1400
394 1408
398 1398
396 1376
392 1342
382 1296
366 1252
344 1212
322 1182
298 1166
274 1164
252 1176
236 1200
226 1224
226 1244
240 1264
262 1272
294 1278
338 1282
386 1292
438 1306
484 1320
520 1336
540 1350
540 1358
528 1356
504 1342
478 1318
456 1284
442 1250
442 1214
456 1194
486 1190
520 1202
554 1228
580 1260
592 1298
590 1334
576 1360
556 1376
536 1382
522 1376
520 1370
526 1358
560 1350
592 1348
630 1356
668 1360
698 1360
712 1350
712 1328
698 1296
682 1264
666 1232
652 1216
654 1220
674 1244
708 1280
750 1316
796 1348
838 1370
864 1370
870 1348
862 1320
844 1286
828 1260
816 1246
816 1250
836 1268
866 1298
902 1328
938 1352
968 1368
982 1362
984 1346
978 1316
970 1282
966 1246
970 1218
986 1200
1016 1190
1050 1190
1092 1208
1136 1240
1176 1278
1206 1316
1228 1352
1234 1382
1226 1396
1204 1396
1176 1388
1144 1368
1116 1338
1098 1306
1098 1278
1122 1238
1164 1220
1228 1216
1300 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\STRATEGI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\STUDY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1208
110 1206
140 1208
182 1224
234 1246
294 1282
360 1324
422 1368
468 1402
504 1428
528 1440
532 1434
526 1404
506 1368
488 1320
464 1276
438 1234
414 1208
390 1198
364 1194
342 1204
320 1216
306 1230
296 1240
296 1244
308 1244
328 1240
360 1242
412 1254
476 1280
544 1320
622 1370
700 1430
768 1490
820 1542
856 1578
870 1594
858 1584
826 1552
778 1502
726 1434
674 1362
634 1298
608 1244
604 1206
622 1190
656 1198
704 1218
762 1254
820 1296
868 1336
904 1364
920 1378
910 1364
892 1334
870 1298
848 1264
844 1234
856 1220
880 1226
912 1242
952 1270
998 1304
1036 1334
1062 1358
1076 1370
1074 1362
1056 1336
1036 1304
1020 1266
1010 1232
1016 1214
1042 1212
.PEN_UP
.PEN_DOWN
1352 1362
1360 1364
1364 1368
1364 1374
1364 1382
1362 1390
1350 1394
1328 1390
1296 1376
1252 1352
1208 1318
1168 1282
1142 1252
1138 1228
1156 1224
1192 1238
1242 1264
1298 1306
1360 1360
1416 1420
1464 1474
1510 1530
1522 1552
1512 1546
1484 1524
1442 1478
1392 1422
1342 1362
1304 1306
1282 1258
1274 1226
1288 1212
1316 1218
1360 1240
1408 1272
1456 1308
1492 1336
1510 1350
1512 1348
1500 1332
1486 1306
1478 1282
1474 1264
1490 1256
1512 1266
1548 1290
1588 1318
1624 1348
1652 1372
1670 1384
1670 1378
1654 1350
1622 1302
1576 1234
1522 1160
1466 1082
1408 1012
1354 958
1310 924
1268 906
1234 906
1212 920
1208 950
1222 982
1250 1016
1298 1046
1356 1072
1420 1088
1486 1098
1550 1106
1604 1110
.PEN_UP
.PEN_DOWN
626 1530
618 1526
618 1520
624 1514
656 1506
714 1502
794 1502
892 1508
994 1520
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\SUBJECT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\TELEVISI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
