
.WRITER_ID  mariejo
560 1358
594 1362
628 1372
658 1386
682 1398
694 1408
700 1412
700 1412
690 1408
680 1390
664 1368
646 1334
632 1298
620 1264
620 1230
630 1206
650 1198
680 1198
712 1206
746 1220
778 1246
806 1276
828 1306
842 1336
850 1364
850 1386
846 1402
838 1408
824 1398
806 1376
790 1346
776 1308
768 1270
768 1238
780 1216
798 1212
824 1214
854 1232
886 1258
918 1292
944 1324
964 1356
976 1382
984 1396
984 1402
976 1394
964 1376
950 1346
936 1316
930 1282
930 1254
936 1234
958 1230
984 1234
1012 1252
1042 1280
1068 1312
1090 1346
1106 1374
1116 1396
1120 1408
1124 1412
1120 1404
1116 1390
1112 1358
1100 1308
1086 1240
1062 1156
1028 1064
990 980
948 902
904 842
858 800
824 774
792 768
774 776
772 798
790 840
834 898
896 960
974 1030
1056 1088
1132 1138
1194 1176
1236 1202
1262 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\GYM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1336
126 1328
112 1322
102 1316
100 1308
102 1302
116 1302
140 1304
176 1316
226 1336
284 1370
348 1408
410 1454
462 1504
502 1554
520 1600
528 1646
522 1686
508 1712
492 1724
470 1720
454 1700
436 1664
418 1612
404 1552
388 1482
374 1410
358 1334
340 1270
326 1220
314 1186
306 1166
300 1162
304 1174
312 1194
332 1230
362 1270
396 1310
430 1344
460 1364
476 1378
484 1378
484 1370
480 1350
474 1324
468 1292
466 1258
468 1226
476 1208
494 1206
534 1226
570 1254
606 1286
636 1318
658 1338
672 1356
676 1364
676 1364
670 1358
658 1344
646 1322
636 1298
630 1268
630 1246
644 1232
666 1230
692 1240
722 1256
748 1282
764 1310
774 1344
768 1372
752 1396
726 1412
696 1422
666 1424
648 1420
640 1416
652 1416
674 1422
702 1430
728 1438
750 1442
766 1446
774 1438
776 1426
776 1404
770 1376
764 1344
756 1306
754 1268
754 1234
764 1208
780 1194
806 1194
840 1206
880 1230
924 1268
970 1312
1012 1360
1058 1434
1084 1488
1104 1538
1114 1582
1118 1618
1116 1638
1104 1644
1088 1626
1064 1592
1032 1544
1000 1486
970 1420
944 1346
926 1280
922 1226
926 1178
944 1146
974 1134
1010 1142
1054 1172
1106 1216
1158 1276
1208 1338
1250 1404
1288 1462
1312 1504
1326 1540
1330 1568
1328 1586
1326 1598
1318 1600
1310 1592
1296 1560
1272 1506
1236 1428
1192 1332
1142 1218
1092 1100
1052 992
1026 908
1010 848
1004 816
1012 808
1026 822
1048 852
1068 900
1092 954
1108 1012
1116 1064
1106 1106
1092 1128
1076 1142
1066 1146
1074 1148
1096 1152
1136 1162
1186 1178
1238 1198
1280 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\HEART.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1336
110 1332
106 1322
104 1316
100 1308
106 1298
114 1296
132 1296
158 1308
196 1332
244 1362
302 1402
360 1450
418 1500
462 1550
492 1596
506 1642
512 1682
506 1714
496 1736
484 1748
464 1742
444 1722
422 1686
398 1636
378 1578
354 1486
336 1414
322 1344
308 1286
296 1238
284 1200
278 1178
274 1166
274 1166
274 1182
280 1212
296 1250
322 1296
356 1344
392 1382
424 1410
450 1424
462 1424
464 1412
460 1390
452 1362
446 1330
440 1292
440 1258
448 1230
462 1214
488 1212
516 1224
550 1246
588 1280
622 1316
648 1350
670 1382
680 1404
682 1422
670 1428
656 1426
636 1410
618 1384
600 1350
588 1316
582 1280
588 1254
602 1232
628 1228
662 1234
706 1256
746 1284
784 1320
812 1350
830 1376
844 1396
844 1400
840 1394
830 1376
816 1350
804 1320
792 1286
790 1256
798 1234
814 1224
840 1226
874 1234
910 1254
944 1278
970 1306
986 1334
986 1358
974 1382
952 1398
920 1404
888 1402
854 1388
828 1370
812 1346
810 1330
818 1318
836 1320
862 1328
892 1342
920 1358
944 1372
962 1388
978 1400
982 1410
986 1412
988 1412
984 1404
978 1388
970 1364
960 1336
954 1302
956 1270
970 1244
996 1232
1032 1234
1072 1250
1112 1270
1140 1298
1158 1332
1164 1362
1158 1388
1144 1414
1136 1424
1130 1424
1138 1414
1152 1408
1174 1398
1194 1394
1214 1390
1228 1386
1232 1378
1232 1362
1232 1344
1232 1318
1236 1290
1246 1264
1262 1242
1286 1228
1312 1226
1340 1234
1366 1254
.PEN_UP
.PEN_DOWN
1510 1622
1518 1642
1522 1652
1522 1652
1520 1638
1516 1618
1504 1584
1490 1538
1468 1482
1450 1428
1432 1376
1424 1332
1428 1296
1444 1280
1468 1278
1496 1282
1528 1302
.PEN_UP
.PEN_DOWN
1522 1460
1496 1472
1482 1476
1466 1482
1456 1482
1464 1482
1484 1488
1520 1492
1560 1504
1600 1516
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\HEDGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\HELLO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
178 1372
162 1362
146 1358
132 1350
118 1342
108 1328
100 1312
106 1298
120 1290
142 1286
196 1310
248 1346
304 1390
360 1446
410 1504
448 1566
472 1622
478 1672
476 1712
462 1740
448 1756
438 1754
430 1740
422 1714
416 1672
404 1612
390 1542
368 1456
346 1372
328 1294
312 1230
298 1182
290 1162
292 1164
300 1186
312 1218
334 1266
364 1316
394 1356
424 1388
446 1410
460 1420
464 1414
462 1402
456 1378
448 1350
438 1318
434 1280
434 1250
438 1224
452 1206
478 1204
510 1214
546 1232
582 1264
620 1302
648 1338
670 1374
684 1408
686 1434
682 1452
670 1454
654 1446
638 1426
618 1396
604 1358
594 1318
592 1280
598 1246
608 1220
628 1206
656 1206
690 1216
730 1240
774 1278
822 1322
866 1372
908 1428
944 1486
970 1542
986 1592
996 1634
1000 1664
996 1682
986 1684
972 1664
948 1626
920 1570
890 1508
862 1438
838 1374
826 1320
824 1282
836 1258
856 1246
886 1254
918 1272
958 1304
1000 1344
1044 1390
1082 1442
1116 1502
1144 1556
1164 1606
1174 1644
1178 1668
1174 1676
1160 1674
1140 1658
1114 1630
1082 1584
1036 1506
1008 1438
984 1368
970 1306
970 1254
978 1220
996 1206
1026 1212
1068 1230
1112 1264
1156 1304
1194 1344
1222 1374
1238 1396
1242 1408
1234 1404
1220 1390
1202 1368
1180 1338
1164 1304
1152 1268
1150 1234
1156 1212
1174 1198
1200 1194
1226 1208
1254 1232
1274 1260
1294 1294
1298 1328
1294 1356
1280 1376
1264 1388
1242 1394
1230 1394
1226 1386
1234 1378
1258 1374
1296 1376
1344 1390
1396 1410
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\HOPPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1302
128 1292
114 1284
102 1276
100 1272
106 1266
118 1264
140 1258
178 1264
230 1278
290 1308
356 1352
422 1404
484 1456
530 1514
566 1566
584 1610
590 1648
584 1678
572 1700
556 1708
538 1700
514 1664
494 1622
478 1566
462 1504
448 1434
432 1362
418 1304
406 1250
396 1208
388 1182
384 1174
386 1178
394 1200
408 1232
426 1272
450 1316
472 1350
490 1376
504 1388
514 1390
520 1384
518 1364
516 1338
514 1310
514 1278
514 1250
518 1228
532 1220
554 1226
584 1240
622 1266
658 1294
686 1322
710 1344
720 1358
724 1364
720 1362
714 1352
706 1334
694 1310
682 1282
674 1252
672 1226
682 1206
698 1202
722 1206
752 1220
784 1244
806 1270
824 1296
832 1324
820 1358
800 1376
774 1390
746 1398
720 1398
702 1390
694 1378
.PEN_UP
.PEN_DOWN
918 1388
918 1394
918 1400
914 1404
908 1404
908 1404
908 1402
906 1394
906 1374
898 1342
888 1294
868 1232
842 1160
814 1084
790 1018
774 966
762 928
754 906
754 906
758 920
764 946
774 986
.PEN_UP
.PEN_DOWN
800 1224
804 1254
812 1282
826 1308
844 1338
872 1364
904 1378
936 1388
970 1390
998 1386
1016 1374
1028 1352
1024 1328
1010 1298
988 1268
962 1240
940 1220
922 1208
914 1204
910 1204
910 1206
910 1208
910 1212
910 1212
910 1212
914 1212
.PEN_UP
.PEN_DOWN
1110 1376
1112 1386
1114 1396
1114 1400
1114 1402
1112 1402
1110 1394
1104 1376
1092 1334
1078 1282
1062 1220
1040 1148
1016 1070
996 998
976 946
966 908
960 890
960 892
966 908
.PEN_UP
.PEN_DOWN
1060 1246
1066 1278
1074 1310
1088 1338
1110 1360
1136 1374
1164 1382
1190 1378
1214 1364
1222 1338
1218 1308
1202 1270
1176 1232
1144 1198
1116 1174
1098 1164
1088 1162
1088 1164
1098 1172
1112 1180
1136 1190
1166 1204
1202 1224
1242 1246
1282 1270
1314 1296
1340 1322
1358 1346
1368 1360
1374 1372
1376 1382
1374 1384
1372 1376
1366 1360
1358 1334
1348 1302
1338 1266
1334 1234
1338 1212
1350 1206
.PEN_UP
.PEN_DOWN
1446 1400
1440 1430
1438 1440
1430 1460
1420 1468
1414 1474
1412 1476
1414 1474
.PEN_UP
.PEN_DOWN
1438 1382
1444 1390
1450 1400
1450 1402
1450 1398
1450 1378
1444 1352
1440 1320
1436 1286
1430 1260
1426 1242
1424 1232
1424 1234
1426 1250
1436 1272
1452 1298
1478 1330
1506 1356
1530 1376
1550 1386
1564 1384
1568 1370
1564 1348
1562 1322
1562 1292
1564 1268
1576 1252
1594 1250
1616 1258
1646 1276
1672 1298
1692 1328
1706 1350
1716 1372
1720 1388
1718 1394
1712 1388
1702 1374
1686 1346
1672 1312
1660 1276
1654 1242
1658 1216
1672 1202
1690 1200
1716 1208
1740 1230
1762 1258
1778 1294
1790 1328
1796 1360
1796 1384
1794 1396
1786 1398
1778 1384
1770 1356
1766 1310
1758 1256
1754 1188
1742 1108
1726 1030
1700 956
1664 898
1620 850
1570 822
1524 810
1490 812
1470 832
1480 864
1520 912
1582 970
1664 1038
1752 1102
1832 1160
1894 1202
1934 1232
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\HOUSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\IGNORANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
144 1234
130 1228
112 1224
106 1218
104 1214
100 1204
104 1198
112 1190
138 1188
176 1198
228 1216
290 1246
352 1282
404 1322
446 1358
472 1386
486 1404
492 1420
496 1424
488 1420
482 1400
470 1372
458 1334
446 1290
440 1250
434 1214
444 1192
460 1186
486 1198
518 1224
552 1254
588 1294
614 1332
634 1364
648 1388
652 1400
648 1402
642 1396
630 1378
616 1350
606 1318
596 1282
592 1252
594 1226
606 1216
622 1218
646 1234
674 1264
706 1296
730 1334
746 1370
750 1400
746 1420
730 1428
708 1426
686 1414
666 1394
648 1372
640 1348
638 1330
638 1318
644 1312
656 1318
668 1328
678 1338
684 1350
688 1362
694 1364
696 1368
700 1360
710 1342
714 1312
714 1272
712 1216
698 1146
678 1058
646 970
614 890
576 820
544 770
518 746
504 750
498 776
502 820
516 874
540 934
570 994
606 1054
644 1106
682 1154
722 1198
760 1242
792 1280
818 1308
838 1330
850 1344
854 1350
860 1350
862 1344
866 1330
868 1310
870 1280
866 1244
860 1212
852 1182
848 1162
840 1150
840 1150
844 1166
856 1190
874 1224
892 1258
916 1296
936 1322
954 1344
966 1352
972 1348
970 1336
972 1318
972 1292
974 1256
982 1232
992 1218
1006 1216
1024 1226
1048 1244
1070 1266
1088 1286
1102 1306
1112 1320
1114 1328
1112 1322
1108 1312
1102 1296
1098 1276
1096 1252
1092 1228
1098 1212
1108 1198
1124 1190
1144 1188
1168 1190
1192 1200
1216 1216
1236 1238
1254 1264
1266 1290
1270 1318
1272 1348
1262 1372
1248 1390
1228 1404
1206 1408
1184 1402
1166 1396
1154 1382
.PEN_UP
.PEN_DOWN
1294 1324
1286 1320
1282 1318
1282 1320
1284 1324
1288 1336
1296 1350
1304 1370
1310 1388
1310 1408
1310 1420
1306 1426
1304 1426
1304 1422
1314 1416
1332 1410
1352 1402
1376 1400
1400 1400
1418 1402
1428 1402
1430 1404
1426 1398
1416 1388
1402 1368
1388 1336
1374 1302
1364 1266
1364 1234
1376 1216
1396 1208
1424 1216
1456 1238
1488 1266
1516 1298
1536 1330
1552 1356
1556 1376
1556 1386
1546 1378
1532 1362
1516 1336
1502 1304
1488 1268
1482 1232
1488 1206
1502 1192
1528 1192
1558 1204
1592 1224
1624 1252
1648 1284
1662 1318
1662 1346
1648 1370
1624 1384
1594 1386
1562 1376
1536 1360
1518 1342
.PEN_UP
.PEN_DOWN
1710 1372
1704 1378
1700 1384
1692 1386
1688 1388
1686 1388
1682 1382
1674 1368
1666 1344
1658 1312
1648 1280
1646 1246
1648 1226
1658 1216
1672 1218
1696 1238
1726 1276
1750 1306
1774 1334
1792 1358
1804 1370
1814 1368
1818 1352
1820 1324
1820 1292
1820 1258
1818 1228
1818 1204
1818 1194
1822 1202
1830 1220
1844 1252
1862 1284
1886 1322
1904 1348
1920 1370
1930 1378
1932 1374
1926 1360
1922 1338
1914 1308
1908 1270
1908 1234
1912 1204
1924 1188
1948 1182
1974 1190
2004 1212
2038 1246
2074 1294
2106 1348
2136 1408
2162 1464
2184 1516
2196 1558
2206 1592
2210 1612
2212 1624
2210 1626
2210 1618
2206 1594
2198 1560
2184 1518
2170 1468
2154 1420
2136 1368
2126 1322
2120 1272
2122 1242
2134 1220
2156 1214
2182 1220
2212 1240
2244 1266
2272 1298
2290 1330
.PEN_UP
.PEN_DOWN
2146 1474
2144 1476
2134 1478
2130 1480
2130 1480
2144 1480
2166 1488
2198 1492
2236 1504
2276 1514
2306 1524
.PEN_UP
.PEN_DOWN
530 1576
524 1576
522 1578
522 1582
522 1582
522 1582
522 1582
522 1582
522 1584
522 1584
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\INCLUDIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\INSECT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\JERSEY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
294 1414
294 1420
292 1422
290 1422
288 1424
288 1426
286 1424
282 1422
282 1412
286 1398
288 1374
290 1334
294 1282
296 1218
292 1140
280 1058
266 982
238 894
214 846
192 812
174 794
152 788
134 800
118 822
106 854
100 894
106 934
120 978
144 1016
178 1048
224 1082
274 1112
322 1140
374 1172
420 1204
456 1238
484 1272
504 1308
514 1336
516 1360
512 1374
502 1382
488 1378
472 1362
456 1334
440 1296
432 1252
426 1214
432 1180
444 1160
464 1152
490 1160
518 1176
548 1206
574 1242
588 1280
596 1312
600 1342
592 1362
582 1370
574 1372
568 1368
570 1360
580 1348
600 1342
626 1334
656 1336
684 1342
714 1352
730 1360
738 1368
738 1370
734 1362
724 1348
714 1328
704 1304
696 1272
692 1244
694 1224
704 1208
720 1202
738 1206
762 1218
786 1242
810 1272
834 1310
850 1348
860 1384
864 1410
864 1426
862 1434
854 1428
850 1414
848 1396
850 1368
854 1336
864 1304
878 1268
890 1238
896 1208
894 1182
880 1162
860 1146
834 1136
804 1136
784 1140
772 1150
766 1164
770 1176
782 1186
798 1190
822 1192
854 1198
890 1206
930 1218
970 1242
1004 1266
1032 1294
1050 1320
1064 1352
1066 1370
1064 1384
1056 1386
1040 1382
1026 1362
1010 1334
998 1298
992 1266
994 1234
998 1216
1014 1206
1034 1208
1058 1224
1082 1246
1104 1278
1128 1310
1144 1336
1154 1360
1164 1374
1164 1376
1156 1368
1148 1346
1134 1316
1118 1278
1112 1240
1110 1208
1116 1190
1136 1188
1162 1202
1190 1228
1216 1258
1240 1292
1258 1324
1268 1346
1274 1362
1278 1372
1278 1374
1274 1372
1272 1362
1268 1344
1262 1312
1254 1266
1244 1202
1230 1122
1208 1032
1180 934
1148 842
1112 764
1074 708
1022 668
988 664
966 684
956 718
968 762
1000 822
1058 888
1126 954
1200 1018
1258 1070
.PEN_UP
.PEN_DOWN
282 1558
274 1554
270 1554
268 1556
268 1556
268 1556
270 1556
268 1556
270 1556
268 1554
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\JUMP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
318 1388
318 1390
318 1394
318 1396
314 1394
314 1396
312 1396
312 1396
312 1394
312 1384
310 1360
310 1324
308 1272
304 1204
294 1122
282 1034
262 950
240 872
214 802
188 756
164 728
142 720
124 732
110 762
100 806
100 858
108 906
122 956
154 1010
190 1046
232 1076
282 1112
334 1148
384 1188
426 1226
454 1266
474 1302
484 1328
490 1346
492 1358
492 1362
492 1362
488 1348
482 1330
476 1304
468 1270
462 1234
462 1202
468 1186
484 1178
508 1182
536 1200
568 1228
598 1260
622 1294
640 1322
652 1344
658 1358
660 1368
658 1360
650 1344
638 1320
626 1290
618 1256
612 1224
612 1200
622 1188
636 1182
656 1190
676 1202
702 1226
730 1256
756 1290
780 1322
800 1346
814 1362
820 1364
820 1350
818 1324
814 1280
810 1244
810 1218
810 1202
810 1202
816 1214
826 1234
840 1264
858 1294
882 1324
904 1346
920 1356
934 1352
940 1338
944 1310
944 1280
938 1252
934 1228
932 1216
936 1218
944 1234
958 1264
976 1294
996 1324
1014 1352
1028 1372
1040 1378
1042 1378
1040 1364
1036 1344
1030 1316
1028 1282
1028 1256
1038 1238
1054 1228
1074 1232
1100 1250
1126 1272
1154 1304
1180 1336
1202 1368
1220 1394
1232 1412
1238 1424
1240 1426
1238 1416
1236 1396
1226 1360
1218 1310
1202 1242
1186 1168
1166 1072
1152 1016
1142 976
1134 954
1134 946
1134 950
1134 956
1136 972
.PEN_UP
.PEN_DOWN
1172 1228
1172 1238
1172 1258
1174 1284
1186 1308
1198 1332
1218 1350
1240 1364
1266 1370
1288 1368
1304 1356
1316 1336
1318 1316
1314 1292
1298 1264
1278 1240
1254 1224
1232 1208
1214 1204
1206 1204
.PEN_UP
.PEN_DOWN
370 1492
362 1508
360 1514
358 1532
360 1550
364 1564
366 1578
372 1586
370 1594
364 1594
360 1592
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\KITTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\KNOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1650
148 1662
154 1676
164 1688
174 1700
178 1702
178 1702
180 1696
178 1682
174 1656
164 1612
154 1554
138 1480
124 1400
112 1328
104 1272
100 1234
102 1216
102 1216
102 1226
102 1238
106 1260
126 1298
162 1342
208 1394
262 1448
324 1504
376 1550
414 1582
438 1606
452 1618
458 1618
458 1608
.PEN_UP
.PEN_DOWN
204 1414
194 1416
188 1416
180 1420
174 1424
174 1424
174 1424
176 1416
182 1402
194 1376
216 1330
230 1290
244 1250
256 1216
262 1194
268 1180
270 1174
270 1168
272 1168
.PEN_UP
.PEN_DOWN
378 1376
378 1388
378 1398
376 1404
376 1410
376 1410
376 1404
378 1386
378 1360
378 1328
380 1290
380 1256
378 1232
376 1220
376 1218
376 1228
378 1252
388 1280
402 1316
424 1352
452 1388
476 1412
500 1424
514 1422
520 1408
520 1378
522 1334
522 1302
530 1278
544 1264
566 1266
592 1280
618 1302
638 1324
658 1348
666 1362
672 1372
672 1372
666 1360
660 1338
652 1312
648 1284
648 1256
654 1234
670 1228
686 1228
712 1240
740 1264
766 1292
788 1322
800 1352
800 1382
784 1404
764 1416
736 1420
710 1410
692 1398
.PEN_UP
.PEN_DOWN
906 1416
908 1420
918 1430
926 1440
928 1448
926 1452
922 1450
908 1440
888 1422
866 1390
836 1338
822 1298
822 1266
836 1244
866 1238
900 1246
944 1268
984 1298
1024 1334
1058 1378
1090 1430
1116 1486
1136 1540
1150 1584
1158 1620
1162 1638
1166 1638
1162 1618
1156 1582
1142 1532
1122 1464
1098 1394
1080 1332
1064 1282
1052 1250
1044 1230
1042 1228
1042 1240
1044 1256
1052 1282
1070 1312
1098 1350
1134 1388
1176 1424
1220 1454
1260 1482
1292 1504
1316 1520
1336 1530
.PEN_UP
.PEN_DOWN
1162 1382
1160 1382
1150 1378
1144 1378
1140 1378
1140 1376
1146 1370
1156 1350
1172 1322
1192 1292
1210 1260
1226 1234
1238 1216
1246 1206
1250 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\LAND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\LEGIONNA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\LIFEBOAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1334
118 1328
106 1312
100 1298
100 1284
106 1268
120 1256
146 1256
194 1278
242 1310
294 1356
344 1410
392 1466
428 1526
450 1572
464 1616
464 1646
452 1662
438 1668
420 1652
400 1622
384 1576
366 1518
348 1454
332 1386
322 1324
318 1272
320 1238
332 1216
348 1214
370 1224
392 1244
414 1278
438 1316
464 1356
486 1388
504 1416
518 1436
526 1442
524 1440
516 1426
504 1408
488 1382
472 1346
460 1308
452 1276
450 1246
460 1228
474 1218
500 1224
532 1238
570 1258
606 1284
.PEN_UP
.PEN_DOWN
530 1572
518 1580
510 1586
500 1592
492 1596
488 1596
490 1596
490 1592
.PEN_UP
.PEN_DOWN
662 1514
650 1506
644 1500
650 1500
668 1506
690 1526
716 1552
746 1584
768 1618
780 1652
786 1678
786 1700
774 1710
760 1702
742 1676
726 1630
712 1566
698 1482
684 1382
660 1266
632 1140
592 1020
550 912
504 822
464 758
434 722
412 720
402 742
402 782
414 834
436 894
472 956
516 1010
570 1064
628 1114
686 1162
738 1208
784 1252
820 1286
852 1320
876 1350
890 1378
898 1400
898 1420
892 1434
878 1438
854 1428
828 1410
800 1384
778 1352
764 1316
760 1278
764 1246
788 1212
816 1202
852 1206
894 1228
942 1264
986 1316
1034 1376
1074 1448
1106 1514
1132 1572
1152 1620
1158 1650
1158 1670
1150 1668
1132 1650
1114 1616
1092 1570
1066 1508
1048 1436
1034 1360
1028 1294
1032 1238
1042 1194
1062 1176
1086 1178
1112 1198
1132 1234
1152 1280
1162 1324
1164 1358
1164 1386
1158 1398
1156 1398
1162 1390
1170 1382
1186 1374
1210 1368
1238 1370
1270 1376
1296 1386
1320 1400
1334 1414
1342 1422
1342 1420
1336 1412
1322 1394
1308 1368
1294 1334
1284 1298
1282 1266
1290 1240
1322 1224
1348 1224
1378 1238
1406 1260
1428 1292
1440 1324
1438 1356
1424 1384
1398 1400
1374 1410
1350 1412
1338 1404
.PEN_UP
.PEN_DOWN
1558 1400
1554 1410
1546 1416
1532 1412
1510 1400
1486 1376
1464 1342
1446 1304
1440 1268
1446 1242
1468 1230
1498 1230
1534 1246
1574 1278
1596 1304
1602 1332
1600 1356
1586 1372
1562 1384
1534 1386
1506 1382
1490 1374
1486 1368
1502 1364
1530 1374
1564 1386
1598 1404
1624 1422
1642 1436
1652 1448
1654 1450
1650 1442
1638 1428
1626 1402
1612 1370
1602 1332
1600 1296
1606 1266
1622 1244
1642 1238
1672 1242
1704 1258
1740 1290
1778 1330
1812 1376
1844 1430
1868 1486
1882 1534
1888 1580
1890 1616
1894 1636
1894 1648
1894 1646
1894 1630
1894 1604
1886 1564
1870 1508
1848 1448
1828 1386
1810 1328
1802 1280
1798 1246
1808 1226
1824 1216
1854 1230
1880 1250
1906 1278
.PEN_UP
.PEN_DOWN
1886 1456
1858 1460
1834 1460
1818 1460
1818 1462
1834 1466
1874 1478
1934 1492
2002 1514
2066 1534
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\LIP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\LISTENIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1290
116 1286
110 1284
102 1284
100 1280
102 1276
108 1264
124 1252
152 1246
190 1256
236 1278
292 1310
354 1352
416 1402
472 1448
518 1494
550 1538
566 1584
564 1612
552 1630
532 1626
510 1610
480 1580
450 1534
416 1480
388 1422
364 1364
350 1310
346 1268
350 1234
368 1216
390 1208
424 1214
460 1230
500 1258
540 1294
576 1332
608 1372
632 1404
648 1428
658 1446
662 1452
662 1452
656 1442
646 1426
636 1400
622 1370
610 1338
604 1308
604 1280
610 1260
630 1256
654 1258
682 1270
712 1286
738 1312
762 1344
778 1372
790 1396
798 1414
800 1428
800 1434
802 1428
806 1414
814 1396
824 1372
832 1344
840 1312
834 1276
820 1256
800 1238
776 1228
750 1224
726 1224
708 1228
696 1232
688 1238
.PEN_UP
.PEN_DOWN
710 1472
706 1498
696 1516
686 1528
682 1534
682 1532
680 1534
.PEN_UP
.PEN_DOWN
792 1280
784 1270
774 1258
772 1246
766 1238
768 1228
778 1224
794 1220
820 1230
850 1244
880 1268
908 1302
938 1336
962 1376
984 1422
1002 1464
1016 1506
1024 1542
1032 1572
1034 1594
1036 1606
1036 1608
1036 1606
1034 1596
1028 1580
1024 1554
1012 1520
1002 1482
988 1436
974 1384
960 1324
948 1272
938 1228
934 1190
934 1168
938 1162
944 1166
946 1180
948 1202
946 1224
942 1254
938 1272
942 1286
944 1296
958 1304
976 1312
1002 1322
1032 1334
1062 1344
1092 1356
1118 1368
1142 1378
1164 1394
1178 1412
1184 1426
1186 1442
1182 1454
1170 1460
1156 1452
1138 1430
1116 1398
1094 1358
1080 1310
1068 1266
1064 1232
1072 1206
1088 1192
1106 1194
1130 1208
1158 1232
1184 1264
1208 1296
1228 1328
1244 1346
1254 1358
1258 1362
1260 1352
1260 1332
1258 1306
1256 1276
1256 1244
1256 1220
1256 1204
1258 1202
1264 1212
1274 1230
1288 1258
1308 1286
1328 1312
1348 1334
1366 1352
1374 1352
1374 1344
1372 1328
1366 1304
1364 1272
1366 1242
1376 1216
1388 1204
1408 1204
1432 1214
1456 1234
1478 1264
1498 1296
1512 1324
1522 1346
1530 1360
1532 1364
1530 1358
1520 1338
1512 1312
1506 1284
1502 1254
