
.WRITER_ID  hbowers
1070 1350
1076 1364
1072 1374
1076 1382
1076 1384
1080 1384
1090 1382
1106 1378
1128 1374
1154 1372
1180 1372
1198 1374
1214 1374
1222 1374
1226 1376
1226 1374
1224 1374
1222 1374
1212 1370
1196 1360
1174 1348
1148 1330
1120 1306
1098 1282
1082 1258
1076 1240
1080 1226
1098 1218
1122 1220
1154 1226
1188 1234
1216 1250
1240 1264
1258 1280
1274 1296
1288 1312
1298 1324
1312 1342
1324 1350
1338 1358
1346 1360
1356 1362
1370 1360
1380 1358
1390 1356
1396 1348
1404 1342
1408 1336
1410 1334
1412 1332
1420 1336
1428 1344
1432 1350
1436 1358
1436 1364
1432 1372
1420 1376
1404 1378
1382 1374
1356 1368
1330 1352
1304 1334
1280 1312
1262 1290
1252 1268
1246 1250
1246 1232
1250 1220
1258 1214
1272 1212
1286 1214
1304 1218
1326 1230
1346 1244
1370 1260
1390 1278
1408 1294
1422 1308
1434 1320
1442 1332
1446 1338
1446 1342
1446 1344
1442 1342
1432 1336
1420 1328
1406 1318
1390 1298
1372 1280
1356 1258
1344 1240
1340 1226
1340 1216
1350 1212
1370 1218
1404 1232
1446 1258
1494 1292
1540 1330
1590 1370
1632 1408
1692 1460
1736 1504
1784 1546
1834 1592
1882 1630
1926 1662
1958 1684
1984 1698
1994 1700
1994 1698
1982 1686
1956 1668
1924 1636
1880 1598
1828 1552
1770 1504
1708 1454
1650 1410
1594 1370
1554 1338
1532 1312
1516 1294
1516 1278
1526 1266
1546 1258
1576 1252
1616 1250
1666 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\GRAM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
454 1370
456 1370
456 1370
456 1370
454 1368
454 1368
456 1368
456 1368
458 1370
458 1370
462 1374
464 1376
464 1378
464 1384
464 1388
464 1390
464 1396
462 1400
456 1404
452 1408
444 1410
438 1414
428 1414
418 1416
410 1414
400 1412
388 1408
374 1402
360 1394
346 1382
334 1370
320 1350
308 1334
300 1316
294 1296
288 1280
288 1268
294 1260
304 1256
314 1258
332 1266
348 1278
364 1294
382 1312
396 1332
412 1346
426 1368
436 1378
440 1386
444 1394
444 1398
448 1400
444 1402
444 1402
444 1402
448 1400
444 1402
444 1400
444 1400
442 1400
438 1398
436 1394
430 1388
424 1378
412 1368
402 1352
390 1334
376 1312
362 1290
350 1264
334 1238
320 1214
308 1188
294 1164
282 1142
266 1120
246 1098
230 1080
214 1060
194 1042
178 1022
162 1008
142 994
128 982
114 978
108 976
102 978
100 986
100 998
110 1020
122 1044
144 1072
176 1100
214 1130
252 1162
286 1192
314 1218
346 1246
362 1268
376 1282
388 1290
400 1296
410 1298
414 1304
422 1306
426 1306
430 1310
434 1318
440 1324
442 1334
448 1346
454 1356
458 1368
464 1376
468 1384
476 1388
482 1390
490 1390
500 1394
510 1390
520 1390
530 1388
540 1386
544 1386
548 1384
548 1384
542 1384
534 1378
522 1376
510 1368
496 1356
480 1336
466 1318
452 1292
440 1268
430 1244
430 1224
436 1206
444 1198
456 1192
476 1194
492 1200
510 1212
530 1228
548 1250
566 1276
578 1298
592 1330
598 1348
604 1364
612 1374
622 1382
634 1386
650 1386
666 1384
686 1378
700 1372
714 1364
724 1356
732 1350
738 1348
742 1346
748 1348
748 1352
748 1358
748 1362
744 1370
738 1374
730 1378
718 1382
698 1382
674 1376
646 1368
618 1350
586 1330
562 1304
544 1276
534 1250
528 1228
532 1208
544 1200
560 1198
584 1200
612 1208
640 1226
666 1246
690 1270
712 1294
726 1316
738 1332
744 1346
748 1352
752 1356
752 1358
754 1358
750 1358
748 1352
740 1348
726 1336
712 1324
698 1308
682 1286
670 1266
662 1246
662 1228
674 1218
690 1214
710 1216
738 1230
766 1250
794 1272
818 1298
840 1320
856 1338
868 1350
872 1358
874 1358
874 1352
872 1344
862 1330
856 1310
844 1286
834 1264
826 1242
816 1224
810 1212
806 1202
800 1198
800 1198
800 1202
802 1212
810 1228
826 1250
844 1272
868 1298
896 1322
926 1344
950 1360
972 1372
988 1376
1000 1376
1010 1370
1012 1362
1014 1344
1012 1324
1004 1304
996 1280
984 1258
970 1240
958 1224
956 1216
952 1216
956 1224
964 1238
976 1254
990 1276
1012 1298
1038 1316
1058 1330
1080 1342
1102 1344
1118 1346
1132 1342
1144 1336
1154 1328
1156 1316
1152 1302
1146 1284
1136 1270
1126 1254
1118 1244
1118 1234
1118 1230
1128 1226
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\GRAM.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
470 1782
472 1786
474 1786
474 1786
470 1778
462 1764
448 1746
426 1716
398 1676
366 1630
330 1576
294 1516
254 1456
222 1400
190 1352
164 1312
144 1282
124 1260
112 1246
102 1240
100 1242
102 1254
110 1272
122 1294
140 1320
166 1348
196 1376
226 1398
252 1414
272 1424
288 1426
294 1420
294 1410
292 1394
280 1374
268 1350
254 1328
240 1302
228 1278
218 1258
216 1242
218 1230
226 1228
238 1232
256 1246
278 1266
298 1292
318 1320
336 1342
356 1362
372 1376
388 1386
406 1390
422 1386
432 1378
444 1372
452 1362
460 1352
464 1348
470 1346
474 1348
476 1350
478 1358
480 1368
474 1376
466 1386
450 1390
432 1394
406 1388
380 1382
354 1362
332 1342
306 1308
296 1280
292 1256
296 1242
306 1232
324 1232
344 1240
366 1252
386 1270
406 1292
420 1312
434 1334
444 1350
448 1360
452 1368
448 1364
440 1360
426 1346
410 1328
394 1306
382 1280
372 1254
372 1234
380 1226
398 1224
426 1234
462 1256
502 1284
542 1320
582 1360
622 1402
660 1448
698 1490
734 1532
770 1576
802 1608
828 1634
854 1656
876 1672
890 1684
898 1690
902 1694
892 1688
878 1674
854 1648
820 1616
784 1578
740 1532
698 1488
656 1446
602 1390
570 1356
546 1320
530 1290
522 1266
522 1246
526 1232
542 1230
564 1234
592 1246
624 1270
668 1302
710 1338
754 1376
800 1420
842 1464
880 1504
916 1544
948 1584
976 1616
1006 1646
1032 1672
1050 1694
1068 1710
1080 1724
1090 1730
1092 1734
1088 1726
1068 1704
1040 1674
1000 1630
950 1576
892 1506
824 1434
754 1358
688 1284
628 1212
570 1146
524 1086
486 1038
460 1002
440 978
432 972
436 986
458 1020
484 1064
516 1120
554 1178
588 1232
610 1278
630 1310
650 1344
662 1352
682 1350
710 1348
744 1346
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\HER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
546 1838
548 1838
546 1834
538 1826
526 1806
502 1776
472 1736
432 1678
382 1616
330 1546
280 1482
234 1420
194 1368
160 1322
134 1290
116 1260
106 1244
100 1240
100 1244
110 1256
122 1278
144 1304
170 1332
204 1358
232 1378
272 1398
298 1410
314 1412
326 1414
330 1410
330 1402
326 1394
316 1376
304 1360
290 1342
276 1320
264 1302
252 1282
248 1266
246 1254
252 1244
266 1240
288 1242
314 1246
342 1254
374 1268
402 1284
426 1304
448 1322
466 1342
480 1360
486 1376
486 1388
482 1396
472 1402
462 1402
448 1400
432 1390
414 1376
394 1358
374 1332
354 1304
342 1278
336 1252
338 1230
352 1216
374 1212
404 1214
436 1228
468 1250
498 1276
526 1306
546 1334
560 1356
570 1374
572 1386
572 1396
570 1398
570 1398
572 1398
578 1396
592 1394
614 1390
638 1388
658 1386
678 1388
692 1388
700 1388
702 1388
692 1386
676 1378
656 1370
630 1350
604 1328
584 1304
570 1276
566 1254
580 1234
606 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\HIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\HOLDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\HORSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\HOSPITAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ICE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ICE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1250
100 1234
100 1224
102 1212
112 1200
128 1194
152 1200
180 1214
212 1234
244 1258
274 1284
306 1310
326 1328
348 1342
364 1350
376 1358
386 1362
398 1368
404 1370
414 1374
422 1378
424 1378
430 1384
434 1386
434 1390
436 1394
438 1394
436 1396
436 1394
430 1390
424 1386
414 1378
398 1364
378 1344
360 1320
338 1292
316 1264
300 1238
292 1216
286 1200
294 1190
310 1186
330 1186
356 1190
384 1202
410 1220
438 1244
464 1272
486 1296
506 1320
526 1342
540 1356
552 1364
564 1370
572 1372
582 1370
594 1364
606 1358
622 1352
636 1348
650 1346
664 1348
674 1352
676 1358
676 1362
670 1368
656 1370
638 1372
614 1368
586 1362
560 1352
538 1338
514 1318
494 1296
482 1276
478 1254
486 1238
500 1226
538 1216
574 1216
618 1216
660 1218
700 1226
740 1234
780 1252
818 1268
848 1290
878 1312
892 1334
894 1348
880 1358
856 1362
820 1360
778 1352
736 1338
702 1318
684 1296
684 1272
708 1252
752 1232
806 1218
868 1208
920 1202
.PEN_UP
.PEN_DOWN
470 1624
476 1630
478 1632
480 1636
486 1644
490 1648
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ICE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
222 1402
224 1400
224 1402
226 1402
226 1402
226 1400
226 1400
222 1396
216 1390
206 1382
192 1370
174 1350
156 1328
134 1302
118 1272
106 1242
100 1216
106 1198
118 1186
138 1180
164 1188
192 1202
218 1220
244 1250
266 1276
280 1298
290 1318
300 1334
310 1348
318 1358
330 1364
344 1372
360 1378
374 1384
388 1386
398 1386
408 1384
414 1384
418 1378
422 1376
422 1376
424 1378
424 1382
422 1384
420 1386
412 1388
398 1390
382 1388
366 1386
344 1378
326 1368
308 1352
294 1338
280 1320
270 1302
264 1280
262 1264
264 1246
276 1232
294 1226
318 1218
346 1220
380 1226
412 1232
446 1244
478 1258
506 1276
532 1296
556 1316
574 1334
582 1350
584 1362
582 1372
570 1378
554 1384
536 1386
514 1384
490 1378
460 1368
438 1352
424 1334
414 1312
412 1290
422 1268
444 1246
470 1228
506 1216
548 1208
584 1204
618 1202
646 1202
666 1202
674 1204
.PEN_UP
.PEN_DOWN
274 1608
276 1610
274 1612
276 1610
276 1610
276 1610
274 1610
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\IDEAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1216
112 1212
124 1212
140 1216
160 1224
182 1238
206 1254
230 1276
246 1296
262 1316
276 1332
288 1346
296 1358
302 1362
308 1368
314 1372
316 1374
322 1376
324 1378
326 1382
326 1384
324 1384
322 1382
316 1374
312 1368
302 1360
290 1344
278 1330
268 1310
256 1290
246 1268
238 1246
236 1230
234 1216
236 1208
244 1204
250 1204
264 1208
278 1216
296 1226
312 1238
328 1254
346 1272
362 1290
376 1306
390 1320
402 1334
412 1344
416 1348
418 1350
426 1356
430 1352
440 1350
448 1348
460 1346
470 1344
474 1344
480 1342
482 1342
484 1338
486 1338
490 1334
490 1332
490 1330
492 1324
494 1320
494 1320
494 1322
494 1328
494 1332
494 1336
492 1344
486 1348
480 1350
470 1352
460 1352
448 1352
434 1350
418 1348
400 1342
382 1328
364 1310
350 1290
340 1266
334 1244
336 1228
346 1212
360 1204
376 1200
398 1204
418 1214
444 1232
470 1264
500 1298
532 1342
568 1388
602 1438
638 1488
676 1538
712 1584
746 1626
778 1662
804 1688
822 1704
838 1716
848 1724
852 1726
850 1726
844 1724
832 1716
816 1702
794 1684
768 1660
740 1626
706 1590
674 1550
626 1498
594 1456
562 1422
538 1388
516 1352
496 1322
482 1296
468 1270
458 1250
454 1232
456 1220
466 1214
480 1208
500 1208
524 1214
550 1220
578 1234
604 1252
634 1272
660 1296
682 1320
704 1342
718 1362
728 1376
730 1388
726 1398
716 1400
700 1400
680 1396
660 1386
638 1374
616 1358
596 1336
582 1312
572 1286
568 1260
570 1242
578 1224
590 1212
610 1208
634 1212
656 1224
680 1242
706 1264
728 1286
746 1310
764 1332
778 1348
792 1362
800 1374
812 1382
830 1382
842 1382
856 1378
870 1372
882 1364
890 1362
898 1358
900 1358
904 1360
904 1364
908 1372
902 1376
898 1382
888 1384
874 1384
858 1382
836 1374
812 1362
790 1346
764 1328
744 1304
730 1280
720 1258
720 1242
722 1230
732 1224
748 1224
768 1228
790 1240
810 1254
832 1272
850 1292
864 1312
878 1328
886 1338
890 1350
896 1358
900 1360
900 1364
900 1362
900 1364
900 1364
898 1362
896 1358
890 1350
882 1336
868 1316
856 1294
842 1270
832 1250
826 1232
834 1218
848 1216
870 1220
902 1234
940 1258
982 1290
1026 1324
1066 1364
1106 1410
1138 1452
1172 1494
1202 1538
1234 1576
1262 1610
1290 1638
1318 1660
1340 1678
1358 1690
1370 1700
1372 1700
1366 1694
1352 1676
1330 1650
1296 1616
1260 1570
1216 1526
1174 1478
1132 1434
1092 1390
1060 1352
1038 1318
1020 1290
1012 1268
1014 1250
1026 1240
1044 1234
1070 1230
.PEN_UP
.PEN_DOWN
354 1632
356 1634
360 1638
364 1642
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\ILLEGAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1258
100 1254
100 1246
106 1238
114 1232
132 1230
148 1232
168 1242
190 1252
212 1268
236 1284
256 1304
276 1320
294 1338
308 1356
318 1368
322 1374
324 1378
324 1382
324 1384
322 1384
322 1382
324 1384
324 1384
328 1384
330 1384
328 1382
324 1382
322 1378
322 1378
322 1376
324 1376
324 1374
322 1374
320 1372
316 1370
310 1364
308 1360
306 1358
304 1356
298 1350
294 1344
288 1334
278 1322
270 1310
262 1296
250 1284
242 1270
236 1258
232 1246
230 1238
228 1228
226 1220
226 1214
224 1208
230 1204
240 1204
256 1206
272 1214
298 1228
328 1252
356 1278
386 1306
424 1342
462 1378
500 1420
542 1454
586 1494
628 1534
664 1576
700 1612
734 1648
762 1676
786 1700
806 1716
818 1726
824 1728
816 1724
800 1710
774 1684
740 1652
698 1610
650 1560
598 1508
544 1456
498 1404
462 1358
434 1316
420 1282
414 1256
422 1240
436 1232
460 1234
490 1252
530 1278
578 1316
628 1358
676 1404
726 1454
774 1502
816 1546
858 1590
896 1626
.PEN_UP
.PEN_DOWN
972 1698
982 1708
984 1710
974 1710
962 1700
944 1686
916 1662
884 1632
846 1596
806 1556
766 1514
726 1472
688 1428
656 1388
628 1350
604 1318
586 1286
576 1264
570 1246
572 1232
580 1226
594 1224
612 1226
644 1238
670 1250
694 1266
716 1290
740 1310
760 1330
774 1346
786 1360
794 1372
798 1378
800 1386
800 1394
798 1398
792 1400
784 1400
774 1400
760 1400
742 1398
728 1390
714 1382
700 1370
684 1350
670 1330
658 1304
650 1280
650 1256
656 1240
668 1226
680 1218
696 1216
714 1224
736 1234
760 1256
786 1282
812 1308
834 1332
858 1352
878 1370
894 1378
906 1384
920 1384
934 1382
948 1374
960 1370
970 1364
980 1362
984 1360
986 1360
988 1364
990 1370
994 1376
990 1382
984 1388
974 1390
958 1394
936 1390
916 1388
892 1382
868 1370
844 1352
826 1334
810 1310
800 1290
798 1268
802 1252
816 1242
834 1240
858 1244
884 1256
916 1276
942 1296
964 1320
986 1344
1002 1364
1016 1382
1022 1394
1024 1402
1020 1404
1012 1400
1000 1394
986 1382
970 1362
950 1336
930 1308
906 1272
882 1234
854 1192
824 1152
794 1112
766 1074
740 1042
714 1010
698 986
684 968
674 954
668 952
668 964
674 984
686 1012
702 1048
728 1088
772 1140
804 1178
842 1212
878 1242
912 1268
944 1286
972 1302
996 1312
1020 1322
1040 1330
1060 1336
1078 1338
1094 1344
1108 1346
1118 1348
1126 1352
1130 1352
1132 1356
1134 1358
1134 1358
1132 1360
1124 1358
1114 1356
1094 1350
1076 1346
1052 1332
1032 1318
1012 1298
996 1278
984 1258
976 1240
976 1226
984 1216
996 1214
1014 1218
1036 1228
1060 1240
1080 1256
1102 1276
1120 1292
1132 1308
1140 1320
1146 1330
1152 1334
1154 1336
1152 1338
1150 1338
1144 1336
1132 1332
1120 1320
1106 1308
1086 1282
1074 1260
1068 1242
1066 1230
1076 1224
1092 1224
1116 1230
1150 1250
1186 1276
1228 1306
1272 1344
1314 1386
1360 1428
1402 1474
1442 1518
1482 1560
1520 1598
1556 1632
1584 1658
1608 1676
1626 1686
1634 1688
1630 1682
1616 1668
1594 1644
1562 1610
1522 1570
1480 1530
1432 1488
1388 1448
1346 1404
1306 1370
1274 1336
1250 1310
1238 1286
1232 1270
1236 1258
1250 1252
1274 1250
.PEN_UP
.PEN_DOWN
380 1662
382 1656
382 1656
382 1650
382 1648
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\IMMENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\INDEX.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\INTRODUC.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1228
102 1220
110 1214
124 1216
148 1226
176 1240
206 1260
238 1286
266 1316
292 1338
312 1360
330 1378
344 1390
352 1398
356 1400
358 1402
358 1400
352 1396
344 1390
334 1382
320 1370
304 1350
284 1324
268 1298
252 1268
242 1240
238 1216
242 1194
252 1188
268 1190
286 1198
312 1208
346 1230
378 1256
408 1284
434 1310
456 1336
470 1356
480 1370
488 1374
490 1376
488 1370
480 1358
468 1336
456 1310
440 1282
424 1256
412 1230
402 1208
398 1198
396 1194
396 1200
402 1214
412 1232
426 1260
448 1292
474 1318
500 1342
526 1362
548 1376
566 1384
580 1386
586 1388
592 1384
588 1376
584 1364
578 1352
570 1336
558 1318
546 1296
530 1272
518 1252
506 1234
496 1216
494 1206
496 1204
508 1208
526 1220
558 1250
588 1278
620 1308
652 1344
684 1378
716 1414
748 1446
780 1480
814 1514
.PEN_UP
.PEN_DOWN
972 1686
984 1700
992 1712
998 1716
996 1716
990 1714
978 1702
960 1678
932 1646
894 1598
844 1540
790 1476
736 1410
684 1350
640 1304
610 1270
596 1252
588 1250
592 1258
604 1278
618 1302
640 1330
672 1356
702 1372
734 1386
762 1394
782 1396
794 1394
802 1386
802 1374
794 1356
784 1334
774 1308
760 1282
748 1260
736 1244
728 1232
726 1232
730 1242
740 1256
754 1278
774 1302
792 1328
808 1348
828 1362
844 1374
858 1382
872 1386
888 1386
900 1384
912 1382
924 1378
932 1376
940 1374
946 1376
950 1378
956 1382
960 1384
958 1386
956 1386
948 1384
936 1378
922 1372
900 1360
880 1344
858 1322
840 1296
828 1276
822 1254
826 1234
840 1226
858 1224
882 1230
906 1240
926 1254
944 1270
956 1290
962 1306
964 1324
962 1342
956 1352
944 1362
932 1372
922 1376
910 1382
906 1384
904 1384
910 1382
918 1378
936 1372
958 1364
986 1358
1016 1356
1048 1352
1076 1356
1102 1356
1122 1358
1140 1360
1152 1360
1158 1360
1162 1358
1166 1360
1168 1360
1170 1362
1172 1362
1172 1362
1172 1362
1172 1362
1170 1362
1166 1362
1158 1362
1146 1360
1128 1352
1104 1346
1078 1330
1052 1310
1028 1286
1008 1264
996 1244
996 1228
1008 1218
1030 1220
1066 1230
1106 1254
1152 1284
1194 1320
1234 1362
1272 1408
1302 1450
1328 1494
1354 1534
1380 1578
1406 1612
1430 1644
1452 1672
1470 1690
1484 1708
1492 1714
1488 1714
1478 1708
1460 1690
1436 1664
1408 1632
1376 1592
1338 1550
1300 1504
1262 1460
1226 1414
1196 1374
1172 1338
1154 1308
1140 1282
1134 1264
1142 1254
1156 1252
1174 1254
1200 1266
1230 1282
1260 1302
1292 1320
1318 1338
1344 1356
1366 1370
1380 1382
1390 1390
1394 1398
1400 1402
1402 1404
1400 1404
1396 1404
1390 1400
1380 1394
1368 1386
1356 1378
1344 1370
1330 1358
1322 1344
1312 1328
1304 1310
1300 1292
1298 1278
1300 1264
1306 1254
1316 1250
1330 1250
1348 1252
1364 1260
1388 1270
1408 1284
1436 1308
1456 1324
1472 1342
1486 1358
1500 1370
1510 1382
1518 1388
1526 1394
1532 1398
1534 1400
1534 1398
1532 1398
1530 1396
1522 1394
1512 1386
1504 1378
1488 1370
1474 1358
1460 1346
1448 1332
1436 1316
1428 1298
1420 1282
1416 1268
1416 1258
1420 1252
1430 1250
1444 1254
1462 1260
1484 1272
1506 1290
1530 1308
1548 1324
1562 1336
1574 1348
1584 1358
1596 1364
1606 1368
1616 1374
1628 1378
1642 1382
1656 1384
1668 1388
1680 1388
1690 1390
1696 1390
1704 1390
1708 1390
1714 1388
1718 1388
1722 1386
1728 1388
1730 1390
1732 1394
1730 1398
1726 1402
1716 1404
1702 1404
1684 1400
1666 1398
1644 1390
1624 1382
1604 1374
1588 1364
1574 1356
1564 1342
1558 1330
1554 1318
1554 1306
1558 1296
1564 1286
1574 1280
1588 1276
1602 1272
1618 1268
1640 1268
1664 1268
1692 1272
1720 1282
1748 1290
1774 1298
1800 1310
1824 1320
1848 1328
1870 1336
1888 1348
1904 1356
1918 1364
1926 1374
1928 1382
1928 1390
1918 1396
1902 1398
1880 1398
1860 1396
1836 1388
1814 1382
1796 1374
1780 1364
1768 1350
1758 1338
1754 1320
1758 1306
1774 1294
1796 1282
1824 1270
1854 1264
1886 1258
1914 1258
.PEN_UP
.PEN_DOWN
370 1672
372 1670
374 1670
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\INVESTIG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\JOKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
234 1394
234 1396
234 1398
234 1398
230 1400
234 1402
234 1402
236 1402
236 1402
240 1404
240 1404
240 1404
238 1404
238 1408
238 1408
236 1404
236 1402
234 1396
230 1384
222 1362
212 1332
198 1294
178 1250
162 1200
146 1154
130 1112
118 1082
110 1056
106 1038
100 1034
100 1042
106 1058
118 1086
132 1122
152 1164
176 1206
202 1250
226 1286
250 1322
270 1348
288 1364
300 1376
308 1382
314 1382
320 1376
330 1370
338 1364
352 1360
364 1356
378 1352
386 1358
394 1360
396 1368
396 1374
394 1378
386 1384
378 1384
366 1382
352 1378
338 1372
322 1360
306 1346
292 1324
280 1306
270 1282
268 1258
268 1242
278 1230
292 1226
314 1230
332 1242
354 1260
370 1284
384 1306
386 1328
386 1344
382 1358
378 1364
372 1370
368 1372
368 1374
366 1374
360 1374
358 1376
356 1376
352 1376
352 1374
352 1372
352 1372
356 1370
360 1368
368 1364
380 1368
396 1370
416 1376
438 1386
468 1402
496 1422
524 1446
554 1472
590 1512
614 1542
642 1576
668 1606
694 1634
716 1660
736 1686
756 1708
772 1724
784 1742
792 1754
800 1764
808 1768
808 1772
808 1772
804 1766
800 1756
790 1740
774 1716
752 1684
724 1642
692 1594
656 1542
620 1492
588 1442
556 1400
530 1360
510 1324
490 1294
478 1270
470 1256
464 1246
462 1244
462 1246
470 1256
482 1272
498 1290
518 1316
548 1342
580 1368
612 1388
642 1408
668 1424
690 1434
706 1438
718 1440
724 1440
724 1438
724 1434
718 1426
704 1420
678 1404
652 1394
626 1382
602 1370
580 1360
564 1352
554 1346
544 1338
544 1334
542 1332
544 1330
544 1324
548 1320
548 1316
548 1312
548 1308
548 1302
548 1302
550 1296
556 1292
566 1290
578 1282
594 1280
614 1276
634 1272
658 1270
680 1270
706 1272
726 1278
748 1282
772 1292
792 1302
814 1310
836 1320
852 1334
866 1344
878 1352
882 1364
882 1376
880 1386
870 1390
854 1394
830 1396
804 1394
778 1388
752 1378
732 1364
716 1348
708 1328
706 1306
720 1278
742 1260
774 1250
814 1242
860 1240
896 1240
928 1242
952 1242
968 1242
974 1244
982 1244
986 1244
.PEN_UP
.PEN_DOWN
248 1684
240 1688
238 1694
238 1696
238 1696
238 1696
236 1696
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\JOKE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\JUNGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\KETCHUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\KNOWLEDG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\LANTERN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\MAJOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1396
172 1398
174 1400
174 1402
176 1402
176 1402
174 1404
174 1404
174 1398
170 1388
166 1374
160 1350
148 1322
136 1292
126 1264
114 1240
108 1226
102 1216
100 1214
100 1220
106 1232
114 1252
122 1272
136 1298
152 1324
172 1348
190 1364
206 1378
224 1388
238 1390
248 1390
250 1384
252 1370
250 1348
242 1324
236 1298
228 1276
222 1252
214 1234
210 1226
204 1224
204 1228
206 1242
206 1258
212 1280
218 1304
228 1328
240 1346
252 1362
266 1374
278 1386
290 1390
302 1394
306 1396
314 1394
318 1388
318 1384
318 1376
318 1368
316 1356
310 1342
306 1324
302 1308
292 1290
284 1268
282 1254
280 1242
278 1232
278 1226
280 1220
282 1218
288 1220
296 1224
306 1232
316 1244
332 1266
348 1290
362 1312
376 1334
392 1352
398 1368
410 1376
422 1382
434 1384
446 1386
460 1386
470 1384
484 1382
490 1378
496 1374
500 1370
500 1370
498 1370
502 1370
502 1374
502 1376
504 1382
