
.WRITER_ID  cbouge
2026 1348
2016 1374
1990 1382
1962 1364
1938 1334
1932 1294
1942 1254
1976 1224
2044 1200
2102 1192
2148 1192
2186 1192
2212 1192
2226 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DIFFEREN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DIFFEREN.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
234 1370
238 1376
240 1384
244 1390
244 1398
240 1404
236 1412
226 1416
206 1420
184 1414
160 1402
134 1378
114 1346
102 1306
100 1264
108 1226
128 1194
152 1182
178 1182
206 1206
226 1250
240 1308
250 1374
252 1446
250 1512
248 1560
244 1590
240 1598
236 1582
234 1544
234 1494
236 1438
240 1376
250 1316
264 1268
286 1230
308 1206
334 1198
362 1208
384 1232
402 1266
414 1298
416 1330
414 1346
404 1342
394 1322
392 1290
394 1252
404 1214
426 1180
.PEN_UP
.PEN_DOWN
492 1282
472 1332
456 1362
430 1400
408 1426
.PEN_UP
.PEN_DOWN
532 1304
524 1304
534 1308
548 1322
564 1346
582 1378
596 1426
604 1486
608 1552
600 1610
590 1660
582 1688
566 1686
558 1650
550 1586
552 1498
556 1386
558 1266
564 1146
566 1032
566 938
564 866
564 814
.PEN_UP
.PEN_DOWN
634 1194
644 1228
656 1266
674 1310
706 1386
726 1454
736 1520
744 1580
744 1626
732 1646
716 1634
696 1586
678 1508
666 1408
662 1298
664 1188
668 1088
678 1006
690 946
694 912
692 900
.PEN_UP
.PEN_DOWN
782 1246
774 1246
772 1244
770 1242
770 1244
782 1252
796 1266
812 1284
824 1310
826 1338
820 1360
806 1376
784 1368
766 1342
758 1302
762 1256
782 1216
808 1186
840 1174
.PEN_UP
.PEN_DOWN
954 1348
958 1356
968 1368
984 1376
1006 1384
1022 1386
1040 1374
1044 1350
1042 1320
1040 1282
1042 1246
1056 1218
1086 1206
.PEN_UP
.PEN_DOWN
1210 1292
1204 1302
1198 1304
1190 1298
1186 1298
1190 1298
1198 1304
1214 1316
1232 1328
1248 1348
1256 1362
1256 1374
1248 1372
1236 1358
1222 1330
1214 1296
1218 1264
1236 1238
.PEN_UP
.PEN_DOWN
1356 1330
1356 1334
1356 1336
1358 1332
1358 1320
1358 1302
1360 1280
1366 1266
1370 1250
1380 1250
1396 1260
1414 1278
1438 1296
1462 1310
1484 1320
1498 1316
1510 1298
1514 1276
1516 1254
1524 1232
.PEN_UP
.PEN_DOWN
1674 1328
1694 1344
1708 1360
1712 1372
1710 1378
1694 1374
1674 1362
1654 1338
1634 1310
1630 1280
1648 1254
1684 1238
1736 1234
1802 1244
1864 1272
1906 1302
1922 1330
1918 1348
1892 1350
1864 1338
1842 1304
1854 1272
1890 1246
1944 1228
2002 1216
2054 1212
2096 1212
2124 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DOCK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DOCK.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
278 1376
284 1376
284 1378
282 1378
284 1378
282 1382
282 1386
282 1386
284 1390
280 1400
270 1408
254 1416
232 1422
204 1424
176 1420
146 1402
122 1374
106 1344
100 1306
108 1270
124 1240
148 1228
174 1230
198 1254
220 1296
238 1358
250 1428
258 1502
260 1566
260 1616
258 1646
254 1648
246 1626
244 1590
242 1534
240 1468
242 1396
252 1334
264 1280
272 1240
282 1214
306 1206
.PEN_UP
.PEN_DOWN
452 1284
454 1292
454 1294
452 1292
454 1278
462 1260
478 1244
504 1224
538 1208
572 1200
608 1204
646 1224
668 1254
674 1298
668 1342
634 1374
578 1390
520 1388
472 1364
438 1328
.PEN_UP
.PEN_DOWN
846 1322
856 1334
860 1346
866 1356
864 1370
852 1382
818 1376
792 1358
768 1330
756 1290
754 1244
768 1208
792 1186
.PEN_UP
.PEN_DOWN
1046 1426
1050 1462
1050 1472
1054 1506
1056 1542
1056 1570
1056 1598
1062 1610
1062 1606
1054 1578
1048 1538
1036 1480
1024 1412
1020 1344
1024 1286
1036 1240
1050 1206
1074 1198
1104 1214
1142 1246
1190 1292
1238 1344
1282 1388
1316 1424
1334 1438
1338 1438
.PEN_UP
.PEN_DOWN
1204 1272
1190 1266
1170 1260
1164 1264
1164 1266
1174 1268
1198 1258
1232 1246
1270 1228
1310 1204
1342 1186
1368 1172
1388 1160
1400 1154
1408 1156
1412 1164
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\DOCK.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
226 1346
232 1346
238 1350
244 1362
242 1378
232 1394
218 1408
196 1414
170 1410
136 1390
112 1352
100 1308
100 1264
114 1226
140 1204
174 1208
204 1240
230 1292
250 1370
256 1462
258 1550
256 1626
250 1686
250 1716
248 1710
248 1676
250 1622
250 1552
250 1472
252 1390
258 1322
266 1268
276 1226
290 1200
.PEN_UP
.PEN_DOWN
452 1284
454 1282
452 1276
450 1264
452 1246
454 1230
472 1208
500 1192
538 1186
574 1194
608 1218
628 1260
632 1322
608 1358
574 1382
530 1378
496 1356
466 1320
.PEN_UP
.PEN_DOWN
780 1336
790 1342
806 1350
816 1368
818 1378
814 1386
798 1386
772 1372
746 1342
726 1306
724 1270
738 1240
766 1216
.PEN_UP
.PEN_DOWN
1008 1524
1012 1580
1020 1630
1022 1660
1022 1656
1018 1618
1002 1554
986 1480
976 1404
970 1338
974 1292
992 1266
1024 1266
1064 1286
1114 1324
1166 1368
1216 1410
1248 1446
1266 1462
.PEN_UP
.PEN_DOWN
1112 1372
1096 1360
1084 1350
1080 1342
1096 1330
1124 1312
1162 1296
1206 1272
1248 1246
1288 1220
1318 1200
1336 1182
1350 1174
1360 1174
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ELEPHANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1218
110 1204
108 1200
100 1186
100 1178
114 1182
138 1200
174 1228
216 1268
258 1324
298 1390
320 1466
332 1534
330 1590
320 1630
306 1634
298 1600
294 1530
294 1428
292 1296
292 1154
282 1020
266 904
242 828
206 798
170 808
144 846
124 898
124 960
148 1020
188 1068
242 1108
308 1148
374 1182
426 1214
466 1238
.PEN_UP
.PEN_DOWN
528 1306
532 1312
540 1322
546 1336
556 1350
558 1372
556 1388
534 1398
502 1396
458 1376
424 1344
392 1302
384 1256
396 1220
424 1200
464 1202
506 1220
560 1254
584 1284
594 1310
594 1322
588 1316
570 1294
572 1268
586 1246
608 1230
.PEN_UP
.PEN_DOWN
780 1346
792 1356
800 1364
802 1370
804 1382
796 1390
788 1390
768 1374
742 1334
728 1294
728 1254
740 1220
768 1204
.PEN_UP
.PEN_DOWN
912 1268
910 1272
910 1276
912 1276
918 1276
930 1280
950 1284
978 1298
1000 1316
1012 1332
1014 1350
1002 1364
978 1364
950 1350
930 1324
924 1292
946 1254
1002 1220
1088 1204
1188 1200
1284 1202
1368 1214
1422 1224
1446 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\FEET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1254
106 1238
104 1232
100 1220
108 1218
132 1228
170 1252
212 1290
258 1342
300 1412
328 1494
344 1576
348 1646
342 1702
332 1736
326 1734
318 1690
316 1612
310 1498
304 1356
300 1204
292 1064
284 954
270 882
250 864
232 890
222 940
220 1002
232 1064
260 1120
302 1162
350 1194
396 1228
440 1258
470 1284
494 1306
502 1320
510 1328
512 1332
514 1334
518 1334
518 1334
518 1334
514 1334
518 1336
518 1336
518 1336
518 1338
520 1342
518 1342
518 1342
520 1344
522 1344
518 1342
520 1342
522 1338
522 1336
526 1330
540 1324
558 1324
574 1324
596 1330
612 1342
618 1356
614 1376
592 1388
558 1396
514 1388
474 1368
452 1334
444 1294
458 1256
492 1224
536 1204
578 1194
622 1194
652 1202
680 1214
694 1228
702 1238
706 1242
710 1250
710 1252
710 1252
718 1252
730 1254
742 1254
758 1260
784 1276
798 1294
806 1316
806 1342
798 1362
780 1374
756 1368
734 1348
728 1312
732 1270
746 1230
774 1198
812 1176
846 1168
872 1168
.PEN_UP
.PEN_DOWN
954 1492
954 1528
950 1560
942 1590
942 1610
938 1616
940 1598
942 1560
944 1504
944 1438
948 1364
956 1298
974 1242
996 1194
1032 1164
1074 1148
1114 1140
1148 1138
1174 1140
1184 1148
1180 1150
.PEN_UP
.PEN_DOWN
984 1400
974 1414
968 1428
974 1440
996 1452
1044 1462
1106 1466
1166 1466
1224 1464
1270 1462
1296 1462
1306 1464
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\FOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\FORMAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1266
100 1264
104 1260
114 1260
128 1264
146 1268
172 1282
198 1306
224 1334
248 1372
272 1420
294 1476
308 1534
320 1592
324 1642
322 1682
314 1704
302 1720
290 1724
280 1720
270 1702
260 1674
254 1632
250 1582
244 1520
238 1450
230 1372
218 1294
206 1214
186 1140
168 1080
152 1036
132 1018
118 1020
118 1038
126 1064
142 1098
168 1134
198 1164
230 1192
260 1218
286 1240
306 1252
316 1258
322 1264
324 1266
322 1266
322 1264
324 1258
332 1254
340 1250
358 1238
378 1228
410 1220
444 1220
482 1226
520 1240
558 1260
582 1286
584 1320
570 1356
530 1384
480 1402
420 1412
374 1408
340 1390
324 1370
338 1348
372 1332
414 1324
458 1324
506 1328
536 1336
558 1342
.PEN_UP
.PEN_DOWN
594 1394
586 1394
582 1390
580 1394
580 1394
584 1396
588 1398
600 1402
616 1408
640 1408
660 1408
678 1398
688 1378
694 1358
694 1328
698 1296
698 1268
708 1244
730 1232
756 1228
.PEN_UP
.PEN_DOWN
810 1382
806 1386
802 1388
798 1388
794 1386
796 1374
798 1356
802 1328
804 1294
808 1258
816 1226
818 1202
820 1188
824 1186
830 1200
838 1226
850 1264
864 1304
884 1336
902 1368
916 1382
932 1374
942 1358
948 1330
954 1292
960 1252
956 1218
960 1192
964 1180
968 1186
976 1212
992 1244
1016 1282
1040 1320
1064 1352
1086 1368
1108 1364
1120 1344
1130 1312
1138 1280
1146 1246
1154 1218
1162 1204
1174 1202
.PEN_UP
.PEN_DOWN
1324 1302
1334 1304
1350 1310
1360 1320
1372 1330
1376 1344
1368 1352
1354 1360
1334 1356
1312 1344
1290 1320
1268 1292
1256 1260
1256 1234
1266 1218
1280 1216
1300 1226
1324 1250
1342 1278
1354 1302
1360 1318
1364 1316
1364 1298
1360 1270
1364 1240
1376 1216
1396 1204
1430 1208
1474 1230
1526 1276
1582 1344
1642 1436
1692 1534
1732 1632
1756 1712
1762 1768
1746 1788
1720 1764
1692 1720
1664 1652
1638 1578
1618 1494
1606 1414
1606 1342
1614 1278
1632 1228
1664 1190
1706 1172
1758 1166
1808 1172
1850 1182
1880 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\GENERAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
254 1348
260 1352
264 1358
266 1364
272 1372
274 1384
274 1394
274 1404
274 1420
270 1434
260 1442
244 1448
224 1448
196 1436
166 1416
136 1386
116 1348
104 1310
100 1272
106 1246
126 1232
144 1230
170 1242
194 1260
210 1284
222 1306
226 1322
226 1334
226 1344
222 1350
220 1350
220 1350
220 1352
220 1350
220 1352
220 1352
218 1352
214 1348
212 1338
212 1320
210 1290
212 1250
218 1194
220 1136
218 1072
210 1012
200 966
184 930
160 916
142 920
126 940
116 972
120 1010
142 1050
174 1086
220 1120
266 1152
316 1186
366 1218
408 1258
440 1298
462 1336
474 1372
480 1400
470 1414
448 1422
424 1414
398 1396
370 1372
356 1336
356 1302
380 1268
420 1242
472 1226
528 1218
576 1224
618 1240
652 1268
676 1302
690 1338
708 1372
722 1396
734 1404
740 1394
746 1356
748 1316
746 1270
746 1232
750 1204
758 1198
770 1212
784 1244
802 1284
824 1324
846 1360
860 1370
876 1360
886 1328
890 1284
896 1242
902 1204
914 1176
.PEN_UP
.PEN_DOWN
1074 1292
1048 1290
1042 1286
1022 1282
1014 1272
1014 1268
1030 1266
1060 1270
1088 1282
1114 1302
1134 1324
1136 1346
1122 1360
1096 1360
1062 1344
1032 1310
1018 1268
1030 1226
1066 1188
1124 1172
.PEN_UP
.PEN_DOWN
1228 1386
1224 1396
1224 1404
1230 1420
1240 1434
1258 1442
1280 1446
1302 1438
1314 1416
1318 1382
1314 1334
1306 1280
1306 1228
1310 1182
1330 1156
1362 1148
1406 1148
1440 1160
1476 1176
.PEN_UP
.PEN_DOWN
1592 1292
1604 1306
1616 1322
1624 1342
1628 1368
1618 1384
1592 1386
1564 1376
1530 1352
1500 1318
1478 1276
1474 1238
1486 1208
1504 1198
1532 1202
1564 1228
1592 1258
1608 1286
1618 1306
1620 1308
1614 1296
1610 1270
1616 1240
1632 1220
1658 1208
1698 1218
1752 1252
1812 1306
1870 1386
1920 1480
1958 1570
1974 1646
1972 1696
1954 1708
1928 1678
1896 1624
1872 1554
1858 1474
1862 1394
1878 1322
1908 1266
1954 1226
2006 1202
2060 1194
2110 1194
2152 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\GRAM.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1570
146 1600
142 1626
140 1644
134 1646
128 1620
120 1566
114 1494
108 1404
104 1312
100 1234
100 1176
100 1146
102 1148
112 1182
130 1234
156 1298
190 1362
218 1410
244 1428
264 1422
276 1394
278 1346
284 1292
288 1240
288 1202
296 1168
300 1168
.PEN_UP
.PEN_DOWN
480 1346
482 1348
490 1348
500 1352
506 1360
518 1372
522 1388
518 1404
500 1414
478 1410
446 1396
414 1364
390 1328
376 1286
380 1256
394 1242
422 1244
456 1264
482 1284
498 1298
508 1304
510 1292
512 1266
516 1240
.PEN_UP
.PEN_DOWN
612 1350
602 1346
604 1344
602 1338
608 1342
616 1344
630 1356
650 1370
666 1390
686 1424
696 1472
708 1530
714 1596
714 1658
712 1710
708 1738
704 1738
700 1704
694 1646
688 1568
678 1480
676 1394
672 1318
666 1260
668 1228
678 1216
.PEN_UP
.PEN_DOWN
748 1306
760 1308
768 1308
782 1312
798 1320
822 1344
846 1386
876 1438
900 1504
914 1580
916 1648
914 1700
902 1724
884 1682
872 1606
868 1504
862 1384
862 1260
860 1148
862 1048
862 968
862 914
860 880
860 874
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
120 1246
106 1232
100 1226
104 1228
122 1230
152 1246
192 1280
240 1332
290 1402
334 1492
364 1586
386 1682
392 1764
390 1826
378 1858
364 1860
342 1832
322 1774
302 1686
286 1578
272 1460
266 1346
262 1246
262 1172
262 1124
266 1114
276 1138
296 1182
312 1238
338 1292
360 1332
382 1352
396 1356
408 1334
418 1306
434 1276
452 1242
472 1216
498 1204
522 1206
540 1214
552 1228
558 1242
558 1252
558 1256
560 1256
566 1258
582 1256
600 1260
618 1272
642 1286
654 1324
656 1358
648 1384
630 1396
602 1394
576 1364
560 1328
560 1282
570 1242
600 1214
638 1200
.PEN_UP
.PEN_DOWN
740 1336
740 1338
740 1350
740 1364
746 1378
756 1394
772 1404
792 1412
812 1408
826 1394
836 1368
846 1330
856 1286
866 1242
886 1206
914 1180
944 1168
980 1166
1010 1172
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HER.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HOLDING.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HORSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HOSPITAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1282
100 1268
108 1268
120 1284
144 1310
172 1356
204 1422
242 1508
276 1610
302 1720
322 1826
334 1916
334 1976
324 2002
306 1982
278 1916
248 1816
216 1690
192 1552
176 1422
170 1312
164 1234
162 1180
164 1186
172 1220
190 1272
224 1330
264 1382
310 1414
350 1424
382 1412
400 1378
410 1336
420 1292
434 1252
454 1226
478 1214
510 1214
536 1218
554 1226
568 1228
578 1224
584 1212
596 1198
614 1186
640 1176
672 1178
708 1190
736 1220
754 1264
754 1306
728 1338
684 1352
642 1350
606 1330
588 1298
.PEN_UP
.PEN_DOWN
918 1344
940 1358
950 1372
958 1386
958 1402
942 1414
916 1420
880 1412
850 1400
830 1382
832 1360
862 1336
906 1312
960 1290
1008 1266
1044 1240
1044 1208
1018 1186
970 1172
920 1162
872 1162
836 1164
814 1168
.PEN_UP
.PEN_DOWN
1184 1350
1180 1382
1178 1390
1176 1420
1172 1440
1172 1442
1170 1420
1170 1368
1168 1296
1168 1216
1166 1130
1162 1056
1156 1002
1154 970
1146 968
1142 992
1140 1044
1144 1114
1154 1200
1172 1284
1192 1356
1218 1414
1248 1452
1280 1472
1308 1472
1334 1456
1358 1428
1368 1388
1366 1348
1354 1308
1332 1278
1300 1256
1266 1246
1236 1252
1216 1260
1204 1276
1202 1286
1208 1292
.PEN_UP
.PEN_DOWN
1428 1362
1430 1376
1432 1388
1432 1398
1432 1402
1430 1394
1428 1374
1426 1346
1426 1316
1428 1282
1438 1258
1446 1240
1462 1232
.PEN_UP
.PEN_DOWN
1600 1596
1602 1620
1602 1626
1606 1646
1608 1658
1608 1658
1606 1638
1606 1592
1600 1534
1598 1466
1594 1396
1596 1336
1598 1284
1600 1258
.PEN_UP
.PEN_DOWN
1582 1316
1568 1350
1556 1388
1548 1422
1556 1436
1572 1446
1598 1452
.PEN_UP
.PEN_DOWN
1886 1362
1888 1364
1890 1368
1894 1374
1890 1384
1884 1394
1870 1400
1848 1402
1820 1398
1792 1382
1764 1356
1746 1320
1738 1284
1744 1252
1756 1228
1776 1216
1798 1218
1824 1240
1856 1276
1870 1304
1880 1324
1882 1332
1882 1322
1880 1304
1882 1278
1888 1252
1902 1230
1922 1218
1948 1216
1980 1234
2024 1272
2068 1336
2116 1420
2156 1516
2184 1608
2198 1684
2194 1730
2176 1738
2156 1702
2136 1638
2124 1556
2128 1466
2144 1374
2172 1296
2202 1230
2234 1180
2260 1152
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\ICE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\IMMENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1252
118 1244
104 1238
100 1230
114 1224
136 1228
168 1234
210 1258
258 1294
298 1334
332 1382
354 1422
366 1456
372 1478
366 1486
360 1476
346 1452
332 1416
322 1372
318 1324
318 1282
326 1246
344 1224
364 1208
392 1212
.PEN_UP
.PEN_DOWN
444 1526
416 1566
410 1576
390 1600
376 1618
.PEN_UP
.PEN_DOWN
466 1396
478 1408
484 1420
488 1426
488 1424
482 1412
468 1384
452 1342
432 1290
422 1242
418 1204
418 1180
430 1178
452 1202
490 1242
528 1294
574 1346
612 1388
644 1412
662 1408
670 1382
666 1336
664 1286
664 1240
660 1204
662 1188
672 1198
684 1228
700 1268
724 1308
748 1344
770 1368
788 1364
796 1344
802 1310
804 1272
804 1234
798 1204
802 1186
.PEN_UP
.PEN_DOWN
880 1324
884 1346
888 1362
892 1362
888 1350
882 1324
876 1292
876 1256
874 1226
880 1212
888 1220
906 1254
924 1294
948 1336
974 1372
998 1388
1006 1372
1006 1338
1004 1294
1000 1250
992 1216
992 1204
1004 1216
1036 1250
1070 1290
1108 1324
1144 1350
1174 1352
1184 1334
1184 1304
1182 1268
1176 1234
1176 1212
.PEN_UP
.PEN_DOWN
1284 1268
1298 1280
1300 1282
1298 1286
1294 1280
1294 1276
1302 1276
1324 1282
1346 1294
1366 1316
1380 1336
1380 1356
1370 1364
1352 1358
1324 1322
1312 1286
1316 1250
1338 1218
1376 1200
.PEN_UP
.PEN_DOWN
1540 1318
1538 1328
1538 1338
1538 1346
1540 1348
1538 1336
1536 1316
1532 1286
1526 1256
1520 1228
1520 1214
1528 1224
1548 1252
1580 1286
1614 1324
1646 1358
1672 1374
1688 1362
1688 1330
1680 1290
1672 1246
1666 1206
1666 1180
.PEN_UP
.PEN_DOWN
1946 1360
1964 1370
1976 1384
1978 1398
1976 1412
1966 1426
1950 1428
1932 1422
1920 1400
1920 1362
1924 1312
1924 1258
1918 1208
1910 1168
1888 1148
1866 1148
1850 1162
1846 1182
1854 1204
1884 1226
1920 1238
1968 1246
2024 1258
2082 1276
2132 1302
2174 1328
2204 1356
2212 1376
2194 1386
2164 1376
2132 1350
2106 1310
2102 1268
2126 1228
2176 1200
2238 1180
2304 1172
2360 1174
2402 1176
2436 1180
2458 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\INDEX.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
166 1276
140 1270
118 1260
104 1252
100 1240
112 1226
132 1224
168 1232
208 1256
250 1294
288 1338
316 1384
338 1424
350 1450
346 1452
336 1436
316 1396
302 1342
286 1280
278 1226
276 1180
286 1156
298 1150
316 1156
.PEN_UP
.PEN_DOWN
458 1364
458 1372
456 1370
450 1356
432 1310
424 1268
424 1224
428 1188
440 1168
458 1168
480 1186
500 1216
520 1258
538 1298
562 1338
578 1368
600 1378
616 1372
634 1346
642 1308
654 1268
656 1228
660 1200
664 1186
668 1188
672 1200
.PEN_UP
.PEN_DOWN
872 1322
868 1338
862 1352
848 1362
822 1362
796 1344
770 1310
752 1268
742 1228
752 1198
770 1190
804 1208
838 1256
882 1350
904 1424
920 1486
922 1518
912 1514
902 1476
894 1412
888 1338
890 1272
898 1216
916 1182
.PEN_UP
.PEN_DOWN
992 1202
1000 1218
1004 1238
1018 1246
1032 1258
1052 1280
1078 1302
1096 1330
1100 1352
1092 1368
1072 1368
1048 1352
1032 1322
1028 1284
1042 1246
1082 1216
1138 1200
.PEN_UP
.PEN_DOWN
1338 1320
1340 1352
1340 1378
1340 1390
1344 1386
1358 1368
1382 1342
1404 1310
1430 1278
1452 1246
.PEN_UP
.PEN_DOWN
1470 1282
1462 1316
1456 1344
1436 1350
1408 1338
1368 1312
1326 1280
1282 1246
1246 1216
1226 1194
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\INTRODUC.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\INTRODUC.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\INVESTIG.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\INVESTIG.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\JOKE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1226
110 1218
110 1218
116 1220
130 1230
152 1250
178 1268
202 1294
228 1330
242 1352
248 1372
252 1386
252 1394
252 1398
248 1400
246 1400
244 1394
236 1376
232 1348
228 1304
222 1240
216 1166
208 1084
202 1010
188 950
170 902
150 880
128 882
112 902
100 932
100 972
116 1018
148 1068
188 1114
240 1162
288 1200
336 1234
376 1260
410 1282
.PEN_UP
.PEN_DOWN
406 1490
384 1516
372 1524
344 1544
324 1560
318 1576
.PEN_UP
.PEN_DOWN
452 1424
436 1398
416 1364
398 1334
388 1298
402 1264
430 1234
476 1218
528 1218
572 1234
606 1264
612 1302
596 1332
560 1352
514 1356
474 1342
450 1310
.PEN_UP
.PEN_DOWN
676 1398
696 1446
