
.WRITER_ID  brian
360 1364
438 1420
504 1476
554 1528
584 1568
592 1594
572 1592
532 1566
480 1516
424 1452
372 1382
334 1312
316 1256
316 1218
336 1200
372 1202
424 1226
478 1264
530 1306
568 1344
592 1372
592 1382
578 1372
554 1352
530 1324
506 1294
492 1264
490 1240
502 1228
528 1228
566 1242
614 1270
664 1306
714 1336
754 1360
778 1364
786 1352
766 1316
732 1282
686 1250
636 1228
594 1218
558 1214
540 1216
536 1224
544 1224
566 1226
602 1228
646 1234
700 1246
764 1268
836 1302
904 1344
968 1390
1020 1436
1052 1474
1072 1498
1072 1502
1054 1490
1024 1462
988 1422
950 1374
916 1328
894 1284
886 1254
898 1232
924 1232
968 1246
1016 1276
1066 1310
1106 1350
1132 1384
1142 1408
1136 1412
1116 1402
1090 1378
1062 1348
1042 1318
1034 1286
1038 1264
1058 1252
1090 1254
1136 1270
1186 1298
1238 1330
1282 1358
1314 1374
1328 1376
1316 1348
1294 1318
1268 1284
1236 1256
1216 1232
1204 1224
1208 1228
1228 1246
1260 1276
1300 1312
1342 1346
1378 1374
1402 1388
1412 1386
1404 1370
1388 1344
1372 1312
1354 1284
1342 1256
1342 1240
1354 1234
1378 1242
1412 1258
1454 1290
1502 1322
1542 1350
1574 1376
1590 1390
1594 1390
1580 1376
1558 1352
1532 1328
1512 1298
1498 1272
1494 1254
1502 1242
1520 1242
1548 1254
1588 1276
1636 1302
1682 1330
1726 1352
1756 1364
1770 1360
1764 1344
1742 1318
1716 1290
1692 1258
1666 1238
1654 1220
1658 1220
1674 1238
1704 1264
1750 1296
1794 1332
1836 1362
1868 1384
1884 1390
1880 1382
1862 1360
1838 1334
1816 1302
1794 1270
1784 1244
1786 1226
1806 1220
1834 1226
1874 1242
1924 1270
1980 1304
2034 1332
2082 1360
2118 1378
2138 1390
2148 1394
2138 1390
2118 1382
2090 1364
2054 1344
2018 1312
1988 1284
1968 1258
1966 1240
1978 1232
2000 1234
2030 1252
2066 1278
2098 1304
2124 1328
2146 1344
2154 1350
2146 1344
2128 1318
2102 1282
2064 1232
2020 1172
1980 1100
1940 1036
1900 980
1870 940
1844 916
1818 914
1810 932
1816 968
1832 1012
1868 1062
1916 1112
1972 1162
2028 1202
2076 1230
2108 1258
.PEN_UP
.PEN_DOWN
1690 1490
1672 1500
1660 1502
1650 1506
1650 1508
1650 1508
1658 1512
1660 1512
.PEN_UP
.PEN_DOWN
896 1428
882 1424
880 1424
876 1424
878 1420
892 1414
922 1414
970 1414
1028 1414
1112 1414
1160 1416
1192 1422
.PEN_UP
.PEN_DOWN
676 1454
658 1456
644 1456
638 1460
638 1462
638 1462
638 1462
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\LOAF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1316
148 1318
142 1316
124 1310
110 1296
100 1280
102 1270
118 1264
152 1266
204 1280
272 1308
350 1350
428 1404
502 1462
558 1514
594 1558
600 1592
588 1598
548 1580
496 1542
412 1464
358 1396
312 1328
286 1268
280 1220
298 1198
338 1194
388 1214
446 1250
508 1292
558 1330
588 1362
602 1382
598 1382
576 1362
550 1332
522 1296
502 1258
492 1226
502 1208
522 1206
556 1220
594 1252
628 1290
652 1328
658 1362
648 1386
624 1394
596 1388
574 1376
566 1362
576 1350
608 1346
658 1344
720 1350
790 1364
854 1376
902 1386
932 1394
934 1390
912 1378
880 1360
834 1332
790 1302
752 1268
730 1238
726 1214
736 1204
758 1202
790 1216
830 1242
882 1290
910 1320
928 1348
936 1362
928 1364
912 1352
894 1330
874 1304
860 1272
860 1244
874 1224
906 1216
948 1226
1002 1252
1066 1296
1128 1350
1184 1410
1226 1462
1258 1498
1264 1514
1248 1500
1210 1460
1154 1396
1084 1316
1016 1228
954 1146
906 1080
874 1036
862 1022
870 1034
892 1072
920 1122
950 1176
978 1224
1000 1254
1016 1264
1036 1256
1056 1244
1084 1234
1118 1230
1148 1240
1172 1256
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\MAP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1272
122 1268
108 1258
100 1252
106 1260
126 1282
170 1312
228 1350
292 1384
348 1402
392 1402
408 1382
400 1344
380 1298
348 1256
320 1220
300 1194
294 1190
304 1206
338 1244
378 1290
424 1334
474 1370
510 1388
526 1376
522 1346
504 1308
478 1266
448 1220
432 1202
432 1202
448 1218
478 1254
518 1290
562 1324
600 1352
622 1364
632 1352
622 1324
606 1292
588 1256
570 1226
560 1202
562 1194
582 1202
620 1224
674 1256
740 1296
804 1336
856 1368
894 1388
918 1398
926 1398
926 1396
926 1398
916 1396
896 1388
868 1374
826 1350
782 1316
736 1278
706 1240
686 1212
692 1194
712 1194
744 1208
784 1238
826 1272
864 1310
890 1342
904 1358
904 1362
892 1348
870 1328
850 1296
836 1266
828 1238
836 1220
860 1216
908 1232
956 1260
1012 1304
1072 1348
1118 1396
1156 1434
1182 1460
1196 1478
1190 1474
1168 1454
1130 1414
1082 1348
1018 1264
952 1172
892 1082
844 1004
810 952
786 926
784 930
796 964
826 1018
870 1094
930 1176
992 1250
1052 1304
1102 1332
1136 1330
1148 1306
1134 1272
1108 1242
1070 1218
1032 1208
1000 1214
986 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\MATCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
130 1276
116 1272
114 1272
104 1268
100 1272
110 1282
140 1304
182 1332
252 1370
302 1388
338 1394
358 1376
358 1342
340 1298
320 1254
298 1216
282 1190
274 1180
284 1194
306 1226
344 1272
390 1320
436 1364
474 1394
496 1398
502 1376
490 1342
466 1302
440 1260
416 1228
400 1206
398 1204
414 1224
448 1254
490 1294
534 1334
582 1368
614 1384
628 1376
626 1350
612 1318
594 1278
574 1244
558 1220
560 1208
576 1216
608 1238
660 1272
722 1310
782 1350
836 1378
874 1396
896 1402
906 1400
902 1396
902 1390
898 1390
892 1394
874 1390
836 1378
796 1362
756 1338
722 1306
692 1276
680 1246
684 1226
700 1218
724 1224
758 1242
796 1272
830 1304
856 1332
870 1350
870 1358
856 1346
836 1322
816 1294
798 1260
792 1230
798 1206
822 1200
858 1204
910 1226
974 1270
1044 1330
1116 1400
1176 1474
1226 1532
1258 1580
1266 1600
1252 1594
1220 1560
1174 1512
1120 1452
1070 1386
1032 1324
1004 1276
992 1240
1002 1220
1030 1224
1078 1240
1140 1268
1208 1304
1266 1338
1316 1360
1346 1372
1362 1372
1362 1364
1362 1356
1362 1348
1358 1348
1358 1356
1362 1362
1358 1372
1346 1376
1330 1374
1306 1362
1280 1342
1260 1312
1240 1280
1236 1250
1240 1224
1262 1212
1298 1216
1344 1238
1402 1272
1468 1324
1534 1388
1594 1450
1642 1504
1678 1544
1694 1564
1684 1556
1656 1526
1612 1478
1558 1414
1502 1348
1456 1286
1420 1240
1402 1208
1398 1198
1416 1208
1444 1240
1486 1276
1528 1310
1570 1342
1598 1358
1604 1358
1598 1336
1586 1308
1570 1276
1562 1244
1570 1216
1594 1202
1632 1202
1680 1214
1728 1244
1768 1282
1792 1322
.PEN_UP
.PEN_DOWN
1110 1472
1078 1466
1064 1462
1052 1456
1064 1452
1098 1452
1154 1454
1224 1460
1296 1462
1356 1466
1392 1472
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\MECHANIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1268
116 1272
114 1272
108 1276
102 1278
100 1278
100 1280
112 1286
138 1302
172 1320
212 1338
254 1356
288 1360
310 1336
308 1298
292 1256
268 1214
244 1178
228 1164
224 1166
236 1190
262 1232
298 1280
346 1330
394 1368
428 1382
448 1370
452 1336
442 1298
420 1258
398 1226
384 1206
382 1208
396 1230
428 1266
472 1306
520 1346
564 1374
594 1384
604 1372
592 1336
570 1298
546 1260
526 1228
520 1206
536 1202
566 1212
610 1238
664 1272
716 1312
752 1350
768 1378
766 1388
742 1384
714 1360
684 1330
662 1294
656 1260
662 1234
686 1220
722 1220
772 1242
830 1278
886 1316
948 1360
980 1384
998 1396
1006 1398
1010 1396
1010 1394
1008 1394
1006 1396
996 1396
976 1390
950 1376
924 1352
896 1322
878 1286
870 1254
878 1228
904 1216
944 1224
996 1250
1058 1292
1120 1346
1180 1402
1230 1452
1260 1490
1272 1506
1262 1498
1230 1466
1186 1416
1138 1358
1090 1298
1052 1246
1028 1212
1022 1194
1032 1200
1060 1226
1098 1264
1144 1306
1192 1346
1232 1370
1258 1376
1262 1360
1254 1334
1234 1302
1216 1268
1202 1240
1202 1224
1218 1218
1248 1230
1294 1254
1348 1286
1400 1320
1458 1356
1490 1374
1506 1382
1510 1384
1510 1384
1508 1384
1504 1386
1490 1384
1464 1372
1430 1358
1392 1332
1352 1304
1322 1270
1300 1242
1294 1224
1298 1212
1316 1208
1342 1220
1378 1240
1416 1272
1452 1306
1478 1336
1496 1358
1498 1368
1492 1360
1476 1342
1458 1316
1440 1284
1430 1258
1426 1234
1430 1220
1450 1220
1478 1232
1518 1258
1568 1294
1612 1330
1652 1356
1680 1370
1688 1364
1676 1344
1654 1308
1626 1270
1598 1238
1576 1208
1564 1194
1564 1194
1582 1208
1610 1240
1648 1278
1690 1318
1740 1362
1760 1384
1766 1384
1754 1368
1734 1338
1714 1306
1694 1270
1680 1244
1686 1226
1698 1220
1720 1230
1760 1254
1808 1284
1856 1324
1896 1360
1926 1388
1940 1400
1938 1400
1916 1382
1890 1356
1862 1318
1838 1282
1824 1252
1822 1228
1836 1214
1862 1214
1898 1230
1946 1256
2002 1294
2056 1334
2102 1364
2138 1382
2158 1384
2156 1364
2136 1334
2102 1298
2054 1268
2006 1246
1964 1238
1930 1234
1910 1244
1906 1252
1908 1258
1916 1260
1938 1256
1962 1252
1998 1252
2040 1256
2086 1270
2136 1292
2184 1318
2238 1350
2266 1368
2280 1370
2282 1358
2268 1332
2242 1302
2216 1266
2194 1234
2172 1214
2160 1204
2168 1208
2188 1226
2224 1254
2272 1292
2324 1324
2366 1352
2398 1368
2410 1362
2404 1344
2384 1310
2360 1278
2340 1250
2324 1224
2316 1212
2324 1212
2344 1226
2380 1252
2428 1282
2476 1312
2524 1338
2554 1356
2572 1356
2562 1342
2542 1316
2516 1290
2494 1258
2478 1232
2488 1218
2516 1214
2556 1220
2606 1244
2654 1276
2678 1310
.PEN_UP
.PEN_DOWN
2128 1560
2098 1558
2090 1556
2072 1556
2064 1554
2060 1552
2058 1552
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\MENDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\MERMAID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\MOTOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1240
130 1244
118 1250
110 1254
102 1254
100 1256
102 1264
118 1282
142 1306
178 1332
222 1360
270 1378
308 1378
334 1360
336 1324
320 1280
292 1234
262 1194
240 1166
222 1156
230 1166
260 1204
306 1252
354 1304
406 1350
454 1382
482 1384
488 1360
476 1322
456 1280
432 1240
414 1206
402 1188
402 1192
420 1214
458 1254
504 1298
550 1338
598 1370
628 1382
640 1370
634 1344
618 1308
598 1272
580 1242
572 1220
582 1218
622 1234
668 1264
720 1302
770 1336
804 1364
818 1376
808 1370
788 1348
764 1318
740 1286
728 1256
730 1240
746 1234
772 1246
806 1270
842 1306
868 1346
880 1384
874 1410
856 1422
830 1420
804 1402
784 1382
776 1350
778 1322
798 1304
832 1292
876 1296
936 1316
1000 1350
1066 1398
1124 1450
1168 1492
1194 1528
1196 1544
1176 1532
1140 1500
1092 1452
1044 1394
1004 1332
976 1280
964 1242
968 1218
992 1216
1030 1230
1078 1260
1132 1302
1182 1336
1212 1364
1228 1378
1216 1372
1190 1350
1164 1322
1140 1286
1120 1258
1116 1238
1122 1226
1144 1228
1174 1246
1208 1276
1240 1308
1262 1344
1272 1376
1272 1394
1260 1398
1238 1388
1220 1368
1202 1342
1194 1312
1190 1286
1200 1270
1220 1264
1246 1268
1280 1286
1316 1308
1350 1338
1382 1368
1406 1386
1424 1400
1436 1402
1448 1396
1450 1382
1454 1360
1450 1334
1436 1306
1418 1278
1396 1250
1378 1220
1366 1202
1368 1188
1384 1182
1418 1188
1460 1204
1508 1232
1554 1266
1588 1302
1606 1338
.PEN_UP
.PEN_DOWN
1026 1424
1004 1416
1000 1414
990 1412
1004 1412
1042 1412
1096 1416
1162 1422
1234 1426
1290 1430
1328 1434
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\NEWSPAPE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\NIGHTING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\NINETY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1244
122 1234
112 1230
102 1226
100 1230
108 1242
128 1264
164 1294
212 1330
258 1364
304 1386
334 1388
346 1374
344 1342
326 1302
302 1258
276 1226
256 1200
248 1190
254 1200
274 1228
304 1268
344 1310
386 1350
424 1382
446 1390
446 1374
434 1344
412 1306
392 1264
372 1226
366 1198
374 1188
398 1192
434 1216
502 1266
558 1310
610 1356
646 1388
668 1404
672 1404
662 1388
646 1364
624 1334
604 1302
588 1270
570 1242
562 1224
556 1206
554 1198
552 1192
552 1192
552 1192
550 1192
550 1192
548 1194
550 1194
550 1192
550 1194
550 1194
552 1194
552 1194
558 1202
574 1212
594 1230
628 1260
670 1296
714 1332
754 1360
786 1378
804 1382
806 1370
796 1346
776 1312
750 1278
726 1242
708 1214
696 1198
696 1198
712 1216
744 1246
786 1290
832 1334
878 1370
910 1390
932 1390
924 1362
908 1330
890 1290
870 1252
856 1220
858 1202
878 1194
908 1204
946 1230
994 1266
1038 1308
1070 1348
1084 1382
1084 1398
1066 1398
1038 1384
1010 1352
984 1318
966 1282
960 1246
970 1220
992 1208
1032 1214
1088 1238
1156 1278
1230 1332
1302 1398
1366 1462
1412 1518
1440 1558
1446 1576
1428 1566
1390 1532
1346 1480
1292 1420
1244 1350
1208 1292
1190 1244
1190 1214
1216 1204
1256 1216
1306 1246
1354 1284
1400 1316
1428 1344
1436 1350
1426 1342
1406 1320
1386 1292
1366 1260
1362 1228
1376 1212
1400 1206
1436 1218
1472 1242
1514 1272
1544 1304
1562 1324
1566 1330
1550 1312
1520 1278
1482 1224
1436 1154
1386 1086
1338 1018
1296 958
1260 918
1234 898
1224 898
1228 916
1242 956
1270 1004
1306 1058
1350 1108
1398 1152
1442 1186
1484 1212
1518 1232
1536 1254
.PEN_UP
.PEN_DOWN
1204 1442
1188 1450
1188 1452
1192 1456
1216 1460
1258 1460
1312 1462
1372 1460
1418 1456
1454 1460
.PEN_UP
.PEN_DOWN
710 1508
694 1506
688 1504
692 1502
692 1502
696 1502
698 1502
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\NONSENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1304
112 1302
108 1302
104 1302
100 1302
104 1306
120 1320
154 1344
196 1370
244 1394
290 1408
322 1402
330 1374
322 1332
302 1282
274 1238
252 1202
238 1186
242 1190
260 1216
296 1256
344 1304
402 1352
454 1396
496 1416
518 1414
518 1388
500 1350
478 1304
452 1258
432 1220
430 1200
446 1198
484 1218
534 1252
588 1296
642 1338
682 1370
700 1386
692 1378
670 1356
644 1322
618 1282
600 1246
598 1224
614 1212
642 1216
690 1250
726 1286
752 1328
758 1362
746 1386
720 1396
690 1388
662 1372
644 1348
644 1330
662 1320
696 1316
744 1320
798 1334
850 1348
888 1356
908 1344
900 1320
878 1284
848 1246
822 1214
800 1194
800 1192
814 1206
846 1242
892 1286
944 1330
994 1370
1034 1398
1058 1402
1058 1384
1042 1350
1018 1310
994 1270
980 1238
978 1214
992 1208
1026 1218
1072 1244
1132 1284
1198 1328
1254 1362
1300 1384
1326 1388
1326 1370
1304 1336
1266 1298
1218 1260
1170 1234
1124 1216
1092 1206
1068 1202
1068 1200
1086 1194
1118 1194
1162 1200
1218 1206
1282 1226
1344 1256
1398 1292
1434 1328
1452 1358
1450 1378
1434 1384
1408 1370
1374 1344
1352 1308
1332 1272
1322 1242
1328 1218
1346 1208
1380 1216
1426 1240
1482 1272
1538 1306
1582 1334
1616 1348
1628 1346
1618 1328
1596 1296
1568 1268
1548 1242
1530 1224
1524 1216
1534 1226
1558 1246
1600 1280
1642 1316
1686 1346
1718 1364
1730 1372
1722 1358
1700 1328
1678 1292
1656 1254
1646 1224
1654 1200
1672 1192
1708 1204
1758 1230
1816 1270
1894 1324
1942 1358
1974 1372
1986 1370
1982 1346
1958 1316
1922 1280
1880 1250
1836 1228
1796 1220
1764 1228
1746 1240
1738 1254
1744 1266
1760 1272
1788 1276
1830 1268
1882 1266
1946 1264
2008 1276
2066 1296
2116 1324
2150 1352
2166 1378
2162 1396
2144 1394
2116 1374
2088 1348
2070 1316
2072 1284
2096 1258
2140 1250
2196 1258
2254 1284
2298 1320
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\NOTIFY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\OPEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\ORBIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\PINK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\PLAYGROU.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
318 1336
318 1352
318 1358
324 1372
324 1382
324 1382
324 1370
308 1336
288 1284
254 1216
212 1138
172 1064
136 1006
110 966
100 956
108 976
130 1022
164 1098
216 1182
274 1268
334 1338
394 1386
436 1402
456 1394
448 1358
420 1310
374 1264
324 1218
276 1180
236 1154
230 1150
248 1154
280 1168
330 1190
400 1224
478 1270
560 1328
632 1386
694 1446
730 1490
742 1518
730 1520
696 1500
652 1460
606 1408
566 1348
538 1294
526 1250
538 1220
566 1216
608 1230
670 1260
738 1302
802 1338
852 1370
890 1394
906 1402
912 1404
904 1402
890 1398
862 1388
824 1368
776 1334
732 1296
692 1252
668 1212
664 1180
674 1168
700 1174
742 1198
786 1238
830 1282
866 1322
892 1358
904 1376
900 1374
880 1360
862 1334
840 1304
824 1270
822 1234
834 1224
860 1226
900 1244
942 1276
986 1316
1020 1346
1038 1364
1038 1368
1022 1352
1000 1328
978 1294
964 1264
964 1240
980 1230
1008 1232
1048 1252
1094 1282
1136 1320
1168 1356
1188 1376
1188 1376
1174 1358
1138 1312
1096 1246
1044 1166
984 1080
928 996
876 930
834 886
804 866
796 880
810 916
846 976
900 1046
968 1126
1050 1202
1134 1268
1214 1318
1286 1350
1346 1364
1386 1370
1412 1368
1426 1362
1430 1362
1430 1362
1426 1362
1416 1368
1402 1370
1374 1362
1332 1338
1294 1312
1258 1280
1232 1246
1218 1216
1218 1198
1232 1194
1260 1206
1296 1230
1334 1264
1368 1292
1388 1308
1392 1308
1378 1284
1346 1238
1298 1174
1242 1098
1180 1024
1124 960
1076 914
1046 888
1034 888
1042 912
1064 954
1110 1016
1174 1088
1244 1166
1322 1238
1392 1294
1452 1336
1494 1360
1522 1364
1532 1356
1530 1330
1518 1302
1496 1266
1478 1232
1460 1206
1450 1188
1454 1182
1474 1190
1504 1208
1544 1240
1592 1278
1632 1316
1662 1346
1678 1362
1682 1364
1672 1352
1656 1328
1640 1296
1626 1254
1630 1226
1638 1212
1660 1214
1684 1228
1710 1258
1734 1298
1742 1334
1740 1362
1726 1378
1708 1382
1684 1364
1666 1342
1660 1316
1660 1292
1672 1272
1696 1266
1728 1268
1774 1284
1826 1310
1872 1338
1904 1360
1918 1374
1912 1374
1892 1360
1866 1336
1842 1306
1826 1276
1818 1250
1826 1232
1846 1226
1874 1232
1908 1250
1948 1278
1984 1310
2010 1338
2022 1356
2022 1360
2008 1350
1988 1330
1966 1302
1946 1270
1934 1244
1932 1226
1940 1216
1960 1214
1990 1226
2030 1250
2078 1278
2126 1310
2162 1334
2196 1350
2198 1344
2186 1324
2166 1296
2140 1268
2116 1244
2102 1230
2100 1224
2114 1230
2142 1252
2182 1280
2226 1312
2270 1344
2302 1364
2316 1374
2312 1364
2292 1342
2266 1312
2244 1280
2224 1252
2212 1228
2214 1214
2232 1214
2260 1224
2300 1244
2356 1276
2414 1308
2462 1338
2506 1360
2534 1374
2546 1376
2548 1378
2548 1376
2546 1374
2540 1374
2532 1372
2512 1368
2484 1356
2452 1336
2416 1312
2382 1286
2362 1260
2354 1242
2362 1230
2380 1230
2408 1240
2444 1260
2488 1296
2538 1342
2592 1394
2654 1462
2692 1500
2714 1526
2708 1528
2680 1508
2636 1468
2588 1424
2546 1368
2524 1310
2532 1268
2570 1242
2624 1230
2680 1242
2730 1270
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\PLEASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
344 1346
350 1360
354 1376
360 1384
354 1374
338 1348
314 1298
278 1230
234 1152
192 1074
152 1010
122 966
106 940
100 944
112 978
144 1038
196 1126
262 1220
334 1308
404 1376
462 1412
496 1412
498 1378
482 1334
442 1284
386 1242
328 1212
282 1198
250 1192
240 1200
252 1206
284 1218
330 1230
388 1252
452 1278
520 1312
588 1356
644 1404
688 1452
718 1490
726 1514
714 1516
686 1498
650 1462
612 1412
582 1358
562 1292
562 1254
582 1230
612 1232
652 1250
696 1280
740 1320
774 1358
792 1388
784 1400
766 1396
736 1372
706 1342
682 1304
676 1270
686 1244
708 1234
744 1238
792 1256
848 1286
902 1318
948 1346
980 1364
1000 1376
1006 1378
1008 1376
1006 1376
1002 1378
982 1374
956 1360
922 1336
884 1308
846 1272
824 1242
814 1216
822 1204
840 1206
872 1220
908 1250
944 1280
974 1308
994 1332
996 1342
992 1336
978 1318
960 1298
944 1272
938 1246
936 1228
940 1214
960 1216
1004 1238
1048 1270
1100 1306
1150 1338
1188 1358
1210 1356
1208 1336
1184 1304
1146 1270
1108 1242
1070 1226
1044 1218
1028 1218
1020 1218
1022 1220
1042 1220
1072 1224
1110 1230
1160 1244
1216 1268
1274 1304
1320 1338
1354 1376
1368 1402
1362 1414
1340 1408
1304 1378
1266 1338
1240 1294
1230 1254
1248 1220
1280 1212
1322 1216
1368 1244
1400 1280
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\POTATOES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
318 1344
320 1364
322 1372
324 1386
328 1396
328 1390
318 1368
296 1316
266 1244
226 1156
180 1070
146 994
116 940
102 906
100 906
112 932
134 986
168 1068
218 1164
282 1258
350 1338
438 1402
486 1408
504 1386
490 1346
452 1296
400 1252
344 1214
302 1190
272 1176
266 1174
280 1182
308 1194
350 1216
414 1246
484 1284
550 1320
606 1350
648 1374
662 1378
658 1368
630 1338
602 1304
570 1266
550 1232
544 1206
556 1202
578 1216
610 1246
642 1290
670 1336
680 1376
680 1402
664 1410
644 1398
628 1372
616 1342
612 1310
624 1290
650 1282
690 1286
734 1308
786 1346
838 1396
882 1442
912 1480
928 1504
924 1512
904 1490
872 1452
834 1402
792 1328
774 1276
766 1232
784 1214
814 1212
856 1230
912 1268
972 1310
1026 1350
1066 1382
1100 1398
1120 1408
1130 1402
1134 1396
1138 1396
1134 1394
1134 1396
1126 1398
1106 1394
1078 1382
1046 1362
1008 1334
976 1302
954 1268
944 1242
946 1224
964 1220
990 1232
1026 1264
1066 1298
1100 1334
1126 1362
1132 1378
1126 1374
1104 1352
1084 1322
1062 1290
1050 1254
1050 1230
1064 1220
1092 1220
1132 1244
1182 1284
1242 1336
1298 1394
1342 1448
1380 1490
1400 1512
1394 1512
1372 1490
1336 1452
1282 1384
1246 1330
1224 1280
1216 1240
1228 1212
1250 1206
1284 1220
1328 1252
1376 1290
1418 1324
1446 1356
1458 1370
1456 1362
1438 1344
1416 1318
1400 1284
1390 1258
1388 1232
1392 1220
1408 1224
1430 1240
1456 1268
1480 1302
1498 1338
1508 1372
1506 1388
1494 1396
1478 1388
1460 1372
1450 1346
1444 1320
1452 1296
1470 1278
1498 1268
1542 1270
1590 1284
1646 1310
1688 1342
1716 1370
1724 1390
1712 1396
1686 1386
1650 1362
1614 1332
1588 1296
1574 1260
1570 1232
1584 1216
1612 1214
1652 1220
1704 1246
1784 1294
1838 1334
1882 1370
1910 1394
1920 1396
1914 1384
1896 1356
1874 1320
1854 1282
1828 1246
1806 1224
1786 1208
1772 1206
1758 1214
1752 1226
1746 1240
1750 1256
.PEN_UP
.PEN_DOWN
1204 1424
1204 1426
1204 1426
1202 1422
1204 1422
1218 1426
1234 1428
1270 1428
1312 1430
1350 1434
1380 1434
1394 1434
.PEN_UP
.PEN_DOWN
728 1414
720 1412
720 1412
732 1414
760 1420
800 1422
850 1424
902 1426
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\PRINTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
350 1344
360 1362
364 1372
370 1384
374 1388
366 1378
350 1352
320 1294
280 1214
230 1122
182 1028
142 950
114 898
100 874
100 882
114 920
140 992
188 1088
254 1190
326 1282
400 1352
466 1388
508 1382
518 1348
500 1302
454 1252
396 1208
330 1178
274 1164
236 1162
228 1164
236 1172
268 1178
312 1190
366 1204
430 1228
494 1260
554 1298
606 1342
650 1384
666 1404
674 1414
674 1416
672 1410
672 1404
674 1394
676 1376
678 1358
674 1332
664 1302
650 1268
638 1240
624 1216
622 1202
632 1204
658 1218
690 1246
730 1282
774 1324
810 1362
836 1388
852 1402
848 1402
836 1384
816 1356
796 1318
780 1276
774 1240
776 1216
794 1206
822 1218
862 1250
912 1286
960 1324
998 1356
1022 1370
1028 1360
1012 1336
990 1304
970 1272
950 1244
938 1228
938 1228
952 1244
982 1276
1018 1316
1058 1356
1100 1390
1128 1410
1136 1402
1120 1362
1102 1318
1080 1276
1064 1238
1058 1208
1070 1200
1100 1212
1144 1244
1200 1294
1266 1356
1326 1414
1368 1466
1396 1500
1402 1506
1382 1490
1348 1452
1312 1404
1276 1348
1248 1292
1234 1246
1236 1218
1258 1206
1288 1218
1328 1250
1374 1292
1414 1334
1440 1372
1444 1394
1434 1398
1410 1382
1380 1352
1352 1318
1336 1282
1326 1250
1332 1226
1350 1216
1378 1226
1420 1252
1472 1286
1524 1328
1574 1362
1616 1394
