
.WRITER_ID  alederer
276 1274
272 1292
262 1314
250 1334
238 1352
224 1366
212 1374
206 1380
198 1382
194 1382
190 1374
190 1370
192 1356
198 1346
216 1334
234 1326
260 1318
290 1314
322 1312
348 1314
374 1318
392 1328
404 1338
412 1348
414 1360
408 1370
408 1378
404 1382
404 1382
402 1382
400 1374
396 1366
392 1354
388 1334
388 1316
386 1292
388 1268
396 1250
408 1234
422 1222
440 1214
456 1212
468 1214
478 1224
484 1234
490 1250
494 1272
498 1294
506 1318
512 1342
520 1360
530 1374
542 1382
550 1382
558 1378
564 1360
572 1342
574 1316
576 1288
576 1262
582 1240
584 1224
586 1212
590 1210
596 1214
598 1222
600 1238
604 1260
610 1280
612 1304
620 1326
624 1344
628 1358
636 1368
642 1374
648 1374
652 1368
656 1356
660 1338
662 1314
666 1288
666 1260
670 1236
678 1216
686 1208
696 1200
712 1202
728 1212
744 1228
760 1250
774 1286
786 1326
796 1370
794 1412
790 1452
780 1488
768 1516
760 1534
758 1544
760 1548
764 1540
770 1526
780 1502
790 1470
796 1432
806 1392
808 1344
810 1304
810 1266
812 1234
818 1208
824 1188
838 1176
862 1172
878 1174
.PEN_UP
.PEN_DOWN
798 1360
792 1364
784 1366
782 1366
790 1364
798 1364
816 1364
836 1366
864 1366
888 1368
912 1370
934 1372
.PEN_UP
.PEN_DOWN
452 1556
446 1560
440 1562
430 1564
420 1564
.PEN_UP
.PEN_DOWN
794 1212
800 1208
810 1202
822 1198
832 1196
844 1198
856 1200
868 1208
878 1214
890 1228
908 1250
918 1268
930 1288
940 1308
950 1328
964 1342
976 1356
988 1366
1002 1370
1014 1374
1020 1374
1028 1372
1032 1364
1038 1352
1042 1334
1044 1316
1048 1290
1048 1266
1052 1240
1052 1220
1054 1204
1054 1194
1058 1186
1058 1188
1060 1198
1064 1212
1066 1228
1068 1252
1070 1278
1074 1304
1080 1328
1082 1346
1086 1364
1094 1374
1100 1382
1110 1382
1118 1374
1126 1364
1136 1346
1144 1322
1148 1300
1152 1274
1156 1250
1158 1226
1158 1212
1160 1200
1162 1196
1166 1200
1170 1210
1172 1224
1176 1246
1178 1276
1182 1296
1184 1320
1186 1340
1192 1354
1200 1366
1208 1370
1214 1370
1224 1366
1228 1352
1234 1332
1236 1312
1238 1288
1240 1262
1248 1238
1254 1216
1270 1204
1286 1196
1306 1190
1328 1196
1346 1202
1364 1220
1380 1238
1390 1262
1392 1286
1392 1314
1386 1338
1378 1356
1366 1368
1354 1374
1340 1372
1330 1360
1322 1344
1320 1320
1322 1292
1332 1262
1342 1236
1356 1212
1374 1196
1394 1188
1412 1188
1430 1196
1440 1208
1450 1224
1458 1242
1460 1264
1466 1286
1472 1304
1476 1320
1484 1332
1492 1342
1500 1342
1508 1334
1514 1320
1518 1300
1524 1278
1528 1254
1530 1236
1534 1222
1536 1212
1538 1208
1542 1210
1548 1216
1556 1226
1564 1242
1570 1264
1578 1288
1588 1308
1592 1330
1600 1344
1606 1358
1608 1364
1614 1364
1616 1354
1618 1342
1618 1320
1620 1296
1622 1272
1622 1248
1630 1230
1640 1216
1654 1212
1672 1210
1688 1216
1708 1230
1730 1252
1740 1280
1744 1316
1744 1356
1736 1400
1726 1442
1718 1474
1710 1502
1710 1518
1710 1524
1714 1516
1724 1500
1732 1470
1738 1430
1744 1386
1750 1342
1758 1282
1764 1250
1774 1224
1788 1208
1804 1200
1828 1200
1852 1204
.PEN_UP
.PEN_DOWN
1720 1378
1718 1380
1724 1382
1738 1386
1758 1386
1778 1384
1804 1384
1828 1382
1848 1382
1862 1386
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\OINTMENT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\OVER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
232 1384
234 1392
232 1396
232 1400
228 1408
224 1416
216 1420
208 1422
198 1424
180 1420
166 1412
152 1404
136 1386
122 1366
112 1344
102 1318
100 1292
102 1266
112 1248
126 1234
148 1226
168 1224
192 1226
216 1234
234 1242
246 1254
256 1272
258 1294
252 1318
242 1344
230 1368
216 1386
202 1400
192 1410
180 1416
176 1412
168 1410
164 1406
162 1396
160 1386
162 1380
166 1370
176 1366
188 1360
202 1356
218 1354
232 1354
246 1356
256 1360
268 1370
278 1380
284 1390
292 1404
298 1412
308 1424
316 1430
324 1434
332 1434
338 1430
346 1418
346 1406
344 1390
344 1368
342 1342
342 1316
344 1286
354 1260
364 1234
384 1216
408 1204
434 1202
458 1208
476 1222
488 1246
492 1274
490 1304
478 1332
460 1358
442 1380
426 1390
414 1394
408 1392
406 1382
410 1370
416 1356
432 1340
450 1328
472 1320
494 1318
516 1318
530 1322
542 1332
552 1340
556 1346
564 1354
568 1360
570 1364
578 1368
580 1370
580 1370
584 1370
586 1370
586 1372
586 1372
590 1372
590 1374
590 1372
592 1372
596 1370
604 1366
612 1360
624 1358
638 1360
654 1364
668 1370
676 1378
682 1386
676 1396
664 1404
650 1410
632 1410
612 1406
594 1394
580 1372
570 1346
564 1316
568 1288
580 1262
596 1240
618 1226
646 1222
672 1224
696 1234
714 1252
730 1276
740 1296
748 1322
752 1344
756 1360
762 1374
768 1382
780 1390
792 1392
804 1390
816 1384
824 1378
826 1366
824 1348
818 1330
812 1306
806 1286
802 1262
800 1240
804 1222
812 1208
824 1200
838 1196
856 1194
872 1196
890 1198
908 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\OVER.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
312 1356
314 1360
314 1364
314 1368
314 1370
314 1372
310 1378
306 1378
304 1380
298 1382
294 1384
288 1390
282 1392
272 1394
266 1394
256 1394
246 1394
238 1394
228 1392
218 1390
208 1386
200 1382
190 1374
180 1368
174 1364
164 1356
156 1348
144 1342
138 1332
134 1322
126 1316
118 1304
116 1296
112 1288
110 1278
104 1268
102 1260
100 1246
100 1234
102 1222
108 1210
114 1198
122 1186
128 1174
138 1164
150 1158
164 1150
178 1148
194 1146
206 1150
218 1152
230 1156
240 1158
254 1164
264 1174
278 1184
288 1194
298 1204
306 1216
314 1228
318 1236
320 1246
322 1260
322 1272
324 1280
324 1290
322 1302
320 1314
318 1322
312 1332
308 1340
304 1348
298 1356
296 1364
288 1368
284 1374
280 1380
278 1382
270 1384
268 1386
264 1390
260 1390
256 1390
254 1392
252 1392
248 1392
246 1394
244 1392
244 1392
244 1392
242 1392
242 1390
242 1390
240 1390
238 1390
238 1386
238 1384
234 1382
238 1382
238 1380
238 1378
234 1378
234 1372
232 1368
232 1364
234 1358
234 1354
238 1348
242 1344
244 1340
246 1334
252 1332
254 1328
260 1320
264 1316
268 1308
272 1304
278 1300
284 1300
294 1296
300 1294
308 1292
318 1292
326 1290
334 1288
340 1288
352 1288
362 1288
374 1290
384 1290
396 1292
404 1294
414 1296
426 1300
434 1302
442 1304
450 1306
454 1308
462 1312
466 1316
474 1318
480 1322
488 1328
492 1332
496 1334
502 1338
504 1342
504 1346
504 1348
508 1356
508 1358
514 1364
516 1366
520 1370
526 1374
530 1380
538 1384
542 1390
552 1390
556 1392
562 1394
568 1392
570 1390
572 1386
572 1380
570 1372
570 1366
568 1354
568 1344
566 1332
566 1318
562 1304
562 1288
562 1268
560 1250
560 1228
562 1210
568 1194
574 1176
586 1164
600 1160
618 1158
636 1162
656 1174
670 1188
682 1208
692 1228
700 1252
700 1274
698 1294
690 1314
678 1330
666 1344
656 1356
648 1364
644 1368
640 1368
636 1368
634 1366
632 1364
630 1360
630 1356
632 1354
634 1352
636 1346
644 1340
648 1334
652 1330
660 1326
666 1320
674 1318
684 1314
690 1314
700 1312
708 1312
714 1312
724 1312
730 1308
740 1308
752 1312
762 1312
770 1314
782 1316
788 1316
794 1316
802 1316
806 1316
814 1318
822 1318
832 1320
842 1320
852 1326
858 1328
866 1332
870 1340
874 1346
878 1356
880 1366
878 1378
878 1386
872 1394
866 1400
858 1408
852 1410
846 1412
840 1412
832 1408
828 1400
820 1392
816 1380
810 1368
806 1348
804 1332
804 1312
804 1292
806 1272
814 1254
820 1236
832 1216
848 1204
862 1194
882 1188
904 1186
922 1190
940 1202
960 1222
976 1242
984 1268
986 1294
984 1322
978 1344
970 1360
962 1374
958 1386
956 1394
952 1400
958 1408
962 1412
970 1416
982 1418
990 1418
1000 1416
1012 1410
1018 1406
1028 1398
1034 1386
1038 1378
1038 1366
1038 1352
1038 1338
1038 1322
1036 1308
1034 1294
1030 1280
1028 1266
1026 1254
1026 1240
1026 1224
1026 1210
1030 1198
1034 1188
1040 1178
1050 1174
1062 1172
1078 1172
1100 1174
1120 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\PHASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1182
100 1176
100 1174
104 1174
116 1178
132 1190
148 1204
170 1224
194 1248
216 1274
230 1300
244 1326
250 1348
252 1368
252 1380
252 1386
250 1386
250 1380
248 1364
248 1340
246 1306
242 1262
236 1208
230 1150
224 1094
220 1044
218 1002
212 972
216 950
.PEN_UP
.PEN_DOWN
212 1348
212 1358
220 1370
230 1382
238 1394
250 1406
262 1416
274 1420
284 1422
290 1422
296 1420
300 1408
302 1396
302 1378
300 1354
298 1322
298 1292
300 1260
304 1228
316 1204
330 1190
352 1186
376 1190
402 1204
430 1228
464 1262
496 1304
526 1354
550 1406
562 1462
562 1512
542 1568
512 1596
484 1618
458 1628
434 1628
418 1620
408 1606
408 1588
414 1562
426 1528
442 1488
456 1446
468 1398
478 1346
482 1302
480 1260
480 1226
480 1200
480 1184
480 1174
482 1172
486 1182
492 1194
500 1212
512 1234
530 1260
546 1288
564 1312
582 1334
598 1356
612 1372
624 1382
634 1390
638 1384
638 1372
636 1352
634 1326
630 1294
628 1264
630 1236
634 1212
642 1198
652 1188
664 1188
.PEN_UP
.PEN_DOWN
844 1320
848 1332
850 1346
848 1360
848 1372
838 1382
822 1384
804 1380
782 1366
758 1342
734 1312
720 1276
712 1242
714 1216
722 1202
738 1196
758 1198
780 1210
800 1226
820 1248
836 1272
846 1300
852 1326
858 1344
856 1360
852 1368
848 1366
842 1356
836 1334
832 1312
830 1286
830 1256
834 1234
846 1220
860 1210
882 1204
902 1210
926 1224
948 1242
966 1268
982 1300
992 1330
996 1360
1000 1386
996 1406
994 1418
992 1424
992 1430
992 1424
996 1408
1004 1390
1008 1364
1018 1332
1022 1300
1022 1264
1020 1230
1016 1202
1006 1178
994 1162
982 1156
968 1158
960 1164
952 1178
950 1194
952 1210
956 1222
968 1234
980 1242
996 1248
.PEN_UP
.PEN_DOWN
1100 1280
1098 1276
1096 1274
1104 1274
1112 1276
1124 1280
1138 1288
1152 1300
1166 1314
1174 1330
1176 1346
1174 1364
1164 1378
1150 1382
1134 1380
1114 1370
1096 1352
1082 1314
1074 1286
1078 1256
1086 1226
1106 1204
1130 1190
1158 1182
1192 1182
1234 1184
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\PLAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1202
102 1200
102 1198
100 1196
102 1190
110 1188
120 1190
136 1198
158 1210
180 1226
202 1248
220 1272
236 1294
242 1316
242 1332
242 1346
240 1354
240 1354
240 1344
240 1330
238 1304
236 1272
230 1222
220 1164
212 1100
202 1042
198 986
192 942
190 910
.PEN_UP
.PEN_DOWN
206 1314
210 1326
216 1338
224 1352
232 1366
244 1378
254 1390
264 1398
272 1404
278 1408
280 1408
284 1404
290 1396
292 1386
294 1372
302 1346
304 1326
304 1302
308 1276
316 1252
324 1234
338 1216
356 1210
374 1208
394 1212
416 1220
438 1234
462 1252
490 1274
520 1302
544 1338
564 1380
578 1426
580 1472
570 1514
552 1552
530 1580
510 1596
490 1606
474 1608
464 1602
460 1590
458 1574
462 1554
464 1526
474 1496
484 1462
494 1422
504 1384
514 1346
518 1306
524 1268
528 1238
530 1212
536 1188
544 1176
560 1172
582 1178
604 1188
628 1210
.PEN_UP
.PEN_DOWN
776 1368
776 1378
772 1382
764 1384
750 1382
734 1374
710 1360
690 1342
676 1318
662 1290
656 1262
658 1240
668 1224
682 1212
702 1208
724 1210
746 1222
764 1236
780 1256
792 1282
800 1308
802 1332
804 1354
800 1366
794 1374
790 1374
786 1366
780 1352
776 1328
774 1302
774 1274
776 1250
784 1226
794 1210
812 1198
830 1194
850 1196
868 1204
886 1222
904 1240
916 1264
924 1288
932 1308
934 1326
934 1340
934 1348
932 1360
932 1366
930 1370
930 1372
928 1372
924 1370
922 1368
920 1360
916 1352
910 1338
908 1318
906 1294
906 1272
908 1248
916 1224
928 1208
944 1198
958 1196
980 1200
998 1212
1014 1236
1032 1262
1040 1290
1046 1320
1048 1346
1046 1366
1042 1378
1040 1382
1038 1378
1036 1368
1038 1348
1038 1326
1040 1296
1046 1264
1048 1228
1048 1190
1046 1146
1036 1096
1020 1042
1000 990
980 940
956 896
934 858
912 834
896 820
880 816
868 824
860 842
858 868
866 898
886 938
908 966
936 998
968 1024
1002 1048
1036 1074
1068 1096
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\PLAY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1184
102 1186
104 1188
110 1188
112 1188
116 1194
124 1196
134 1202
146 1210
156 1220
174 1230
188 1248
202 1260
214 1276
224 1292
232 1306
240 1326
244 1340
250 1358
252 1370
254 1378
254 1382
254 1384
254 1384
252 1384
250 1380
250 1372
246 1364
246 1352
244 1334
242 1318
240 1296
234 1274
230 1246
226 1216
218 1182
212 1146
206 1108
200 1068
194 1030
192 992
190 956
188 916
186 878
182 846
186 812
186 782
186 760
.PEN_UP
.PEN_DOWN
214 1346
218 1358
226 1368
234 1380
244 1392
254 1400
260 1410
270 1418
278 1420
282 1420
286 1416
294 1410
298 1400
300 1390
304 1380
304 1368
306 1354
306 1340
306 1326
306 1308
308 1294
308 1278
310 1262
316 1246
318 1230
326 1220
336 1208
348 1196
360 1190
374 1186
388 1188
408 1190
424 1200
446 1210
464 1224
486 1242
504 1262
526 1294
542 1322
556 1356
566 1396
570 1438
568 1482
558 1524
544 1562
524 1594
498 1618
474 1630
452 1640
436 1640
422 1638
412 1628
410 1616
410 1602
412 1582
420 1564
426 1544
436 1526
446 1504
454 1484
462 1460
466 1436
472 1412
472 1392
472 1370
474 1352
474 1332
476 1316
480 1296
482 1280
488 1266
492 1252
500 1238
506 1226
516 1214
526 1204
534 1198
544 1190
554 1186
564 1188
570 1190
580 1194
.PEN_UP
.PEN_DOWN
752 1366
752 1368
750 1372
742 1374
738 1378
730 1380
722 1380
708 1378
698 1374
684 1368
670 1360
658 1354
648 1342
638 1328
632 1314
626 1300
624 1286
622 1266
620 1250
622 1234
626 1220
634 1204
642 1196
652 1186
664 1184
678 1184
694 1186
708 1190
722 1202
736 1216
750 1234
756 1252
764 1274
768 1296
768 1318
768 1340
766 1354
764 1368
762 1378
760 1382
760 1384
756 1382
756 1374
760 1366
762 1352
762 1334
764 1318
768 1302
774 1286
776 1266
782 1252
790 1238
802 1222
812 1212
822 1208
834 1202
846 1202
856 1204
864 1212
872 1224
882 1240
890 1260
894 1282
896 1304
900 1322
898 1338
898 1348
898 1358
898 1364
896 1366
898 1366
898 1366
896 1360
898 1354
898 1342
896 1328
898 1308
900 1290
900 1272
908 1252
916 1236
922 1222
936 1210
952 1202
970 1202
988 1200
1008 1208
1024 1220
1038 1238
1052 1260
1062 1282
1068 1306
1070 1332
1074 1358
1070 1370
1066 1380
1062 1384
1060 1386
1056 1384
1054 1378
1054 1366
1056 1352
1060 1332
1068 1314
1076 1288
1086 1262
1092 1230
1102 1196
1106 1158
1108 1118
1108 1078
1104 1038
1094 998
1078 960
1062 924
1042 890
1024 864
1004 848
988 842
974 838
960 848
950 864
944 886
946 910
952 934
962 956
984 982
1004 1004
1026 1024
1052 1040
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\PLAY.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\POSSESSI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\PROMOTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\QUARREL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RECESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RELATION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RELATION.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RESTAURA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1200
132 1200
132 1198
136 1196
138 1190
138 1186
144 1184
154 1186
166 1194
176 1202
188 1224
194 1250
200 1276
192 1306
182 1334
166 1356
148 1370
126 1374
112 1372
102 1366
100 1356
112 1346
128 1344
152 1342
178 1346
202 1354
220 1364
236 1372
244 1382
248 1390
252 1394
252 1398
252 1396
248 1392
244 1380
242 1360
236 1338
234 1308
234 1278
234 1250
240 1222
246 1208
.PEN_UP
.PEN_DOWN
246 1198
248 1196
248 1196
252 1194
252 1196
254 1194
254 1194
254 1194
254 1194
254 1190
252 1188
254 1186
256 1186
258 1184
260 1182
266 1184
268 1184
.PEN_UP
.PEN_DOWN
340 1302
338 1300
338 1294
340 1290
346 1282
352 1278
364 1276
378 1280
388 1288
398 1296
402 1312
402 1322
396 1338
390 1346
378 1356
370 1360
360 1360
348 1354
338 1344
332 1328
324 1306
320 1286
320 1262
322 1238
332 1216
348 1208
372 1204
402 1210
440 1228
466 1250
488 1276
502 1304
508 1334
510 1364
510 1386
506 1404
502 1410
500 1412
500 1406
504 1394
514 1380
526 1358
540 1334
556 1308
568 1282
578 1260
578 1234
570 1210
554 1188
532 1172
514 1162
492 1160
480 1164
474 1176
474 1190
478 1202
488 1214
500 1226
514 1234
528 1238
.PEN_UP
.PEN_DOWN
520 1160
528 1158
540 1168
556 1178
578 1194
598 1214
620 1242
636 1276
650 1314
660 1356
662 1400
660 1444
654 1478
652 1508
650 1524
650 1530
650 1524
652 1504
652 1474
652 1436
652 1390
652 1342
654 1296
660 1262
666 1234
678 1216
.PEN_UP
.PEN_DOWN
644 1356
640 1354
646 1354
660 1356
678 1360
700 1368
726 1372
.PEN_UP
.PEN_DOWN
844 1352
840 1358
830 1364
814 1360
792 1354
770 1338
750 1318
736 1292
726 1266
726 1242
736 1226
754 1220
776 1222
800 1230
820 1248
840 1266
848 1290
852 1312
848 1334
846 1348
842 1358
840 1356
836 1348
834 1332
834 1312
836 1286
842 1262
848 1238
858 1222
872 1212
888 1212
906 1214
922 1224
934 1240
946 1264
952 1286
958 1308
958 1330
958 1344
952 1346
950 1340
946 1322
944 1296
944 1268
950 1242
962 1224
978 1214
1002 1212
1024 1220
1042 1234
1056 1254
1064 1278
1066 1304
1064 1330
1058 1348
1056 1360
1052 1368
.PEN_UP
.PEN_DOWN
1056 1356
1054 1354
1052 1348
1052 1340
1050 1330
1050 1318
1052 1304
1052 1288
1052 1272
1054 1260
1056 1246
1056 1230
1062 1224
1066 1216
1074 1212
1080 1212
1090 1210
1102 1214
1116 1220
1128 1234
1146 1260
1156 1286
1160 1312
1160 1338
1156 1358
1150 1372
1144 1382
1140 1390
1142 1392
1148 1390
1160 1390
1172 1390
1188 1390
1206 1392
1220 1392
1232 1394
1238 1394
1244 1390
1244 1380
1240 1368
1234 1352
1224 1328
1214 1302
1208 1276
1202 1252
1200 1228
1210 1212
1224 1200
1244 1198
1270 1200
1296 1210
.PEN_UP
.PEN_DOWN
1408 1344
1408 1352
1404 1356
1394 1358
1378 1358
1362 1354
1342 1344
1324 1326
1304 1304
1290 1280
1286 1260
1284 1240
1290 1228
1306 1222
1324 1224
1344 1228
1366 1238
1382 1252
1394 1274
1402 1296
1406 1318
1404 1338
1400 1348
1392 1352
1384 1346
1378 1332
1374 1314
1374 1292
1378 1272
1390 1252
1404 1238
1420 1230
1436 1228
1454 1230
1470 1240
1480 1256
1486 1274
1494 1294
1500 1318
1508 1338
1518 1354
1526 1364
1536 1366
1544 1358
1546 1346
1548 1318
1544 1294
1540 1272
1540 1250
1540 1236
1544 1228
1548 1226
1552 1230
1558 1240
1562 1256
1566 1276
1574 1296
1584 1318
1592 1338
1600 1352
1610 1360
1614 1364
1616 1354
1616 1334
1618 1312
1618 1280
1622 1252
1626 1226
1636 1210
1650 1204
1668 1208
1684 1224
1702 1250
1718 1286
1728 1328
1734 1372
1736 1416
1736 1452
1734 1476
1732 1488
1730 1482
1730 1462
1728 1432
1724 1390
1722 1344
1722 1300
1728 1262
1734 1230
1750 1212
1770 1208
1794 1208
1820 1214
1848 1224
.PEN_UP
.PEN_DOWN
1718 1348
1714 1352
1708 1354
1714 1356
1728 1360
1748 1368
1772 1370
1796 1374
1820 1380
1838 1382
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RESTAURA.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1208
102 1200
104 1198
106 1196
112 1194
118 1194
128 1198
140 1208
154 1222
164 1240
170 1264
168 1302
158 1328
146 1352
136 1370
124 1380
114 1380
112 1372
114 1360
124 1348
140 1338
166 1330
192 1332
216 1340
236 1348
254 1364
262 1374
268 1386
268 1394
264 1398
260 1396
256 1386
250 1370
244 1346
242 1318
236 1282
236 1248
238 1216
248 1196
.PEN_UP
.PEN_DOWN
340 1296
340 1294
348 1292
352 1290
366 1290
384 1294
400 1308
414 1320
424 1340
426 1356
416 1370
402 1380
378 1382
360 1374
340 1364
326 1344
314 1322
310 1300
310 1276
316 1254
328 1236
346 1222
368 1214
394 1212
424 1214
454 1228
484 1248
510 1276
530 1306
544 1342
550 1372
550 1396
548 1412
544 1424
538 1426
538 1426
536 1424
542 1416
548 1400
562 1382
574 1360
588 1332
600 1304
608 1274
606 1242
594 1214
580 1196
562 1182
544 1174
530 1176
522 1186
.PEN_UP
.PEN_DOWN
550 1194
560 1196
576 1202
594 1214
614 1228
636 1252
658 1282
674 1318
688 1360
694 1406
698 1448
698 1484
692 1512
690 1528
688 1530
688 1524
688 1504
690 1474
688 1432
688 1384
686 1332
686 1286
686 1248
694 1220
708 1200
728 1194
754 1200
.PEN_UP
.PEN_DOWN
686 1352
690 1352
706 1354
728 1360
.PEN_UP
.PEN_DOWN
932 1332
934 1342
928 1348
922 1356
912 1358
896 1354
882 1342
864 1326
846 1304
832 1280
822 1254
816 1230
816 1214
822 1204
836 1204
854 1210
872 1222
890 1238
908 1262
922 1282
928 1306
934 1328
936 1342
936 1352
934 1352
932 1344
928 1330
924 1308
922 1286
922 1254
926 1234
936 1222
952 1216
972 1214
992 1222
1012 1236
1026 1252
1038 1274
1042 1292
1044 1314
1042 1328
1040 1338
1038 1338
1032 1332
1030 1320
1028 1302
1028 1280
1032 1256
1040 1238
1052 1220
1066 1208
1084 1200
1104 1198
1122 1198
1136 1204
1150 1220
1158 1234
1164 1252
1168 1272
1170 1290
1170 1308
1172 1322
1174 1334
1172 1344
1174 1354
1172 1358
1170 1360
1168 1366
1168 1366
1164 1368
1162 1366
1162 1368
1162 1368
1160 1368
1160 1368
1160 1368
1158 1368
1156 1366
1156 1360
1156 1352
1154 1340
1156 1322
1160 1306
1162 1282
1164 1262
1170 1240
1176 1224
1186 1208
1198 1198
1212 1196
1228 1196
1246 1200
1260 1210
1272 1226
1286 1246
1294 1266
1302 1288
1304 1308
1306 1328
1304 1342
1302 1354
1298 1364
1294 1368
1292 1372
1294 1374
1302 1374
1316 1378
1332 1380
1352 1382
1370 1386
1384 1390
1394 1392
1396 1392
1394 1386
1390 1374
1384 1356
1378 1330
1372 1302
1370 1268
1368 1242
1372 1220
1384 1204
1398 1200
1420 1198
.PEN_UP
.PEN_DOWN
1620 1354
1620 1356
1618 1358
1614 1360
1606 1364
1598 1366
1586 1368
1574 1368
1560 1368
1546 1366
1534 1360
1512 1348
1498 1332
1486 1316
1476 1294
1468 1274
1464 1252
1464 1230
1472 1220
1486 1216
1504 1220
1524 1228
1548 1246
1564 1264
1578 1286
1588 1306
1592 1326
1592 1340
1592 1348
1590 1354
1586 1352
1582 1342
1578 1328
1576 1312
1576 1292
1578 1268
1586 1248
1594 1228
1612 1214
1628 1208
1646 1204
1666 1212
1682 1226
1694 1242
1702 1266
1708 1290
1712 1316
1712 1338
1716 1354
1720 1366
1728 1372
1734 1372
1746 1368
1756 1358
1764 1342
1770 1320
1772 1296
1774 1272
1776 1250
1776 1234
1778 1224
1784 1220
1788 1226
1790 1236
1796 1252
1800 1272
1804 1294
1812 1318
1822 1342
1830 1360
1840 1374
1848 1384
1852 1384
1856 1378
1856 1364
1854 1342
1854 1316
1852 1288
1852 1262
1856 1242
1864 1228
1876 1224
1892 1224
1912 1234
1928 1250
1944 1274
1956 1308
1964 1352
1968 1398
1968 1446
1968 1488
1966 1516
1966 1536
1964 1536
1964 1524
1960 1496
1960 1460
1960 1416
1964 1368
1968 1320
1978 1282
1990 1252
2006 1230
2026 1220
2050 1214
2074 1220
.PEN_UP
.PEN_DOWN
1966 1356
1960 1360
1960 1364
1968 1368
1982 1370
2000 1374
2020 1382
2048 1384
2076 1384
2100 1384
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RESTAURA.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
