
.WRITER_ID  dderon
506 1484
508 1500
500 1494
492 1474
480 1442
466 1394
452 1342
442 1294
436 1252
438 1220
452 1200
474 1190
502 1196
536 1208
568 1226
596 1252
620 1276
634 1294
636 1312
632 1320
620 1326
602 1322
576 1312
558 1296
542 1278
532 1256
530 1238
534 1216
546 1202
570 1198
602 1194
.PEN_UP
.PEN_DOWN
802 1262
832 1282
848 1296
854 1314
844 1320
834 1326
820 1332
806 1330
788 1326
764 1312
740 1292
714 1268
698 1246
690 1222
692 1204
706 1200
728 1208
754 1224
780 1248
804 1274
818 1294
824 1306
828 1312
822 1306
818 1292
814 1276
810 1254
816 1234
832 1214
856 1210
894 1216
944 1240
998 1290
1050 1348
1092 1408
1124 1468
1142 1512
1144 1536
1134 1542
1118 1530
1094 1510
1070 1474
1044 1430
1016 1378
992 1328
974 1280
966 1242
962 1210
962 1184
970 1168
980 1158
1004 1152
1044 1156
1092 1162
1140 1174
1184 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\INDEX.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1260
100 1260
102 1260
102 1260
102 1260
104 1260
104 1260
108 1256
116 1256
122 1260
136 1262
152 1266
162 1272
178 1276
194 1282
206 1290
224 1294
246 1302
266 1312
296 1320
316 1330
338 1344
356 1356
368 1368
376 1380
382 1386
384 1392
390 1394
392 1396
394 1394
392 1390
384 1382
374 1368
356 1352
336 1332
314 1308
296 1288
280 1266
270 1248
264 1234
266 1220
270 1208
274 1200
284 1194
296 1188
310 1190
332 1198
362 1208
388 1224
416 1240
444 1260
468 1280
488 1300
510 1316
526 1330
538 1340
548 1344
552 1344
550 1338
550 1326
546 1306
538 1286
528 1260
520 1236
512 1216
506 1204
500 1198
502 1200
510 1214
528 1230
548 1252
570 1274
592 1294
614 1312
628 1320
638 1328
644 1328
648 1320
642 1304
638 1282
632 1262
626 1240
624 1220
630 1208
.PEN_UP
.PEN_DOWN
848 1260
876 1276
892 1292
892 1306
886 1320
876 1328
858 1332
832 1326
806 1314
776 1294
748 1268
724 1242
710 1222
708 1204
724 1200
756 1208
796 1228
846 1264
896 1308
940 1356
970 1408
996 1460
1014 1500
1020 1530
1022 1548
1016 1544
1002 1528
982 1496
958 1452
928 1406
904 1356
886 1312
866 1272
852 1238
852 1210
864 1194
880 1186
906 1188
944 1200
982 1226
1024 1262
1050 1290
1066 1316
1068 1334
1056 1342
1040 1338
1018 1326
996 1304
980 1278
970 1250
968 1224
968 1200
978 1184
996 1174
1024 1174
1060 1186
1102 1204
1154 1230
1206 1266
1250 1294
1288 1326
1318 1348
1334 1366
1340 1374
1340 1372
1332 1358
1314 1338
1292 1304
1266 1266
1238 1234
1210 1200
1188 1178
1178 1172
1178 1184
1184 1208
1190 1238
1200 1274
1206 1306
1212 1328
1212 1340
1212 1344
1216 1340
1224 1328
1238 1308
1262 1286
1284 1252
1310 1220
1334 1188
1354 1170
1360 1152
.PEN_UP
.PEN_DOWN
426 1508
416 1516
402 1518
388 1516
370 1514
362 1504
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\INTRODUC.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1300
102 1294
100 1292
100 1288
100 1288
104 1286
108 1282
120 1288
138 1294
158 1304
182 1318
206 1334
226 1348
240 1360
250 1368
252 1374
256 1380
252 1382
252 1380
246 1372
236 1356
220 1332
206 1304
192 1274
182 1246
180 1226
186 1214
208 1212
252 1222
292 1234
.PEN_UP
.PEN_DOWN
274 1504
264 1522
258 1528
252 1538
248 1540
244 1542
244 1542
244 1544
248 1544
.PEN_UP
.PEN_DOWN
394 1364
392 1372
392 1382
390 1394
386 1404
382 1408
380 1400
376 1372
366 1338
354 1294
348 1254
336 1222
330 1198
330 1186
340 1194
356 1212
380 1240
406 1274
438 1308
460 1340
480 1360
494 1370
496 1370
496 1356
496 1338
494 1314
486 1286
484 1256
484 1236
488 1222
496 1212
514 1210
.PEN_UP
.PEN_DOWN
730 1526
732 1536
732 1544
734 1552
734 1562
734 1562
732 1556
726 1542
708 1510
690 1460
666 1400
640 1334
616 1278
602 1234
596 1204
596 1196
596 1212
596 1238
598 1268
596 1304
592 1330
590 1354
588 1368
584 1378
584 1382
584 1384
590 1382
604 1380
636 1380
680 1384
732 1384
786 1386
834 1390
864 1394
876 1392
878 1392
876 1392
872 1392
872 1390
.PEN_UP
.PEN_DOWN
808 1342
812 1354
814 1360
818 1370
822 1378
822 1382
820 1382
820 1368
818 1344
808 1300
804 1266
800 1236
796 1214
792 1204
788 1208
786 1216
786 1230
788 1250
800 1276
818 1302
838 1326
862 1342
888 1356
914 1360
948 1360
.PEN_UP
.PEN_DOWN
1054 1340
1054 1334
1052 1332
1046 1330
1042 1330
1040 1330
1036 1332
1032 1330
1026 1322
1016 1312
1004 1294
992 1274
988 1250
984 1228
992 1212
1008 1200
1032 1198
1058 1204
1084 1224
1100 1250
1108 1278
1096 1304
1074 1328
1036 1340
1010 1338
994 1328
.PEN_UP
.PEN_DOWN
1310 1332
1306 1340
1304 1342
1300 1346
1290 1352
1282 1354
1274 1354
1258 1346
1242 1338
1226 1320
1208 1302
1192 1278
1182 1254
1178 1230
1188 1216
1208 1212
1234 1220
1268 1246
1304 1286
1340 1342
1370 1398
1392 1456
1406 1500
1410 1534
1412 1548
1410 1552
1410 1550
1406 1536
1400 1512
1388 1472
1378 1424
1362 1368
1354 1316
1346 1266
1344 1230
1348 1210
1360 1202
1378 1212
1400 1236
1434 1276
1450 1306
1464 1334
1470 1352
1472 1358
1464 1356
1462 1342
1456 1318
1446 1294
1440 1266
1438 1240
1440 1222
1450 1212
1470 1216
1496 1234
1518 1254
1538 1280
1554 1306
1562 1326
1564 1334
1558 1338
1552 1330
1544 1316
1536 1294
1528 1274
1522 1250
1518 1228
1522 1212
1528 1202
1544 1200
1568 1202
.PEN_UP
.PEN_DOWN
1790 1346
1796 1346
1800 1344
1802 1344
1806 1346
1812 1348
1816 1352
1816 1356
1812 1366
1800 1370
1784 1374
1762 1374
1736 1366
1708 1348
1684 1328
1660 1300
1646 1272
1642 1246
1652 1226
1672 1216
1708 1220
.PEN_UP
.PEN_DOWN
1832 1272
1832 1274
1830 1276
1828 1276
1826 1276
1826 1276
1832 1274
1844 1274
1856 1272
1876 1274
1902 1278
1926 1286
1946 1296
1958 1312
1962 1320
1956 1328
1940 1332
1916 1330
1890 1320
1862 1304
1836 1288
1814 1268
1802 1248
1800 1228
1812 1212
1844 1208
1892 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\INVESTIG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
118 1250
112 1238
104 1230
100 1228
102 1226
106 1222
116 1222
132 1226
158 1234
184 1242
212 1260
246 1280
274 1304
298 1328
314 1348
326 1368
334 1380
332 1382
326 1374
320 1360
310 1340
296 1312
286 1278
276 1248
272 1216
270 1190
274 1172
284 1164
300 1168
316 1184
338 1208
364 1240
390 1276
410 1304
424 1326
432 1340
440 1344
440 1340
440 1328
438 1308
436 1286
428 1256
420 1234
418 1214
414 1202
414 1202
424 1214
436 1236
452 1262
470 1290
486 1314
494 1332
504 1342
508 1340
510 1328
512 1312
516 1282
516 1254
516 1224
512 1198
512 1182
522 1176
538 1184
562 1204
594 1228
624 1256
654 1290
674 1316
686 1334
690 1348
694 1356
692 1356
688 1344
684 1322
674 1296
666 1264
664 1230
666 1204
674 1188
686 1188
704 1200
724 1228
738 1260
750 1292
756 1316
758 1334
758 1340
758 1338
766 1330
.PEN_UP
.PEN_DOWN
848 1282
854 1280
850 1280
846 1278
842 1276
838 1276
842 1276
846 1276
856 1278
872 1286
890 1300
900 1314
906 1332
902 1346
896 1356
884 1358
872 1352
856 1338
842 1316
832 1292
822 1268
822 1248
824 1234
838 1228
862 1230
888 1242
916 1262
948 1288
974 1314
992 1340
1004 1356
1012 1370
1016 1378
1016 1380
1014 1380
1012 1374
1012 1366
1014 1348
1016 1328
1026 1304
1034 1280
1046 1256
1058 1234
1064 1216
1064 1204
1052 1200
1032 1196
1006 1194
980 1198
958 1200
938 1202
928 1202
928 1204
938 1204
950 1208
968 1210
.PEN_UP
.PEN_DOWN
1246 1508
1246 1514
1246 1518
1246 1524
1246 1528
1246 1526
1242 1524
1238 1514
1230 1496
1214 1462
1194 1420
1168 1368
1146 1316
1130 1264
1118 1224
1116 1194
1124 1176
1136 1170
1158 1176
1184 1188
1212 1210
1236 1236
1260 1256
1272 1278
1276 1296
1280 1308
1278 1316
1278 1320
1278 1320
1278 1322
1280 1326
1282 1330
1290 1338
1294 1342
1298 1346
1304 1348
1304 1348
1304 1346
1300 1340
1294 1326
1286 1306
1274 1288
1266 1264
1262 1242
1256 1222
1264 1214
1282 1214
1306 1222
.PEN_UP
.PEN_DOWN
1404 1486
1392 1508
1384 1516
1372 1526
1368 1526
1360 1526
1360 1524
1360 1518
.PEN_UP
.PEN_DOWN
1150 1396
1124 1386
1112 1382
1104 1380
1096 1380
1094 1382
1104 1382
1108 1380
1120 1380
1144 1380
1176 1380
1216 1380
1252 1374
1282 1374
1304 1370
1312 1370
1312 1370
1312 1370
.PEN_UP
.PEN_DOWN
1484 1338
1484 1338
1484 1338
1484 1342
1484 1344
1482 1348
1480 1352
1472 1354
1464 1352
1450 1346
1428 1334
1402 1318
1370 1292
1344 1266
1328 1240
1330 1222
1350 1216
1384 1224
1424 1242
1464 1266
1496 1290
1512 1308
1520 1320
1516 1318
1510 1306
1502 1282
1496 1254
1494 1220
1488 1178
1488 1138
1488 1104
1486 1074
1480 1056
1462 1048
1438 1044
1408 1044
1376 1044
1344 1044
1326 1044
.PEN_UP
.PEN_DOWN
1684 1312
1692 1318
1696 1328
1696 1334
1696 1340
1698 1344
1696 1346
1686 1344
1672 1338
1654 1328
1630 1312
1604 1290
1586 1266
1574 1240
1572 1224
1582 1214
1604 1212
1628 1222
1654 1242
1676 1262
1690 1280
1696 1292
1694 1296
1686 1288
1680 1274
1670 1252
1664 1236
1664 1220
1670 1208
1686 1208
.PEN_UP
.PEN_DOWN
1902 1460
1904 1476
1906 1490
1908 1500
1906 1510
1904 1510
1900 1508
1890 1494
1874 1468
1852 1426
1830 1380
1808 1328
1788 1278
1776 1234
1768 1212
1764 1202
1762 1200
1760 1202
1758 1210
.PEN_UP
.PEN_DOWN
1758 1334
1750 1348
1746 1352
1738 1356
1736 1358
1744 1358
1758 1356
1788 1352
1834 1346
1880 1342
1928 1340
1968 1342
.PEN_UP
.PEN_DOWN
1966 1318
1960 1312
1960 1308
1960 1306
1966 1302
1972 1300
1982 1296
1998 1294
2016 1292
2036 1294
2052 1302
2068 1308
2072 1320
2068 1330
2058 1338
2042 1342
2020 1340
1996 1330
1970 1314
1946 1294
1930 1274
1916 1252
1908 1234
1912 1212
1926 1200
1950 1194
1982 1194
2022 1194
2062 1200
2094 1210
2120 1212
2134 1212
2138 1212
2138 1212
2138 1212
2138 1212
2138 1212
.PEN_UP
.PEN_DOWN
376 1508
372 1510
372 1510
364 1512
360 1516
352 1518
346 1516
340 1504
338 1498
340 1494
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\LANTERN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1308
102 1308
100 1306
100 1306
102 1306
104 1306
112 1304
124 1304
140 1308
162 1314
192 1326
218 1342
248 1364
278 1394
306 1430
330 1472
350 1514
362 1550
366 1576
362 1590
346 1588
326 1574
306 1548
282 1512
260 1470
242 1424
222 1378
208 1334
196 1300
194 1268
194 1242
200 1228
206 1220
218 1216
240 1216
268 1222
310 1230
.PEN_UP
.PEN_DOWN
554 1300
554 1306
554 1308
546 1316
542 1320
542 1330
542 1338
540 1346
534 1352
526 1354
510 1354
496 1352
478 1346
456 1340
436 1326
414 1308
392 1288
378 1266
370 1246
374 1230
388 1224
412 1224
440 1236
468 1252
490 1272
506 1290
514 1302
514 1304
506 1296
500 1286
490 1266
482 1248
480 1226
488 1214
502 1210
528 1212
556 1226
588 1246
634 1280
662 1306
684 1328
700 1342
712 1352
718 1356
718 1352
718 1344
714 1328
708 1304
700 1274
690 1242
682 1216
676 1198
676 1190
684 1196
692 1212
712 1236
728 1260
748 1282
762 1302
774 1314
778 1318
780 1320
782 1316
782 1308
782 1296
782 1280
780 1262
778 1242
776 1226
778 1214
784 1210
800 1210
820 1222
846 1246
878 1278
914 1328
952 1380
984 1432
1006 1478
1024 1510
1032 1530
1032 1538
1030 1538
1028 1528
1022 1510
1012 1478
998 1434
978 1380
960 1328
938 1266
930 1234
920 1214
914 1212
912 1226
906 1242
904 1266
898 1290
896 1312
894 1322
892 1332
888 1334
886 1338
888 1338
896 1338
912 1334
938 1332
974 1332
1014 1332
1052 1332
1082 1334
1106 1334
1116 1334
1118 1338
1118 1340
1120 1340
.PEN_UP
.PEN_DOWN
1126 1316
1126 1316
1128 1316
1134 1314
1144 1314
1154 1316
1166 1318
1180 1322
1196 1334
1204 1344
1206 1358
1204 1370
1194 1380
1178 1382
1160 1374
1142 1360
1122 1342
1108 1316
1096 1288
1092 1262
1096 1240
1106 1224
1122 1214
1146 1212
1172 1214
1200 1220
1226 1236
1250 1256
1270 1280
1280 1304
1288 1328
1290 1346
1288 1358
1280 1368
1276 1370
1272 1370
1270 1370
1272 1368
1276 1366
1284 1364
1298 1364
1322 1360
1352 1364
1384 1364
1414 1364
1434 1364
1448 1364
1456 1358
1452 1348
1440 1338
1426 1318
1408 1296
1388 1274
1374 1250
1362 1228
1362 1214
1370 1202
1390 1200
1414 1202
1452 1214
1480 1230
1506 1254
1532 1278
1552 1302
1566 1326
1574 1342
1580 1352
1580 1356
1580 1352
1578 1340
1576 1322
1572 1302
1566 1278
1560 1254
1552 1234
1550 1220
1552 1214
1560 1216
1572 1228
1588 1248
1610 1272
1628 1290
1648 1308
1658 1322
1668 1328
1674 1328
1676 1326
1676 1316
1674 1300
1674 1280
1668 1262
1666 1242
1666 1228
1668 1216
1678 1210
1696 1208
1728 1210
1760 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\LANTERN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1252
112 1250
106 1250
100 1252
100 1254
102 1256
106 1260
112 1262
124 1264
138 1266
164 1274
202 1286
244 1300
288 1316
334 1338
374 1358
408 1386
434 1416
462 1450
478 1488
488 1524
486 1552
476 1576
458 1590
434 1590
408 1582
386 1566
366 1538
342 1500
318 1458
302 1412
284 1368
272 1326
266 1292
268 1266
270 1248
282 1236
302 1230
328 1234
360 1236
.PEN_UP
.PEN_DOWN
582 1338
584 1340
588 1344
590 1352
582 1358
572 1364
558 1360
538 1354
514 1340
490 1320
466 1296
448 1272
436 1246
438 1224
450 1214
466 1212
494 1222
526 1242
546 1266
562 1290
570 1312
576 1326
570 1328
568 1320
566 1306
566 1282
564 1256
566 1228
570 1210
582 1198
596 1196
614 1202
636 1224
662 1248
688 1276
712 1304
738 1338
754 1348
764 1356
768 1354
766 1340
760 1316
750 1288
736 1252
726 1222
720 1194
716 1178
724 1178
736 1196
752 1220
776 1250
800 1278
818 1302
836 1314
850 1320
852 1316
854 1302
850 1282
844 1262
836 1236
828 1212
826 1194
836 1184
846 1186
872 1198
904 1224
942 1260
974 1302
1008 1348
1038 1396
1060 1436
1074 1470
1080 1494
1086 1500
1078 1494
1072 1472
1062 1438
1042 1398
1026 1346
1008 1296
996 1252
984 1214
980 1190
976 1176
980 1184
980 1202
986 1234
998 1276
1002 1306
1010 1330
1016 1344
1022 1354
1024 1358
1026 1358
1034 1354
1048 1344
1066 1338
1092 1328
1128 1320
1158 1318
1188 1318
1206 1320
1220 1328
1224 1338
1222 1344
1218 1356
1208 1366
1194 1370
1170 1368
1152 1360
1130 1348
1112 1328
1098 1306
1092 1282
1100 1262
1112 1242
1130 1228
1154 1222
1180 1222
1202 1224
1224 1230
1242 1240
1258 1254
1274 1274
1290 1292
1306 1312
1312 1330
1320 1346
1322 1364
1320 1372
1310 1380
1302 1382
1296 1384
1286 1384
1280 1380
1282 1374
1288 1370
1302 1366
1328 1360
1362 1358
1388 1358
1412 1358
1426 1354
1432 1348
1426 1340
1412 1322
1400 1306
1380 1286
1366 1264
1354 1246
1350 1226
1348 1216
1354 1208
1372 1208
1394 1210
1424 1214
1454 1226
1486 1242
1512 1264
1538 1286
1556 1304
1568 1320
1574 1334
1580 1340
1582 1340
1586 1334
1586 1328
1582 1314
1572 1292
1560 1268
1544 1238
1528 1208
1516 1184
1510 1172
1512 1172
1522 1184
1538 1204
1558 1234
1574 1262
1594 1286
1612 1306
1632 1320
1650 1328
1668 1334
1686 1338
1698 1338
1702 1332
1704 1326
1698 1312
1688 1292
1680 1274
1668 1252
1664 1230
1654 1214
1652 1198
1652 1188
1658 1184
1674 1178
1698 1184
1732 1190
1768 1198
1804 1204
1830 1210
1848 1212
1854 1212
1854 1212
1848 1214
1846 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MAJOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MALIGNAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MENTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MENTION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MISSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1172
110 1168
106 1164
102 1160
100 1160
102 1162
104 1164
110 1164
112 1172
118 1176
132 1186
150 1200
174 1220
204 1242
240 1272
274 1300
312 1326
344 1352
370 1372
386 1384
396 1392
400 1394
402 1394
406 1392
412 1384
418 1372
422 1358
422 1340
418 1316
412 1288
404 1260
398 1234
392 1208
390 1194
390 1190
390 1190
398 1198
404 1214
414 1236
426 1262
442 1288
454 1314
466 1338
476 1354
482 1366
488 1368
490 1364
490 1348
492 1328
492 1302
492 1278
488 1254
484 1236
480 1224
478 1220
476 1220
478 1226
482 1240
492 1260
504 1280
522 1302
542 1326
560 1344
580 1358
594 1368
602 1372
612 1370
614 1364
618 1352
618 1334
618 1314
612 1290
606 1266
602 1246
598 1226
596 1212
600 1204
614 1202
628 1208
652 1222
686 1240
722 1264
766 1302
794 1328
814 1348
826 1366
830 1374
832 1380
832 1380
830 1372
826 1364
816 1346
806 1328
796 1306
788 1282
778 1260
770 1238
766 1220
764 1204
764 1198
768 1194
776 1190
788 1196
806 1202
826 1214
848 1234
874 1252
898 1278
922 1302
940 1322
954 1340
964 1352
970 1360
974 1364
974 1368
972 1366
972 1366
972 1358
970 1348
970 1334
972 1318
976 1294
984 1272
992 1252
996 1238
992 1226
988 1216
974 1216
958 1212
944 1214
928 1214
922 1214
918 1216
918 1220
922 1222
928 1224
938 1228
954 1234
972 1240
990 1250
1014 1260
1038 1274
1066 1294
1102 1318
1132 1342
1156 1360
1176 1380
1188 1392
1194 1396
1194 1398
1192 1398
1188 1396
1184 1392
1182 1384
1176 1370
1174 1354
1176 1334
1184 1314
1196 1290
1206 1268
1214 1248
1224 1230
1226 1216
1222 1210
1212 1204
1198 1200
1180 1196
1162 1196
1146 1194
1140 1194
1142 1196
1154 1204
1170 1216
1194 1234
1222 1254
1250 1278
1276 1302
1298 1318
1314 1332
1326 1338
1330 1340
1330 1338
1328 1330
1326 1318
1316 1296
1310 1276
1304 1254
1302 1236
1302 1220
1306 1208
1322 1200
1342 1202
1372 1214
1406 1230
1440 1252
1466 1274
1486 1292
1498 1304
1502 1306
1502 1306
1506 1296
1500 1286
1496 1268
1492 1250
1492 1230
1492 1210
1498 1198
1510 1190
1526 1186
1544 1190
1554 1196
1564 1210
1566 1222
1558 1236
1538 1252
1514 1266
1492 1278
1474 1286
1466 1290
1468 1292
1480 1296
1500 1304
1528 1308
1562 1318
1602 1328
1640 1334
1670 1340
1694 1342
1714 1340
1720 1330
1720 1314
1716 1294
1710 1274
1706 1250
1698 1222
1698 1210
1704 1210
1714 1216
1730 1230
1748 1252
1770 1276
1786 1294
1802 1308
1812 1314
1818 1308
1820 1296
1824 1280
1824 1260
1826 1236
1828 1212
1832 1194
1836 1182
.PEN_UP
.PEN_DOWN
1338 1482
1330 1490
1328 1494
1322 1500
1316 1510
1314 1514
1322 1518
1324 1516
1326 1514
1328 1510
1332 1504
1340 1502
.PEN_UP
.PEN_DOWN
832 1540
822 1540
810 1544
804 1548
800 1550
792 1550
790 1550
790 1544
790 1538
788 1534
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\MIXTURE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1256
100 1252
100 1250
100 1250
104 1250
104 1248
100 1248
106 1250
112 1254
122 1264
134 1276
148 1290
172 1308
196 1332
224 1354
250 1372
270 1390
288 1398
292 1398
294 1392
294 1372
292 1348
288 1318
282 1282
278 1248
270 1212
266 1186
264 1170
262 1160
258 1162
262 1176
262 1196
268 1220
276 1248
288 1274
304 1296
322 1316
334 1330
348 1338
360 1342
368 1340
370 1332
372 1318
372 1296
370 1272
366 1242
362 1216
356 1198
354 1184
348 1176
348 1182
348 1196
356 1214
366 1238
376 1264
396 1288
418 1308
440 1326
462 1338
480 1346
498 1352
510 1352
516 1348
522 1344
524 1332
518 1318
516 1302
512 1282
502 1262
496 1246
492 1228
496 1216
498 1212
512 1212
530 1212
556 1220
588 1230
622 1246
.PEN_UP
.PEN_DOWN
726 1348
726 1352
726 1354
728 1356
728 1358
726 1358
724 1356
720 1354
714 1344
708 1330
700 1308
692 1286
684 1260
680 1236
676 1214
676 1198
684 1184
698 1176
718 1174
740 1182
.PEN_UP
.PEN_DOWN
758 1460
750 1464
744 1464
744 1468
740 1464
740 1464
740 1462
746 1462
750 1460
.PEN_UP
.PEN_DOWN
694 1162
694 1164
696 1164
696 1164
698 1170
702 1174
710 1176
718 1182
728 1188
748 1204
772 1222
800 1248
826 1278
852 1308
870 1338
884 1360
892 1372
894 1382
894 1384
894 1384
894 1380
896 1374
898 1366
904 1352
910 1334
920 1314
930 1292
942 1268
950 1248
958 1228
962 1214
962 1200
960 1190
954 1184
940 1182
918 1174
892 1172
866 1170
842 1170
826 1172
818 1178
824 1190
832 1202
848 1212
862 1220
878 1224
894 1220
.PEN_UP
.PEN_DOWN
1104 1328
1110 1330
1114 1330
1114 1332
1116 1334
1114 1340
1114 1342
1112 1344
1106 1348
1102 1354
1092 1356
1080 1358
1064 1358
1048 1354
1028 1344
1012 1332
994 1314
982 1294
974 1276
972 1256
972 1240
976 1228
984 1220
994 1212
1010 1204
1026 1208
1052 1212
.PEN_UP
.PEN_DOWN
1270 1500
1268 1502
1268 1510
1266 1516
1266 1518
1270 1518
1270 1518
1268 1514
1262 1502
1256 1478
1240 1446
1220 1406
1202 1356
1184 1312
1178 1268
1180 1236
1192 1216
1214 1210
1240 1214
1266 1228
1292 1250
1314 1278
1334 1306
1350 1332
1360 1354
1364 1368
1366 1374
1366 1378
1364 1374
1362 1366
1358 1346
1350 1326
1344 1296
1338 1272
1336 1248
1334 1230
1336 1222
1344 1220
1352 1224
1364 1240
1384 1262
1402 1286
1416 1308
1428 1326
1432 1338
1436 1340
1432 1332
1430 1318
1424 1294
1418 1268
1418 1246
1416 1224
1418 1210
1428 1204
1444 1210
1464 1226
1488 1250
1508 1276
1522 1304
1532 1332
1534 1348
1528 1364
1524 1368
1520 1370
1516 1370
1514 1366
1516 1360
1522 1354
1532 1346
1550 1338
1572 1332
1598 1332
1624 1334
1646 1342
1664 1346
1676 1352
1680 1356
1686 1356
1684 1352
1676 1344
1668 1332
1658 1314
1644 1292
1626 1266
1612 1240
1606 1216
1606 1200
1618 1194
1636 1190
1666 1198
1702 1210
1740 1230
1772 1252
1794 1274
1804 1292
1804 1306
1792 1312
1778 1306
1762 1290
1750 1268
1744 1248
1746 1228
1758 1214
1788 1204
.PEN_UP
.PEN_DOWN
1192 1378
1182 1380
1170 1384
1162 1386
1152 1390
1142 1394
1140 1396
1154 1394
1176 1394
1214 1398
1258 1408
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OCCASION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1214
110 1210
106 1204
104 1202
100 1204
106 1202
116 1200
132 1204
156 1214
190 1226
228 1242
264 1264
.PEN_UP
.PEN_DOWN
502 1354
502 1354
504 1356
508 1360
508 1364
510 1366
508 1366
502 1366
490 1364
476 1364
458 1356
432 1346
406 1334
382 1320
364 1300
346 1276
334 1254
332 1236
340 1222
356 1216
382 1216
412 1222
446 1230
478 1242
504 1260
524 1276
530 1294
530 1316
522 1330
498 1334
472 1332
448 1326
432 1312
.PEN_UP
.PEN_DOWN
750 1330
752 1334
752 1338
756 1340
756 1346
752 1352
750 1356
744 1360
734 1364
716 1364
690 1360
666 1354
640 1344
616 1330
600 1308
590 1288
588 1264
592 1242
606 1226
630 1220
664 1220
.PEN_UP
.PEN_DOWN
904 1344
906 1348
908 1352
912 1354
908 1356
906 1358
906 1360
902 1364
892 1366
880 1368
866 1368
848 1360
828 1348
810 1332
796 1312
784 1288
782 1264
784 1242
792 1224
816 1214
844 1214
.PEN_UP
.PEN_DOWN
1134 1338
1140 1346
1142 1352
1136 1358
1126 1360
1116 1366
1104 1370
1088 1370
1072 1366
1052 1354
1034 1338
1018 1318
1006 1294
996 1272
992 1252
994 1234
998 1222
1010 1216
1026 1222
1044 1234
1062 1254
1076 1278
1086 1296
1092 1316
1098 1326
1096 1330
1096 1328
1096 1322
1096 1312
1096 1296
1092 1278
1092 1254
1090 1234
1090 1216
1090 1202
1092 1194
1102 1190
1116 1196
1136 1210
1162 1226
1192 1254
1222 1286
1252 1316
1274 1340
1292 1360
1298 1370
1304 1378
1304 1380
1304 1378
1304 1368
1308 1356
1310 1340
1314 1318
1322 1292
1332 1264
1338 1236
1346 1210
1350 1188
1346 1174
1336 1168
1314 1168
1292 1176
1268 1188
1244 1200
1230 1208
1220 1210
1220 1214
1232 1216
1248 1220
1274 1226
1308 1236
1344 1250
1376 1266
1404 1282
1428 1300
1442 1312
1452 1318
1456 1326
1462 1322
1460 1318
1460 1308
1454 1294
1450 1276
1444 1256
1440 1236
1436 1216
1438 1208
1448 1210
1462 1222
.PEN_UP
.PEN_DOWN
1540 1424
1530 1444
1526 1446
1510 1456
1504 1460
1502 1460
1496 1460
1500 1460
1502 1458
1506 1456
1514 1452
.PEN_UP
.PEN_DOWN
1624 1328
1624 1326
1622 1322
1618 1322
1610 1322
1604 1322
1592 1322
1580 1316
1568 1302
1548 1282
1534 1262
1520 1238
1506 1214
1504 1194
1510 1176
1528 1168
