
.WRITER_ID  bill
1240 1382
1244 1382
1240 1382
1238 1378
1232 1376
1224 1376
1212 1372
1202 1364
1194 1360
1186 1352
1180 1338
1174 1318
1174 1292
1174 1266
1180 1242
1186 1224
1202 1220
1222 1230
1246 1250
1274 1278
1304 1318
1338 1364
1370 1420
1400 1480
1426 1544
1448 1608
1460 1662
1470 1702
1472 1736
1470 1748
1466 1748
1460 1740
1454 1734
1446 1720
1440 1694
1432 1658
1426 1606
1416 1546
1406 1480
1396 1420
1382 1360
1370 1310
1362 1276
1354 1250
1350 1234
1352 1226
1356 1230
1364 1244
1374 1264
1384 1286
1396 1312
1408 1338
1426 1360
1442 1376
1456 1386
1470 1394
1480 1388
1484 1382
1484 1364
1482 1344
1476 1316
1470 1280
1468 1250
1468 1220
1468 1200
1472 1192
1482 1194
1494 1208
1508 1228
1524 1250
1540 1276
1558 1298
1570 1322
1578 1346
1586 1362
1588 1374
1592 1382
1592 1382
1590 1372
1586 1358
1578 1346
1572 1322
1564 1298
1560 1272
1558 1250
1558 1226
1560 1212
1562 1202
1572 1198
1580 1198
1592 1200
1604 1204
1618 1214
1628 1228
1636 1250
1648 1276
1662 1302
1668 1328
1678 1346
1684 1360
1690 1368
1690 1372
1690 1370
1684 1368
1684 1364
1682 1358
1682 1346
1678 1328
1676 1306
1678 1282
1676 1260
1674 1242
1670 1228
1674 1220
1676 1218
1680 1214
1684 1212
1688 1208
1694 1212
1700 1216
1706 1224
1716 1234
1724 1254
1742 1278
1756 1310
1772 1348
1788 1394
1806 1442
1820 1494
1834 1554
1848 1634
1858 1694
1862 1742
1866 1782
1866 1808
1866 1818
1864 1812
1862 1792
1860 1772
1854 1740
1848 1708
1844 1670
1838 1626
1834 1582
1828 1534
1824 1488
1820 1442
1812 1404
1808 1370
1808 1336
1808 1304
1810 1272
1814 1252
1818 1232
1820 1220
1824 1220
1828 1224
1836 1228
1848 1238
1860 1250
1874 1260
1888 1278
1900 1292
1914 1310
1926 1330
1936 1348
1950 1372
1962 1390
1968 1404
1972 1416
1972 1424
1970 1428
1964 1434
1954 1434
1942 1434
1930 1430
1922 1424
1912 1416
1902 1402
1892 1382
1886 1352
1880 1330
1876 1302
1876 1272
1878 1250
1886 1228
1892 1212
1910 1198
1930 1188
1956 1186
1988 1182
2020 1182
2050 1182
2076 1186
2096 1188
.PEN_UP
.PEN_DOWN
1716 1606
1708 1606
1704 1608
1704 1608
1708 1610
1718 1612
1732 1616
1756 1612
1784 1616
1818 1618
1852 1622
1888 1630
1922 1636
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PEA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\PUZZLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
216 1344
220 1348
222 1352
222 1358
226 1358
226 1356
222 1348
222 1336
218 1318
214 1290
208 1250
204 1202
194 1146
184 1086
174 1030
156 972
136 908
122 874
110 850
102 838
100 848
102 872
110 908
122 964
138 1024
156 1088
182 1154
208 1216
234 1276
260 1322
282 1356
298 1382
312 1396
324 1396
336 1386
346 1372
354 1352
358 1330
352 1302
340 1268
324 1242
308 1218
292 1202
274 1198
260 1202
248 1212
240 1224
232 1232
228 1234
228 1232
232 1226
242 1220
256 1208
274 1200
296 1198
322 1200
346 1208
372 1228
396 1252
418 1280
438 1310
454 1338
468 1364
476 1382
480 1394
478 1396
474 1388
468 1372
464 1358
456 1334
454 1306
450 1278
448 1252
450 1228
454 1214
462 1212
478 1216
494 1232
514 1254
532 1278
548 1306
562 1332
574 1350
582 1364
584 1372
584 1376
582 1370
576 1358
572 1342
566 1322
562 1296
560 1272
560 1252
566 1240
574 1232
586 1230
598 1238
612 1250
626 1268
644 1290
660 1310
678 1330
696 1350
712 1362
726 1368
738 1372
744 1372
752 1374
756 1374
762 1376
764 1382
768 1378
768 1374
770 1374
770 1368
772 1362
770 1356
766 1344
758 1328
750 1310
738 1290
726 1272
716 1258
704 1252
696 1250
688 1250
680 1250
674 1250
672 1252
674 1254
680 1256
690 1260
704 1268
718 1276
732 1278
744 1278
756 1276
764 1264
770 1244
772 1216
770 1178
764 1134
752 1080
736 1022
716 966
692 914
666 872
644 842
618 822
592 812
572 814
558 822
554 836
558 860
570 886
592 914
618 946
644 984
672 1024
700 1068
728 1112
756 1160
780 1200
806 1234
830 1264
850 1286
870 1308
888 1328
910 1348
922 1360
928 1370
936 1374
936 1372
938 1372
938 1370
940 1368
940 1364
940 1360
940 1350
938 1342
936 1324
934 1308
926 1286
918 1266
908 1252
896 1234
888 1220
880 1214
874 1212
874 1212
874 1214
880 1218
884 1226
892 1234
902 1246
918 1256
928 1260
940 1264
952 1260
960 1252
966 1232
966 1204
964 1164
954 1116
946 1062
928 998
906 932
880 868
848 812
816 768
782 734
754 718
730 718
716 728
710 750
710 782
716 822
730 862
758 916
782 950
808 980
834 1010
858 1042
882 1070
906 1098
924 1128
944 1160
964 1190
986 1226
1004 1260
1026 1296
1050 1330
1070 1364
1090 1394
1108 1422
1120 1456
1132 1490
1140 1524
1144 1556
1146 1578
1146 1596
1144 1610
1140 1624
1136 1636
1130 1644
1128 1648
1120 1650
1116 1644
1108 1632
1102 1618
1092 1600
1084 1580
1076 1554
1068 1524
1058 1490
1052 1456
1046 1422
1040 1386
1036 1348
1036 1310
1036 1276
1038 1242
1042 1214
1050 1198
1056 1188
1068 1182
1084 1178
1098 1176
1116 1176
1140 1180
1160 1192
1174 1212
1196 1234
1214 1260
1234 1290
1246 1318
1258 1344
1260 1362
1260 1376
1258 1388
1252 1396
1246 1400
1238 1402
1228 1408
1220 1410
1212 1410
1208 1408
1200 1398
1196 1388
1188 1370
1186 1348
1184 1324
1182 1298
1184 1276
1198 1252
1218 1230
1248 1212
1284 1198
1328 1190
1370 1192
1410 1200
1442 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SEASON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1208
108 1208
102 1204
100 1202
100 1202
102 1204
110 1212
124 1224
140 1240
164 1260
190 1286
218 1310
246 1334
270 1356
292 1376
310 1390
326 1400
336 1404
344 1400
348 1386
350 1364
350 1334
348 1302
344 1270
334 1242
322 1218
306 1200
284 1190
260 1182
240 1182
218 1186
206 1192
200 1202
196 1212
194 1218
194 1226
194 1230
200 1232
200 1234
204 1234
206 1238
208 1238
212 1238
212 1240
216 1238
218 1232
222 1230
230 1226
240 1220
248 1214
260 1208
274 1204
294 1202
314 1202
338 1202
362 1208
386 1218
412 1232
440 1250
468 1266
496 1286
526 1308
548 1332
566 1350
572 1368
574 1384
572 1394
566 1402
558 1408
548 1410
540 1408
532 1400
522 1388
514 1370
506 1350
500 1328
494 1302
494 1276
500 1250
508 1230
530 1218
552 1224
578 1238
604 1258
626 1282
652 1308
676 1330
698 1344
716 1358
736 1364
752 1370
766 1370
778 1370
786 1368
792 1368
796 1368
800 1370
800 1372
796 1376
792 1382
786 1386
774 1390
762 1394
748 1390
736 1386
724 1378
714 1364
704 1346
692 1328
686 1304
682 1276
678 1252
682 1230
686 1216
698 1214
712 1220
728 1234
744 1254
764 1276
780 1304
792 1328
802 1348
808 1362
812 1374
812 1376
808 1374
804 1368
800 1358
792 1346
788 1330
786 1308
780 1280
780 1260
782 1244
792 1238
804 1238
820 1250
840 1264
860 1282
884 1304
908 1330
932 1352
950 1376
970 1396
984 1410
990 1414
998 1412
1002 1408
1004 1396
1008 1378
1008 1358
1004 1332
1000 1308
992 1282
982 1258
966 1240
950 1230
930 1224
912 1224
894 1224
878 1224
866 1226
858 1228
856 1228
856 1230
856 1228
860 1228
866 1224
874 1218
884 1212
900 1208
922 1212
946 1218
972 1228
1000 1242
1028 1258
1056 1278
1084 1298
1110 1320
1132 1338
1148 1356
1160 1370
1168 1378
1168 1382
1166 1384
1162 1384
1158 1384
1152 1382
1142 1376
1130 1364
1120 1356
1108 1336
1100 1316
1094 1292
1096 1270
1100 1252
1104 1232
1114 1220
1126 1218
1142 1226
1160 1242
1174 1266
1186 1290
1198 1310
1200 1328
1198 1344
1194 1350
1186 1358
1178 1362
1168 1370
1158 1370
1148 1368
1144 1364
1144 1362
1148 1364
1160 1368
1174 1370
1194 1376
1214 1386
1236 1394
1252 1398
1270 1402
1282 1404
1288 1404
1296 1400
1298 1396
1298 1384
1298 1370
1298 1348
1296 1324
1288 1294
1278 1264
1266 1230
1256 1208
1248 1192
1244 1186
1244 1190
1246 1204
1256 1228
1260 1250
1272 1276
1278 1302
1298 1320
1312 1338
1330 1356
1344 1368
1364 1378
1376 1384
1382 1386
1384 1388
1390 1388
1392 1388
1394 1388
1396 1384
1400 1374
1396 1358
1396 1338
1392 1318
1392 1296
1390 1280
1392 1266
1394 1252
1400 1238
1404 1224
1410 1212
1416 1202
1426 1198
1434 1200
1446 1202
1458 1202
1472 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SOUND.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
152 1198
142 1192
132 1186
120 1178
104 1174
100 1168
100 1168
108 1176
128 1188
154 1206
186 1234
222 1266
256 1296
288 1324
316 1348
342 1364
362 1372
374 1364
378 1352
380 1332
380 1306
374 1276
362 1246
350 1226
330 1206
312 1192
290 1186
272 1182
256 1188
244 1192
236 1198
232 1200
226 1202
230 1200
232 1198
238 1194
248 1190
264 1190
288 1194
316 1202
350 1216
384 1232
420 1254
454 1272
484 1294
510 1318
532 1332
548 1344
560 1352
566 1358
566 1358
564 1358
560 1358
552 1358
540 1352
530 1346
518 1334
508 1324
496 1310
486 1292
478 1268
472 1246
472 1224
478 1202
488 1190
508 1182
532 1188
558 1198
584 1214
610 1232
626 1250
640 1268
650 1286
650 1304
644 1320
632 1332
622 1342
608 1344
592 1344
584 1342
578 1336
578 1330
586 1328
596 1324
610 1320
626 1318
648 1320
668 1324
688 1334
706 1344
726 1360
740 1370
748 1378
756 1384
760 1386
760 1386
760 1386
758 1384
754 1378
748 1368
744 1356
736 1336
730 1312
722 1290
718 1268
716 1244
720 1228
730 1218
742 1214
760 1216
782 1226
800 1242
820 1266
834 1290
848 1316
858 1336
866 1350
872 1362
874 1370
876 1374
876 1378
876 1376
872 1372
866 1364
862 1352
856 1338
848 1320
846 1304
840 1286
838 1268
840 1246
844 1232
848 1224
858 1226
874 1238
892 1256
912 1276
930 1298
950 1320
966 1338
980 1350
992 1364
1002 1376
1008 1382
1016 1384
1018 1384
1020 1382
1022 1374
1022 1362
1020 1350
1014 1332
1006 1308
996 1284
988 1258
982 1240
976 1226
974 1216
976 1218
980 1228
982 1240
992 1254
1002 1272
1014 1294
1028 1312
1042 1330
1056 1344
1070 1356
1082 1368
1092 1374
1098 1378
1100 1384
1104 1386
1104 1386
1104 1378
1104 1372
1104 1364
1100 1356
1098 1344
1096 1330
1092 1312
1086 1296
1084 1276
1082 1254
1080 1232
1082 1216
1086 1208
1094 1208
1106 1218
1118 1234
1132 1256
1148 1280
1166 1302
1186 1322
1202 1334
1222 1346
1240 1356
1256 1360
1270 1362
1284 1362
1296 1362
1308 1364
1318 1362
1328 1360
1334 1356
1336 1352
1342 1350
1344 1348
1346 1348
1346 1348
1346 1352
1342 1358
1336 1364
1332 1370
1326 1376
1316 1382
1306 1378
1296 1372
1288 1362
1278 1346
1268 1330
1262 1306
1256 1278
1250 1250
1248 1224
1250 1202
1254 1188
1264 1182
1278 1188
1296 1200
1316 1224
1340 1252
1360 1290
1382 1334
1402 1386
1422 1446
1434 1498
1444 1554
1448 1604
1452 1644
1452 1670
1454 1688
1452 1698
1452 1698
1450 1696
1444 1682
1436 1660
1432 1632
1422 1594
1412 1550
1402 1500
1396 1446
1386 1394
1380 1338
1374 1294
1372 1256
1370 1232
1370 1214
1372 1202
1374 1198
1378 1194
1382 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SPIDER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SUNSHINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SWAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\SYSTEM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1156
102 1154
102 1156
100 1160
100 1160
102 1164
108 1172
114 1180
128 1192
146 1212
166 1230
190 1254
216 1282
244 1312
270 1342
296 1364
316 1384
332 1400
344 1408
354 1414
360 1414
368 1414
374 1408
380 1398
382 1384
384 1362
384 1338
382 1318
376 1296
370 1276
358 1260
346 1246
332 1232
316 1220
302 1214
288 1212
276 1214
268 1220
262 1228
256 1240
254 1246
254 1250
254 1254
256 1256
256 1256
258 1254
264 1252
268 1246
276 1240
288 1232
300 1226
316 1218
332 1216
354 1218
374 1228
398 1242
422 1266
448 1290
472 1312
490 1336
504 1352
516 1368
524 1374
526 1376
526 1376
526 1374
526 1372
526 1364
524 1352
524 1344
522 1330
516 1312
514 1298
512 1284
512 1272
516 1258
522 1250
530 1240
542 1234
558 1238
576 1244
594 1258
610 1280
624 1298
636 1322
648 1344
658 1360
666 1374
670 1384
672 1388
674 1390
672 1388
672 1388
670 1388
670 1386
668 1382
668 1374
666 1360
662 1346
660 1328
658 1302
654 1270
648 1232
644 1178
640 1120
630 1058
618 1002
606 952
590 914
568 880
548 852
526 824
510 802
500 788
498 784
504 800
518 832
540 876
564 932
588 994
616 1058
644 1122
672 1186
702 1242
728 1286
754 1324
776 1352
796 1376
810 1394
824 1402
836 1412
848 1416
854 1412
862 1396
864 1374
858 1350
852 1320
842 1292
828 1264
814 1238
796 1206
778 1188
764 1176
750 1172
740 1176
734 1186
726 1200
724 1214
722 1224
722 1228
722 1228
724 1226
724 1224
728 1218
736 1212
744 1202
752 1198
770 1190
786 1188
804 1190
828 1204
852 1228
878 1258
908 1298
934 1344
958 1388
982 1430
1000 1468
1014 1502
1024 1528
1032 1550
1034 1568
1034 1580
1034 1586
1032 1594
1028 1594
1026 1592
1024 1586
1022 1576
1014 1558
1010 1538
1002 1514
994 1486
984 1454
980 1422
972 1388
966 1352
960 1320
956 1294
954 1270
950 1250
954 1232
960 1224
970 1216
982 1212
994 1212
1008 1212
1022 1218
1034 1232
1050 1254
1066 1276
1086 1296
1104 1320
1122 1344
1136 1364
1144 1386
1146 1408
1146 1422
1144 1434
1140 1440
1138 1442
1130 1440
1124 1438
1116 1430
1106 1424
1098 1410
1090 1396
1080 1382
1076 1364
1072 1346
1070 1322
1070 1296
1072 1270
1076 1246
1084 1228
1092 1224
1110 1228
1126 1240
1144 1256
1166 1276
1188 1296
1206 1320
1222 1342
1240 1360
1250 1376
1266 1390
1276 1402
1286 1410
1294 1412
1300 1414
1302 1412
1308 1408
1308 1396
1306 1382
1300 1360
1294 1338
1286 1310
1280 1282
1272 1260
1266 1242
1260 1230
1258 1228
1258 1234
1260 1246
1268 1264
1274 1286
1286 1312
1300 1338
1312 1360
1326 1378
1340 1396
1352 1408
1362 1412
1370 1414
1374 1412
1376 1402
1376 1388
1376 1368
1372 1342
1366 1316
1360 1284
1352 1260
1348 1242
1346 1230
1344 1226
1344 1230
1348 1238
1352 1252
1360 1270
1366 1292
1380 1312
1396 1336
1412 1358
1428 1378
1442 1396
1456 1408
1468 1412
1478 1420
1482 1416
1484 1412
1488 1404
1484 1390
1480 1362
1476 1338
1470 1316
1468 1290
1466 1270
1468 1254
1476 1242
1488 1232
1504 1228
1522 1228
1546 1234
1570 1242
1594 1250
1612 1252
.PEN_UP
.PEN_DOWN
892 1526
888 1526
880 1520
876 1518
870 1516
874 1516
876 1516
882 1520
894 1524
908 1518
928 1516
954 1512
984 1508
1020 1514
1060 1518
1102 1524
1142 1526
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\US.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\WASHING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\WEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
208 1400
214 1404
218 1408
222 1412
220 1414
218 1412
212 1410
206 1408
196 1402
184 1396
172 1386
158 1374
146 1364
134 1350
126 1332
116 1312
108 1292
102 1266
100 1238
100 1208
106 1192
118 1182
140 1188
166 1204
194 1228
224 1256
250 1284
276 1308
298 1330
314 1348
322 1356
324 1360
322 1360
316 1356
312 1350
308 1348
302 1344
300 1338
292 1330
286 1312
282 1294
274 1270
270 1246
272 1226
274 1208
284 1200
298 1198
316 1202
336 1212
356 1228
378 1246
396 1270
414 1296
426 1318
434 1338
440 1358
442 1370
442 1378
440 1384
438 1394
434 1398
432 1402
430 1408
428 1410
428 1412
426 1414
426 1412
426 1414
426 1412
426 1410
428 1402
428 1396
430 1384
434 1372
440 1358
448 1344
460 1332
474 1324
492 1316
520 1310
540 1312
562 1316
584 1324
608 1338
626 1356
642 1372
656 1388
664 1404
668 1420
666 1430
662 1438
652 1446
640 1448
628 1450
614 1446
602 1434
592 1416
584 1396
576 1370
574 1342
574 1312
576 1290
588 1272
604 1260
624 1260
644 1270
668 1286
692 1308
716 1332
740 1356
762 1376
784 1394
804 1402
822 1410
838 1412
848 1410
858 1410
864 1408
866 1404
870 1408
870 1404
866 1408
860 1410
850 1412
836 1412
822 1412
806 1410
788 1402
778 1390
766 1376
752 1348
744 1324
740 1302
736 1278
740 1260
748 1250
760 1242
778 1244
796 1252
812 1270
830 1290
846 1310
856 1332
862 1350
866 1364
870 1376
872 1386
874 1390
874 1390
872 1394
870 1390
864 1388
862 1382
858 1370
850 1356
848 1334
846 1316
844 1294
844 1278
846 1266
852 1256
860 1252
870 1244
878 1244
890 1246
904 1252
918 1266
934 1280
948 1296
960 1312
970 1324
978 1334
984 1338
992 1350
996 1356
1004 1360
1006 1368
1008 1372
1014 1374
1016 1376
1020 1378
1022 1378
1028 1382
1030 1378
1032 1382
1032 1382
1034 1382
1036 1382
1040 1382
1040 1382
1042 1378
1042 1372
1042 1360
1042 1346
1040 1324
1034 1298
1030 1272
1028 1250
1026 1232
1022 1220
1022 1218
1026 1228
1030 1242
1036 1264
1048 1286
1062 1308
1080 1330
1094 1346
1110 1360
1124 1372
1140 1376
1162 1384
1184 1390
1200 1396
1216 1396
1226 1398
1232 1396
1238 1396
1240 1390
1240 1388
1242 1388
1244 1388
1248 1386
1248 1386
1248 1384
1248 1384
1248 1386
1250 1384
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\YOGA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ZINK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
254 1330
250 1328
244 1322
244 1318
242 1320
242 1322
240 1320
242 1324
244 1330
252 1334
266 1342
280 1350
302 1362
322 1374
344 1382
366 1390
384 1400
400 1404
418 1410
426 1408
432 1404
434 1398
436 1394
434 1378
432 1364
424 1348
414 1330
400 1308
386 1286
372 1268
360 1256
346 1246
340 1242
332 1238
328 1238
324 1240
328 1240
330 1244
334 1250
342 1256
350 1260
362 1264
374 1266
388 1268
400 1270
412 1268
420 1264
422 1254
422 1240
420 1218
412 1190
402 1154
388 1114
374 1070
354 1028
330 984
304 944
272 906
240 876
210 850
180 834
154 826
132 822
114 824
106 834
100 846
102 860
112 876
132 906
150 930
172 952
196 972
224 994
256 1020
292 1050
328 1080
362 1110
396 1138
426 1172
454 1198
484 1228
510 1258
528 1286
544 1312
556 1332
562 1342
564 1350
566 1356
568 1362
568 1372
568 1378
568 1384
566 1384
564 1376
562 1372
558 1364
554 1358
550 1346
546 1332
540 1312
530 1286
524 1260
520 1238
520 1226
528 1220
540 1226
556 1238
576 1256
596 1280
618 1304
640 1322
656 1344
670 1360
682 1372
688 1376
692 1374
692 1370
694 1362
694 1358
694 1344
692 1332
686 1316
682 1298
672 1278
662 1258
654 1244
646 1234
644 1230
644 1232
646 1238
654 1250
662 1266
676 1286
694 1310
710 1330
726 1348
744 1362
754 1372
762 1372
766 1374
770 1372
770 1368
766 1358
762 1344
758 1324
752 1308
748 1290
748 1270
750 1258
754 1250
764 1250
778 1254
800 1268
820 1286
844 1316
872 1346
898 1386
924 1426
948 1474
966 1518
980 1560
992 1596
996 1622
998 1638
996 1650
996 1656
994 1656
992 1652
986 1646
982 1634
972 1604
960 1572
948 1530
932 1486
918 1430
904 1376
888 1328
870 1284
858 1252
850 1230
846 1226
850 1232
862 1254
876 1282
896 1312
918 1344
942 1372
962 1394
982 1410
998 1416
1008 1422
1014 1420
1014 1408
1012 1394
1002 1376
992 1360
974 1348
956 1338
940 1338
924 1338
914 1342
902 1344
896 1346
896 1348
896 1350
896 1350
902 1348
906 1348
914 1344
922 1332
936 1316
950 1294
970 1272
992 1254
1012 1240
1034 1232
.PEN_UP
.PEN_DOWN
632 1540
632 1542
630 1538
624 1530
616 1518
618 1506
608 1498
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ZOOMED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
286 1330
280 1324
274 1322
270 1322
272 1322
272 1324
272 1330
278 1336
286 1344
300 1352
312 1360
334 1372
356 1386
378 1398
402 1410
422 1422
438 1426
452 1428
462 1426
466 1424
470 1420
476 1412
476 1402
474 1390
468 1372
460 1352
448 1332
434 1308
416 1290
398 1268
378 1254
362 1244
346 1234
334 1230
324 1232
322 1234
322 1238
324 1240
330 1244
334 1244
344 1250
358 1250
374 1254
390 1254
408 1252
422 1246
428 1238
434 1220
430 1200
426 1174
418 1140
410 1102
392 1058
374 1008
348 958
320 904
284 850
248 800
216 758
186 730
156 710
134 706
114 708
102 718
100 734
104 760
116 794
136 832
160 878
190 926
226 976
268 1022
310 1072
356 1122
396 1168
436 1204
470 1238
502 1264
532 1286
566 1310
594 1330
620 1344
646 1360
660 1368
670 1372
678 1376
686 1384
692 1386
692 1388
690 1388
684 1384
672 1374
658 1362
644 1352
630 1336
614 1318
604 1296
594 1276
586 1254
586 1230
588 1214
598 1204
612 1200
632 1204
650 1216
670 1232
686 1254
698 1278
708 1298
712 1318
710 1332
704 1346
700 1356
690 1362
684 1362
676 1362
674 1362
672 1362
674 1362
676 1360
678 1360
688 1360
698 1360
714 1360
736 1362
760 1364
786 1368
814 1374
840 1374
862 1376
882 1382
896 1384
906 1386
910 1388
910 1388
908 1390
904 1394
898 1390
886 1390
872 1386
858 1382
844 1372
830 1358
816 1338
806 1318
800 1290
794 1260
796 1234
802 1216
816 1206
832 1204
854 1212
878 1228
900 1244
918 1266
932 1284
938 1304
938 1320
934 1334
924 1346
912 1358
900 1364
892 1370
884 1370
880 1372
882 1372
884 1370
892 1374
904 1378
920 1386
938 1390
958 1398
976 1402
992 1404
1008 1404
1018 1402
1026 1400
1030 1398
1036 1396
1038 1386
1038 1370
1034 1348
1026 1320
1014 1290
1000 1254
988 1234
982 1226
974 1226
972 1226
974 1232
982 1244
992 1258
1008 1282
1024 1306
1038 1328
1056 1350
1070 1368
1088 1378
1100 1388
1114 1396
1122 1400
1130 1400
1132 1400
1134 1398
1134 1386
1130 1372
1128 1350
1120 1328
1108 1298
1100 1268
1088 1242
1078 1224
1070 1214
1068 1208
1068 1216
1076 1232
1084 1254
1102 1282
1118 1308
1134 1334
1152 1356
1168 1376
1180 1390
1188 1402
1196 1410
1204 1416
1206 1424
1210 1424
1212 1424
1218 1424
1218 1422
1218 1416
1218 1410
1218 1400
1212 1378
1210 1362
1210 1342
1204 1322
1198 1304
1194 1284
1192 1270
1188 1254
1188 1242
1192 1228
1196 1218
1206 1212
1214 1206
1222 1204
1234 1204
1248 1208
1264 1214
1282 1224
1300 1232
1318 1246
1332 1264
1348 1280
1364 1298
1374 1318
1384 1336
1394 1352
1400 1368
1400 1378
1400 1388
1396 1396
1390 1402
1382 1408
1374 1410
1364 1412
1352 1412
1342 1410
1336 1402
1328 1394
1324 1382
1322 1368
1318 1348
1318 1328
1318 1304
1322 1280
1328 1260
1336 1250
1348 1242
1364 1242
1382 1252
1406 1266
1432 1282
1462 1308
1484 1328
1506 1344
1524 1358
1544 1370
1558 1374
1570 1376
1584 1376
1592 1376
1602 1372
1610 1370
1618 1368
1628 1364
1632 1360
1638 1360
1640 1356
1642 1352
1644 1350
1642 1350
1642 1352
1642 1358
1636 1362
1628 1368
1616 1374
1602 1378
1584 1378
1570 1378
1556 1372
1544 1360
1530 1344
1514 1322
1508 1304
1500 1278
1500 1252
1500 1228
1506 1212
1518 1198
1530 1192
1540 1202
1560 1216
1584 1242
1604 1280
1626 1320
1648 1362
1666 1412
1684 1460
1700 1502
1708 1546
1718 1584
1720 1616
1720 1644
1720 1670
1718 1678
1716 1686
1710 1690
1708 1688
1704 1684
1696 1672
1692 1656
1684 1632
1680 1598
1670 1560
1662 1520
1652 1476
1644 1426
1640 1382
1636 1336
1636 1296
1638 1264
1642 1234
1652 1212
1664 1192
1678 1178
1694 1172
1706 1168
1718 1172
1726 1174
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\AIRPORT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ANAEMIA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CENTIMET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
236 1344
238 1342
240 1342
242 1338
242 1336
242 1334
250 1334
250 1336
252 1336
252 1342
252 1344
252 1346
250 1348
250 1352
248 1358
246 1362
240 1370
234 1374
226 1376
220 1376
210 1376
200 1376
188 1370
178 1368
172 1364
164 1362
158 1356
146 1348
138 1338
132 1328
122 1320
118 1308
112 1296
106 1284
106 1270
104 1252
100 1230
104 1214
106 1198
108 1182
116 1168
126 1162
142 1154
160 1150
182 1148
204 1146
226 1148
250 1154
270 1168
294 1188
316 1206
338 1226
358 1242
378 1256
392 1272
404 1290
416 1310
420 1328
424 1342
424 1350
420 1358
412 1358
404 1356
392 1352
382 1348
370 1342
358 1334
352 1320
344 1308
340 1286
334 1266
334 1246
338 1228
346 1212
360 1204
374 1202
398 1208
422 1224
448 1238
472 1258
496 1278
514 1296
530 1312
544 1324
554 1332
564 1338
570 1346
578 1346
582 1348
586 1348
588 1346
588 1338
586 1328
578 1308
574 1286
566 1266
560 1244
554 1224
550 1208
542 1202
540 1198
540 1198
540 1202
544 1212
550 1226
556 1242
568 1260
580 1278
592 1292
604 1306
614 1316
626 1330
632 1338
640 1346
646 1352
654 1356
658 1358
660 1358
664 1356
666 1358
666 1360
668 1358
668 1356
670 1350
670 1346
670 1338
668 1334
666 1328
664 1316
658 1304
654 1290
652 1276
646 1260
642 1246
640 1234
638 1220
638 1208
638 1200
