
.WRITER_ID  patrice
1214 1322
1238 1276
1270 1244
1316 1234
1362 1238
1408 1258
.PEN_UP
.PEN_DOWN
1222 1436
1206 1436
1204 1438
1214 1442
1242 1448
1288 1456
1342 1464
1396 1472
.PEN_UP
.PEN_DOWN
1018 1566
1002 1568
984 1568
976 1564
970 1564
968 1558
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\GATE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\GIVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\GOOSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
256 1356
262 1362
270 1370
274 1372
278 1376
272 1384
270 1390
262 1396
256 1398
240 1404
216 1404
188 1400
160 1388
130 1370
112 1346
102 1318
100 1284
108 1256
124 1234
144 1226
170 1228
200 1244
226 1268
246 1296
260 1324
268 1348
268 1368
262 1384
260 1396
256 1404
254 1410
252 1412
252 1412
252 1404
258 1378
266 1328
274 1246
286 1152
294 1046
296 946
288 868
272 822
248 800
218 800
186 824
156 868
136 920
130 980
142 1038
176 1094
220 1142
298 1202
.PEN_UP
.PEN_DOWN
490 1342
482 1346
480 1348
476 1356
470 1358
466 1360
460 1360
452 1360
438 1356
418 1342
402 1318
388 1286
382 1254
388 1224
408 1200
434 1190
460 1192
480 1206
492 1234
490 1266
480 1298
464 1328
444 1352
424 1362
410 1364
400 1362
402 1352
418 1338
448 1328
490 1320
540 1312
.PEN_UP
.PEN_DOWN
646 1356
646 1358
644 1364
638 1372
634 1372
624 1374
610 1372
594 1358
578 1334
566 1304
562 1270
570 1240
586 1216
610 1202
636 1204
656 1214
670 1234
674 1264
670 1292
660 1318
644 1342
624 1356
610 1360
600 1358
598 1348
604 1338
620 1330
646 1320
678 1310
718 1308
758 1306
796 1310
828 1316
852 1324
872 1342
886 1356
896 1372
906 1388
908 1398
910 1402
912 1402
918 1396
926 1382
944 1356
962 1322
984 1284
998 1246
1002 1214
992 1188
972 1176
946 1174
918 1176
894 1182
878 1192
874 1200
882 1206
896 1212
914 1212
940 1208
966 1206
1000 1208
1030 1212
1064 1218
1094 1232
1122 1252
1148 1272
1166 1296
1178 1322
1180 1344
1172 1364
1160 1378
1142 1378
1118 1368
1102 1346
1096 1316
1110 1280
1146 1252
1204 1232
1274 1230
1354 1240
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\GROUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\HAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1256
104 1256
104 1256
102 1252
102 1250
102 1244
100 1244
106 1242
124 1250
146 1264
180 1286
218 1318
254 1358
284 1404
306 1454
314 1504
314 1558
308 1606
298 1646
284 1676
270 1690
256 1690
244 1672
230 1622
224 1568
224 1506
230 1438
240 1372
254 1316
266 1270
280 1238
292 1220
302 1218
312 1232
324 1256
336 1284
350 1312
362 1334
374 1348
384 1356
390 1348
398 1334
404 1316
416 1294
436 1272
456 1254
482 1244
.PEN_UP
.PEN_DOWN
660 1316
660 1320
654 1330
648 1342
640 1346
626 1350
608 1346
588 1332
568 1310
556 1284
550 1256
560 1234
580 1224
608 1220
632 1232
652 1250
662 1272
666 1294
664 1316
654 1334
650 1342
646 1344
642 1342
640 1330
638 1318
640 1290
650 1264
666 1234
692 1216
726 1202
764 1204
796 1224
830 1254
858 1302
882 1356
898 1412
908 1462
910 1506
910 1540
906 1556
900 1556
894 1542
888 1514
884 1466
884 1408
888 1348
900 1294
922 1250
954 1218
990 1206
1028 1208
1068 1226
1106 1250
.PEN_UP
.PEN_DOWN
854 1414
836 1412
832 1410
830 1410
838 1414
864 1420
908 1428
966 1438
1032 1450
1092 1462
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\HATRED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1254
102 1256
106 1258
108 1260
114 1258
118 1254
128 1252
146 1258
174 1272
212 1296
258 1332
304 1376
344 1436
376 1498
390 1564
390 1626
380 1686
362 1730
340 1764
316 1782
292 1782
274 1768
262 1734
256 1674
252 1598
258 1516
270 1436
284 1360
296 1304
308 1268
316 1242
324 1232
334 1238
344 1256
362 1280
382 1310
402 1338
416 1360
428 1370
436 1368
442 1350
446 1332
454 1304
468 1276
484 1252
524 1240
562 1238
.PEN_UP
.PEN_DOWN
700 1348
700 1356
700 1356
700 1364
694 1372
690 1376
674 1376
642 1372
616 1358
592 1332
570 1304
552 1272
572 1246
586 1232
612 1232
642 1242
668 1264
688 1290
702 1318
708 1342
708 1360
704 1370
700 1370
694 1358
684 1336
684 1310
694 1280
714 1254
744 1234
.PEN_UP
.PEN_DOWN
794 1228
792 1226
788 1220
788 1220
792 1224
798 1228
808 1234
826 1246
850 1266
878 1292
908 1320
930 1360
950 1410
962 1466
966 1526
966 1580
958 1624
954 1658
948 1672
942 1664
940 1636
936 1586
932 1524
928 1448
926 1370
926 1298
930 1242
940 1204
956 1188
974 1188
990 1202
1008 1232
1028 1264
1042 1296
1054 1322
1060 1344
1062 1358
1068 1364
1068 1364
1070 1362
.PEN_UP
.PEN_DOWN
1138 1352
1140 1352
1144 1356
1150 1356
1158 1352
1164 1350
1170 1344
1172 1332
1170 1312
1166 1284
1164 1258
1170 1232
1188 1216
1216 1206
1254 1212
.PEN_UP
.PEN_DOWN
1330 1250
1326 1250
1322 1246
1322 1242
1326 1240
1330 1242
1336 1242
1344 1246
1366 1264
1384 1286
1400 1310
1414 1338
1426 1368
1420 1382
1404 1384
1384 1378
1366 1360
1346 1332
1336 1298
1340 1266
1352 1234
1378 1214
1410 1202
1450 1206
1490 1216
1540 1240
1570 1268
1592 1292
1602 1308
1602 1322
1594 1328
1580 1320
1568 1306
1566 1282
1570 1258
1584 1238
1614 1220
1646 1216
1674 1226
1698 1242
1712 1266
1712 1292
1698 1312
1672 1328
1644 1334
1622 1330
.PEN_UP
.PEN_DOWN
1710 1520
1712 1556
1718 1582
1718 1596
1718 1596
1718 1578
1712 1542
1704 1486
1694 1420
1696 1348
1704 1284
1726 1234
1770 1206
1828 1202
1888 1218
.PEN_UP
.PEN_DOWN
824 1474
808 1472
800 1468
794 1466
800 1468
830 1476
876 1488
942 1494
1018 1506
1098 1518
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\HILL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1234
108 1230
100 1228
100 1224
106 1220
112 1216
130 1214
150 1218
182 1230
214 1250
252 1282
294 1328
332 1374
364 1434
392 1498
406 1558
406 1616
396 1668
378 1710
354 1738
330 1754
308 1754
294 1738
286 1700
278 1646
278 1576
282 1492
290 1412
304 1338
318 1282
332 1242
346 1220
358 1214
370 1220
384 1238
400 1260
430 1298
456 1330
478 1358
498 1378
512 1398
522 1402
526 1396
526 1376
526 1348
530 1312
538 1278
548 1246
564 1230
588 1224
616 1228
644 1246
670 1270
694 1296
710 1322
720 1344
724 1358
726 1360
726 1358
726 1346
730 1330
734 1308
744 1284
762 1264
788 1250
824 1244
.PEN_UP
.PEN_DOWN
842 1254
834 1254
828 1250
824 1246
826 1250
842 1254
864 1268
894 1282
930 1306
968 1336
1004 1372
1030 1416
1038 1466
1040 1516
1032 1560
1018 1594
996 1612
978 1608
956 1586
934 1544
920 1490
914 1422
914 1350
928 1284
958 1230
996 1194
1038 1178
1086 1182
1128 1206
1168 1250
1202 1308
1228 1374
1244 1438
1254 1498
1254 1544
1246 1576
1234 1592
1218 1584
1202 1558
1186 1516
1176 1454
1170 1384
1180 1320
1196 1266
1230 1232
1272 1218
1320 1224
1370 1240
.PEN_UP
.PEN_DOWN
700 1568
692 1564
682 1560
674 1560
672 1560
674 1554
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\HUNGRY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\HURRY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\IMMEDIAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\INFORMAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\JOURNAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1232
116 1232
114 1232
106 1228
102 1226
100 1224
102 1220
108 1220
122 1226
146 1232
178 1254
212 1284
246 1322
274 1368
294 1414
300 1460
302 1498
300 1528
296 1546
294 1550
296 1528
300 1486
310 1414
324 1320
336 1214
350 1100
362 996
366 916
362 860
350 828
330 824
302 838
272 872
248 916
232 964
226 1012
234 1058
256 1096
288 1130
324 1162
360 1190
394 1224
420 1252
438 1282
448 1310
454 1332
454 1348
452 1360
452 1360
446 1350
444 1334
446 1306
456 1278
474 1252
500 1230
530 1218
558 1218
582 1228
594 1250
590 1278
576 1312
552 1344
522 1368
492 1384
464 1388
448 1386
442 1378
454 1370
482 1362
526 1360
564 1362
600 1370
626 1378
640 1390
650 1396
652 1394
652 1378
652 1358
656 1330
666 1298
682 1270
706 1254
730 1250
752 1256
770 1278
782 1304
784 1330
790 1356
786 1368
782 1368
780 1352
780 1328
784 1296
798 1270
820 1252
848 1246
878 1252
902 1270
922 1296
930 1322
936 1344
936 1360
934 1370
936 1372
942 1372
952 1370
964 1362
976 1356
986 1344
992 1324
1000 1302
1006 1276
1022 1252
1054 1232
1096 1224
.PEN_UP
.PEN_DOWN
1092 1244
1084 1238
1080 1232
1074 1226
1072 1220
1074 1218
1084 1220
1100 1232
1122 1244
1144 1266
1170 1290
1190 1318
1202 1344
1214 1364
1218 1378
1224 1382
1226 1374
1230 1352
1240 1324
1252 1290
1268 1258
1286 1234
1306 1220
1328 1220
1348 1230
1368 1254
1380 1282
1392 1312
1398 1338
1398 1358
1398 1362
1400 1352
1404 1336
1408 1312
1422 1290
1444 1276
1474 1264
1508 1260
1542 1270
1574 1286
1596 1308
1616 1330
1626 1348
1630 1362
1628 1370
1620 1362
1614 1348
1608 1328
1612 1302
1622 1280
1644 1260
1672 1254
1704 1258
1726 1270
1738 1292
1738 1316
1724 1338
1700 1356
1674 1364
.PEN_UP
.PEN_DOWN
1660 1358
1668 1362
1674 1368
1678 1370
1674 1372
1680 1370
1680 1358
1684 1336
1696 1308
1720 1278
1752 1252
1798 1238
1844 1238
1894 1250
1942 1280
1980 1322
2018 1402
2032 1468
2030 1530
2018 1578
1994 1604
1966 1594
1940 1554
1928 1492
1930 1422
1952 1356
1994 1302
2052 1270
2118 1258
2188 1266
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\JUDGMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\KISS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\KNEE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
142 1584
142 1606
142 1634
144 1658
144 1672
144 1674
144 1650
144 1606
144 1542
146 1466
148 1386
156 1318
160 1266
166 1238
166 1232
166 1246
.PEN_UP
.PEN_DOWN
132 1440
120 1452
118 1454
106 1454
100 1456
100 1460
126 1468
168 1488
252 1528
326 1560
.PEN_UP
.PEN_DOWN
148 1426
132 1416
126 1412
122 1412
134 1404
160 1396
198 1378
244 1352
286 1320
.PEN_UP
.PEN_DOWN
298 1250
298 1250
298 1246
300 1242
300 1234
300 1230
306 1230
318 1238
332 1254
350 1278
370 1306
390 1342
406 1370
418 1390
424 1398
432 1388
436 1362
444 1330
456 1292
468 1258
484 1234
506 1228
522 1232
536 1254
548 1280
554 1306
558 1332
558 1346
554 1346
554 1332
562 1306
580 1280
606 1252
646 1232
.PEN_UP
.PEN_DOWN
800 1268
792 1268
784 1268
774 1264
772 1260
772 1264
784 1264
796 1270
812 1284
834 1302
852 1322
862 1348
862 1372
854 1396
836 1410
808 1408
776 1390
754 1360
740 1320
746 1278
776 1240
828 1216
890 1208
.PEN_UP
.PEN_DOWN
976 1254
968 1250
964 1246
964 1242
966 1242
978 1242
992 1250
1008 1264
1030 1280
1050 1302
1068 1328
1080 1356
1080 1382
1070 1400
1050 1414
1022 1412
994 1396
972 1348
980 1310
1014 1276
1070 1254
1144 1246
1218 1252
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\LAUGH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1266
104 1260
104 1260
100 1258
100 1254
102 1252
114 1252
136 1258
162 1268
210 1296
254 1330
294 1372
334 1420
364 1476
386 1532
396 1590
400 1636
396 1676
384 1704
370 1720
352 1724
334 1714
314 1688
298 1644
282 1580
272 1506
270 1434
276 1364
296 1310
326 1272
366 1260
416 1264
.PEN_UP
.PEN_DOWN
556 1352
554 1368
550 1382
548 1394
542 1404
534 1414
522 1420
510 1420
494 1408
478 1386
462 1356
452 1318
448 1280
454 1244
468 1218
492 1208
520 1214
546 1230
570 1258
586 1290
594 1320
596 1346
592 1370
586 1386
582 1398
576 1404
574 1408
572 1410
572 1404
568 1396
566 1376
566 1350
568 1320
576 1284
592 1252
610 1226
632 1212
658 1212
684 1220
704 1240
722 1268
736 1296
742 1328
744 1350
744 1364
744 1376
742 1374
740 1360
740 1342
740 1316
748 1286
770 1252
804 1238
846 1230
.PEN_UP
.PEN_DOWN
870 1350
868 1364
866 1368
866 1376
860 1382
858 1378
850 1372
850 1356
854 1334
862 1306
874 1278
894 1254
922 1238
.PEN_UP
.PEN_DOWN
1206 1356
1208 1358
1210 1362
1212 1370
1210 1376
1200 1386
1186 1394
1162 1396
1124 1390
1084 1382
1044 1368
1014 1350
998 1330
1002 1312
1028 1306
1064 1306
1102 1316
1136 1332
1166 1356
1180 1378
1186 1400
1188 1414
1186 1416
1188 1402
1192 1362
1194 1302
1198 1220
1206 1134
1208 1046
1208 970
1198 918
1186 880
1162 864
1134 868
1114 890
1096 928
1094 978
1104 1028
1122 1074
1150 1116
1184 1148
1218 1176
1250 1204
1298 1246
1330 1286
1362 1336
1390 1396
1408 1454
1418 1508
1418 1560
1408 1600
1392 1632
1372 1648
1354 1656
1340 1646
1330 1618
1326 1576
1328 1524
1336 1456
1346 1394
1362 1332
1378 1282
1394 1246
1408 1220
1418 1214
1428 1220
1436 1238
1448 1264
1462 1294
1480 1322
1496 1348
1508 1362
1522 1368
1534 1360
1538 1346
1544 1320
1546 1292
1548 1260
1560 1234
1576 1214
1602 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\LEG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\LIGHTLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\LOUNGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1260
104 1258
104 1258
100 1256
100 1254
100 1250
102 1244
114 1244
132 1252
160 1264
194 1286
228 1318
266 1360
298 1410
322 1466
336 1520
342 1576
340 1620
332 1656
324 1678
306 1684
286 1674
270 1648
248 1606
228 1544
218 1474
210 1376
218 1312
234 1258
260 1220
298 1204
340 1204
382 1214
420 1234
450 1260
470 1286
476 1312
480 1336
480 1358
474 1372
468 1374
462 1364
458 1344
456 1312
458 1278
468 1246
482 1224
500 1212
524 1212
544 1224
558 1244
562 1270
560 1302
548 1332
532 1352
514 1368
500 1376
486 1378
482 1376
480 1372
484 1368
494 1364
506 1362
518 1360
528 1358
540 1356
548 1356
554 1356
562 1358
566 1358
570 1362
572 1364
572 1364
572 1364
572 1362
572 1362
570 1362
572 1362
572 1362
572 1362
572 1362
572 1364
572 1360
574 1358
580 1350
590 1348
604 1342
626 1342
646 1344
666 1346
682 1358
696 1368
706 1376
708 1386
714 1390
716 1398
716 1398
714 1398
716 1396
714 1388
714 1370
708 1344
708 1312
710 1278
718 1244
732 1220
754 1212
780 1212
808 1220
838 1234
.PEN_UP
.PEN_DOWN
858 1364
854 1374
854 1378
852 1384
854 1378
852 1376
848 1362
840 1338
838 1310
836 1280
844 1250
858 1224
878 1206
906 1206
940 1216
972 1238
1004 1268
1028 1304
1048 1336
1066 1364
1074 1388
1084 1396
1088 1396
1088 1382
1088 1352
1084 1318
1082 1280
1082 1242
1086 1214
1098 1194
1110 1192
1132 1202
1152 1224
1172 1254
1190 1286
1204 1318
1216 1338
1220 1344
1224 1330
1226 1298
1232 1270
1246 1242
1276 1224
1310 1220
.PEN_UP
.PEN_DOWN
1510 1336
1520 1350
1526 1360
1532 1372
1536 1378
1530 1386
1520 1386
1494 1384
1460 1372
1424 1356
1396 1336
1376 1320
1376 1306
1396 1302
1426 1304
1462 1318
1498 1334
1526 1350
1544 1362
1554 1362
1558 1344
1554 1298
1544 1228
1536 1146
1526 1058
1518 976
1510 914
1502 872
1488 850
1464 850
1438 868
1414 904
1398 946
1388 994
1396 1042
1410 1082
1448 1124
1484 1150
1526 1174
1568 1198
1610 1224
1646 1246
1676 1270
1700 1290
1716 1310
1732 1328
1742 1344
1748 1358
1746 1372
1734 1382
1714 1388
1690 1384
1670 1370
1650 1348
1644 1322
1650 1292
1674 1266
1720 1246
1780 1242
1852 1246
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\LUNCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1246
104 1244
100 1240
100 1234
104 1232
116 1228
124 1228
140 1230
166 1242
198 1264
236 1296
288 1350
324 1400
350 1452
368 1504
376 1558
376 1606
372 1646
364 1678
358 1700
346 1712
336 1708
324 1690
308 1660
288 1610
268 1552
246 1486
230 1416
224 1352
232 1298
250 1256
282 1226
316 1208
352 1206
388 1218
418 1238
446 1264
470 1294
490 1330
498 1358
506 1382
508 1400
508 1410
506 1408
502 1394
498 1370
496 1342
496 1308
506 1280
522 1258
544 1246
570 1250
600 1266
624 1292
646 1318
658 1342
662 1358
658 1360
652 1348
650 1322
652 1294
672 1256
704 1238
744 1228
.PEN_UP
.PEN_DOWN
752 1228
744 1224
742 1220
742 1220
742 1220
746 1220
754 1228
766 1242
780 1264
796 1290
812 1320
830 1350
842 1372
848 1384
856 1386
860 1370
862 1346
868 1316
874 1282
886 1256
898 1240
916 1240
936 1250
954 1270
972 1296
984 1320
990 1338
992 1344
990 1332
990 1308
992 1284
1004 1258
1028 1242
.PEN_UP
.PEN_DOWN
1314 1334
1326 1346
1328 1360
1326 1368
1320 1382
1312 1394
1294 1398
1274 1398
1246 1390
1216 1376
1190 1358
1170 1332
1160 1302
1168 1276
1188 1254
1222 1240
1264 1238
1306 1246
1350 1268
1386 1302
1416 1342
1434 1386
1444 1438
1446 1492
1442 1542
1432 1586
1418 1622
1404 1646
1392 1658
1380 1652
1372 1634
1368 1596
1364 1544
1364 1486
1372 1422
1384 1360
1402 1294
1416 1260
1428 1238
1434 1226
1438 1228
1446 1242
1456 1264
1468 1290
1480 1316
1490 1336
1500 1348
1510 1356
1520 1358
1528 1348
1532 1336
1536 1318
1538 1294
1540 1272
1552 1250
1574 1232
1606 1228
1652 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\MARKET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\MERCURY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1240
126 1230
120 1220
110 1208
104 1202
100 1198
102 1198
106 1200
116 1208
128 1226
144 1252
162 1282
180 1320
194 1356
210 1388
220 1412
226 1426
232 1430
234 1426
238 1412
244 1386
248 1350
256 1312
260 1282
264 1252
270 1232
270 1224
272 1224
274 1230
276 1246
284 1270
292 1310
300 1342
308 1368
312 1388
314 1404
316 1412
318 1414
322 1410
328 1400
334 1384
336 1358
340 1328
342 1296
342 1268
344 1244
344 1226
348 1216
348 1212
348 1208
348 1206
348 1206
344 1204
344 1204
344 1206
344 1206
344 1206
344 1206
344 1206
344 1212
348 1224
352 1242
356 1270
368 1298
380 1328
392 1356
402 1370
408 1382
414 1386
416 1384
420 1374
420 1356
420 1332
426 1306
430 1278
436 1254
452 1234
472 1224
500 1218
532 1226
564 1234
596 1252
628 1280
648 1302
662 1328
674 1350
680 1370
680 1386
678 1400
668 1408
654 1408
638 1400
622 1384
604 1362
596 1332
590 1296
596 1266
610 1238
632 1220
666 1218
700 1228
732 1244
762 1270
784 1302
798 1332
806 1356
808 1374
808 1388
810 1390
814 1390
822 1388
832 1384
840 1374
848 1360
850 1342
846 1312
848 1284
856 1254
872 1228
904 1208
956 1202
1020 1206
.PEN_UP
.PEN_DOWN
1218 1356
1218 1362
1218 1364
1216 1372
1216 1378
1212 1388
1210 1390
1200 1396
1184 1396
1158 1390
1128 1378
1094 1360
1062 1334
1040 1306
1034 1278
1042 1252
1066 1232
1100 1224
1140 1224
1180 1234
1216 1258
1244 1284
1264 1308
1276 1336
1284 1356
1290 1370
1290 1376
1290 1374
1288 1362
1284 1338
1282 1310
1284 1280
1290 1252
1302 1232
1322 1226
1344 1232
1368 1252
1394 1278
1414 1308
1426 1338
1434 1360
1438 1376
1434 1372
1432 1358
1426 1336
1426 1308
1428 1278
1436 1250
1448 1228
1464 1214
1486 1212
1510 1218
1536 1240
1558 1270
1578 1306
1594 1338
1602 1364
1608 1384
1614 1390
1620 1394
1630 1394
1646 1390
1662 1388
1676 1384
1688 1378
1694 1370
1694 1352
1688 1332
1688 1308
1694 1280
1710 1252
1740 1234
1786 1224
1842 1228
1906 1240
1966 1260
.PEN_UP
.PEN_DOWN
1980 1342
1984 1352
1982 1362
1976 1378
1974 1394
1968 1402
1954 1408
1942 1400
1930 1386
1916 1360
1910 1330
1914 1302
1924 1280
1948 1272
1982 1282
2014 1302
2044 1330
2064 1362
2076 1390
2084 1414
2086 1428
2086 1434
2084 1422
2078 1384
2070 1322
2058 1238
2046 1140
2036 1042
2028 954
2022 888
2012 840
1992 812
1966 802
1936 808
1910 828
1892 864
1888 906
1894 956
1924 1010
1974 1068
2044 1130
2128 1200
2220 1268
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\PATRICE\MILKY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1216
118 1216
110 1208
106 1202
100 1198
102 1192
106 1192
114 1200
126 1214
140 1234
158 1266
178 1302
204 1350
218 1384
232 1410
244 1426
254 1434
262 1428
268 1412
276 1386
284 1352
294 1312
304 1278
314 1246
318 1228
322 1220
330 1228
334 1244
340 1272
344 1306
350 1344
360 1374
368 1398
374 1412
382 1414
394 1404
398 1388
406 1362
410 1330
418 1298
424 1268
426 1246
428 1238
436 1240
440 1254
446 1278
454 1308
466 1342
476 1368
486 1388
496 1402
502 1410
506 1408
514 1396
518 1376
524 1350
528 1322
536 1290
542 1258
554 1238
570 1226
590 1224
618 1234
640 1254
658 1280
672 1308
682 1334
686 1358
688 1376
686 1386
684 1384
680 1370
676 1348
682 1322
696 1292
714 1268
746 1252
780 1250
.PEN_UP
.PEN_DOWN
780 1524
760 1542
744 1554
.PEN_UP
.PEN_DOWN
764 1258
762 1246
760 1244
762 1238
774 1240
794 1250
824 1266
856 1290
892 1322
928 1360
954 1402
970 1450
976 1498
974 1546
966 1586
950 1616
932 1626
908 1618
888 1584
868 1530
858 1462
864 1388
882 1320
916 1264
956 1224
1000 1206
1042 1212
.PEN_UP
.PEN_DOWN
1166 1582
1154 1608
1152 1616
1142 1634
1136 1636
1132 1622
1130 1592
1132 1542
1136 1478
1140 1408
1142 1346
1144 1296
1144 1264
1144 1252
1144 1256
1150 1278
1158 1306
1180 1342
1228 1384
1276 1412
1328 1436
1376 1454
.PEN_UP
.PEN_DOWN
1166 1382
1156 1374
1158 1372
1172 1364
1196 1352
1228 1338
1266 1318
1300 1294
1332 1268
.PEN_UP
.PEN_DOWN
1432 1370
1432 1378
1432 1382
1428 1386
1424 1386
1412 1382
1392 1362
1380 1334
1380 1304
1392 1276
1414 1254
1442 1246
1482 1260
1506 1284
1522 1316
1530 1346
1532 1370
1534 1386
1536 1382
1540 1352
1546 1302
1554 1230
1564 1152
1572 1074
1574 1006
1572 958
1558 934
1536 928
1514 938
1492 964
1478 1004
1482 1056
1504 1112
1544 1172
1598 1230
1664 1282
.PEN_UP

