
.WRITER_ID  ludmilla
814 1338
794 1304
778 1272
766 1250
760 1234
754 1224
754 1228
756 1238
.PEN_UP
.PEN_DOWN
800 1504
788 1520
776 1538
764 1550
750 1560
740 1570
738 1576
734 1576
734 1578
734 1576
762 1570
804 1570
860 1568
926 1560
990 1558
1048 1558
1078 1554
1092 1552
1096 1550
1096 1552
.PEN_UP
.PEN_DOWN
854 1270
858 1278
860 1278
862 1280
862 1286
860 1286
862 1290
860 1292
858 1294
860 1292
860 1294
862 1292
868 1286
878 1286
892 1290
910 1290
932 1296
950 1308
962 1328
966 1344
966 1360
960 1374
946 1382
930 1378
914 1368
898 1350
886 1328
878 1298
872 1276
872 1252
874 1232
884 1220
906 1218
938 1228
976 1246
1018 1278
1062 1312
1090 1344
1108 1370
1116 1382
1114 1382
1104 1370
1096 1348
1090 1328
1084 1306
1084 1286
1088 1278
1090 1272
1090 1270
1090 1268
1084 1266
1080 1258
1070 1250
1064 1238
1056 1226
1052 1208
1052 1190
1066 1178
1102 1168
1132 1172
1168 1176
1200 1188
1224 1198
1234 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\EIGHTY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1244
120 1244
110 1250
108 1254
106 1258
102 1260
102 1260
100 1260
102 1264
110 1258
120 1254
140 1252
178 1258
226 1264
270 1278
310 1296
346 1320
364 1348
358 1370
344 1384
328 1394
296 1394
268 1382
240 1362
214 1338
192 1310
180 1282
182 1258
192 1238
220 1226
264 1218
312 1224
364 1234
412 1252
450 1272
474 1294
488 1318
494 1334
498 1344
500 1350
500 1348
498 1346
492 1336
482 1322
478 1302
468 1278
456 1254
450 1230
446 1212
448 1200
456 1194
476 1198
506 1208
538 1226
.PEN_UP
.PEN_DOWN
568 1540
564 1550
556 1552
550 1550
538 1542
526 1530
518 1516
508 1504
506 1498
.PEN_UP
.PEN_DOWN
568 1292
566 1294
560 1296
558 1296
556 1298
554 1294
552 1290
552 1280
556 1266
564 1252
578 1244
598 1240
630 1244
660 1260
690 1284
716 1316
730 1350
734 1378
724 1400
702 1404
678 1396
648 1370
622 1334
604 1294
598 1258
604 1234
616 1226
630 1230
644 1242
654 1256
660 1264
660 1256
656 1234
644 1186
622 1116
592 1034
560 944
526 862
490 788
454 734
420 702
380 686
344 692
312 712
286 748
278 796
296 854
336 914
398 976
468 1036
542 1094
.PEN_UP
.PEN_DOWN
800 1378
786 1388
780 1390
772 1396
768 1400
776 1404
794 1412
820 1422
854 1436
892 1456
928 1488
956 1526
974 1560
984 1592
984 1622
976 1644
964 1650
948 1644
928 1622
898 1586
868 1534
830 1468
788 1396
748 1332
716 1272
690 1228
676 1202
672 1198
676 1204
688 1218
704 1234
724 1252
742 1264
756 1266
772 1266
782 1258
790 1250
798 1238
800 1224
806 1212
818 1204
.PEN_UP
.PEN_DOWN
1090 1374
1102 1410
1104 1420
1102 1446
1090 1456
1080 1462
1074 1476
1068 1472
1056 1456
1042 1430
1024 1396
998 1348
968 1298
942 1252
920 1218
906 1198
902 1192
902 1204
.PEN_UP
.PEN_DOWN
898 1386
886 1396
876 1404
868 1414
866 1420
866 1424
876 1428
902 1430
942 1428
994 1426
1054 1426
1116 1426
1160 1426
1194 1426
1212 1426
1218 1428
1220 1430
.PEN_UP
.PEN_DOWN
1112 1312
1108 1312
1108 1312
1108 1318
1108 1328
1112 1336
1112 1346
1106 1350
1102 1352
1094 1350
1086 1338
1076 1322
1064 1298
1060 1272
1060 1246
1072 1226
1094 1214
1130 1216
1172 1232
1216 1260
1250 1294
1278 1324
1296 1348
1300 1360
1286 1344
1248 1296
1194 1224
1128 1124
1054 1016
982 908
922 816
882 754
860 718
850 704
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\ELBOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\EPISODE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1230
114 1230
108 1232
106 1238
104 1238
100 1240
100 1240
100 1240
102 1238
116 1238
136 1242
174 1252
220 1266
264 1280
302 1304
326 1324
332 1346
322 1362
298 1372
270 1374
240 1364
218 1344
196 1310
186 1276
182 1240
192 1208
234 1188
284 1192
.PEN_UP
.PEN_DOWN
692 1462
692 1474
690 1482
688 1490
680 1492
668 1490
652 1478
638 1454
610 1410
566 1334
506 1228
432 1100
350 968
270 842
208 744
166 678
142 650
.PEN_UP
.PEN_DOWN
414 1160
434 1206
442 1218
458 1254
470 1280
482 1302
500 1310
526 1312
558 1304
578 1284
592 1242
584 1212
558 1186
514 1168
474 1160
434 1162
416 1172
422 1180
458 1190
508 1198
564 1204
618 1212
662 1218
690 1234
708 1252
726 1268
734 1284
742 1298
746 1306
752 1310
754 1310
754 1308
754 1304
746 1292
734 1272
720 1252
706 1230
696 1206
692 1190
.PEN_UP
.PEN_DOWN
806 1396
814 1436
818 1464
820 1480
820 1482
814 1482
.PEN_UP
.PEN_DOWN
912 1358
916 1360
924 1362
928 1364
928 1370
924 1374
916 1378
902 1376
888 1372
872 1360
860 1342
848 1312
844 1282
838 1252
836 1228
828 1208
818 1200
806 1202
792 1206
780 1212
770 1218
774 1220
784 1220
806 1216
832 1216
864 1218
890 1228
916 1240
936 1258
948 1276
952 1286
956 1298
956 1302
954 1296
950 1282
948 1266
948 1246
952 1224
966 1206
990 1200
1016 1202
1042 1214
1068 1238
1082 1268
1082 1302
1070 1330
1052 1348
1026 1358
996 1350
974 1320
966 1292
.PEN_UP
.PEN_DOWN
1146 1264
1152 1276
1154 1282
1152 1290
1152 1296
1152 1302
1152 1302
1150 1302
1144 1292
1140 1282
1138 1266
1136 1250
1140 1226
1152 1212
1172 1200
1198 1194
1224 1204
1252 1220
1270 1250
1278 1280
1270 1306
1252 1324
1224 1330
1190 1322
1166 1304
1148 1276
.PEN_UP
.PEN_DOWN
1392 1428
1400 1464
1400 1492
1396 1508
1394 1520
1386 1524
1370 1506
1356 1480
1340 1442
1316 1394
1290 1336
1266 1282
1248 1234
1228 1200
1216 1178
1216 1174
.PEN_UP
.PEN_DOWN
1324 1286
1336 1296
1344 1304
1346 1304
1346 1302
1350 1298
1356 1296
1366 1294
1382 1292
1402 1292
1426 1286
1446 1290
1466 1298
1478 1312
1476 1330
1472 1344
1462 1358
1444 1360
1424 1356
1408 1342
1392 1320
1374 1294
1362 1268
1360 1240
1362 1216
1380 1198
1420 1186
1476 1178
1540 1178
1602 1178
1654 1182
1686 1186
1694 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\EVERYONE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\FACE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\FAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
636 1584
680 1638
712 1678
722 1702
714 1694
680 1646
630 1558
562 1440
480 1298
392 1148
312 1016
244 912
186 848
152 814
.PEN_UP
.PEN_DOWN
152 1198
122 1208
116 1212
100 1220
108 1230
160 1244
236 1254
326 1264
418 1266
496 1266
542 1258
562 1256
.PEN_UP
.PEN_DOWN
558 1246
556 1252
552 1252
548 1256
544 1258
538 1260
534 1264
530 1258
526 1256
526 1250
532 1238
544 1228
560 1218
590 1216
628 1224
666 1240
702 1260
732 1292
746 1320
746 1344
728 1362
702 1370
666 1368
634 1352
602 1328
584 1294
578 1260
586 1232
600 1216
624 1212
648 1216
668 1234
688 1258
700 1284
708 1304
714 1318
716 1324
714 1320
712 1304
704 1282
702 1256
706 1232
722 1216
748 1212
790 1218
.PEN_UP
.PEN_DOWN
988 1384
1006 1420
1016 1452
1026 1466
1028 1476
1026 1476
1020 1472
1014 1462
1002 1446
986 1414
966 1374
942 1330
916 1282
898 1242
884 1212
874 1194
872 1190
872 1194
.PEN_UP
.PEN_DOWN
876 1450
860 1456
848 1462
830 1466
820 1476
812 1480
798 1488
798 1488
816 1492
848 1492
902 1494
976 1490
1054 1488
1126 1482
1184 1476
1216 1472
1234 1472
1238 1474
1236 1478
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\FINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\FRIED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
566 1420
614 1478
648 1526
670 1556
682 1576
676 1572
658 1538
620 1472
566 1362
460 1168
372 1012
280 868
200 750
138 672
106 640
100 644
122 684
166 750
216 836
262 928
296 1020
316 1098
320 1160
316 1200
308 1224
304 1232
310 1228
332 1216
368 1208
408 1206
454 1208
498 1218
526 1228
540 1238
.PEN_UP
.PEN_DOWN
620 1298
616 1306
608 1318
604 1328
598 1334
598 1332
604 1332
614 1324
620 1310
624 1286
622 1266
608 1240
590 1218
568 1202
552 1188
542 1178
552 1172
578 1168
610 1174
650 1182
692 1200
724 1220
740 1242
750 1258
754 1270
754 1272
748 1266
740 1250
736 1226
728 1204
722 1182
720 1168
.PEN_UP
.PEN_DOWN
772 1334
774 1370
772 1386
766 1402
762 1410
762 1408
764 1404
.PEN_UP
.PEN_DOWN
812 1264
804 1268
802 1266
800 1266
800 1264
804 1264
804 1260
810 1258
814 1256
824 1252
838 1252
854 1254
870 1258
884 1270
892 1282
890 1298
880 1312
868 1318
852 1320
838 1310
824 1292
812 1270
806 1244
806 1220
814 1200
830 1182
854 1176
878 1180
.PEN_UP
.PEN_DOWN
1002 1272
1002 1278
1002 1282
1000 1286
996 1286
986 1286
984 1284
974 1282
966 1270
956 1260
950 1250
948 1232
954 1214
962 1200
984 1182
1008 1180
1032 1190
1050 1204
1064 1230
1074 1260
1066 1286
1052 1308
1032 1316
1008 1308
986 1286
980 1264
976 1238
.PEN_UP
.PEN_DOWN
1192 1504
1198 1520
1206 1540
1210 1556
1210 1560
1204 1558
1194 1542
1180 1514
1158 1472
1132 1412
1102 1342
1070 1276
1040 1214
1018 1168
1002 1138
994 1124
992 1124
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\GENTLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
514 1284
518 1296
520 1302
522 1312
524 1322
520 1334
502 1344
484 1342
464 1334
452 1322
442 1302
442 1278
464 1256
524 1240
580 1238
636 1246
688 1270
724 1298
742 1334
738 1370
716 1390
684 1400
640 1396
598 1374
566 1338
550 1298
.PEN_UP
.PEN_DOWN
702 1276
714 1294
724 1310
726 1322
724 1322
710 1308
698 1276
672 1224
636 1142
588 1044
530 926
466 812
404 710
338 630
274 574
218 548
166 550
124 580
100 632
116 706
172 794
274 882
.PEN_UP
.PEN_DOWN
772 1266
772 1268
768 1270
764 1270
762 1266
762 1268
764 1264
768 1256
778 1250
796 1244
820 1244
848 1250
874 1258
894 1278
898 1302
892 1320
872 1332
848 1334
824 1322
808 1302
796 1270
796 1238
808 1208
830 1188
856 1178
.PEN_UP
.PEN_DOWN
1020 1298
1030 1320
1030 1324
1032 1336
1030 1344
1030 1348
1028 1348
1026 1342
1018 1328
1010 1304
994 1272
976 1240
958 1212
946 1188
938 1176
938 1178
952 1194
978 1216
1020 1258
1052 1286
1080 1308
1098 1320
1108 1320
1110 1308
1104 1284
1094 1256
1082 1230
1076 1206
1078 1192
1094 1190
.PEN_UP
.PEN_DOWN
1314 1350
1318 1370
1320 1374
1320 1386
1320 1396
1320 1400
1330 1402
1328 1404
1324 1400
1314 1388
1302 1368
1284 1336
1264 1298
1242 1260
1224 1228
1212 1204
1208 1192
1202 1192
1202 1204
.PEN_UP
.PEN_DOWN
1154 1438
1134 1450
1114 1464
1096 1476
1090 1486
1098 1494
1144 1494
1196 1494
1260 1494
1328 1490
1384 1488
1428 1488
1454 1486
1462 1488
1458 1488
.PEN_UP
.PEN_DOWN
1376 1358
1368 1348
1366 1342
1364 1336
1364 1336
1370 1332
1378 1332
1390 1334
1410 1338
1438 1350
1470 1368
1498 1386
1520 1410
1532 1434
1536 1452
1532 1468
1522 1476
1508 1476
1494 1468
1476 1450
1456 1424
1434 1386
1410 1342
1390 1296
1372 1256
1356 1220
1352 1200
1364 1192
1388 1194
.PEN_UP
.PEN_DOWN
1500 1250
1520 1276
1532 1302
1534 1318
1532 1322
1526 1332
1526 1330
1524 1322
1522 1310
1514 1294
1508 1270
1500 1246
1498 1226
1508 1208
1528 1202
1564 1212
1604 1230
1646 1258
1684 1292
1712 1322
1728 1346
1734 1358
1724 1350
1692 1312
1638 1244
1564 1150
1474 1032
1388 920
1316 822
1266 754
1240 718
1234 712
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\GRASS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\GREY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
642 1360
646 1360
650 1364
650 1370
650 1372
646 1376
636 1376
624 1374
610 1368
596 1358
580 1338
566 1312
558 1284
564 1254
578 1226
608 1204
648 1198
696 1208
740 1234
778 1276
800 1328
802 1376
786 1414
754 1430
718 1434
680 1414
648 1376
630 1330
624 1290
.PEN_UP
.PEN_DOWN
736 1282
754 1304
760 1310
770 1324
772 1334
770 1336
766 1324
760 1302
744 1254
720 1180
686 1084
642 972
584 852
518 736
446 638
372 558
300 498
222 462
158 460
114 488
100 546
118 624
188 722
342 864
470 960
.PEN_UP
.PEN_DOWN
898 1370
892 1372
888 1376
884 1378
884 1382
884 1388
888 1394
894 1396
906 1398
920 1390
932 1382
936 1368
930 1342
916 1318
896 1298
872 1278
856 1258
850 1242
852 1226
862 1212
882 1202
908 1202
940 1208
.PEN_UP
.PEN_DOWN
1048 1308
1046 1308
1040 1310
1036 1308
1032 1308
1028 1310
1028 1308
1028 1310
1032 1308
1038 1304
1050 1298
1062 1296
1078 1294
1098 1296
1114 1308
1124 1322
1128 1338
1126 1356
1116 1370
1102 1374
1084 1370
1066 1358
1050 1336
1038 1308
1036 1276
1038 1246
1046 1220
1062 1204
1086 1200
1116 1204
.PEN_UP
.PEN_DOWN
1228 1282
1236 1302
1242 1318
1240 1330
1234 1334
1232 1338
1230 1342
1230 1342
1228 1338
1224 1332
1220 1318
1216 1298
1208 1270
1202 1244
1196 1224
1206 1208
1222 1212
1258 1228
1300 1254
1360 1298
1394 1330
1424 1352
1430 1360
1418 1344
1388 1294
1340 1216
1270 1090
1182 940
1092 780
1006 626
930 498
872 428
840 404
830 432
846 500
888 592
948 702
1026 814
1104 908
1178 986
1236 1042
1276 1072
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\GYM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\HALF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\HEART.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\HEDGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\HELLO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
490 1684
510 1728
522 1754
526 1786
520 1800
504 1794
480 1778
448 1742
412 1684
368 1608
316 1518
262 1420
206 1328
160 1256
120 1206
100 1186
102 1194
120 1226
148 1268
186 1310
224 1348
258 1376
278 1384
290 1372
294 1342
286 1290
276 1246
270 1208
268 1182
272 1168
.PEN_UP
.PEN_DOWN
426 1334
416 1332
404 1330
394 1328
386 1328
374 1328
374 1322
374 1320
376 1318
386 1310
400 1298
420 1292
446 1290
472 1294
494 1304
508 1318
512 1336
508 1352
494 1368
474 1376
452 1374
428 1362
406 1338
390 1304
382 1260
380 1224
390 1192
412 1174
440 1168
.PEN_UP
.PEN_DOWN
616 1328
610 1330
602 1328
598 1330
596 1334
598 1336
608 1338
628 1348
656 1362
694 1388
732 1426
768 1474
796 1520
816 1568
822 1608
822 1636
812 1646
794 1646
772 1630
744 1596
712 1546
680 1482
650 1408
626 1336
604 1270
590 1224
584 1192
584 1178
.PEN_UP
.PEN_DOWN
624 1254
628 1268
634 1276
642 1280
654 1282
676 1286
704 1298
742 1318
790 1342
838 1376
888 1426
930 1480
966 1538
990 1586
1000 1624
1000 1658
990 1664
970 1656
942 1636
912 1598
878 1546
844 1482
810 1412
782 1344
758 1286
744 1242
734 1212
728 1198
726 1192
728 1198
.PEN_UP
.PEN_DOWN
820 1302
836 1322
844 1332
848 1338
850 1342
850 1346
848 1346
844 1338
840 1330
834 1312
832 1292
832 1268
834 1242
846 1224
870 1214
896 1214
924 1230
950 1256
970 1290
978 1324
970 1352
950 1370
922 1370
888 1350
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\HOPPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1190
108 1188
100 1186
100 1186
104 1188
114 1192
146 1204
200 1232
272 1272
364 1332
470 1412
574 1504
664 1604
734 1690
778 1762
794 1804
790 1816
768 1798
738 1752
696 1684
646 1594
572 1460
512 1358
456 1272
414 1206
382 1172
368 1164
376 1180
396 1208
422 1244
452 1280
482 1304
508 1318
526 1318
534 1306
538 1286
538 1258
532 1232
532 1212
532 1194
538 1186
.PEN_UP
.PEN_DOWN
644 1334
644 1336
646 1348
648 1352
648 1360
648 1364
644 1364
636 1360
626 1346
616 1328
608 1302
604 1268
606 1238
620 1208
644 1202
674 1204
702 1224
726 1254
744 1290
748 1328
738 1360
718 1378
692 1384
670 1370
650 1346
644 1312
.PEN_UP
.PEN_DOWN
846 1352
872 1388
880 1400
898 1438
912 1472
922 1494
926 1514
924 1516
908 1498
880 1448
840 1374
790 1270
736 1152
682 1034
634 930
596 848
566 796
546 776
538 782
542 798
.PEN_UP
.PEN_DOWN
692 1130
724 1208
734 1230
754 1286
770 1324
788 1346
804 1350
826 1338
848 1310
858 1282
856 1252
842 1232
818 1226
794 1228
778 1238
778 1250
800 1260
838 1272
886 1284
942 1304
988 1330
1022 1360
1048 1396
1062 1424
1068 1450
1074 1464
1074 1466
1064 1450
1040 1404
1002 1332
950 1234
894 1126
838 1018
790 926
760 864
740 828
734 816
734 824
.PEN_UP
.PEN_DOWN
886 1134
908 1188
920 1216
930 1258
938 1290
950 1316
964 1336
982 1350
1000 1358
1018 1358
1038 1346
1050 1328
1056 1304
1056 1280
1044 1256
1028 1246
1004 1244
988 1250
978 1254
978 1256
.PEN_UP
.PEN_DOWN
1146 1298
1148 1310
1154 1320
1156 1328
1158 1336
1164 1344
1170 1352
1172 1358
1172 1360
1172 1360
1170 1360
1170 1358
1164 1348
1152 1334
1138 1306
1122 1276
1104 1242
1092 1216
1086 1200
1086 1200
.PEN_UP
.PEN_DOWN
1212 1454
1226 1504
1236 1530
1234 1542
1230 1544
1226 1538
1226 1534
.PEN_UP
.PEN_DOWN
1270 1410
1264 1400
1256 1390
1252 1394
1250 1396
1250 1400
1256 1402
1258 1400
1252 1386
1246 1364
1234 1334
1218 1298
1200 1264
1186 1234
1174 1218
1170 1214
1172 1218
1180 1234
1192 1260
1212 1286
1238 1318
1264 1342
1288 1360
1310 1370
1322 1370
1324 1360
1318 1336
1310 1308
1298 1278
1286 1246
1282 1224
1292 1214
1314 1216
.PEN_UP
.PEN_DOWN
1486 1344
1480 1350
1474 1350
1468 1348
1460 1344
1456 1338
1448 1336
1444 1324
1438 1310
1438 1296
1440 1280
1446 1266
1460 1258
1488 1268
1512 1290
1536 1320
1556 1356
1564 1390
1564 1420
1550 1434
1524 1434
1496 1416
1468 1384
1448 1346
1442 1310
1446 1286
1458 1280
1472 1284
1482 1298
1492 1320
1496 1332
1496 1324
1484 1298
1466 1252
1438 1190
1402 1110
1360 1018
1322 920
1288 832
1260 746
1238 684
1222 646
1206 638
1190 652
1178 692
1164 754
1156 828
1158 912
1174 990
1206 1054
1258 1106
1326 1136
1396 1156
1470 1172
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\HOUSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\IGNORANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
402 1358
416 1370
422 1372
434 1384
440 1394
444 1398
450 1400
452 1402
450 1400
442 1396
430 1386
410 1372
386 1348
362 1322
344 1292
334 1260
340 1238
362 1224
398 1218
444 1230
.PEN_UP
.PEN_DOWN
548 1604
542 1620
532 1630
522 1626
514 1616
504 1598
494 1580
490 1564
488 1554
.PEN_UP
.PEN_DOWN
502 1270
502 1278
502 1284
502 1292
500 1294
500 1302
500 1306
496 1306
492 1302
488 1292
480 1278
478 1260
480 1240
488 1220
510 1212
546 1216
588 1232
632 1256
670 1296
690 1342
692 1378
674 1408
640 1422
604 1416
568 1394
530 1336
520 1286
.PEN_UP
.PEN_DOWN
568 1202
578 1212
584 1224
586 1232
586 1230
582 1216
570 1176
546 1110
516 1022
476 916
426 798
376 686
326 594
278 524
222 482
170 470
126 490
100 536
104 602
148 694
220 794
318 886
.PEN_UP
.PEN_DOWN
760 1356
766 1362
770 1368
774 1372
776 1374
776 1376
776 1376
770 1372
762 1360
748 1336
728 1306
710 1270
692 1238
678 1212
670 1198
672 1198
684 1214
702 1244
730 1278
762 1310
794 1338
818 1358
836 1362
846 1350
846 1328
842 1298
840 1266
834 1232
834 1206
842 1198
860 1198
884 1206
.PEN_UP
.PEN_DOWN
1010 1304
1018 1320
1018 1324
1014 1334
1010 1336
1000 1334
992 1332
978 1320
970 1302
956 1278
948 1252
944 1220
946 1192
952 1168
972 1160
996 1162
1018 1178
1054 1224
1070 1268
1078 1310
1074 1344
1056 1360
1032 1356
1010 1334
990 1298
984 1264
.PEN_UP
.PEN_DOWN
1182 1318
1198 1352
1200 1362
1206 1390
1208 1408
1208 1412
1214 1404
1224 1394
1230 1378
1234 1360
1234 1344
1226 1330
1214 1312
1204 1296
1188 1282
1178 1266
1166 1252
1158 1238
1154 1226
1152 1214
1154 1204
1168 1204
1198 1212
.PEN_UP
.PEN_DOWN
1366 1272
1362 1282
1358 1282
1354 1292
1348 1294
1338 1294
1326 1298
1312 1296
1300 1286
1288 1272
1284 1258
1286 1240
1296 1220
1316 1208
1344 1204
1378 1212
1414 1228
1446 1256
1466 1290
1472 1324
1468 1356
1446 1376
1416 1376
1380 1364
1344 1338
1316 1304
1298 1268
1292 1240
1302 1224
1322 1218
1344 1228
1370 1244
1392 1266
1408 1284
1418 1296
1422 1308
1426 1310
1420 1302
1416 1286
1414 1268
1414 1242
1420 1218
1442 1204
1468 1200
.PEN_UP
.PEN_DOWN
1596 1332
1592 1336
1590 1342
1588 1346
1586 1356
1584 1358
1580 1358
1578 1360
1574 1356
1564 1342
1550 1318
1532 1290
1512 1258
1496 1230
1486 1206
1482 1198
1486 1202
1498 1218
1520 1246
1546 1278
1572 1306
1598 1330
1618 1342
1632 1338
1640 1332
1640 1312
1638 1290
1630 1266
1626 1242
1624 1226
1632 1216
1654 1218
1688 1230
.PEN_UP
.PEN_DOWN
1818 1322
1852 1358
1876 1388
1890 1412
1898 1428
1890 1434
1878 1430
1862 1422
1844 1404
1820 1374
1792 1334
1768 1292
1742 1242
1730 1212
1722 1194
1720 1194
1726 1208
.PEN_UP
.PEN_DOWN
1722 1518
1688 1554
1674 1560
1624 1582
1580 1596
1548 1608
1530 1616
1540 1616
1584 1618
1652 1620
1742 1622
1844 1622
1938 1624
2008 1626
2060 1624
2094 1620
2108 1612
2114 1610
2120 1608
2114 1608
2094 1608
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\LUDMILLA\INCLUDIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1368
182 1372
196 1378
208 1388
214 1390
218 1394
222 1400
222 1400
220 1398
208 1390
196 1376
174 1358
148 1332
122 1296
100 1254
112 1226
142 1208
192 1204
246 1218
.PEN_UP
.PEN_DOWN
376 1564
374 1582
374 1590
372 1600
362 1604
350 1596
340 1584
328 1568
322 1546
.PEN_UP
.PEN_DOWN
334 1328
338 1334
344 1344
352 1352
358 1360
362 1368
364 1372
362 1364
358 1358
350 1342
336 1304
320 1270
302 1238
284 1208
274 1188
270 1180
270 1186
282 1208
306 1242
334 1282
364 1322
396 1356
424 1374
444 1374
452 1362
454 1336
452 1302
444 1266
440 1234
442 1214
456 1206
478 1214
.PEN_UP
.PEN_DOWN
676 1350
680 1358
680 1360
684 1364
684 1364
680 1368
680 1372
680 1370
680 1364
684 1360
690 1356
696 1352
704 1350
716 1356
718 1364
714 1376
700 1386
674 1394
638 1394
606 1384
576 1360
554 1330
540 1296
540 1266
558 1240
588 1228
.PEN_UP
.PEN_DOWN
818 1346
822 1352
822 1358
820 1360
822 1362
834 1364
858 1370
894 1386
940 1412
988 1446
1032 1490
1068 1542
1092 1590
1102 1630
1102 1658
1090 1674
1076 1678
1052 1670
1020 1644
986 1600
948 1544
906 1478
862 1402
824 1332
796 1276
776 1234
764 1208
762 1200
.PEN_UP
.PEN_DOWN
918 1304
926 1312
928 1316
934 1322
936 1328
936 1328
936 1330
938 1332
936 1332
932 1328
924 1318
912 1302
900 1282
888 1258
