
.WRITER_ID  michel
890 1266
912 1276
944 1294
974 1312
1006 1328
1024 1324
1036 1306
1044 1270
1048 1220
1050 1164
1058 1106
1060 1046
1060 992
1046 940
1006 880
960 850
908 838
860 840
826 862
816 900
828 952
874 1008
952 1064
1058 1112
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\IMPORTAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\INFORMED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1358
104 1362
104 1360
104 1348
100 1322
104 1294
104 1258
100 1224
100 1198
.PEN_UP
.PEN_DOWN
118 1308
124 1356
126 1386
132 1420
134 1436
.PEN_UP
.PEN_DOWN
174 1398
178 1390
182 1386
186 1370
186 1346
186 1306
186 1270
186 1238
184 1208
186 1192
186 1188
188 1202
188 1230
198 1268
208 1308
222 1342
236 1360
250 1352
262 1324
272 1284
278 1242
290 1208
306 1192
326 1198
348 1228
380 1278
410 1336
436 1404
460 1478
478 1546
486 1606
484 1650
472 1676
458 1672
444 1632
430 1556
422 1448
422 1320
434 1182
446 1056
456 946
460 866
462 812
450 796
436 820
424 876
418 954
420 1042
436 1130
462 1202
488 1252
512 1280
524 1286
524 1280
520 1260
520 1242
530 1224
550 1220
576 1232
600 1256
614 1284
616 1312
600 1334
576 1344
554 1342
540 1328
538 1308
552 1298
578 1294
608 1298
634 1312
654 1330
668 1344
680 1348
690 1342
694 1320
698 1296
698 1268
698 1244
698 1226
708 1218
730 1216
762 1220
798 1234
834 1254
860 1278
874 1304
876 1324
874 1338
874 1330
870 1306
874 1276
876 1242
878 1208
880 1194
882 1200
886 1224
890 1258
900 1296
912 1322
928 1330
942 1316
958 1282
968 1246
972 1216
974 1198
978 1208
980 1240
984 1276
994 1312
1004 1342
1012 1348
1024 1330
1036 1298
1050 1264
1068 1232
1088 1216
1114 1218
1142 1244
1170 1282
1190 1322
1194 1352
1186 1370
1168 1364
1148 1338
1130 1306
1126 1270
1144 1242
1182 1226
1238 1224
1300 1240
1364 1268
1414 1298
1444 1330
1450 1350
1434 1358
1402 1344
1372 1316
1348 1280
1342 1250
1350 1226
1372 1218
1400 1232
1430 1268
1452 1324
1466 1390
1470 1456
1470 1514
1468 1552
1464 1556
1460 1530
1456 1480
1456 1414
1460 1344
1470 1280
1492 1232
1528 1206
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ITEM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1352
130 1358
128 1358
126 1360
124 1356
116 1338
112 1312
108 1280
104 1244
104 1208
116 1186
138 1174
164 1176
204 1208
232 1256
254 1320
270 1394
282 1474
288 1540
292 1586
296 1612
296 1606
294 1570
296 1516
296 1446
298 1364
304 1292
310 1232
314 1192
314 1176
314 1188
308 1226
298 1276
288 1322
282 1364
280 1388
284 1386
304 1370
334 1352
372 1334
412 1330
450 1332
478 1344
492 1364
492 1384
480 1396
460 1396
428 1376
398 1342
376 1298
366 1254
376 1218
404 1200
448 1202
494 1218
540 1252
570 1292
592 1324
600 1350
606 1362
604 1352
600 1324
598 1286
596 1246
594 1204
594 1188
596 1190
598 1214
606 1250
618 1290
636 1328
658 1352
682 1356
702 1332
718 1292
728 1244
730 1202
730 1174
734 1164
736 1180
740 1216
752 1260
764 1304
778 1338
792 1350
806 1332
818 1298
830 1260
848 1224
882 1202
.PEN_UP
.PEN_DOWN
196 1556
148 1556
126 1560
100 1576
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\KITTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\LIQUID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\LOVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\MAGAZINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1348
112 1360
114 1372
114 1374
118 1358
114 1322
112 1284
110 1242
108 1208
102 1186
100 1182
100 1200
106 1234
110 1278
118 1320
128 1358
140 1376
152 1374
166 1350
176 1316
184 1280
188 1246
190 1220
190 1214
188 1218
186 1240
188 1272
192 1310
200 1346
212 1376
226 1390
238 1386
250 1362
258 1330
268 1296
280 1264
298 1242
328 1232
366 1244
402 1270
438 1304
464 1336
478 1362
476 1372
464 1362
450 1334
438 1296
434 1256
446 1226
466 1212
492 1212
516 1226
526 1252
520 1284
504 1316
486 1336
462 1350
460 1344
470 1324
486 1302
510 1272
538 1252
578 1242
622 1246
672 1268
718 1302
752 1336
768 1362
760 1374
732 1362
696 1334
662 1302
646 1268
648 1246
668 1246
696 1264
724 1284
748 1308
758 1320
760 1304
758 1260
758 1204
760 1114
760 1020
760 938
752 878
732 832
700 826
668 842
636 882
622 942
630 1006
660 1074
702 1136
746 1188
784 1226
810 1252
818 1264
818 1266
816 1258
814 1246
816 1230
826 1218
844 1218
868 1232
902 1268
916 1306
916 1342
902 1360
876 1360
846 1344
824 1310
812 1276
818 1250
836 1234
864 1238
890 1256
908 1280
916 1296
916 1304
906 1296
896 1272
892 1242
898 1212
914 1192
940 1188
968 1200
998 1228
1022 1266
1042 1304
1054 1336
1066 1360
1074 1372
1084 1368
1098 1352
1112 1332
1124 1308
1128 1276
1126 1238
1114 1204
1098 1176
1076 1152
1062 1138
1060 1134
1064 1134
1076 1130
1092 1122
1110 1096
1124 1058
1130 1010
1126 958
1106 912
1074 878
1036 858
1000 850
970 858
956 878
.PEN_UP
.PEN_DOWN
1038 1032
1086 1098
1130 1162
1168 1226
1198 1266
1218 1290
1222 1286
1222 1258
1218 1220
1220 1178
.PEN_UP
.PEN_DOWN
1246 1342
1236 1402
1222 1452
1216 1476
1208 1476
.PEN_UP
.PEN_DOWN
1268 1394
1276 1382
1286 1364
1290 1348
1294 1328
1296 1302
1296 1272
1298 1254
1298 1242
1298 1244
1302 1258
1312 1282
1324 1306
1338 1322
1358 1324
1374 1308
1386 1280
1398 1250
1412 1220
1430 1206
1452 1214
1478 1240
1502 1280
1516 1322
1518 1358
1502 1376
1484 1362
1468 1328
1466 1282
1488 1242
1534 1208
1608 1198
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\MODEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\MONTH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1312
108 1344
112 1352
118 1376
126 1386
126 1370
118 1336
116 1290
114 1238
112 1192
112 1164
112 1162
112 1182
116 1228
124 1280
132 1332
146 1372
158 1388
170 1372
182 1332
190 1284
196 1240
200 1204
200 1190
204 1204
206 1238
210 1280
218 1322
234 1352
250 1368
272 1358
288 1324
302 1284
322 1246
342 1220
368 1212
402 1228
430 1256
454 1294
468 1324
470 1344
464 1338
452 1316
442 1282
438 1250
446 1224
470 1218
496 1228
524 1252
542 1290
544 1324
530 1352
506 1368
478 1370
446 1350
442 1334
454 1320
478 1316
516 1320
558 1332
594 1338
620 1332
638 1316
646 1290
646 1256
646 1228
642 1208
646 1212
652 1232
662 1270
676 1310
694 1350
714 1376
730 1376
744 1352
748 1308
752 1260
754 1218
758 1192
770 1192
784 1228
804 1286
820 1360
832 1434
838 1494
846 1528
848 1530
850 1498
850 1438
850 1368
856 1302
858 1246
862 1216
860 1214
850 1234
834 1264
818 1294
806 1322
808 1338
826 1350
862 1356
898 1364
934 1376
962 1396
978 1426
988 1466
992 1488
996 1492
996 1464
994 1404
994 1336
996 1268
1000 1216
1004 1192
1016 1206
1030 1244
1044 1286
1058 1324
1074 1344
1090 1336
1100 1308
1116 1270
1138 1240
1182 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\MOUNTAIN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1336
112 1352
110 1368
114 1374
116 1370
114 1346
112 1310
110 1272
108 1234
102 1202
100 1182
100 1186
102 1204
108 1240
114 1282
128 1330
142 1368
160 1394
174 1396
190 1376
198 1344
204 1306
208 1266
208 1234
208 1216
206 1212
204 1226
206 1254
208 1286
218 1322
230 1352
244 1368
264 1362
276 1338
286 1306
294 1266
298 1230
308 1204
322 1198
338 1206
362 1230
382 1264
398 1298
404 1322
408 1332
402 1318
396 1290
394 1256
396 1220
410 1200
434 1192
462 1204
490 1228
508 1258
514 1298
502 1334
478 1360
446 1372
414 1364
390 1342
384 1310
394 1282
426 1264
472 1256
516 1266
558 1284
586 1306
598 1318
596 1312
586 1292
578 1258
580 1224
592 1190
616 1174
648 1178
686 1202
724 1254
740 1294
740 1324
730 1344
720 1348
710 1342
710 1330
720 1322
740 1320
766 1320
790 1322
814 1316
828 1296
840 1270
844 1238
846 1212
846 1194
852 1194
856 1212
864 1242
874 1280
890 1310
890 1328
886 1330
898 1308
908 1270
916 1230
930 1200
.PEN_UP
.PEN_DOWN
1072 1454
1080 1504
1090 1538
1094 1560
1096 1564
1102 1556
1106 1530
1112 1476
1114 1404
1118 1332
1118 1270
1116 1230
1108 1216
1100 1232
1088 1266
1080 1304
1082 1338
1108 1372
1142 1374
1180 1364
1212 1348
1234 1322
1244 1294
1244 1268
1242 1246
1242 1232
1252 1226
1276 1228
1304 1238
1334 1252
1356 1268
1364 1294
1350 1320
1324 1336
1290 1342
.PEN_UP
.PEN_DOWN
1300 1312
1334 1318
1342 1324
1348 1336
1342 1330
1328 1312
1316 1292
1320 1268
1340 1242
1370 1228
1408 1230
1452 1250
1486 1278
1510 1308
1524 1334
1530 1348
1530 1342
1526 1320
1534 1292
1538 1258
1550 1230
.PEN_UP
.PEN_DOWN
1568 1350
1558 1398
1548 1436
1542 1456
.PEN_UP
.PEN_DOWN
1574 1408
1594 1386
1608 1364
1618 1348
1628 1332
1628 1324
1628 1304
1626 1284
1624 1266
1624 1250
1622 1244
1626 1250
1630 1258
1640 1278
1654 1306
1676 1328
1692 1332
1706 1322
1716 1298
1720 1258
1722 1218
1734 1188
1770 1176
1826 1180
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\NECESSAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\NETWORK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\NEXT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\NURSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1408
100 1412
100 1416
100 1416
100 1412
104 1400
106 1378
110 1346
114 1310
116 1270
116 1234
116 1204
114 1180
114 1166
114 1162
112 1162
110 1172
106 1190
106 1218
106 1256
116 1298
132 1336
152 1370
176 1394
198 1400
220 1398
232 1382
240 1356
244 1322
246 1286
246 1252
246 1224
256 1202
268 1190
284 1188
310 1198
338 1218
370 1254
398 1294
418 1332
430 1364
440 1388
442 1400
440 1396
432 1374
428 1346
424 1308
422 1268
424 1232
428 1204
440 1188
454 1180
468 1188
484 1202
506 1238
522 1272
536 1312
550 1348
560 1378
568 1398
572 1404
572 1400
570 1386
562 1360
556 1330
550 1292
548 1254
550 1218
558 1192
568 1178
584 1172
608 1176
628 1190
650 1216
670 1250
686 1286
692 1322
700 1350
702 1372
704 1378
704 1374
704 1358
704 1328
706 1292
706 1254
710 1220
712 1194
714 1182
712 1182
712 1194
712 1224
714 1256
726 1294
742 1328
766 1352
794 1360
.PEN_UP
.PEN_DOWN
888 1342
910 1342
924 1352
932 1370
936 1384
928 1396
914 1394
898 1372
886 1336
880 1298
876 1258
882 1224
888 1200
892 1182
884 1176
870 1176
850 1180
834 1190
828 1204
834 1218
856 1232
886 1250
918 1258
944 1266
962 1270
978 1278
992 1282
1012 1292
1038 1304
1062 1318
1084 1334
1098 1352
1102 1368
1090 1378
1068 1386
1040 1382
1012 1362
986 1332
972 1296
976 1258
992 1224
1028 1200
1082 1188
1154 1186
1234 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ONION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
236 1362
244 1374
246 1388
240 1398
228 1402
204 1402
176 1386
148 1356
122 1320
102 1278
100 1242
124 1216
162 1204
208 1206
262 1224
310 1246
340 1276
350 1306
336 1338
286 1364
234 1372
180 1370
136 1360
112 1344
106 1322
130 1306
.PEN_UP
.PEN_DOWN
262 1316
306 1334
336 1360
354 1376
362 1382
366 1364
366 1332
364 1292
364 1252
364 1214
364 1192
364 1188
370 1204
374 1238
386 1280
400 1324
418 1362
440 1382
456 1372
474 1342
482 1302
490 1258
502 1226
522 1206
554 1212
588 1232
626 1268
662 1308
686 1344
700 1372
706 1382
706 1372
706 1350
710 1322
718 1290
736 1260
756 1240
.PEN_UP
.PEN_DOWN
794 1344
776 1394
754 1438
740 1474
732 1492
.PEN_UP
.PEN_DOWN
906 1390
924 1386
926 1378
910 1368
882 1346
850 1322
828 1292
816 1260
818 1234
830 1220
850 1220
870 1234
888 1264
902 1298
918 1334
934 1368
954 1388
978 1388
1004 1368
1024 1334
1040 1298
1050 1264
1052 1238
1050 1230
1050 1234
1052 1260
1064 1294
1082 1324
1108 1350
1142 1364
1174 1356
1188 1328
1202 1286
1220 1246
1244 1214
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ORCHARD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
204 1336
204 1344
204 1352
198 1362
196 1368
190 1372
184 1374
172 1372
160 1364
144 1350
124 1330
110 1304
104 1278
100 1246
110 1220
128 1200
158 1186
192 1180
228 1182
258 1192
282 1214
292 1246
292 1284
276 1322
248 1358
212 1382
174 1388
138 1382
118 1364
118 1342
.PEN_UP
.PEN_DOWN
368 1376
366 1378
362 1376
356 1370
354 1344
354 1308
354 1270
354 1230
356 1198
356 1180
356 1180
354 1198
354 1226
358 1264
372 1302
398 1336
428 1362
.PEN_UP
.PEN_DOWN
680 1334
694 1338
700 1348
698 1358
684 1358
656 1356
626 1338
594 1308
568 1270
558 1230
570 1198
604 1180
648 1182
698 1202
744 1244
778 1298
802 1370
814 1448
816 1516
814 1586
810 1612
812 1604
816 1560
826 1500
840 1428
854 1356
866 1298
876 1264
882 1250
888 1258
890 1280
896 1306
906 1328
920 1336
936 1332
958 1318
986 1296
1018 1280
1044 1268
1066 1264
1080 1270
1084 1276
1076 1276
1066 1268
1062 1252
1060 1230
1066 1212
1088 1200
1112 1202
1136 1218
1154 1250
1158 1284
1144 1312
1118 1334
1090 1338
.PEN_UP
.PEN_DOWN
1116 1254
1148 1258
1168 1270
1178 1272
1178 1270
1176 1260
1170 1242
1168 1224
1170 1208
1178 1206
1194 1224
1214 1250
1232 1278
1254 1308
1274 1330
1294 1336
1308 1330
1314 1306
1322 1278
1334 1244
1352 1218
.PEN_UP
.PEN_DOWN
1600 1282
1628 1318
1636 1346
1620 1360
1588 1350
1554 1328
1520 1294
1502 1258
1502 1228
1518 1214
1548 1218
1586 1242
1622 1284
1652 1344
1672 1412
1678 1486
1680 1550
1678 1596
1674 1620
1662 1610
1650 1578
1646 1520
1640 1450
1638 1374
1644 1310
1646 1260
1664 1228
1698 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\ORGANIZA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
264 1360
270 1362
272 1368
276 1370
276 1372
272 1376
272 1378
272 1382
270 1384
268 1386
264 1384
256 1386
250 1388
242 1388
236 1390
230 1390
226 1394
214 1394
202 1388
188 1382
168 1374
152 1360
134 1338
114 1312
106 1282
100 1252
100 1220
106 1192
120 1172
144 1154
176 1150
214 1150
254 1156
298 1172
332 1190
362 1214
380 1238
386 1264
388 1292
382 1318
370 1342
354 1362
324 1384
296 1394
268 1396
242 1396
214 1388
192 1378
186 1372
192 1360
212 1350
244 1346
290 1344
334 1348
376 1356
412 1368
436 1382
450 1390
462 1398
466 1400
472 1394
474 1382
478 1368
484 1348
488 1324
488 1302
484 1272
480 1244
476 1220
472 1200
468 1182
478 1176
498 1176
528 1186
566 1206
608 1234
646 1268
674 1302
688 1334
688 1352
676 1360
658 1352
634 1332
610 1304
596 1272
588 1244
592 1226
608 1218
632 1224
656 1242
674 1270
690 1302
700 1330
706 1352
702 1348
702 1324
700 1282
700 1228
702 1164
710 1090
714 1022
724 964
728 908
726 866
714 840
694 826
668 826
640 836
614 852
594 880
584 918
592 958
610 1004
642 1048
682 1098
724 1146
760 1194
790 1234
810 1270
818 1292
814 1302
802 1292
788 1270
774 1246
764 1220
768 1198
784 1182
804 1176
828 1180
850 1198
862 1220
864 1250
856 1268
846 1278
838 1270
830 1252
830 1220
838 1188
854 1164
878 1152
906 1154
932 1172
950 1202
964 1240
976 1284
982 1304
986 1302
994 1284
1000 1256
1006 1228
1010 1202
1014 1186
1014 1186
1014 1198
1022 1226
1028 1258
1038 1290
1054 1312
1072 1322
1084 1306
1090 1276
1100 1240
1112 1204
1128 1180
1150 1178
1172 1194
1194 1226
1212 1256
1224 1292
1230 1312
1230 1318
1230 1302
1230 1278
1232 1246
.PEN_UP
.PEN_DOWN
1294 1282
1296 1328
1290 1338
1280 1376
1268 1400
1262 1410
.PEN_UP
.PEN_DOWN
1354 1328
1346 1328
1340 1332
1338 1334
1338 1336
1350 1342
1366 1336
1380 1320
1392 1296
1400 1266
1392 1230
1380 1200
1364 1174
1348 1160
1338 1152
1338 1148
1350 1142
1366 1128
1390 1102
1418 1064
1442 1012
1456 958
1456 904
1442 854
1410 822
1362 802
1312 802
1264 816
1234 850
1222 898
1238 952
1276 1010
1336 1070
1406 1126
1476 1176
1532 1220
1570 1254
1586 1278
1582 1286
1564 1278
1546 1254
1530 1228
1528 1202
1538 1180
1562 1174
1590 1176
1614 1192
1626 1220
1622 1256
1606 1286
1584 1310
1564 1322
1558 1322
1568 1306
1586 1292
1606 1276
1620 1258
1634 1244
1640 1226
1650 1212
1664 1202
1686 1206
1714 1224
1740 1258
1754 1306
1764 1364
1768 1426
1766 1478
1764 1512
1766 1524
1780 1504
1796 1460
1810 1396
1828 1330
1838 1270
1844 1228
1834 1214
1816 1224
1792 1254
1770 1290
1760 1324
1770 1348
1802 1362
1842 1358
1884 1342
1920 1312
1942 1282
1954 1250
1960 1220
1962 1202
1966 1202
1974 1216
1980 1252
1982 1296
1986 1342
1980 1388
1974 1422
1968 1440
1968 1446
1976 1438
1992 1426
2018 1408
2050 1390
2078 1376
2106 1364
2112 1360
2108 1358
2092 1342
2076 1322
2066 1296
2068 1270
2080 1244
2104 1232
2132 1232
2158 1250
2172 1280
2172 1318
2156 1348
2130 1372
2102 1382
.PEN_UP
.PEN_DOWN
2228 1342
2250 1348
2256 1358
2260 1362
2260 1352
2262 1332
2266 1304
2274 1270
2278 1240
2280 1218
2286 1214
2288 1228
2290 1246
2292 1266
2300 1296
2314 1322
2330 1336
2346 1338
2364 1330
2378 1306
2390 1270
2408 1240
2430 1216
2462 1214
2498 1230
2526 1258
2546 1290
2552 1320
2550 1334
2530 1328
2522 1304
2520 1272
2526 1244
2548 1226
2580 1220
2614 1230
2640 1258
2658 1286
2666 1318
2642 1350
2612 1372
2582 1374
2564 1370
2552 1360
2568 1344
2600 1332
2628 1330
2652 1334
2660 1342
2656 1346
2644 1344
2632 1336
2628 1316
2630 1294
2650 1272
2682 1260
2728 1258
2778 1268
2836 1296
2886 1342
2928 1400
2958 1472
2976 1550
2980 1612
2972 1662
2956 1688
2932 1676
2908 1632
2888 1564
2874 1478
2868 1388
2878 1308
2892 1244
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\PAD.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1294
118 1316
112 1328
106 1342
104 1358
100 1364
106 1356
108 1320
110 1258
112 1172
118 1068
114 966
114 882
114 826
114 806
112 820
106 892
104 982
106 1090
114 1198
130 1284
150 1338
176 1360
200 1346
210 1310
208 1270
192 1228
172 1198
146 1174
126 1174
120 1188
130 1214
158 1242
196 1268
236 1280
268 1276
296 1256
314 1230
328 1206
346 1190
370 1190
394 1208
414 1244
424 1290
414 1332
386 1362
352 1378
316 1376
294 1364
290 1352
306 1344
336 1336
372 1334
400 1328
420 1308
432 1282
434 1254
438 1228
456 1206
486 1198
534 1206
590 1232
648 1268
694 1308
718 1344
712 1364
668 1360
626 1334
580 1296
556 1258
560 1230
588 1224
630 1234
682 1270
724 1328
758 1400
778 1482
784 1558
782 1620
778 1658
772 1656
762 1608
758 1532
758 1442
770 1352
808 1280
874 1244
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\PENNY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\PLAYER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\POSTING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\PRINCESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\PUNCTURE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\QUALIFIE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
236 1342
238 1344
244 1348
252 1356
256 1360
258 1364
258 1368
258 1374
256 1376
254 1382
250 1386
242 1394
236 1398
222 1402
200 1398
176 1386
152 1364
128 1338
110 1306
100 1276
106 1254
122 1242
144 1246
166 1264
190 1286
210 1320
222 1348
228 1372
230 1378
232 1360
232 1310
236 1240
238 1150
240 1050
242 960
242 892
244 846
244 824
242 828
238 864
230 924
226 1002
218 1094
218 1182
222 1264
236 1338
252 1372
268 1382
284 1370
298 1344
306 1306
310 1266
314 1232
320 1212
332 1206
350 1220
372 1250
396 1282
420 1318
436 1348
446 1362
450 1360
448 1336
448 1306
446 1270
450 1238
462 1216
484 1218
506 1234
532 1264
554 1298
568 1328
576 1344
572 1342
570 1320
566 1290
566 1256
572 1228
592 1214
618 1216
644 1232
660 1266
668 1304
660 1338
634 1364
604 1374
576 1364
558 1346
554 1320
564 1304
582 1292
604 1290
620 1292
630 1292
632 1282
632 1268
636 1244
648 1230
672 1226
708 1240
750 1268
792 1312
830 1374
856 1442
868 1514
868 1570
858 1616
840 1638
814 1626
792 1582
774 1518
766 1440
776 1360
800 1292
832 1252
870 1240
906 1256
930 1286
942 1322
948 1350
946 1368
942 1362
942 1336
944 1304
950 1268
962 1240
976 1230
988 1240
998 1270
1000 1312
998 1360
996 1402
992 1434
988 1448
.PEN_UP
.PEN_DOWN
1034 1372
1046 1356
1052 1346
1062 1346
1072 1348
1088 1360
1106 1376
1132 1404
1164 1440
1196 1498
1208 1540
1210 1578
1188 1598
1144 1590
1118 1540
1092 1452
1076 1332
1066 1192
1094 1056
1110 938
1120 850
1126 796
1120 774
1102 784
1078 822
1054 882
1042 966
1048 1054
1072 1130
1104 1192
1138 1232
1168 1250
1188 1250
1196 1240
1198 1226
1202 1208
1206 1206
1208 1216
1210 1246
1214 1284
1214 1330
1214 1372
1214 1400
1216 1414
.PEN_UP
.PEN_DOWN
1240 1318
1244 1306
1246 1304
1256 1298
1270 1294
1288 1296
1312 1304
1338 1312
1358 1328
1366 1342
1364 1350
1346 1350
1326 1342
1310 1320
1302 1290
1310 1260
1334 1240
1376 1230
1430 1234
1488 1258
1532 1292
1560 1324
1570 1350
1560 1360
1536 1350
1514 1324
1492 1292
1484 1258
1490 1238
1506 1230
1532 1246
1558 1280
1580 1332
1594 1396
1600 1466
1602 1524
1600 1570
1596 1590
1588 1576
1584 1532
1580 1472
1576 1402
1576 1334
1590 1280
1622 1250
1664 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\QUARTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MICHEL\RAINY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1390
102 1390
102 1390
102 1390
102 1394
102 1394
102 1394
102 1396
102 1396
104 1396
104 1396
104 1394
102 1394
102 1394
102 1394
100 1394
102 1394
102 1388
104 1378
104 1360
104 1334
104 1302
104 1270
104 1244
106 1226
104 1212
104 1206
106 1206
106 1216
106 1234
108 1258
116 1290
128 1322
148 1350
178 1372
.PEN_UP
.PEN_DOWN
356 1356
348 1344
336 1330
326 1312
322 1290
318 1268
326 1252
340 1242
356 1242
378 1250
394 1268
404 1296
406 1320
396 1344
382 1360
352 1364
336 1352
.PEN_UP
.PEN_DOWN
360 1324
374 1332
386 1332
386 1320
382 1298
376 1276
376 1244
380 1218
396 1200
420 1192
454 1200
490 1216
522 1250
548 1278
562 1306
572 1330
574 1338
574 1330
572 1306
574 1280
582 1250
590 1226
.PEN_UP
.PEN_DOWN
628 1318
622 1346
604 1390
590 1424
576 1446
570 1454
.PEN_UP
.PEN_DOWN
638 1388
650 1378
656 1370
664 1350
666 1330
666 1302
668 1276
668 1252
668 1234
666 1224
668 1228
668 1246
676 1272
682 1304
692 1330
706 1348
720 1350
732 1338
