
.WRITER_ID  pfitzg
1508 1374
1514 1374
1522 1374
1536 1374
1552 1374
1572 1372
1590 1370
1612 1364
1630 1362
1646 1352
1662 1344
1670 1334
1678 1320
1682 1304
1684 1284
1688 1268
1688 1254
1688 1242
1690 1232
1690 1226
1690 1220
1688 1218
1688 1218
1688 1224
1688 1232
1690 1242
1694 1258
1696 1276
1704 1296
1712 1316
1720 1332
1730 1344
1742 1358
1756 1362
1770 1368
1784 1368
1796 1364
1806 1362
1814 1358
1822 1356
1826 1350
1828 1346
1832 1344
1832 1334
1828 1322
1826 1310
1822 1294
1816 1280
1814 1264
1814 1252
1822 1242
1842 1238
1872 1234
1904 1238
1940 1246
.PEN_UP
.PEN_DOWN
1250 1474
1254 1474
1258 1474
1262 1476
1266 1478
1268 1480
1272 1486
1272 1488
1274 1488
1274 1488
1274 1486
1274 1482
1272 1478
1272 1472
1274 1466
1276 1464
1280 1466
.PEN_UP
.PEN_DOWN
1046 1612
1042 1612
1040 1616
1038 1620
1038 1622
1040 1624
1046 1626
1064 1632
1090 1638
1128 1642
1174 1646
1228 1646
1276 1648
1318 1646
1344 1646
1362 1646
1368 1646
1370 1646
1368 1648
1368 1648
1366 1650
1364 1650
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\MISSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1412
152 1414
150 1420
150 1422
148 1424
146 1428
146 1430
144 1434
144 1430
144 1426
140 1422
138 1408
132 1382
126 1356
120 1328
112 1298
108 1272
104 1250
100 1234
100 1226
100 1224
104 1220
106 1226
108 1234
112 1252
120 1276
132 1304
146 1332
160 1356
174 1374
184 1386
188 1390
190 1394
196 1394
198 1388
202 1382
208 1370
212 1350
212 1330
214 1306
212 1282
210 1258
208 1242
204 1230
204 1224
204 1220
202 1224
202 1232
208 1244
210 1266
214 1292
224 1318
230 1344
240 1364
252 1382
266 1394
280 1402
296 1408
310 1410
320 1410
330 1408
334 1402
336 1394
340 1384
342 1372
340 1360
336 1344
332 1322
328 1304
322 1284
320 1268
318 1254
320 1244
322 1238
326 1234
332 1232
342 1230
356 1232
374 1238
398 1242
424 1254
450 1270
478 1292
504 1316
528 1338
548 1358
562 1376
568 1390
574 1400
576 1408
576 1412
576 1412
576 1412
576 1410
576 1404
574 1398
568 1386
562 1370
554 1348
548 1322
540 1298
538 1276
544 1260
554 1252
576 1250
602 1254
.PEN_UP
.PEN_DOWN
856 1428
858 1436
862 1446
864 1456
866 1468
866 1480
866 1490
866 1494
858 1498
844 1494
826 1490
800 1480
770 1466
740 1452
720 1436
706 1416
706 1400
720 1384
744 1370
770 1356
800 1338
824 1322
842 1304
852 1284
854 1268
848 1252
832 1240
812 1234
788 1232
760 1234
736 1240
714 1246
700 1252
692 1256
688 1254
696 1252
.PEN_UP
.PEN_DOWN
1066 1412
1078 1424
1086 1438
1088 1448
1092 1460
1088 1468
1088 1476
1086 1482
1076 1482
1060 1482
1036 1480
1006 1474
974 1462
946 1446
922 1430
908 1416
902 1400
900 1386
904 1374
914 1362
926 1350
944 1342
968 1332
992 1322
1012 1310
1032 1298
1044 1284
1052 1266
1054 1250
1050 1232
1040 1216
1024 1204
1002 1198
980 1192
954 1192
932 1198
916 1202
906 1212
902 1218
906 1220
910 1224
918 1226
926 1224
936 1226
954 1226
966 1228
978 1230
986 1230
996 1232
1000 1232
1006 1232
1014 1232
1026 1234
1044 1240
1066 1246
1090 1256
1116 1268
1142 1286
1162 1308
1178 1332
1190 1358
1196 1378
1204 1390
1206 1398
1204 1400
1204 1398
1204 1394
1202 1388
1194 1378
1192 1368
1188 1348
1180 1330
1176 1308
1170 1290
1168 1268
1166 1252
1166 1238
1168 1228
1174 1218
1180 1212
1196 1208
1218 1212
1244 1218
1276 1232
1314 1250
1348 1268
.PEN_UP
.PEN_DOWN
1454 1324
1456 1328
1464 1334
1468 1338
1470 1344
1474 1352
1474 1360
1474 1368
1468 1372
1464 1374
1454 1374
1442 1372
1428 1368
1412 1358
1392 1348
1376 1334
1362 1316
1350 1298
1346 1280
1350 1264
1362 1252
1380 1244
1402 1242
1424 1242
1442 1252
1456 1264
1466 1280
1470 1298
1468 1318
1462 1336
1454 1348
1444 1360
1438 1368
1436 1374
1436 1382
1442 1386
1452 1388
1464 1394
1478 1396
1492 1396
1506 1394
1520 1394
1534 1386
1546 1376
1562 1364
1570 1352
1580 1338
1586 1324
1592 1306
1592 1294
1592 1282
1592 1272
1592 1266
1592 1258
1592 1256
1592 1256
1594 1258
1596 1266
1600 1280
1606 1294
1612 1310
1620 1328
1626 1342
1634 1352
1646 1362
1658 1370
1672 1372
1688 1374
1702 1372
1718 1372
1730 1370
1742 1368
1750 1362
1752 1360
1754 1356
1752 1346
1752 1334
1750 1322
1748 1306
1750 1292
1754 1282
1766 1270
1784 1264
1808 1260
1840 1258
1870 1260
1898 1266
.PEN_UP
.PEN_DOWN
1196 1544
1196 1544
1196 1546
1196 1550
1196 1552
1200 1556
1200 1558
1202 1556
1204 1552
1208 1546
1210 1540
1216 1532
1220 1528
1226 1526
.PEN_UP
.PEN_DOWN
444 1564
452 1566
460 1572
466 1580
472 1582
474 1586
476 1590
476 1586
478 1582
482 1576
484 1566
486 1558
490 1550
492 1544
492 1544
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\MIXTURE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1378
102 1386
106 1390
108 1400
114 1402
118 1408
120 1410
122 1410
120 1408
118 1402
116 1394
116 1382
114 1364
112 1346
112 1322
112 1298
108 1276
108 1252
106 1232
108 1224
106 1224
108 1230
114 1244
116 1266
122 1292
130 1318
140 1344
148 1364
158 1382
172 1396
184 1410
196 1416
208 1420
218 1420
222 1414
230 1402
234 1388
238 1370
240 1346
240 1320
240 1296
240 1272
238 1256
238 1244
236 1240
236 1238
236 1240
238 1246
240 1264
248 1284
256 1312
266 1342
276 1368
288 1386
302 1398
316 1408
334 1410
352 1412
370 1410
388 1404
400 1398
406 1394
412 1384
408 1370
408 1358
406 1342
402 1320
396 1302
392 1280
388 1256
386 1242
386 1230
388 1224
390 1220
400 1218
408 1220
422 1226
442 1240
462 1256
488 1280
512 1306
532 1330
548 1348
560 1362
564 1372
566 1376
572 1382
576 1384
578 1386
578 1386
582 1388
582 1386
576 1386
576 1384
576 1384
574 1382
572 1376
570 1370
562 1364
560 1350
552 1334
548 1318
544 1298
540 1280
538 1266
540 1252
548 1242
558 1238
574 1234
598 1238
626 1242
660 1254
696 1270
734 1290
768 1310
798 1334
826 1352
848 1368
862 1378
874 1388
886 1390
890 1394
896 1394
898 1390
.PEN_UP
.PEN_DOWN
762 1396
760 1400
756 1408
754 1414
754 1420
754 1424
754 1426
754 1428
752 1426
754 1426
754 1422
754 1414
752 1404
754 1390
754 1372
754 1350
754 1328
754 1304
752 1280
752 1258
754 1244
758 1232
768 1224
778 1218
794 1218
812 1218
834 1226
860 1238
892 1258
932 1290
970 1330
1008 1378
1042 1438
1068 1494
1084 1546
1098 1594
1110 1642
1114 1668
1118 1684
1120 1696
1122 1704
1122 1708
1120 1700
1114 1688
1108 1668
1098 1636
1088 1598
1074 1556
1062 1508
1052 1464
1036 1424
1026 1386
1016 1350
1006 1318
1002 1286
996 1260
994 1242
996 1230
1002 1224
1016 1224
1034 1226
1058 1230
1084 1238
1110 1246
1134 1258
1152 1276
1172 1294
1190 1312
1206 1332
1216 1348
1226 1360
1228 1368
1228 1370
1226 1372
1226 1370
1224 1368
1222 1360
1218 1348
1216 1336
1212 1322
1212 1306
1210 1290
1210 1272
1212 1260
1218 1250
1228 1244
1244 1244
1274 1250
1300 1254
1322 1260
1344 1270
1360 1284
1370 1304
1378 1318
1380 1336
1382 1350
1382 1360
1382 1364
1384 1364
1386 1364
1388 1362
1392 1356
1392 1346
1388 1336
1388 1322
1386 1308
1384 1294
1384 1280
1386 1268
1388 1258
1392 1246
1396 1238
1400 1230
1410 1226
1420 1226
1436 1232
1452 1242
1470 1254
1486 1264
1498 1278
1506 1292
1512 1308
1514 1324
1512 1342
1506 1356
1506 1370
1506 1376
1504 1382
1504 1384
1504 1386
1504 1384
1504 1384
1504 1384
1504 1384
1510 1386
1514 1384
1522 1384
1530 1384
1548 1384
1562 1384
1576 1384
1588 1384
1602 1382
1610 1382
1620 1378
1628 1376
1636 1374
1644 1372
1646 1368
1648 1364
1646 1362
1642 1358
1636 1350
1630 1338
1622 1324
1616 1308
1610 1286
1606 1270
1604 1254
1604 1242
1608 1234
1618 1228
1634 1226
1656 1224
1682 1226
1714 1230
1748 1240
1784 1256
1818 1282
1850 1308
1876 1336
1892 1364
1900 1386
1900 1400
1894 1410
1888 1414
1878 1416
1864 1414
1850 1410
1830 1404
1812 1398
1796 1388
1778 1376
1766 1358
1760 1338
1760 1318
1764 1292
1774 1270
1800 1250
1828 1238
1862 1232
1902 1238
1944 1246
.PEN_UP
.PEN_DOWN
1010 1570
1006 1570
1004 1572
1006 1578
1010 1584
1026 1590
1054 1596
1088 1600
1138 1606
1192 1610
1244 1612
1290 1612
1322 1612
.PEN_UP
.PEN_DOWN
496 1530
498 1530
500 1534
506 1540
508 1546
508 1550
506 1550
506 1552
508 1554
508 1554
508 1554
508 1554
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\NATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\NYLON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\OCCASION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\OFTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\OINTMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\OTHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
218 1328
222 1334
222 1342
226 1348
230 1352
234 1360
236 1368
238 1372
238 1378
236 1382
228 1386
222 1388
210 1388
192 1386
172 1376
150 1362
130 1346
112 1322
100 1296
100 1268
112 1240
136 1220
172 1206
216 1206
262 1220
306 1244
334 1276
342 1308
328 1336
300 1356
264 1368
228 1370
198 1364
178 1360
.PEN_UP
.PEN_DOWN
456 1514
458 1528
460 1542
462 1556
458 1568
456 1572
456 1576
452 1576
446 1566
440 1550
426 1524
410 1486
394 1440
378 1394
360 1348
348 1306
342 1278
336 1256
334 1244
332 1240
332 1238
332 1238
332 1240
334 1242
336 1250
346 1264
.PEN_UP
.PEN_DOWN
552 1634
558 1644
570 1662
578 1676
578 1688
580 1698
576 1702
570 1698
568 1690
558 1672
548 1644
530 1606
512 1560
488 1516
464 1466
444 1422
424 1376
408 1334
394 1296
384 1266
374 1240
372 1226
370 1218
370 1218
374 1226
386 1238
398 1252
414 1268
430 1284
440 1296
450 1304
458 1306
462 1306
466 1304
472 1294
474 1282
478 1266
484 1250
490 1232
508 1224
530 1218
562 1220
600 1232
640 1252
674 1276
698 1302
714 1328
718 1350
712 1368
704 1374
682 1376
666 1370
648 1350
634 1328
626 1298
626 1270
636 1250
660 1232
692 1228
726 1232
760 1244
786 1258
802 1276
806 1296
802 1316
792 1332
782 1346
774 1358
770 1364
774 1368
778 1368
792 1368
810 1368
830 1364
854 1362
876 1360
894 1358
908 1356
918 1352
926 1348
926 1338
918 1330
908 1316
896 1302
882 1284
870 1268
866 1254
864 1240
874 1228
894 1220
928 1216
966 1216
1006 1224
1046 1232
1076 1244
.PEN_UP
.PEN_DOWN
266 1452
256 1454
248 1456
240 1462
238 1466
240 1468
240 1474
252 1476
280 1480
328 1486
394 1492
474 1502
554 1512
622 1520
674 1526
706 1528
714 1530
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\OVER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\PHASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\PHASE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\PHASE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\PLAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\PLAY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
208 1652
204 1662
198 1664
196 1670
196 1670
200 1664
198 1648
200 1622
200 1586
198 1538
194 1478
190 1410
184 1342
178 1272
172 1206
170 1146
168 1096
166 1056
168 1028
168 1006
168 994
170 990
174 986
172 990
174 994
.PEN_UP
.PEN_DOWN
114 1334
112 1342
106 1350
102 1360
100 1364
102 1370
102 1376
104 1386
114 1398
126 1408
138 1416
156 1426
178 1434
204 1434
230 1430
258 1424
284 1412
310 1396
328 1374
340 1352
350 1328
348 1298
336 1276
316 1250
288 1230
256 1216
220 1208
190 1208
164 1212
144 1220
132 1232
128 1244
128 1256
126 1268
126 1276
126 1278
126 1282
128 1282
128 1280
132 1280
138 1278
144 1276
154 1272
166 1268
182 1264
204 1260
234 1260
272 1270
314 1286
368 1312
430 1346
518 1414
582 1478
636 1544
680 1610
708 1670
720 1720
720 1752
708 1776
694 1790
674 1800
654 1802
628 1798
604 1782
578 1756
552 1722
526 1672
508 1612
494 1550
482 1486
478 1428
484 1378
496 1344
518 1318
548 1302
.PEN_UP
.PEN_DOWN
836 1306
836 1310
836 1318
836 1324
834 1332
832 1342
832 1352
832 1362
830 1370
830 1378
820 1386
808 1390
794 1394
778 1396
756 1394
738 1388
718 1382
700 1368
682 1346
668 1322
662 1302
664 1280
670 1264
686 1256
706 1260
730 1270
752 1286
766 1306
778 1322
780 1336
782 1348
780 1352
780 1356
774 1358
778 1352
772 1350
772 1342
772 1328
772 1310
778 1294
786 1278
798 1264
816 1256
836 1254
862 1256
886 1264
908 1276
926 1294
936 1316
942 1336
948 1356
950 1370
952 1376
956 1384
962 1386
964 1386
970 1386
976 1384
982 1378
990 1372
996 1364
1002 1350
1004 1336
1002 1322
996 1304
996 1290
996 1276
1000 1260
1006 1254
1016 1252
1032 1254
1054 1258
1074 1270
1096 1286
1118 1306
1134 1322
1140 1338
1146 1350
1148 1360
1148 1364
1144 1370
1140 1370
1140 1372
1138 1372
1138 1374
1140 1372
1140 1372
1138 1370
1138 1362
1134 1352
1130 1342
1122 1322
1118 1302
1112 1278
1106 1250
1100 1216
1098 1178
1096 1136
1096 1094
1104 1046
1116 1002
1130 954
1146 904
1160 854
1170 810
1172 768
1164 728
1152 694
1136 668
1118 650
1098 640
1064 630
1034 632
1002 638
962 650
922 672
888 706
862 748
850 800
858 858
882 914
924 970
978 1016
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\QUARREL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\RECESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
156 1408
158 1408
160 1410
164 1414
164 1414
168 1416
166 1416
164 1410
160 1404
156 1390
148 1370
138 1342
128 1308
118 1276
112 1244
102 1220
100 1212
100 1212
100 1228
104 1254
106 1286
108 1320
108 1346
112 1364
108 1376
108 1382
112 1386
114 1386
116 1388
124 1390
128 1388
134 1384
142 1374
148 1364
158 1348
170 1334
184 1318
204 1304
226 1294
260 1292
298 1290
342 1296
386 1306
420 1322
446 1342
460 1360
464 1376
454 1394
440 1402
420 1404
398 1400
376 1390
360 1374
348 1356
342 1322
352 1298
372 1278
400 1260
432 1254
468 1252
.PEN_UP
.PEN_DOWN
676 1376
678 1378
682 1382
686 1386
686 1394
686 1398
682 1400
680 1402
678 1404
670 1404
656 1402
642 1398
624 1394
602 1384
582 1372
564 1358
552 1338
542 1320
536 1304
538 1284
544 1260
556 1252
572 1242
596 1234
620 1230
650 1228
680 1228
708 1230
740 1234
768 1244
796 1258
818 1278
836 1298
850 1320
858 1338
858 1356
856 1364
848 1374
842 1382
832 1384
820 1384
808 1382
796 1374
784 1362
772 1348
760 1332
754 1316
754 1296
756 1282
764 1266
780 1254
798 1246
820 1240
844 1238
868 1238
886 1240
904 1240
922 1250
936 1266
952 1286
968 1308
982 1330
992 1348
1000 1360
1006 1364
1014 1370
1022 1370
1034 1370
1046 1368
1064 1362
1082 1356
1094 1348
1100 1336
1110 1322
1116 1306
1118 1290
1118 1270
1118 1256
1110 1240
1098 1226
1086 1214
1072 1204
1054 1194
1040 1190
1030 1188
1018 1188
1012 1190
1006 1194
1000 1198
994 1200
992 1202
992 1204
990 1204
990 1204
990 1204
990 1204
992 1202
994 1202
1002 1202
1012 1204
1028 1204
1044 1208
1068 1212
1092 1220
1116 1232
1142 1252
1162 1272
1182 1296
1198 1320
1210 1342
1216 1352
1222 1362
1224 1368
1226 1370
1228 1372
1234 1372
1238 1374
1242 1372
1250 1370
1260 1368
1266 1360
1280 1348
1290 1342
1302 1330
1312 1316
1318 1304
1326 1290
1332 1276
1340 1258
1344 1244
1346 1228
1346 1214
1342 1200
1332 1188
1314 1180
1296 1174
1276 1172
1254 1172
1236 1174
1222 1178
1210 1180
1202 1186
1198 1190
1196 1192
1196 1192
1196 1194
1198 1194
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\RECOMMEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
168 1372
168 1378
172 1386
172 1390
174 1398
176 1402
176 1408
178 1408
176 1408
174 1404
168 1398
166 1384
160 1364
152 1342
146 1316
140 1290
136 1270
132 1256
128 1250
126 1246
120 1254
112 1266
106 1290
100 1316
100 1344
102 1374
110 1398
122 1414
128 1426
138 1434
148 1436
154 1438
154 1438
158 1436
160 1430
162 1424
166 1416
172 1408
180 1398
198 1388
218 1384
252 1378
292 1378
338 1384
388 1390
436 1402
472 1414
500 1428
516 1452
518 1468
514 1480
504 1490
492 1498
478 1498
462 1494
442 1488
424 1478
402 1462
382 1440
362 1416
350 1390
342 1368
338 1344
344 1320
358 1302
382 1292
414 1282
450 1278
488 1282
.PEN_UP
.PEN_DOWN
698 1376
700 1382
700 1386
700 1390
700 1398
702 1408
700 1412
698 1420
690 1424
680 1426
660 1424
638 1416
612 1404
590 1390
568 1374
554 1352
544 1334
544 1316
552 1298
568 1282
592 1268
620 1258
.PEN_UP
.PEN_DOWN
810 1256
838 1270
858 1292
868 1316
872 1334
870 1352
868 1364
860 1372
856 1376
846 1382
838 1382
826 1384
810 1382
792 1376
776 1368
762 1356
750 1338
746 1322
748 1304
754 1286
766 1276
788 1268
806 1266
824 1270
838 1280
846 1296
844 1312
842 1332
832 1350
826 1368
820 1376
818 1384
818 1390
828 1400
840 1408
854 1412
872 1414
892 1414
910 1412
928 1408
938 1398
950 1390
960 1378
972 1368
980 1350
984 1336
988 1322
990 1308
990 1296
988 1286
988 1282
988 1282
990 1286
996 1298
1002 1316
1012 1332
1022 1348
1034 1362
1042 1372
1048 1376
1054 1376
1062 1374
1072 1372
1078 1362
1086 1350
1090 1338
1094 1324
1098 1312
1098 1306
1098 1298
1098 1296
1100 1298
1100 1304
1104 1310
1112 1322
1124 1334
1132 1346
1146 1358
1158 1368
1172 1374
1184 1376
1196 1378
1208 1378
1218 1378
1230 1376
1236 1374
1242 1372
1244 1370
1248 1364
1248 1360
1248 1352
1248 1344
1248 1332
1246 1320
1246 1304
1248 1290
1250 1280
1260 1272
1274 1264
1290 1258
1314 1256
1342 1258
1368 1260
1392 1270
1414 1284
1432 1302
1444 1316
1454 1330
1464 1346
1472 1358
1480 1364
1486 1372
1496 1376
1504 1378
1512 1376
1520 1374
1528 1370
1536 1362
1546 1356
1554 1346
1558 1332
1560 1318
1562 1306
1562 1294
1562 1282
1562 1272
1562 1266
1564 1260
1568 1258
1564 1258
1570 1260
1572 1266
1574 1278
1580 1292
1588 1316
1596 1330
1604 1344
1614 1356
1626 1362
1638 1370
1650 1372
1662 1374
1672 1374
1678 1372
1686 1370
1690 1364
1692 1356
1698 1348
1704 1336
1708 1320
1712 1304
1716 1286
1716 1276
1716 1264
1716 1256
1714 1252
1714 1246
1716 1246
1716 1246
1716 1252
1718 1260
1724 1276
1728 1290
1732 1306
1740 1322
1746 1336
1756 1348
1768 1358
1782 1368
1794 1372
1808 1372
1818 1374
1828 1374
1832 1372
1836 1368
1836 1362
1838 1356
1842 1348
1842 1336
1842 1324
1846 1316
1846 1306
1846 1294
1846 1284
1848 1276
1848 1266
1850 1258
1856 1254
1862 1252
1874 1246
1890 1246
1914 1246
1940 1254
1968 1260
1992 1270
2016 1280
2038 1296
2054 1312
2066 1324
2078 1336
2084 1350
2092 1362
2098 1370
2102 1378
2098 1386
2096 1394
2092 1398
2084 1400
2076 1400
2066 1398
2056 1396
2046 1394
2038 1386
2028 1376
2020 1364
2014 1352
2008 1336
2004 1322
2002 1306
2004 1292
2012 1280
2024 1270
2038 1260
2056 1254
2080 1252
2104 1252
2124 1256
2146 1264
2160 1272
2172 1280
2184 1292
2194 1306
2200 1322
2210 1334
2220 1348
2226 1362
2236 1374
2242 1382
2246 1386
2246 1386
2248 1386
2250 1384
2252 1376
2254 1370
2260 1360
2262 1348
2264 1334
2264 1318
2266 1302
2266 1290
2268 1280
2268 1276
2268 1272
2272 1276
2274 1282
2276 1292
2278 1304
2282 1318
2286 1332
2286 1344
2290 1358
2294 1368
2302 1372
2308 1376
2316 1378
2328 1384
2338 1382
2346 1382
2354 1378
2360 1376
2364 1370
2366 1362
2366 1352
2370 1342
2372 1330
2378 1320
2384 1308
2394 1304
2404 1298
2418 1292
2436 1292
2456 1290
2478 1292
2504 1296
2534 1304
2560 1316
2594 1332
2618 1344
2638 1358
2654 1372
2666 1386
2674 1398
2682 1408
2686 1414
2686 1422
2680 1424
2666 1426
2644 1426
2620 1426
2592 1424
2566 1422
2542 1416
2524 1408
2510 1396
2498 1378
2494 1362
2496 1344
2502 1324
2516 1308
2534 1296
2554 1292
2576 1292
2600 1298
2620 1318
2638 1348
2648 1384
2656 1428
2664 1480
2664 1534
2660 1586
2656 1632
2648 1668
2640 1694
2634 1708
2630 1714
2628 1714
2628 1712
2630 1712
2634 1702
2638 1690
2642 1674
2648 1650
2652 1622
2652 1590
2648 1556
2644 1520
2634 1488
2626 1442
2620 1412
2618 1384
2620 1360
2626 1338
2632 1320
2640 1304
2652 1294
2664 1284
2678 1280
2696 1280
2718 1282
2738 1294
2758 1308
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\RECOMMEN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
166 1358
166 1362
164 1364
162 1372
156 1378
156 1384
156 1386
154 1384
150 1374
148 1360
140 1336
128 1304
120 1282
114 1266
112 1252
112 1250
110 1254
104 1264
102 1280
100 1304
100 1328
102 1350
108 1372
120 1386
126 1398
134 1402
142 1408
150 1410
154 1410
156 1410
162 1408
164 1402
166 1396
176 1388
186 1378
200 1370
220 1360
250 1356
282 1356
320 1358
360 1364
394 1374
426 1388
452 1402
468 1416
480 1428
482 1442
482 1452
476 1460
464 1464
454 1464
438 1460
416 1452
398 1438
378 1420
360 1398
348 1372
344 1346
342 1320
350 1298
368 1282
400 1272
428 1272
460 1278
.PEN_UP
.PEN_DOWN
648 1376
648 1376
650 1378
652 1384
656 1386
656 1390
656 1394
650 1396
644 1398
636 1396
624 1394
610 1388
596 1378
584 1368
570 1350
558 1332
552 1312
548 1290
552 1270
558 1256
572 1246
596 1242
626 1238
664 1238
708 1242
750 1252
786 1266
816 1282
838 1304
848 1324
856 1338
858 1356
858 1364
854 1370
852 1374
846 1376
842 1378
832 1382
820 1378
804 1376
782 1364
764 1350
750 1334
742 1312
748 1294
762 1280
782 1272
806 1270
826 1276
834 1282
840 1292
840 1304
834 1318
828 1330
822 1342
822 1350
822 1360
828 1368
838 1376
848 1382
860 1386
880 1388
896 1388
912 1384
930 1376
942 1368
952 1358
964 1336
972 1322
976 1306
976 1292
978 1278
978 1268
982 1260
982 1258
986 1258
988 1268
994 1280
998 1292
1004 1306
1010 1320
1016 1330
1026 1336
1034 1342
1044 1342
1056 1342
1066 1334
1074 1328
1080 1316
1082 1304
1082 1294
1086 1286
1086 1282
1088 1282
1090 1284
1094 1290
1096 1294
1104 1304
1114 1316
1122 1324
1138 1334
1152 1342
1166 1348
1182 1350
1192 1356
1200 1352
1206 1352
1212 1352
1218 1348
1220 1344
1222 1338
1222 1332
1222 1320
1218 1310
1216 1296
1212 1282
1216 1268
1218 1256
1234 1242
1250 1234
1272 1232
1300 1232
1324 1238
1350 1244
1368 1254
1382 1268
1392 1282
1400 1302
1406 1316
1414 1330
1420 1338
1428 1346
1434 1348
1442 1350
1452 1348
1458 1344
1468 1336
1474 1328
1484 1316
1492 1302
1494 1290
1498 1278
1500 1268
1498 1260
1498 1256
1500 1252
1496 1250
1498 1250
1498 1250
1500 1252
1500 1256
1508 1266
1516 1280
1522 1296
1534 1310
1548 1322
1562 1334
1574 1338
1586 1344
1592 1342
1600 1344
1608 1342
1614 1338
1618 1330
1626 1322
1634 1312
1636 1298
1640 1282
1640 1268
1642 1252
1644 1242
1644 1234
1648 1228
1648 1224
1648 1224
1648 1224
1648 1226
1650 1232
1650 1242
1652 1254
1654 1268
1660 1284
1662 1298
1670 1312
1678 1322
1690 1332
1706 1342
1720 1346
1732 1348
1742 1348
1748 1348
1754 1346
1756 1342
1764 1332
1766 1322
1768 1310
1770 1294
1768 1282
1768 1268
1768 1258
1770 1244
1774 1238
1780 1230
1792 1226
1810 1224
1832 1226
1862 1232
1896 1244
1928 1264
1960 1284
1986 1308
2002 1332
2012 1350
