


.DATE		08 ? 92
.STYLE		PRINTED
.WRITER_ID	scoh
	131 23
	129 19
	127 13
	124 11
	122 8
	119 6
	116 3
	113 1
	110 0
	107 0
	104 3
	103 6
	103 9
	106 13
	107 16
	110 18
	113 20
	116 22
	119 23
	122 25
	125 27
	128 29
	132 30
	138 33
	143 36
	146 37
	149 38
	154 42
	157 43
	161 45
	165 47
	168 50
	172 52
	175 55
	176 58
	179 61
	182 64
	185 66
	182 69
	178 68
	175 66
	173 63
	172 60
	171 56
	169 53
	168 50
	165 47
	163 44
	160 41
	158 37
	156 34
	156 31
	160 30
	162 33
	164 36
	167 38
	169 41
	170 44
	173 49
	174 52
	174 55
	176 58
	177 62
	177 59
	177 56
	176 53
	175 50
	175 47
	174 44
	174 40
	178 40
	180 43
	183 45
	185 48
	188 50
	190 53
	193 56
	196 58
	198 61
	201 63
	204 64
	207 64
	204 62
	201 61
	197 60
	194 58
	191 56
	189 53
	187 50
	187 47
	187 44
	187 41
	188 38
	191 37
	196 37
	200 39
	203 41
	206 43
	210 46
	214 49
	217 51
	221 54
	224 57
	227 60
	229 63
	229 66
	226 68
	223 68
	220 68
	217 66
	215 63
	214 60
	213 56
	213 53
	214 50
	217 49
	220 48
	224 49
	227 51
	230 52
	233 56
	236 57
	238 60
	241 60
	243 57
	242 54
	242 51
	239 47
	236 44
	234 41
	231 37
	228 35
	230 38
	232 41
	234 45
	237 47
	238 50
	241 51
	242 54
	245 55
	248 58
	251 60
	252 57
	252 54
	252 51
	251 46
	251 43
	251 40
	252 37
	256 37
	259 39
	262 42
	266 46
	269 50
	270 53
	272 56
	274 59
	276 62
	278 66
	280 69
	284 77
	286 81
	287 85
	289 88
	290 91
	287 89
	286 86
	284 82
	282 78
	279 73
	278 68
	276 63
	275 59
	274 55
	274 51
	274 48
	274 45
	278 43
	281 42
	284 44
	284 46
.PEN_UP
.PEN_DOWN
	254 75
	258 75
	264 75
	267 75
	276 74
	280 74
	284 74
	288 74
	292 74
	295 74
	298 74
	301 74
	304 75
	307 75
	309 75
.PEN_UP
.PEN_DOWN
	131 76
	131 73
	134 72
	136 69
.PEN_UP
.PEN_DOWN
	73 56
	70 54
	67 53
	64 50
	59 48
	56 44
	53 42
	49 39
	47 36
	45 33
	44 30
	47 32
	50 34
	54 37
	57 39
	61 42
	64 43
	65 47
	69 48
	71 51
	74 55
	72 51
	69 48
	68 45
	65 41
	64 38
	62 34
	61 31
	60 26
	58 22
	56 17
	54 11
	52 7
	52 4
	52 1
	55 0
	58 2
	60 5
	62 8
	64 11
	64 14
	65 17
	66 20
	66 24
	68 29
	68 34
	68 38
	65 39
	64 36
	66 33
	70 31
	73 32
	76 34
	80 35
	84 38
	88 40
	92 42
	96 46
	99 48
	102 50
	100 47
	98 43
	96 40
	96 36
	95 33
	95 30
	99 27
	102 27
	105 28
	108 29
	113 32
	114 35
	117 38
	121 41
	121 44
	124 46
	126 49
	128 52
	126 49
	125 46
	124 42
	121 39
	121 35
	119 31
	119 28
	120 25
	123 25
	127 26
	130 28
	132 31
	135 34
	136 37
	138 41
	140 44
	142 47
	143 50
	145 47
	144 44
	143 41
	142 38
	141 35
	140 32
	143 30
	146 30
	149 31
	152 33
	155 34
	158 36
	160 39
	163 40
	164 43
	167 44
	170 47
	172 50
	171 53
	172 56
	170 59
	167 60
	163 58
	160 57
	159 53
	158 50
	158 47
	158 43
	159 40
	163 39
	166 37
	170 37
	173 37
	176 39
	179 40
	182 42
	185 44
	187 47
	191 50
	194 54
	197 57
	200 62
	203 63
	205 66
	208 69
	210 72
	213 75
	215 78
	216 81
	216 78
	214 75
	214 72
	211 68
	209 65
	208 61
	206 57
	206 53
	203 49
	203 45
	202 42
	202 39
	203 36
	204 33
	207 33
	211 34
	214 34
	216 34
.PEN_UP
.PEN_DOWN
	194 64
	199 66
	207 67
	211 68
	215 68
	219 69
	222 69
	227 70
	231 70
	230 69
.PEN_UP
.PEN_DOWN
	140 64
	141 61
	142 58
	144 56
.PEN_UP
.PEN_DOWN
	36 62
	39 62
	42 64
	45 65
	49 66
	52 66
	56 66
	57 62
	56 58
	55 55
	52 52
	47 47
	43 43
	40 40
	37 37
	40 40
	42 43
	45 45
	50 48
	54 50
	57 50
	60 50
	60 46
	60 43
	59 39
	59 35
	58 30
	56 24
	54 21
	52 18
	49 15
	48 11
	45 10
	41 7
	40 4
	35 2
	31 0
	28 0
	25 0
	24 5
	24 8
	26 11
	30 14
	35 18
	40 22
	46 26
	49 29
	53 30
	56 33
	61 35
	65 37
	71 41
	76 45
	79 47
	80 51
	86 52
	90 54
	94 57
	97 58
	101 60
	104 63
	107 64
	103 61
	100 57
	96 54
	94 51
	91 47
	89 43
	88 40
	88 36
	90 33
	93 31
	96 31
	100 32
	103 33
	106 38
	107 42
	109 46
	109 50
	109 54
	106 57
	103 57
	100 58
	97 59
	96 56
	95 53
	96 50
	99 47
	103 47
	109 47
	113 49
	118 51
	121 52
	124 53
	128 57
	131 59
	134 61
	130 57
	127 53
	125 50
	124 47
	123 44
	123 41
	123 38
	126 35
	129 35
	133 37
	136 40
	138 43
	138 46
	140 50
	141 53
	141 56
	140 59
	137 62
	134 63
	131 63
	129 60
	129 57
	129 54
	133 52
	138 52
	141 53
	145 54
	148 55
	151 55
	155 56
	158 58
	161 58
	164 60
	167 60
.PEN_UP
