.COMMENT #######################################################
1377 4429
1374 4426
1368 4420
1365 4416
1359 4409
1353 4402
1350 4399
1349 4398
1349 4398
1349 4398
1351 4401
1353 4402
1364 4413
1368 4417
1376 4422
1381 4425
1386 4427
1397 4431
1403 4433
1413 4434
1419 4434
1428 4434
1430 4434
1432 4432
1432 4430
1432 4427
1431 4425
1427 4421
1424 4419
1414 4411
1410 4409
1406 4406
1399 4400
1396 4398
1392 4398
1392 4398
1392 4398
1393 4401
1397 4406
1400 4409
1407 4415
1411 4418
1415 4420
1424 4426
1428 4428
1440 4432
1444 4433
1450 4433
1453 4433
1456 4433
1457 4432
1458 4430
1458 4429
1457 4424
1456 4421
1454 4420
1452 4416
1450 4414
1448 4408
1446 4407
1444 4401
1443 4398
1443 4397
1444 4397
1447 4397
1449 4397
1451 4397
1461 4400
1465 4402
1480 4411
1484 4413
1492 4420
1496 4423
1503 4430
1505 4433
1508 4438
1509 4440
1509 4441
1509 4441
1508 4440
1505 4439
1503 4438
1496 4435
1493 4433
1489 4428
1484 4424
1479 4420
1478 4418
1475 4413
1475 4411
1475 4407
1475 4406
1479 4404
1483 4404
1486 4404
1495 4405
1500 4406
1509 4408
1513 4409
1522 4412
1527 4413
1541 4417
1545 4418
1552 4420
1554 4420
1558 4419
1561 4418
1562 4418
1562 4416
1562 4414
1562 4411
1561 4409
1558 4406
1556 4404
1551 4398
1549 4397
1546 4393
1546 4393
1546 4393
1546 4394
1548 4397
1549 4398
1551 4400
1555 4403
1559 4405
1569 4411
1573 4413
1580 4415
1582 4416
1588 4417
1590 4417
1592 4417
1592 4416
1592 4414
1591 4413
1591 4413
1587 4408
1585 4407
1580 4401
1578 4399
1576 4395
1576 4392
1576 4391
1576 4391
1580 4391
1582 4391
1585 4392
1591 4393
1596 4394
1613 4400
1620 4402
1633 4408
1639 4411
1651 4419
1657 4424
1669 4435
1675 4440
1692 4462
1697 4469
1702 4476
1709 4489
1713 4495
1717 4504
1718 4506
1719 4509
1719 4509
1718 4508
1718 4506
1715 4502
1714 4498
1712 4493
1705 4482
1703 4475
1695 4456
1692 4448
1685 4429
1683 4420
1679 4404
1679 4399
.PEN_UP
1679 4387
1681 4384
1689 4383
1692 4383
1696 4384
1703 4389
1708 4393
1715 4401
1717 4408
1721 4418
1721 4429
1720 4438
1717 4443
1714 4446
1711 4448
1702 4451
.PEN_DOWN
1698 4453
1681 4453
1674 4451
1667 4449
1655 4446
1648 4444
1634 4444
.PEN_UP
1632 4444
1624 4444
1622 4443
1619 4443
1618 4441
1616 4439
1616 4439
326 3913
304 3921
298 3921
284 3921
278 3918
266 3904
261 3901
253 3901
252 3903
251 3912
250 3918
250 3923
249 3932
248 3935
244 3940
242 3941
236 3942
235 3942
231 3941
230 3940
230 3937
230 3937
230 3936
236 3930
238 3927
.PEN_DOWN
245 3925
247 3922
251 3921
254 3921
260 3922
263 3923
275 3932
279 3937
286 3948
289 3953
292 3958
296 3965
296 3968
296 3972
296 3972
291 3972
288 3972
279 3970
274 3968
265 3963
260 3959
251 3953
244 3946
237 3940
234 3937
233 3933
233 3927
233 3926
236 3923
239 3921
251 3921
256 3922
266 3925
269 3927
277 3932
279 3933
280 3936
283 3940
283 3943
283 3946
282 3946
281 3946
279 3945
275 3944
273 3943
267 3938
264 3938
257 3929
255 3927
253 3924
250 3918
250 3914
250 3909
252 3907
260 3902
264 3901
276 3901
282 3901
297 3904
305 3906
312 3909
326 3916
338 3924
347 3930
350 3934
.PEN_UP
353 3940
355 3944
359 3952
361 3956
364 3964
366 3968
373 3982
375 3987
378 3992
383 4001
387 4005
395 4014
399 4018
409 4029
413 4032
419 4036
421 4036
426 4038
427 4038
429 4038
.PEN_DOWN
431 4037
431 4034
430 4029
430 4027
427 4023
425 4019
419 4010
416 4006
409 3996
406 3990
396 3972
392 3965
388 3958
384 3948
383 3944
382 3939
382 3937
382 3937
383 3938
386 3942
389 3946
398 3953
401 3956
404 3961
414 3969
423 3978
431 3984
435 3986
440 3989
442 3989
447 3989
449 3989
452 3985
453 3983
454 3975
454 3972
454 3968
453 3962
452 3959
448 3952
446 3948
439 3938
436 3935
431 3930
427 3930
420 3930
416 3930
413 3931
406 3934
403 3937
394 3944
392 3946
388 3949
387 3951
385 3952
385 3952
.PEN_UP
385 3952
385 3952
389 3952
393 3952
396 3952
403 3950
407 3949
420 3948
426 3947
441 3945
459 3945
473 3945
480 3945
492 3945
498 3945
505 3946
517 3947
523 3947
541 3948
546 3948
557 3950
562 3952
570 3953
575 3955
582 3959
586 3960
596 3967
598 3969
602 3971
606 3973
608 3975
.PEN_DOWN
615 3984
617 3987
620 3994
621 3998
621 4002
620 4004
617 4005
614 4005
610 4005
603 4004
599 4003
588 3998
584 3995
578 3988
575 3986
571 3979
570 3976
570 3969
570 3967
575 3958
578 3956
583 3953
594 3951
601 3950
616 3950
622 3950
633 3952
642 3955
649 3960
652 3963
.PEN_UP
657 3970
661 3974
668 3984
673 3990
688 4004
694 4010
706 4017
960 4024
951 4019
932 4004
922 3996
904 3987
897 3987
885 3987
879 3990
867 4003
865 4006
863 4008
860 4011
860 4012
860 4013
860 4016
865 4020
871 4027
877 4032
881 4036
888 4042
892 4044
895 4048
902 4053
904 4053
.PEN_DOWN
912 4058
913 4060
915 4061
915 4061
914 4061
913 4059
911 4057
908 4054
899 4043
896 4038
891 4032
883 4019
879 4012
869 3996
865 3988
854 3971
845 3957
837 3943
833 3938
831 3931
831 3931
831 3931
832 3932
834 3934
841 3945
844 3950
851 3962
855 3969
863 3982
866 3989
867 4003
867 4009
864 4020
862 4022
861 4022
857 4022
853 4022
844 4018
841 4014
833 4008
825 3998
819 3987
816 3983
810 3973
808 3968
807 3959
807 3955
809 3943
811 3939
819 3934
824 3932
831 3931
845 3931
851 3931
864 3932
870 3933
886 3939
890 3941
894 3946
897 3947
.PEN_UP
903 3952
905 3955
909 3960
910 3961
914 3965
915 3965
917 3967
918 3967
919 3967
921 3967
921 3964
921 3962
922 3957
922 3952
923 3952
925 3952
927 3952
.PEN_DOWN
930 3943
934 3938
936 3937
947 3937
950 3937
958 3941
964 3943
978 3952
985 3956
1001 3966
1008 3972
1023 3986
1026 3991
1029 3994
1031 3999
1031 4000
1031 4000
1030 4000
1028 3999
1024 3997
1016 3994
1012 3991
1005 3986
1002 3982
999 3979
993 3974
991 3970
986 3960
986 3957
986 3952
987 3951
993 3950
997 3950
1007 3950
1013 3951
1037 3956
1046 3959
1055 3963
1073 3971
1081 3975
1096 3988
1102 3995
1112 4011
1121 4026
1126 4038
1128 4043
1131 4052
1132 4056
1132 4061
1132 4061
1130 4061
1129 4061
1126 4058
1125 4056
1124 4055
1121 4053
1121 4052
1121 4051
1121 4051
1121 4051
1121 4052
1122 4052
1122 4052
1122 4053
1122 4053
1122 4053
1123 4053
1123 4053
1123 4053
1123 4053
1123 4053
1123 4053
1123 4053
1123 4053
1123 4053
.PEN_UP
1121 4053
1121 4053
1121 4053
1122 4053
1122 4053
1122 4053
1123 4053
1123 4053
1125 4053
1126 4055
1129 4059
1130 4061
1135 4067
1303 4026
1303 4026
1290 4012
1288 4006
1287 3998
1285 3993
1285 3993
1286 3993
1288 4000
1292 4008
1299 4016
1308 4021
1314 4023
1326 4030
1332 4033
1338 4037
1350 4046
1356 4050
1372 4064
1376 4069
1382 4075
1384 4077
1387 4077
1387 4077
1387 4076
1387 4076
1387 4070
.PEN_DOWN
1386 4067
1384 4065
1380 4058
1377 4055
1370 4046
1366 4042
1356 4030
1345 4014
1331 3993
1325 3981
1310 3957
1302 3944
1285 3918
1278 3905
1254 3865
1247 3855
1238 3838
1235 3833
1235 3830
1235 3830
1235 3830
1241 3836
1246 3841
1271 3867
1278 3878
1292 3886
1298 3886
1308 3886
1312 3930
1316 3938
1320 3952
1320 3958
1319 3971
1317 3973
1313 3975
1309 3975
1303 3975
1300 3975
1295 3973
1290 3972
1288 3972
1287 3972
1287 3972
1287 3972
1288 3972
1290 3972
1290 3972
.PEN_UP
1294 3972
1296 3972
1300 3970
1303 3970
1307 3970
1310 3970
1315 3970
1318 3970
1329 3971
1333 3971
1337 3972
1346 3973
1352 3973
1364 3973
1370 3973
1382 3973
1394 3973
1404 3973
1410 3973
1423 3972
1429 3972
1444 3971
1451 3971
1468 3971
1488 3971
1508 3971
1516 3972
1524 3972
1538 3972
1543 3972
1552 3972
1555 3972
1567 3972
1571 3973
1577 3976
1581 3980
1587 3984
1590 3988
1592 3989
1594 3991
1596 3993
1597 3993
1599 3993
1600 3993
1600 3993
1600 3993
1600 3992
1600 3990
1599 3986
1598 3983
1598 3980
1596 3976
1596 3976
1593 3972
1592 3970
1592 3967
1592 3964
1592 3963
1592 3963
1592 3962
1594 3962
1596 3962
1601 3965
1603 3967
1612 3973
1615 3976
.PEN_DOWN
1622 3981
1624 3982
1629 3989
1631 3993
1633 3997
1634 4006
1634 4014
1632 4021
1629 4023
1622 4026
1617 4026
1607 4026
1602 4025
1593 4020
1585 4014
1580 4009
1578 4006
1576 4004
1576 3998
1576 3995
1577 3990
1579 3989
1586 3983
1590 3981
1597 3978
1601 3977
1607 3976
1609 3976
1611 3976
1612 3976
1613 3976
1613 3976
1613 3976
1610 3975
1610 3974
1608 3970
1606 3967
1602 3958
1598 3948
1593 3935
1591 3927
1586 3910
1583 3900
1576 3879
1572 3869
1565 3851
1556 3838
1550 3833
1547 3833
1543 3833
1537 3836
1534 3840
1530 3850
1529 3857
1529 3880
1529 3887
1532 3897
1534 3900
1539 3907
1543 3909
1552 3914
1557 3915
1576 3920
1584 3921
1593 3923
1615 3927
1625 3929
1642 3934
1648 3938
1658 3946
.PEN_UP
1664 3953
1670 3964
1673 3969
1677 3980
1680 3985
1685 3993
1687 3998
381 3487
364 3490
357 3495
347 3506
342 3508
334 3514
331 3515
328 3515
323 3518
323 3519
323 3523
323 3528
326 3535
327 3539
333 3545
335 3550
345 3564
348 3569
352 3573
360 3581
363 3586
370 3591
372 3593
377 3594
380 3595
383 3595
384 3595
.PEN_DOWN
384 3591
384 3589
382 3584
380 3581
377 3577
368 3563
363 3557
352 3544
347 3537
336 3520
331 3510
320 3487
314 3476
299 3444
294 3432
289 3423
281 3407
279 3401
277 3395
277 3395
278 3395
280 3396
291 3409
296 3415
306 3429
310 3437
316 3453
318 3461
320 3469
321 3492
321 3499
318 3507
316 3511
310 3515
307 3515
301 3515
297 3515
288 3511
285 3509
281 3504
280 3502
280 3500
280 3496
280 3495
284 3492
285 3490
296 3486
300 3486
307 3484
312 3484
322 3484
327 3485
331 3485
342 3487
346 3487
352 3489
354 3489
360 3491
363 3492
369 3493
372 3496
384 3504
388 3507
395 3513
399 3518
403 3521
410 3529
414 3533
421 3542
424 3546
434 3559
436 3562
441 3570
443 3574
447 3583
449 3587
453 3595
456 3602
456 3607
457 3610
457 3611
457 3611
456 3611
455 3608
453 3607
446 3599
443 3595
438 3587
435 3582
428 3572
425 3566
421 3560
413 3546
410 3539
400 3516
396 3510
392 3496
391 3492
391 3485
391 3481
394 3477
397 3477
407 3477
412 3479
417 3480
428 3486
432 3489
441 3496
445 3499
458 3513
461 3517
466 3523
468 3526
471 3530
472 3532
472 3532
472 3532
471 3532
470 3530
469 3528
466 3525
464 3524
460 3518
458 3514
453 3509
450 3505
444 3493
442 3490
441 3486
440 3480
440 3477
440 3475
442 3475
449 3475
453 3476
461 3480
465 3481
474 3490
478 3492
481 3497
487 3505
490 3509
492 3522
492 3526
490 3532
488 3535
484 3539
482 3540
476 3542
473 3543
467 3543
465 3541
463 3540
462 3538
462 3537
462 3534
462 3532
467 3526
470 3524
475 3520
479 3518
488 3514
493 3513
499 3512
511 3512
521 3512
530 3514
533 3515
537 3518
539 3520
541 3522
541 3524
541 3526
540 3526
537 3526
535 3526
533 3525
528 3522
525 3520
519 3515
517 3511
508 3502
505 3499
500 3491
498 3487
495 3480
494 3476
494 3474
494 3472
494 3471
501 3470
505 3470
513 3470
518 3473
529 3476
535 3477
544 3482
548 3487
558 3498
560 3503
562 3506
562 3513
562 3516
561 3522
559 3525
555 3529
549 3532
543 3532
540 3532
536 3532
534 3532
533 3531
533 3530
533 3529
535 3527
537 3527
542 3525
546 3524
554 3523
559 3523
568 3523
572 3523
583 3524
588 3524
592 3526
599 3528
603 3529
608 3532
610 3532
613 3532
613 3532
613 3531
613 3530
613 3526
613 3524
611 3521
608 3514
606 3511
600 3500
598 3496
594 3489
593 3486
593 3480
593 3479
595 3477
597 3476
610 3473
617 3473
623 3473
.PEN_UP
635 3472
641 3472
653 3472
659 3472
671 3472
685 3476
908 3526
899 3523
841 3500
825 3508
821 3511
816 3515
815 3517
815 3517
815 3517
816 3517
820 3518
825 3520
832 3524
834 3526
841 3528
844 3528
846 3528
847 3528
.PEN_DOWN
850 3526
850 3522
849 3510
847 3507
844 3501
838 3490
834 3485
825 3473
820 3467
804 3446
798 3439
786 3424
780 3416
772 3404
769 3399
766 3395
766 3395
766 3395
775 3405
780 3411
792 3427
799 3435
813 3452
821 3461
835 3480
842 3489
860 3511
866 3515
872 3519
881 3520
885 3520
892 3519
895 3515
898 3510
898 3503
897 3495
895 3492
890 3483
886 3478
882 3475
872 3469
867 3465
852 3462
847 3462
838 3462
834 3463
829 3467
826 3469
823 3474
822 3476
821 3482
821 3482
821 3482
822 3482
823 3482
826 3481
828 3480
835 3477
844 3473
855 3471
863 3469
882 3469
893 3469
904 3471
926 3477
937 3481
963 3499
971 3506
985 3522
990 3530
999 3546
1004 3554
1010 3567
1011 3572
1012 3585
1012 3588
1012 3588
1010 3588
1008 3587
1003 3585
999 3583
992 3578
984 3568
976 3558
971 3553
963 3540
960 3534
952 3519
950 3511
942 3487
940 3478
940 3468
940 3463
941 3459
.PEN_UP
944 3453
949 3452
957 3452
962 3452
980 3456
986 3459
995 3464
1000 3468
1009 3475
1013 3480
1022 3488
1026 3494
.PEN_DOWN
1039 3513
1041 3517
1043 3521
1044 3527
1044 3529
1044 3529
1042 3529
1039 3529
1034 3527
1024 3522
1019 3519
1011 3511
1006 3508
1001 3505
992 3497
988 3492
976 3477
973 3474
969 3468
969 3465
969 3461
971 3461
975 3461
979 3462
993 3467
999 3469
1003 3473
1013 3478
1017 3482
1025 3489
1027 3492
1031 3497
1033 3501
1033 3501
1033 3501
1031 3501
1030 3501
1029 3500
1025 3500
1023 3498
1017 3493
1015 3491
1012 3488
1010 3485
1007 3480
1006 3477
1004 3473
1004 3469
1005 3465
1006 3464
1008 3463
1013 3463
1016 3463
1022 3464
1026 3464
1040 3472
1045 3474
1055 3482
1060 3486
1069 3493
1073 3498
1077 3500
1084 3505
1087 3506
1095 3511
1097 3511
1102 3512
1103 3512
1105 3512
1105 3511
1105 3510
1105 3508
1103 3503
1101 3500
1099 3497
1095 3490
1092 3488
1086 3482
1084 3478
1078 3474
1074 3471
1074 3471
1074 3471
1074 3473
1076 3474
1077 3475
1081 3480
1083 3481
1094 3491
1098 3494
1106 3500
1111 3503
1118 3507
1122 3509
1127 3512
1130 3514
1135 3515
1136 3515
1137 3515
1137 3514
1137 3514
1136 3511
1136 3510
1134 3507
1133 3505
1128 3500
1126 3497
1122 3493
1120 3490
1117 3486
1115 3482
1113 3480
1109 3474
1109 3473
1109 3471
1109 3471
1110 3468
1111 3468
1113 3468
1116 3467
1126 3467
1130 3467
1139 3469
1142 3469
1146 3471
1154 3475
1158 3478
1168 3484
1172 3488
1183 3498
1187 3500
1194 3506
1197 3508
1202 3510
1204 3510
1205 3510
1207 3509
1207 3507
1207 3504
1207 3503
1205 3498
1203 3495
1199 3488
1196 3484
1188 3475
1185 3472
1179 3465
1177 3463
1176 3462
1175 3462
1175 3462
1175 3462
1175 3464
1180 3470
1182 3473
1187 3480
1191 3483
1198 3490
1202 3494
1206 3498
1215 3506
1217 3507
1222 3510
1225 3510
1231 3510
1232 3510
1235 3509
1236 3509
1237 3507
1237 3506
1236 3504
1236 3502
1236 3500
1233 3497
1232 3494
1231 3489
1229 3488
1225 3480
1223 3478
1221 3472
1220 3471
1219 3467
1219 3466
1219 3463
1221 3462
1224 3461
1227 3461
1230 3461
1236 3462
1240 3462
1250 3466
1254 3468
1267 3475
1271 3478
1279 3487
1284 3492
1291 3501
1294 3506
1296 3510
1299 3514
1300 3516
1300 3516
1299 3516
1298 3515
1296 3514
1293 3510
1291 3509
1287 3504
1285 3501
1277 3492
1275 3488
1274 3485
1271 3478
1270 3474
1269 3471
1269 3469
1271 3465
1273 3465
1277 3465
1280 3466
1289 3468
1294 3470
1302 3475
1307 3478
1323 3487
1329 3489
1333 3492
1341 3496
1344 3497
1348 3498
1350 3498
1351 3498
1352 3498
1352 3494
1351 3492
1351 3487
1349 3485
1346 3476
1343 3474
1342 3471
1338 3463
1338 3462
1337 3462
1337 3462
1338 3462
1339 3463
1342 3466
1343 3468
1349 3473
1352 3475
1359 3480
1362 3481
1365 3483
1372 3485
1376 3486
1382 3488
1385 3489
1391 3489
1392 3489
1394 3488
1395 3488
1397 3487
1397 3486
1398 3483
1398 3480
1398 3477
1398 3475
1398 3473
1398 3467
.PEN_UP
1395 3466
1395 3461
1395 3460
1397 3454
1398 3454
1401 3452
1402 3451
1406 3450
1408 3450
1409 3450
1413 3450
1415 3451
1420 3454
1421 3455
1425 3458
1428 3460
1432 3465
1435 3468
1440 3475
1443 3479
1447 3479
.PEN_DOWN
1451 3479
1451 3498
1451 3501
1451 3502
1447 3502
1445 3502
1439 3500
1435 3497
1428 3492
1425 3490
1421 3484
1419 3482
1416 3476
1415 3472
1413 3465
1412 3457
1411 3448
1411 3443
1411 3438
1410 3428
1408 3424
1405 3411
1403 3405
1398 3390
1397 3387
1393 3385
1392 3385
1387 3385
1385 3388
1381 3395
1380 3400
1376 3416
1376 3421
1376 3426
1376 3431
1377 3434
1380 3438
1381 3440
1386 3442
1392 3444
1399 3446
1404 3447
1414 3450
1420 3451
1425 3453
1434 3458
1437 3461
.PEN_UP
1443 3472
1443 3477
1443 3491
1442 3497
1438 3508
1436 3513
1429 3523
1425 3527
1410 3541
1405 3546
1400 3551
1390 3559
1387 3563
1379 3569
1376 3573
1376 3580
.PEN_DOWN
1376 3583
1376 3584
1376 3586
1376 3586
1376 3586
.PEN_UP
1377 3588
1378 3589
1386 3589
1389 3589
1396 3586
1401 3583
1406 3580
1417 3574
1422 3571
1436 3566
1443 3566
1468 3567
1480 3569
1649 3505
1641 3505
1623 3508
1616 3511
1604 3512
1598 3512
1589 3508
1585 3505
1576 3497
1575 3494
1575 3492
1575 3489
1575 3489
1577 3485
1578 3484
1583 3479
1586 3479
1593 3479
.PEN_DOWN
1596 3479
1602 3480
1606 3481
1614 3486
1617 3490
1622 3497
1626 3505
1626 3512
1626 3514
1626 3516
1625 3518
1624 3518
1618 3518
1615 3517
1605 3513
1601 3511
1593 3505
1590 3502
1583 3496
1580 3493
1576 3486
1573 3483
1571 3477
1571 3475
1571 3473
1575 3471
1577 3471
1583 3471
1588 3471
1600 3476
1603 3479
1610 3485
1613 3487
1616 3491
1617 3492
1617 3494
1617 3494
1616 3493
1615 3492
1612 3490
1610 3488
1608 3486
1604 3480
1602 3477
1598 3472
1597 3469
1595 3461
1595 3458
1595 3454
1596 3452
1599 3450
1601 3449
.PEN_UP
1608 3449
1613 3449
1630 3456
1636 3459
1642 3462
1656 3469
1663 3474
1677 3484
1685 3490
1707 3511
1714 3517
1727 3531
1734 3537
1746 3549
1751 3553
1756 3558
1762 3565
1765 3567
.PEN_DOWN
1771 3568
1771 3568
1771 3567
1770 3566
1768 3562
1766 3560
1761 3553
1757 3550
1743 3533
1737 3527
1732 3520
1721 3504
1716 3496
1705 3477
1699 3469
1689 3456
1681 3449
1680 3449
1680 3449
1680 3451
1680 3454
1681 3456
1683 3466
1684 3472
1685 3488
1685 3493
1685 3504
1685 3509
1682 3515
1681 3518
1678 3520
1677 3520
1670 3519
1667 3518
1664 3516
1659 3511
1657 3507
1655 3502
1653 3499
1653 3492
1653 3485
1656 3477
1659 3473
1666 3469
1671 3465
1686 3461
1694 3459
1720 3459
.PEN_UP
1724 3459
1739 3464
1746 3468
1753 3473
1765 3483
1772 3489
1785 3504
1791 3512
1813 3535
1820 3542
1834 3556
1841 3562
1853 3569
1858 3572
1865 3575
1866 3575
1868 3575
1870 3575
.PEN_DOWN
1870 3574
1870 3570
1870 3568
1866 3562
1864 3558
1857 3549
1849 3538
1839 3525
1834 3517
1821 3501
1814 3492
1808 3483
1796 3468
1790 3462
1778 3449
1776 3448
1776 3448
1776 3448
1777 3451
1779 3454
1782 3464
1785 3469
1794 3487
1797 3492
1799 3497
1803 3506
1803 3508
1803 3513
1803 3513
1802 3513
1799 3512
1794 3508
1791 3506
1784 3499
1781 3496
1779 3492
1772 3486
1770 3482
1765 3474
1765 3472
1765 3467
1766 3466
1768 3463
1771 3462
1777 3461
1782 3461
1800 3462
1806 3462
1813 3464
1826 3469
1831 3470
1840 3475
1844 3477
1849 3481
1850 3483
1850 3486
1850 3486
1850 3486
1849 3485
1848 3485
1846 3485
1845 3484
1840 3480
1839 3478
1835 3474
1833 3472
1828 3468
1826 3466
1824 3461
1824 3461
1824 3457
1826 3455
1827 3455
1833 3454
1836 3454
1847 3455
1852 3455
1874 3460
1882 3463
1897 3471
1905 3474
1921 3488
1929 3495
1943 3509
1950 3517
1967 3538
1972 3545
1977 3551
1984 3564
1987 3569
1993 3578
1994 3581
1994 3582
1994 3582
1993 3581
1993 3579
1987 3574
1984 3570
1978 3562
1974 3557
1967 3547
1962 3542
1953 3530
1943 3516
1939 3508
1929 3494
1925 3487
1919 3476
1917 3472
1915 3467
1915 3464
1916 3464
1917 3464
1923 3464
1927 3465
1931 3466
1940 3469
1946 3471
1960 3477
1966 3480
1975 3486
1979 3490
1987 3498
1990 3502
1993 3507
1995 3510
1998 3513
1998 3513
1998 3513
1998 3512
1997 3512
1995 3510
1995 3508
1992 3505
1987 3499
1984 3493
1982 3490
1979 3483
1977 3480
1975 3477
1972 3471
1971 3468
1970 3461
1970 3459
1970 3458
1972 3458
1975 3458
1978 3458
1983 3459
1986 3461
1996 3467
2000 3469
2004 3472
2011 3479
2014 3481
2020 3489
2022 3491
2025 3496
2028 3498
2028 3498
2028 3498
2027 3497
2026 3496
2024 3494
2022 3492
2018 3484
2017 3481
2015 3479
2013 3474
2012 3470
2011 3465
2011 3463
2011 3461
2011 3460
2012 3460
2013 3460
2015 3462
2017 3465
2022 3468
2024 3472
2030 3477
2033 3480
2043 3489
2046 3491
2050 3491
2056 3493
2058 3493
2064 3493
2065 3493
2066 3491
2067 3488
2067 3485
2067 3484
2066 3480
2065 3477
2064 3475
2062 3472
2061 3471
2059 3469
2059 3469
2060 3469
2060 3469
2062 3471
2064 3472
2068 3475
2070 3477
2076 3481
2078 3481
2080 3482
2083 3483
2084 3483
2085 3483
2085 3482
2085 3481
2085 3479
2084 3477
2084 3476
2084 3471
2084 3468
2085 3466
2085 3462
2086 3459
2091 3453
2093 3452
2098 3449
2102 3449
2111 3449
2116 3450
2124 3452
2128 3455
2139 3463
2141 3466
2144 3471
2145 3479
2145 3482
.PEN_UP
2145 3494
2145 3498
2144 3509
2141 3518
2136 3526
2133 3529
2127 3536
2122 3539
2117 3542
2108 3550
2104 3554
2092 3564
2089 3567
2083 3571
2080 3574
2076 3578
2076 3581
2076 3584
2076 3587
2080 3595
.PEN_DOWN
2084 3595
2085 3595
2087 3595
2087 3595
2087 3595
2087 3595
2087 3595
2086 3594
2085 3593
2084 3593
.PEN_UP
2079 3589
2078 3587
2074 3585
2072 3583
2066 3579
2063 3577
2056 3574
2052 3573
2048 3571
2039 3568
2035 3566
2027 3564
2024 3561
2018 3559
2016 3556
2014 3554
2014 3553
2014 3553
2014 3553
2014 3553
2014 3554
2013 3555
2013 3555
2013 3554
.PEN_DOWN
2012 3554
2010 3553
2003 3553
1999 3553
1986 3554
1981 3555
1970 3555
1964 3555
1955 3555
1951 3555
1946 3555
1939 3555
1936 3555
1930 3553
1928 3553
1927 3553
1925 3552
.PEN_UP
1922 3552
1920 3552
1919 3553
1918 3553
1917 3555
1916 3557
1915 3558
1914 3563
1914 3566
1914 3574
1914 3576
1914 3583
1916 3588
1916 3593
1916 3594
1915 3597
1915 3600
1915 3601
.PEN_DOWN
1918 3601
1918 3601
1918 3601
1918 3601
1918 3601
1918 3601
1918 3602
1918 3602
1917 3602
.PEN_UP
1917 3602
1918 3602
1921 3602
1923 3602
1930 3602
1934 3602
305 3048
297 3054
295 3054
295 3060
295 3062
297 3064
299 3067
300 3067
305 3071
308 3073
313 3082
315 3087
319 3092
322 3094
326 3100
328 3104
332 3109
333 3109
336 3114
337 3116
339 3117
340 3119
340 3119
342 3121
343 3121
344 3122
.PEN_DOWN
344 3122
344 3121
343 3118
342 3116
341 3113
338 3109
332 3100
327 3094
313 3077
309 3069
299 3055
295 3048
287 3032
284 3025
281 3014
281 3010
283 3002
286 3000
291 3000
306 2999
315 2999
332 2999
.PEN_UP
339 3000
356 3009
358 3012
362 3017
363 3020
363 3025
363 3030
363 3034
361 3043
360 3047
356 3060
355 3063
352 3068
349 3071
345 3074
344 3074
.PEN_DOWN
341 3074
338 3072
325 3069
320 3068
315 3067
306 3066
302 3064
292 3063
287 3063
281 3062
278 3062
278 3063
.PEN_UP
278 3063
285 3064
290 3065
303 3070
311 3072
341 3078
353 3080
380 3087
392 3090
404 3095
425 3105
434 3110
448 3118
454 3122
465 3128
467 3128
470 3128
.PEN_DOWN
470 3128
470 3122
470 3119
467 3113
465 3109
454 3094
448 3089
443 3083
431 3071
424 3064
410 3051
404 3043
394 3032
385 3024
382 3019
382 3019
382 3019
383 3021
385 3023
391 3028
396 3031
412 3046
417 3049
427 3057
432 3059
438 3064
441 3064
445 3066
446 3066
446 3064
446 3063
446 3061
444 3057
443 3054
439 3050
438 3047
434 3041
430 3034
427 3028
426 3025
426 3020
426 3018
426 3017
430 3016
433 3016
448 3017
453 3018
464 3021
470 3023
480 3027
484 3030
493 3037
497 3041
506 3052
508 3055
510 3058
511 3063
511 3065
511 3066
510 3066
509 3066
506 3064
503 3061
501 3059
499 3054
498 3052
494 3047
493 3044
493 3036
493 3033
494 3028
495 3026
498 3026
503 3026
506 3026
515 3028
520 3029
537 3036
542 3039
554 3044
559 3046
569 3051
573 3053
579 3055
581 3055
583 3055
583 3054
583 3053
581 3050
579 3049
575 3043
573 3041
566 3034
564 3031
561 3027
560 3025
560 3025
560 3025
561 3026
564 3028
567 3030
577 3038
581 3040
.PEN_UP
590 3041
595 3045
604 3048
608 3049
613 3052
615 3052
617 3052
617 3052
617 3050
616 3049
615 3047
612 3044
610 3042
608 3039
605 3037
.PEN_DOWN
604 3032
604 3031
604 3029
604 3028
604 3028
608 3028
611 3028
621 3031
625 3033
634 3037
638 3039
646 3043
650 3046
657 3051
660 3052
668 3058
669 3059
670 3059
670 3059
670 3058
668 3057
667 3055
663 3050
659 3045
656 3038
654 3035
651 3029
651 3024
.PEN_UP
651 3023
652 3021
654 3021
661 3022
664 3023
673 3026
677 3028
685 3035
688 3038
694 3044
697 3048
703 3057
705 3060
707 3062
707 3066
707 3066
706 3066
705 3066
.PEN_DOWN
702 3066
696 3065
688 3062
684 3060
677 3056
674 3054
668 3049
665 3047
662 3041
662 3039
663 3035
664 3034
666 3033
673 3031
677 3031
686 3030
692 3030
708 3032
714 3034
722 3038
726 3040
733 3045
737 3046
742 3050
744 3051
749 3052
750 3052
751 3052
752 3051
753 3050
754 3047
754 3044
754 3039
753 3033
750 3028
748 3025
744 3019
741 3016
739 3015
733 3011
730 3010
719 3010
716 3011
712 3013
710 3014
708 3016
708 3017
708 3017
709 3017
712 3017
714 3017
718 3017
726 3017
731 3018
745 3019
753 3020
776 3026
782 3029
.PEN_UP
788 3034
790 3040
790 3051
