.COMMENT	 
.WRITER_ID	 rounc1
1253 -401
1275 -375
1295 -355
1308 -345
1302 -355
1289 -373
1279 -395
1271 -417
1267 -437
1273 -449
1289 -451
1316 -445
1346 -433
1378 -413
1406 -391
1426 -365
1438 -339
1442 -317
1440 -305
1434 -303
1424 -309
1408 -325
1394 -349
1376 -375
1364 -407
1368 -427
1386 -439
1410 -437
1444 -423
1480 -401
1512 -377
1538 -351
1556 -327
1568 -309
1572 -299
1562 -301
1556 -309
1550 -321
1544 -337
1542 -351
1544 -361
1546 -367
1552 -369
1560 -367
1568 -363
1580 -359
1590 -357
1600 -353
1606 -351
1598 -355
1592 -363
1584 -373
1576 -385
1568 -399
1560 -411
1558 -421
1564 -433
1580 -439
1604 -443
1632 -437
1660 -425
1685 -409
1701 -391
1713 -371
1717 -353
1719 -341
1711 -335
1699 -341
1685 -355
1668 -371
1656 -391
1652 -415
1662 -429
1683 -437
1709 -435
1739 -427
1771 -409
1795 -397
1819 -383
1837 -371
1849 -359
1857 -353
1865 -351
1871 -359
1871 -373
1869 -387
1859 -401
1847 -411
1831 -423
1815 -429
1801 -433
1789 -431
1783 -429
1781 -423
1793 -423
1811 -429
1835 -435
1863 -435
1893 -431
1917 -419
1937 -401
1945 -383
1951 -359
.PEN_UP
.PEN_DOWN
1851 -171
1841 -183
1829 -201
1813 -223
.PEN_UP
.PEN_DOWN
991 -327
983 -327
977 -325
989 -325
1005 -327
1027 -325
1059 -321
1095 -315
1127 -311
1151 -309
1171 -305
1183 -305
1189 -305
1195 -301
1203 -299
.PEN_UP

.COMMENT .SEGMENT WORD 1612 ? "a"
.PEN_DOWN
2218 -383
2232 -369
2244 -353
2250 -337
2252 -325
2248 -315
2234 -311
2216 -313
2190 -323
2164 -339
2138 -361
2118 -387
2106 -409
2106 -423
2118 -431
2138 -425
2160 -413
2182 -399
2200 -381
2210 -363
2214 -353
2214 -347
2206 -359
2202 -377
2202 -397
2206 -417
2218 -431
2238 -433
2264 -427
2296 -409
2320 -393
2338 -375
.PEN_UP

.COMMENT .SEGMENT WORD 1613-1614 ? "special"
.PEN_DOWN
2461 -451
2453 -463
2449 -471
2455 -471
2465 -465
2481 -451
2503 -433
2527 -407
2553 -385
2577 -359
2599 -339
2617 -325
2631 -315
2641 -311
2649 -317
2655 -329
2657 -349
2655 -371
2645 -401
2633 -415
2615 -425
2599 -429
2585 -425
2575 -419
2569 -411
2565 -403
2577 -411
2595 -421
2623 -429
2657 -431
2701 -425
2747 -407
2787 -387
2826 -363
2854 -337
2876 -317
2888 -303
2892 -295
2886 -297
2870 -313
2844 -345
2816 -391
2779 -443
2745 -503
2711 -558
2683 -604
2661 -634
2647 -648
2641 -646
2647 -628
2657 -596
2675 -552
2701 -503
2733 -453
2767 -411
2805 -381
2840 -357
2870 -343
2890 -341
2904 -343
2906 -351
2900 -361
2888 -375
2872 -389
2850 -399
2828 -405
2807 -407
2797 -407
2791 -407
2797 -411
2807 -417
2826 -425
2850 -431
2880 -435
2912 -431
2948 -421
2978 -405
3004 -385
3020 -361
3034 -339
3038 -323
3036 -317
3026 -319
3012 -331
2996 -349
2978 -371
2966 -393
2966 -411
2972 -427
2992 -433
3016 -431
3050 -421
3084 -403
3120 -387
3144 -369
3162 -353
3176 -343
3186 -341
3195 -341
3201 -343
3207 -347
3209 -355
3209 -365
3207 -371
3201 -367
3197 -361
3193 -353
3186 -345
3180 -343
3174 -341
3166 -345
3156 -353
3142 -365
3134 -379
3124 -401
3124 -417
3136 -431
3154 -437
3182 -437
3213 -427
3241 -415
3265 -399
3283 -381
3295 -367
3301 -357
3301 -349
3295 -349
3289 -353
3281 -357
3275 -367
3269 -379
3265 -387
3259 -399
3255 -407
3251 -417
3253 -427
3261 -437
3277 -443
3305 -443
3341 -439
3377 -429
3413 -413
3453 -399
3483 -383
3507 -371
3521 -361
3533 -353
3541 -347
3545 -341
3539 -339
3531 -337
3521 -337
3509 -341
3493 -347
3479 -355
3461 -367
3443 -379
3425 -395
3407 -405
3397 -419
3401 -435
3413 -439
3433 -437
3459 -427
3483 -415
3503 -401
3515 -389
3529 -375
3533 -367
3539 -359
3537 -353
3537 -345
3531 -349
3523 -355
3517 -363
3509 -375
3499 -389
3487 -401
3483 -411
3485 -421
3499 -427
3517 -429
3545 -423
3576 -409
3608 -393
3638 -371
3664 -347
3686 -323
3706 -299
3720 -279
3730 -261
3734 -245
3732 -239
3722 -243
3706 -257
3686 -279
3666 -311
3650 -343
3646 -375
3650 -399
3668 -413
3692 -419
3718 -417
3742 -405
3764 -389
3778 -365
.PEN_UP
.PEN_DOWN
3261 -263
.PEN_UP

.COMMENT .SEGMENT WORD 1615 ? "perfume"
.PEN_DOWN
3995 -277
3987 -277
3981 -279
3977 -285
3979 -299
3989 -313
4009 -331
4043 -345
4085 -351
4129 -347
4165 -337
4199 -321
4219 -303
4227 -289
4225 -279
4217 -277
4203 -283
4183 -301
4157 -333
4129 -375
4095 -423
4061 -475
4027 -526
4001 -566
3977 -594
3959 -610
3944 -614
3938 -606
3940 -584
3953 -552
3973 -507
4005 -455
4043 -405
4091 -365
4133 -335
4173 -321
4205 -319
4223 -327
4229 -341
4223 -355
4209 -371
4189 -385
4167 -395
4143 -401
4125 -401
4109 -401
4097 -395
4089 -389
4101 -401
4115 -411
4131 -421
4159 -429
4195 -433
4235 -431
4275 -417
4313 -401
4344 -377
4364 -351
4374 -327
4376 -313
4372 -307
4364 -311
4350 -321
4336 -337
4321 -357
4315 -379
4315 -399
4330 -411
4354 -419
4384 -417
4420 -407
4456 -389
4488 -363
4512 -335
4530 -311
4544 -291
4550 -279
4552 -273
4546 -277
4538 -289
4530 -305
4522 -319
4514 -333
4508 -343
4506 -349
4504 -357
4510 -361
4518 -363
4530 -365
4540 -363
4550 -361
4556 -357
4548 -365
4540 -373
4528 -385
4522 -399
4520 -413
4528 -425
4550 -431
4584 -425
4626 -409
4676 -389
4725 -361
4765 -329
4799 -297
4819 -271
4831 -243
4833 -223
4827 -209
4815 -211
4799 -225
4783 -249
4765 -281
4745 -325
4719 -377
4686 -427
4648 -481
4612 -534
4578 -582
4550 -620
4530 -648
4526 -662
4534 -666
4556 -656
4588 -638
4624 -610
4658 -576
4688 -532
4709 -489
4719 -445
4719 -409
4713 -383
4705 -369
4696 -365
4690 -369
4688 -377
4692 -387
4707 -399
4727 -407
4751 -409
4783 -405
4815 -397
4851 -375
4871 -361
4885 -351
4891 -343
4887 -349
4879 -357
4871 -369
4859 -383
4855 -399
4855 -411
4865 -419
4883 -421
4907 -419
4933 -409
4957 -397
4979 -381
4997 -369
5005 -359
5011 -351
5005 -349
4995 -359
4979 -371
4965 -391
4951 -407
4943 -425
4943 -439
4953 -443
4969 -443
4993 -435
5021 -421
5051 -407
5082 -395
5106 -381
5124 -371
5132 -367
5128 -379
5122 -391
5114 -403
5104 -417
5096 -429
5088 -435
5096 -431
5108 -419
5126 -405
5146 -391
5176 -371
5196 -363
5216 -359
5232 -357
5246 -357
5252 -361
5258 -365
5258 -375
5252 -385
5246 -399
5234 -409
5224 -419
5214 -423
5228 -411
5244 -401
5262 -387
5284 -371
5302 -359
5318 -351
5330 -347
5336 -349
5338 -357
5336 -369
5330 -381
5326 -393
5320 -405
5318 -417
5322 -425
5338 -431
5358 -431
5382 -427
5412 -413
5440 -397
5465 -379
5483 -361
5491 -345
5493 -335
5485 -331
5471 -333
5450 -345
5432 -363
5418 -387
5416 -407
5426 -427
5452 -439
5489 -441
5529 -431
5571 -413
5609 -397
5645 -373
5667 -353
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1616-1623 ? "for Madison Avenue junior"
.COMMENT .SEGMENT WORD 1616 ? "for"
.PEN_DOWN
54 -262
48 -260
58 -260
72 -266
90 -272
114 -280
142 -290
175 -298
213 -302
253 -304
291 -300
327 -288
361 -272
387 -250
403 -226
411 -208
415 -190
411 -178
403 -172
393 -174
377 -182
361 -202
343 -232
325 -270
305 -318
283 -368
263 -422
239 -472
213 -521
189 -567
167 -603
148 -645
142 -663
144 -671
158 -665
181 -649
207 -623
231 -589
253 -551
265 -511
265 -472
261 -440
251 -414
233 -394
215 -382
199 -376
189 -374
195 -384
215 -390
243 -394
277 -394
315 -390
353 -380
385 -364
409 -350
429 -336
439 -328
445 -322
439 -322
429 -332
415 -348
399 -368
385 -396
377 -422
379 -440
389 -448
403 -448
421 -436
439 -416
453 -394
459 -370
459 -350
459 -336
455 -330
455 -340
461 -350
469 -360
479 -368
501 -368
521 -362
539 -348
558 -332
574 -316
586 -302
590 -290
592 -282
592 -290
592 -298
592 -312
592 -326
594 -334
596 -344
600 -350
608 -354
616 -350
624 -346
616 -358
606 -372
594 -390
584 -410
586 -428
602 -438
630 -438
666 -426
704 -408
736 -380
764 -352
780 -324
798 -286
.PEN_UP

.COMMENT .SEGMENT WORD 1617-1619 ? "Madison"
.PEN_DOWN
961 -208
979 -188
991 -176
999 -170
999 -176
987 -190
965 -210
937 -240
902 -266
870 -286
844 -294
828 -290
828 -272
850 -238
880 -210
914 -186
955 -164
991 -149
1021 -143
1043 -143
1055 -154
1059 -174
1055 -202
1041 -236
1021 -274
995 -314
969 -346
949 -372
933 -388
935 -382
953 -360
981 -330
1017 -292
1057 -256
1095 -222
1131 -202
1153 -192
1169 -188
1177 -194
1175 -210
1167 -236
1149 -270
1129 -310
1105 -346
1081 -380
1061 -402
1049 -412
1055 -404
1071 -386
1101 -354
1141 -318
1181 -278
1215 -248
1241 -226
1257 -218
1263 -222
1257 -242
1243 -268
1225 -300
1205 -332
1189 -362
1183 -390
1185 -408
1209 -418
1235 -414
1265 -404
1295 -388
.PEN_UP
.PEN_DOWN
1366 -402
1384 -388
1398 -368
1410 -348
1420 -332
1424 -314
1420 -304
1404 -302
1384 -308
1356 -320
1324 -338
1295 -362
1277 -386
1273 -404
1279 -418
1295 -424
1318 -418
1340 -406
1362 -388
1378 -368
1390 -350
1398 -334
1388 -340
1380 -356
1372 -374
1370 -396
1380 -412
1398 -422
1436 -420
1468 -412
1502 -394
1530 -372
1558 -350
1580 -332
1594 -320
1600 -312
1594 -314
1578 -322
1556 -334
1532 -356
1512 -378
1500 -398
1498 -412
1508 -414
1528 -404
1558 -384
1592 -354
1626 -318
1654 -276
1676 -240
1691 -212
1699 -196
1687 -208
1666 -234
1642 -270
1614 -308
1590 -350
1574 -384
1570 -408
1582 -424
1604 -430
1632 -426
1660 -414
1687 -396
1705 -378
1717 -364
1721 -352
1715 -352
1705 -364
1695 -378
1689 -394
1689 -410
1697 -420
1713 -426
1735 -428
1759 -420
1791 -404
1815 -388
1835 -374
1855 -362
1871 -358
1883 -356
1891 -360
1893 -368
1889 -376
1883 -386
1873 -400
1861 -410
1849 -418
1837 -422
1827 -422
1821 -420
1817 -414
1827 -410
1837 -414
1851 -416
1869 -418
1893 -416
1917 -406
1945 -396
1973 -382
1997 -366
2015 -354
2025 -344
2027 -338
2021 -342
2013 -352
1997 -366
1983 -382
1969 -400
1963 -416
1963 -424
1969 -428
1981 -424
1993 -414
2003 -398
2009 -380
2013 -364
2013 -350
2015 -340
2017 -346
2021 -358
2025 -370
2035 -382
2051 -382
2070 -378
2092 -370
2116 -360
2136 -352
2152 -350
2164 -352
2170 -362
2168 -374
2162 -390
2152 -406
2142 -418
2130 -428
2124 -432
2128 -424
2140 -414
2152 -402
2170 -386
2190 -368
2206 -352
2220 -340
2228 -336
2228 -350
2226 -366
2226 -382
2236 -398
2256 -408
2282 -412
2314 -404
2346 -390
2376 -368
2392 -336
2400 -310
.PEN_UP
.PEN_DOWN
1759 -256
1751 -254
.PEN_UP

.COMMENT .SEGMENT WORD 1620 ? "Avenue"
.PEN_DOWN
2555 -368
2593 -342
2635 -308
2677 -266
2715 -222
2741 -180
2751 -143
2753 -115
2741 -95
2717 -89
2683 -97
2645 -117
2603 -151
2559 -198
2523 -244
2501 -292
2493 -332
2503 -358
2523 -366
2555 -362
2591 -344
2625 -316
2653 -282
2673 -248
2685 -218
2691 -198
2695 -186
2683 -202
2671 -222
2655 -250
2635 -294
2623 -324
2619 -348
2629 -364
2645 -368
2673 -362
2703 -348
2733 -330
2761 -312
2779 -296
2795 -284
2807 -280
2807 -290
2799 -306
2787 -326
2775 -344
2763 -362
2757 -378
2757 -388
2763 -390
2777 -384
2797 -372
2826 -352
2852 -332
2872 -314
2886 -300
2888 -292
2884 -300
2878 -312
2876 -328
2878 -342
2886 -356
2904 -360
2926 -360
2954 -350
2982 -332
3008 -314
3026 -294
3038 -276
3042 -262
3038 -254
3026 -258
3010 -268
2992 -286
2972 -310
2958 -332
2952 -354
2954 -372
2964 -382
2992 -386
3016 -380
3044 -368
3072 -352
3100 -336
3120 -326
3136 -316
3146 -312
3152 -314
3156 -324
3154 -334
3148 -352
3136 -370
3124 -388
3114 -402
3104 -412
3120 -398
3136 -382
3158 -362
3184 -342
3211 -326
3229 -316
3237 -312
3231 -328
3219 -342
3209 -360
3205 -376
3209 -388
3219 -396
3233 -396
3253 -390
3271 -376
3291 -360
3311 -344
3327 -332
3337 -324
3327 -338
3311 -354
3299 -374
3293 -392
3289 -406
3293 -412
3305 -412
3325 -404
3349 -392
3377 -376
3415 -354
3439 -342
3455 -330
3465 -324
3459 -332
3447 -344
3437 -358
3431 -376
3429 -392
3439 -404
3457 -414
3479 -418
3507 -416
3533 -408
3559 -392
3582 -374
3596 -352
3606 -332
3608 -318
3604 -306
3596 -306
3582 -314
3570 -332
3563 -354
3561 -380
3570 -400
3588 -412
3612 -414
3636 -406
3662 -388
3688 -364
.PEN_UP

.COMMENT .SEGMENT WORD 1621-1623 ? "junior"
.PEN_DOWN
3826 -310
3838 -318
3852 -328
3870 -336
3892 -346
3920 -354
3949 -356
3977 -350
4003 -340
4019 -328
4031 -312
4039 -292
4043 -282
4045 -276
4041 -290
4031 -310
4017 -340
4001 -378
3983 -420
3967 -462
3951 -502
3936 -539
3924 -569
3912 -589
3902 -605
3894 -615
3884 -619
3876 -617
3868 -609
3862 -595
3858 -579
3862 -557
3876 -531
3898 -502
3930 -476
3969 -452
4005 -430
4035 -412
4063 -394
4083 -376
4097 -364
4107 -356
4113 -350
4101 -364
4091 -380
4079 -396
4069 -414
4071 -426
4083 -430
4101 -426
4127 -418
4157 -404
4181 -388
4201 -372
4211 -362
4217 -354
4205 -360
4189 -374
4173 -388
4161 -408
4153 -424
4153 -438
4161 -446
4179 -448
4203 -448
4231 -442
4255 -432
4283 -420
4307 -408
4326 -394
4340 -386
4352 -382
4362 -386
4368 -392
4368 -404
4366 -416
4358 -430
4342 -446
4326 -460
4313 -468
4305 -478
4313 -466
4334 -452
4364 -432
4398 -410
4436 -386
4468 -366
4492 -352
4502 -344
4500 -352
4486 -366
4472 -382
4460 -402
4452 -420
4450 -432
4458 -440
4474 -442
4498 -436
4526 -426
4556 -412
4582 -398
4602 -384
4616 -374
4622 -368
4612 -380
4602 -392
4596 -406
4592 -420
4596 -432
4612 -440
4636 -444
4664 -442
4698 -434
4731 -422
4759 -406
4785 -388
4803 -374
4815 -360
4819 -352
4813 -354
4795 -362
4773 -380
4749 -400
4727 -426
4713 -448
4711 -462
4719 -466
4735 -464
4751 -452
4769 -432
4785 -410
4795 -392
4803 -374
4807 -362
4807 -356
4809 -364
4811 -374
4819 -388
4829 -398
4845 -404
4867 -404
4891 -396
4919 -378
4945 -358
4967 -340
4983 -326
4991 -314
4983 -322
4975 -332
4967 -344
4959 -360
4955 -370
4955 -378
4963 -382
4973 -380
4979 -378
4973 -384
4967 -394
4967 -412
4973 -426
4987 -436
5011 -442
5045 -434
5079 -414
5114 -386
5144 -354
5164 -318
5174 -282
5176 -252
5166 -226
.PEN_UP
.PEN_DOWN
4703 -236
4690 -240
4682 -240
.PEN_UP
.PEN_DOWN
4057 -178
4053 -172
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1624-1634 ? "executives who want to appear"
.COMMENT .SEGMENT WORD 1624-1628 ? "executives"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1629 ? "who"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1630-1631 ? "want"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1632-1633 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1634 ? "appear"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1635-1644 ? "conscientious. It smells like"
.COMMENT .SEGMENT WORD 1635-1639 ? "conscientious."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1640-1641 ? "It"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1642 ? "smells"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1643-1644 ? "like"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1645-1646 ? "fear."
.COMMENT .SEGMENT WORD 1645-1646 ? "fear."
.PEN_DOWN
114 -350
112 -344
112 -336
126 -330
140 -332
154 -334
177 -340
211 -344
251 -348
293 -350
339 -348
389 -344
431 -334
469 -318
501 -296
523 -270
533 -248
537 -230
535 -216
525 -210
513 -212
497 -222
473 -250
451 -282
431 -322
407 -362
385 -402
361 -444
337 -482
315 -521
295 -553
279 -581
271 -605
261 -623
253 -635
253 -643
261 -643
271 -639
287 -629
313 -613
337 -589
359 -565
375 -537
387 -509
391 -480
389 -456
385 -438
379 -422
371 -412
365 -406
359 -406
359 -414
363 -424
373 -436
389 -444
411 -448
441 -448
475 -444
507 -428
535 -416
562 -398
580 -378
590 -358
596 -344
598 -334
586 -332
572 -342
556 -358
539 -376
527 -398
523 -420
535 -444
560 -452
592 -456
632 -452
670 -440
708 -422
740 -406
764 -388
778 -374
786 -366
780 -362
774 -366
758 -376
742 -392
726 -408
712 -424
706 -438
706 -446
712 -448
726 -444
740 -434
754 -422
764 -408
770 -396
772 -386
774 -380
768 -384
764 -394
760 -406
758 -420
758 -434
764 -446
778 -452
800 -454
824 -450
852 -438
878 -422
900 -404
914 -382
929 -360
937 -344
941 -332
945 -326
941 -332
941 -340
939 -350
939 -360
939 -370
943 -376
949 -376
951 -382
947 -390
945 -402
947 -414
955 -426
971 -432
991 -432
1017 -422
1045 -404
1069 -382
1089 -356
1103 -334
1109 -320
1113 -308
.PEN_UP
.PEN_DOWN
1183 -430
1191 -422
1193 -416
1189 -422
1181 -432
1173 -438
1167 -430
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1647-1664 ? "BBMFJ ER TTU LBB"
.COMMENT .SEGMENT WORD 1647-1652 ? "BBMFJ"
.PEN_DOWN
140 -202
144 -192
144 -184
140 -175
136 -169
130 -173
128 -186
122 -204
118 -226
112 -256
106 -292
98 -330
96 -364
94 -402
94 -430
92 -450
90 -462
90 -470
88 -462
92 -448
94 -426
92 -396
92 -364
94 -332
92 -300
94 -270
96 -246
100 -224
108 -208
118 -192
132 -180
152 -167
171 -157
191 -155
213 -151
235 -153
251 -159
269 -169
281 -182
289 -196
291 -212
283 -224
271 -238
249 -250
223 -260
185 -274
156 -280
130 -282
106 -280
86 -276
76 -272
70 -270
78 -270
90 -270
110 -270
134 -274
158 -278
183 -288
203 -298
219 -310
229 -326
233 -344
233 -360
231 -378
225 -400
215 -420
203 -440
187 -454
164 -464
140 -470
116 -470
92 -470
66 -466
48 -456
30 -446
18 -434
10 -424
6 -416
.PEN_UP
.PEN_DOWN
391 -163
385 -163
383 -171
381 -186
377 -210
375 -240
373 -274
369 -314
367 -348
365 -378
365 -402
363 -420
363 -430
365 -438
365 -420
361 -398
357 -368
351 -336
347 -302
347 -270
353 -240
363 -214
377 -190
395 -167
415 -151
435 -141
453 -135
469 -137
483 -141
499 -157
509 -171
515 -190
515 -210
513 -228
501 -244
479 -258
455 -270
427 -276
399 -278
373 -276
357 -276
347 -274
351 -268
367 -264
389 -264
415 -262
445 -266
471 -272
491 -280
507 -292
519 -304
529 -322
537 -342
546 -360
548 -380
541 -398
531 -416
517 -432
497 -446
473 -458
451 -464
429 -466
409 -462
393 -456
381 -446
371 -440
365 -432
359 -422
355 -410
.PEN_UP
.PEN_DOWN
718 -173
722 -161
724 -151
720 -145
712 -147
706 -159
698 -178
690 -206
682 -236
674 -274
666 -312
660 -348
656 -384
652 -410
650 -428
646 -440
638 -438
638 -428
638 -410
640 -386
644 -356
648 -326
652 -292
660 -262
668 -234
678 -212
688 -196
698 -180
704 -169
708 -163
714 -167
718 -188
724 -206
730 -226
736 -252
740 -280
744 -304
750 -330
756 -352
760 -372
766 -384
770 -390
776 -386
782 -380
792 -364
804 -346
820 -320
838 -294
854 -266
868 -240
884 -220
900 -202
910 -184
920 -167
927 -157
929 -149
931 -143
929 -151
927 -163
923 -180
920 -198
916 -222
916 -250
916 -282
918 -316
918 -348
920 -382
920 -410
920 -434
923 -452
925 -462
925 -470
933 -470
.PEN_UP
.PEN_DOWN
1091 -178
1085 -169
1083 -163
1077 -163
1073 -178
1069 -194
1061 -214
1057 -242
1053 -280
1051 -322
1051 -360
1051 -398
1053 -430
1053 -450
1053 -464
1053 -470
1055 -476
1051 -468
1049 -456
1049 -438
1049 -414
1047 -386
1049 -352
1049 -320
1047 -286
1045 -252
1045 -224
1047 -204
1049 -190
1053 -180
1055 -171
1061 -167
1071 -167
1091 -169
1121 -171
1153 -171
1187 -173
1215 -173
1233 -173
1245 -173
1253 -173
1259 -173
1253 -175
.PEN_UP
.PEN_DOWN
1003 -290
989 -292
979 -296
973 -296
983 -304
993 -306
1009 -310
1029 -312
1053 -316
1077 -320
1099 -318
1117 -314
1133 -310
1143 -306
1149 -302
1155 -302
1161 -302
1161 -296
.PEN_UP
.PEN_DOWN
1406 -151
1404 -141
1402 -131
1396 -125
1390 -131
1382 -139
1372 -157
1370 -178
1372 -200
1378 -222
1382 -244
1388 -268
1390 -296
1394 -324
1394 -350
1394 -376
1392 -402
1386 -422
1380 -434
1376 -446
1368 -456
1360 -464
1354 -470
1348 -478
1338 -482
1328 -484
1318 -484
1308 -480
1297 -472
1289 -466
1275 -456
1261 -444
1245 -430
1231 -418
1217 -408
1209 -398
1203 -390
1199 -380
1195 -368
1191 -360
1187 -350
.PEN_UP

.COMMENT .SEGMENT WORD 1653-1656 ? "ER"
.PEN_DOWN
1536 -137
1526 -137
1522 -143
1518 -153
1514 -163
1508 -182
1506 -204
1502 -226
1500 -254
1496 -280
1492 -308
1488 -332
1486 -354
1484 -374
1484 -392
1486 -404
1486 -414
1486 -422
1486 -430
1488 -436
1492 -442
1496 -448
1506 -452
1518 -452
1530 -452
1546 -452
1566 -452
1586 -450
1606 -450
1624 -448
1638 -444
1648 -440
1662 -434
.PEN_UP
.PEN_DOWN
1454 -288
1448 -290
1456 -292
1466 -294
1478 -292
1494 -288
1514 -282
1536 -278
1560 -272
1584 -268
.PEN_UP
.PEN_DOWN
1466 -169
1450 -175
1436 -178
1430 -178
1444 -178
1464 -175
1494 -171
1528 -165
1566 -161
1606 -157
1646 -153
.PEN_UP
.PEN_DOWN
1857 -157
1847 -155
1841 -155
1833 -159
1829 -175
1823 -198
1815 -226
1809 -262
1801 -302
1795 -340
1791 -372
1787 -400
1785 -418
1785 -430
1785 -436
1789 -430
1789 -414
1789 -388
1787 -350
1787 -310
1791 -268
1797 -230
1805 -200
1819 -175
1839 -157
1863 -141
1889 -133
1915 -129
1943 -131
1973 -141
1989 -153
2001 -165
2005 -180
2007 -196
2005 -214
1999 -234
1987 -254
1969 -274
1947 -290
1917 -302
1889 -308
1861 -308
1839 -306
1819 -302
1805 -296
1797 -290
1789 -284
1789 -294
1795 -308
1809 -328
1825 -352
1847 -380
1867 -404
1887 -428
1901 -452
1915 -466
1925 -476
1929 -482
1935 -482
1939 -474
.PEN_UP

.COMMENT .SEGMENT WORD 1657-1661 ? "TTU"
.PEN_DOWN
2220 -188
2222 -175
2226 -163
2226 -151
2226 -143
2222 -155
2220 -180
2216 -202
2214 -228
2210 -258
2210 -292
2208 -326
2208 -354
2206 -382
2206 -402
2204 -416
2204 -424
2204 -412
.PEN_UP
.PEN_DOWN
2055 -155
2047 -155
2041 -151
2035 -147
2041 -143
2058 -143
2080 -143
2112 -141
2150 -141
2194 -141
2236 -141
2272 -145
2306 -147
2332 -149
2352 -153
2364 -153
2376 -155
2382 -155
2390 -151
2396 -149
.PEN_UP
.PEN_DOWN
2503 -173
2501 -167
2501 -161
2499 -155
2499 -161
2499 -169
2499 -184
2499 -202
2501 -226
2501 -254
2501 -288
2501 -322
2501 -354
2499 -386
2499 -412
2497 -428
2495 -438
2493 -446
2491 -436
.PEN_UP
.PEN_DOWN
2356 -173
2350 -171
2342 -165
2350 -163
2366 -163
2390 -163
2422 -163
2461 -165
2495 -165
2523 -167
2545 -167
2561 -171
2575 -173
2587 -175
2599 -178
2609 -182
2615 -180
2617 -173
2623 -178
.PEN_UP
.PEN_DOWN
2721 -159
2723 -153
2723 -147
2715 -155
2713 -165
2709 -178
2707 -190
2707 -206
2703 -222
2701 -240
2697 -266
2695 -286
2693 -304
2693 -322
2695 -340
2699 -356
2701 -372
2703 -386
2707 -398
2709 -408
2709 -416
2711 -424
2713 -432
2719 -440
2723 -446
2729 -452
2733 -458
2741 -462
2747 -466
2757 -470
2765 -474
2777 -474
2789 -470
2803 -470
2818 -460
2832 -452
2846 -442
2860 -432
2870 -418
2880 -400
2886 -380
2892 -350
2898 -328
2904 -302
2908 -282
2910 -258
2908 -244
2906 -228
2902 -214
2900 -200
2896 -190
2894 -182
2892 -173
2892 -165
2888 -157
2882 -151
.PEN_UP

.COMMENT .SEGMENT WORD 1662-1664 ? "LBB"
.PEN_DOWN
3078 -161
3076 -155
3072 -147
3066 -155
3062 -167
3060 -188
3052 -206
3044 -226
3040 -246
3036 -270
3030 -294
3028 -320
3028 -346
3030 -370
3030 -392
3028 -408
3030 -420
3028 -430
3026 -438
3026 -446
3028 -452
3034 -456
3040 -460
3048 -462
3062 -462
3076 -460
3092 -458
3110 -454
3128 -452
3146 -452
3162 -452
3176 -450
3186 -448
3193 -448
3199 -446
3205 -446
3211 -448
3219 -446
3227 -442
3235 -438
.PEN_UP
.PEN_DOWN
3379 -143
3379 -135
3381 -129
3371 -145
3367 -165
3359 -192
3355 -226
3355 -260
3353 -296
3355 -328
3361 -354
3365 -376
3367 -394
3369 -406
3367 -414
3361 -420
3361 -410
3359 -394
3355 -370
3349 -340
3339 -304
3331 -266
3325 -234
3329 -208
3339 -184
3357 -163
3383 -147
3411 -131
3439 -123
3471 -117
3501 -117
3527 -121
3549 -129
3572 -139
3586 -151
3592 -167
3592 -184
3584 -200
3563 -216
3539 -226
3505 -234
3453 -242
3417 -242
3389 -242
3371 -242
3363 -240
3363 -234
3371 -234
3381 -232
3397 -234
3419 -240
3445 -248
3467 -262
3489 -272
3505 -284
3513 -300
3521 -314
3525 -334
3521 -350
3517 -370
3507 -390
3489 -406
3463 -418
3439 -428
3413 -432
3391 -432
3371 -426
3355 -418
3341 -406
3333 -396
3323 -386
3321 -380
3333 -374
.PEN_UP
.PEN_DOWN
3766 -133
