.COMMENT	 
.WRITER_ID	 spanp1
.COMMENT .SEGMENT WORD 1383-1384 ? "oughta"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1385-1386 ? "get"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1387-1388 ? "him"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1389-1390 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1391-1392 ? "try"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1393-1394 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1395-1403 ? "relax occasionally.\""
.COMMENT .SEGMENT WORD 1395-1396 ? "relax"
.PEN_DOWN
71 -576
71 -578
71 -582
71 -585
71 -585
75 -585
77 -580
84 -571
97 -551
117 -527
143 -490
174 -448
200 -406
224 -369
235 -345
235 -336
229 -342
222 -360
213 -380
211 -397
227 -415
244 -419
266 -419
286 -417
301 -417
308 -422
310 -430
306 -446
299 -461
293 -481
293 -503
297 -521
304 -534
319 -540
343 -540
376 -529
411 -512
448 -485
481 -455
501 -428
510 -402
501 -391
484 -391
459 -402
435 -422
416 -446
405 -468
400 -488
405 -503
420 -514
444 -514
475 -505
523 -483
578 -448
635 -400
694 -353
745 -309
787 -270
811 -243
820 -230
813 -223
791 -226
758 -241
723 -270
684 -307
648 -349
620 -391
602 -424
596 -450
604 -466
622 -474
662 -474
699 -470
738 -463
776 -452
809 -446
835 -437
848 -435
853 -433
846 -433
826 -441
798 -450
763 -466
727 -483
703 -501
688 -514
686 -523
699 -523
725 -512
760 -496
798 -481
831 -461
857 -446
868 -437
868 -435
859 -441
846 -450
831 -470
815 -488
802 -505
802 -516
811 -518
831 -512
859 -496
897 -481
936 -457
973 -441
1000 -428
1017 -422
1024 -424
1022 -437
1015 -450
1011 -468
1009 -481
1013 -490
1031 -494
1055 -490
1085 -483
1118 -474
1147 -468
.PEN_UP
.PEN_DOWN
1103 -391
1059 -430
1011 -474
962 -514
916 -547
888 -573
.PEN_UP

.COMMENT .SEGMENT WORD 1397-1403 ? "occasionally.\""
.PEN_DOWN
1483 -353
1479 -356
1470 -364
1457 -380
1439 -400
1419 -428
1402 -455
1391 -481
1384 -501
1389 -516
1404 -518
1426 -514
1452 -499
1476 -477
1496 -448
1507 -417
1509 -386
1507 -364
1501 -347
1494 -338
1487 -340
1485 -347
1492 -356
1503 -362
1518 -364
1540 -364
1571 -360
1606 -356
1639 -349
1674 -347
1700 -347
1720 -349
1733 -356
1742 -358
1744 -364
1740 -364
1731 -369
1720 -373
1703 -380
1678 -391
1656 -404
1632 -419
1613 -437
1599 -448
1602 -459
1615 -463
1637 -463
1672 -459
1711 -450
1755 -441
1799 -430
1837 -419
1870 -408
1891 -400
1907 -393
1909 -389
1905 -389
1891 -391
1874 -400
1852 -411
1826 -424
1804 -437
1784 -450
1771 -463
1771 -474
1784 -481
1810 -483
1843 -483
1885 -479
1927 -463
1966 -450
2001 -444
2039 -435
2056 -435
2063 -441
2061 -448
2052 -457
2043 -463
2034 -468
.PEN_UP
.PEN_DOWN
1982 -477
1977 -479
1973 -481
1968 -481
1968 -477
1968 -474
1975 -468
1988 -463
2006 -457
2034 -452
2065 -446
2100 -439
2131 -433
2157 -426
2177 -419
2188 -419
2188 -422
2179 -426
2168 -433
2148 -437
2127 -441
2100 -444
2076 -448
2054 -455
2032 -461
2012 -470
2001 -479
1995 -485
1997 -492
2006 -496
2023 -499
2050 -496
2078 -490
2105 -474
2131 -459
2153 -444
2168 -430
2177 -419
2179 -413
2173 -411
2162 -413
2151 -419
2140 -428
2131 -441
2129 -450
2137 -459
2155 -461
2186 -457
2228 -448
2282 -435
2353 -413
2397 -397
2432 -382
2452 -373
2463 -367
2465 -364
2458 -373
2443 -391
2419 -413
2386 -439
2351 -461
2315 -479
2289 -483
2276 -479
2274 -466
2276 -448
2280 -437
2282 -428
2280 -426
2278 -430
2271 -439
2269 -448
2271 -455
2278 -459
2291 -461
2313 -461
2346 -461
2381 -457
2425 -450
2467 -446
2504 -435
2531 -424
2548 -415
2557 -411
2553 -411
2544 -415
2531 -422
2511 -435
2491 -448
2480 -459
2474 -474
2476 -483
2489 -488
2506 -485
2537 -479
2572 -466
2608 -452
2636 -444
2660 -430
2676 -424
2684 -417
2684 -413
2678 -415
2669 -422
2660 -430
2649 -444
2638 -457
2629 -468
2627 -481
2623 -490
2627 -501
2636 -505
2654 -507
2673 -501
2695 -488
2717 -470
2733 -455
2741 -439
2741 -426
2733 -415
2722 -411
2706 -404
2693 -404
2687 -406
2687 -413
2695 -415
2711 -417
2735 -419
2761 -417
2788 -413
2810 -413
2825 -415
2834 -419
2829 -428
2823 -437
2814 -444
2805 -448
2801 -452
2803 -452
2814 -448
2832 -444
2856 -435
2882 -428
2904 -424
2924 -422
2935 -428
2935 -437
2933 -448
2926 -457
2924 -468
2928 -474
2944 -472
2966 -466
2987 -452
3007 -437
3027 -417
.PEN_UP
.PEN_DOWN
2963 -479
2963 -481
2961 -481
2959 -479
2959 -479
2959 -474
2961 -468
2963 -461
2970 -455
2976 -448
2990 -441
3003 -433
3023 -422
3042 -411
3071 -397
3099 -389
3130 -384
3157 -382
3174 -384
3183 -384
3185 -389
3174 -389
3159 -391
3135 -397
3108 -404
3078 -413
3051 -426
3027 -441
3007 -450
2992 -466
2985 -474
2990 -481
3003 -483
3020 -479
3049 -470
3084 -455
3117 -439
3148 -424
3176 -408
3192 -395
3203 -386
3201 -386
3194 -389
3172 -404
3154 -419
3139 -435
3130 -446
3128 -452
3141 -457
3165 -455
3201 -448
3247 -435
3304 -406
3359 -367
3416 -318
3466 -267
3508 -215
3541 -173
3565 -140
3574 -116
3572 -102
3561 -93
3543 -96
3517 -111
3488 -140
3455 -177
3425 -232
3392 -296
3363 -356
3343 -406
3337 -448
3345 -472
3367 -477
3403 -463
3449 -435
3504 -389
3561 -333
3611 -283
3657 -237
3693 -199
3708 -179
3706 -175
3686 -177
3653 -199
3605 -232
3559 -281
3515 -331
3477 -386
3453 -433
3444 -466
3451 -485
3468 -490
3499 -481
3539 -461
3591 -422
3631 -389
3660 -362
3675 -349
3675 -349
3664 -364
3644 -389
3624 -415
3607 -441
3600 -455
3605 -463
3627 -463
3657 -448
3701 -430
3743 -411
3776 -400
3798 -397
3800 -408
3789 -439
3763 -472
3723 -514
3677 -560
3631 -602
3587 -637
3556 -659
3541 -659
3548 -644
3574 -613
3607 -585
3651 -554
3690 -534
3719 -525
3739 -523
.PEN_UP
.PEN_DOWN
2603 -274
2601 -272
2603 -267
2608 -259
2610 -250
.PEN_UP
.PEN_DOWN
3833 -560
3833 -565
.PEN_UP
.PEN_DOWN
.PEN_UP
.PEN_DOWN
4072 -303
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1404-1408 ? "Angela Cramer"
.COMMENT .SEGMENT WORD 1404-1407 ? "Angela"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1408 ? "Cramer"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1409-1414 ? "Ruthe Agee"
.COMMENT .SEGMENT WORD 1409-1412 ? "Ruthe"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 1413-1414 ? "Agee"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1415-1422 ? "New cars have a tremendous"
.COMMENT .SEGMENT WORD 1415-1416 ? "New"
.PEN_DOWN
183 -466
178 -481
174 -496
170 -507
165 -514
163 -521
161 -523
163 -525
165 -523
174 -516
189 -496
218 -468
255 -426
297 -373
334 -322
367 -283
389 -254
402 -245
402 -254
396 -283
383 -322
365 -371
347 -424
336 -470
336 -501
347 -507
376 -488
416 -444
459 -380
510 -311
556 -250
589 -199
613 -173
.PEN_UP
.PEN_DOWN
523 -450
519 -452
519 -455
521 -455
525 -457
534 -457
552 -457
574 -455
602 -448
635 -435
668 -417
697 -400
714 -382
714 -367
701 -362
677 -369
646 -382
615 -404
587 -430
571 -452
565 -470
569 -481
585 -483
613 -477
651 -461
688 -441
723 -415
752 -395
769 -380
776 -378
774 -389
763 -408
752 -430
738 -455
732 -479
732 -496
743 -507
765 -507
796 -494
831 -472
859 -446
881 -422
897 -400
903 -386
903 -386
903 -393
901 -406
899 -422
897 -441
899 -459
905 -481
919 -496
936 -503
956 -499
978 -483
995 -457
1013 -428
1024 -400
1033 -378
1039 -364
1048 -360
1063 -364
1085 -373
1116 -384
1151 -386
1193 -384
1226 -375
.PEN_UP

.COMMENT .SEGMENT WORD 1417 ? "cars"
.PEN_DOWN
1461 -402
1468 -397
1476 -393
1476 -382
1472 -375
1461 -373
1441 -378
1415 -386
1384 -404
1349 -428
1323 -450
1307 -472
1307 -488
1323 -490
1351 -485
1393 -470
1441 -452
1492 -435
1540 -422
1577 -411
1604 -402
1619 -397
1621 -397
1615 -402
1597 -413
1573 -428
1547 -448
1520 -470
1496 -490
1479 -505
1474 -516
1483 -521
1503 -514
1527 -499
1555 -474
1586 -448
1615 -419
1639 -393
1656 -375
1667 -369
1663 -378
1652 -395
1635 -422
1619 -448
1608 -472
1606 -490
1619 -496
1639 -490
1667 -474
1696 -450
1727 -430
1753 -408
1773 -393
1784 -384
1790 -382
1793 -386
1795 -395
1795 -408
1795 -424
1797 -439
1799 -448
1801 -457
1806 -466
1812 -472
1821 -479
1837 -485
1856 -488
1881 -481
1911 -470
1944 -452
1975 -437
2004 -422
2025 -413
2034 -415
2030 -424
2014 -439
1993 -466
1964 -494
1938 -518
1913 -536
1898 -540
1900 -523
1909 -505
1924 -490
1938 -483
1951 -488
1964 -501
1982 -507
2004 -507
2034 -496
.PEN_UP

.COMMENT .SEGMENT WORD 1418 ? "have"
.PEN_DOWN
2482 -221
2480 -221
2465 -230
2452 -250
2432 -283
2401 -327
2364 -382
2324 -439
2285 -485
2254 -521
2241 -536
2247 -529
2278 -507
2326 -474
2383 -439
2441 -408
2482 -389
2504 -386
2502 -402
2482 -426
2452 -452
2423 -477
2403 -494
2408 -505
2434 -503
2476 -499
2524 -490
2579 -477
2625 -466
2660 -455
2684 -446
2698 -439
2698 -437
2689 -439
2669 -446
2643 -457
2616 -474
2590 -496
2568 -516
2557 -536
2559 -545
2568 -547
2586 -540
2610 -525
2636 -507
2662 -485
2687 -463
2704 -446
2715 -435
2713 -435
2704 -446
2691 -463
2676 -490
2662 -514
2660 -532
2669 -536
2693 -529
2728 -507
2768 -481
2807 -457
2840 -435
2864 -415
2873 -408
2875 -408
2869 -415
2862 -433
2856 -455
2851 -481
2851 -505
2860 -525
2878 -532
2904 -527
2933 -514
2968 -485
2985 -466
2996 -448
2998 -439
3001 -437
3001 -441
3007 -448
3014 -459
3025 -472
3038 -481
3058 -488
3089 -492
3126 -488
3170 -477
3209 -459
3238 -435
3249 -406
3238 -386
3205 -384
3163 -400
3119 -435
3089 -474
3082 -516
3095 -543
3126 -549
.PEN_UP

.COMMENT .SEGMENT WORD 1419 ? "a"
.PEN_DOWN
3497 -428
3495 -424
3484 -424
3466 -426
3442 -437
3414 -455
3378 -481
3354 -507
3345 -529
3359 -538
3396 -534
3447 -510
3501 -477
3550 -444
3580 -419
3585 -413
3574 -426
3556 -448
3543 -479
3539 -507
.PEN_UP

.COMMENT .SEGMENT WORD 1420-1422 ? "tremendous"
.PEN_DOWN
3971 -263
3974 -259
3974 -259
3967 -263
3954 -281
3930 -305
3901 -338
3868 -380
3837 -424
3815 -463
3805 -494
3809 -516
3829 -523
3857 -525
3886 -518
3914 -507
3936 -494
3956 -474
3967 -457
3978 -441
3987 -426
3996 -415
4000 -408
4000 -411
3998 -415
3996 -422
3993 -426
4000 -428
4015 -428
4031 -424
4051 -419
4068 -411
4075 -411
4070 -417
4061 -430
4048 -446
4035 -461
4024 -481
4018 -499
4018 -512
4031 -518
4053 -521
4081 -514
4119 -501
4156 -485
4191 -468
4224 -448
4248 -433
4259 -415
4259 -404
4244 -395
4215 -397
4187 -408
4154 -426
4127 -448
4112 -468
4108 -488
4116 -499
4134 -503
4160 -499
4198 -492
4235 -479
4266 -468
4294 -457
4316 -450
4332 -448
4338 -448
4340 -459
4332 -472
4318 -490
4305 -507
4290 -518
4279 -525
4283 -525
4299 -516
4325 -501
4358 -488
4395 -472
4426 -463
4448 -457
4457 -457
4450 -466
4439 -474
4424 -485
4411 -496
4402 -505
4409 -507
4424 -503
4452 -494
4492 -481
4529 -468
4560 -455
4580 -448
4582 -448
4571 -457
4556 -468
4536 -483
4523 -496
4516 -507
4521 -514
4534 -518
4556 -516
4589 -512
4626 -503
4663 -492
4696 -479
4727 -466
4751 -448
4769 -433
4773 -419
4764 -408
4742 -404
4714 -411
4683 -424
4659 -441
4646 -457
4646 -472
4659 -483
4683 -483
4720 -479
4760 -472
4799 -463
4826 -459
4841 -459
4843 -466
4830 -477
4815 -492
4799 -505
4791 -512
4793 -516
4806 -514
4828 -507
4872 -494
4903 -490
4927 -490
4940 -494
4938 -501
4929 -510
4914 -518
4905 -525
4903 -532
4914 -536
4936 -538
4964 -536
5002 -532
5037 -523
5070 -512
5094 -503
5114 -499
5125 -496
5131 -496
5136 -496
5133 -496
5127 -496
5116 -501
5100 -503
5083 -510
5065 -518
5048 -527
5032 -532
5026 -538
5026 -540
5034 -540
5052 -536
5078 -525
5111 -510
5153 -483
5199 -450
5239 -413
5274 -375
5300 -340
5313 -316
5313 -305
5298 -309
5274 -329
5243 -362
5212 -400
5182 -444
5160 -483
5149 -516
5149 -540
5162 -554
5186 -556
5226 -540
5258 -523
5285 -501
5305 -485
5318 -474
5322 -470
5324 -470
5324 -472
5320 -477
5311 -481
5296 -490
5280 -503
5263 -518
5250 -536
5245 -554
5250 -565
5263 -569
5280 -565
5300 -551
5322 -529
5340 -503
5346 -479
5340 -463
5327 -461
5307 -468
5287 -481
.PEN_UP
.PEN_DOWN
5327 -437
5320 -439
5318 -441
5311 -444
5307 -446
5307 -448
5309 -452
5316 -457
5327 -457
5338 -455
5355 -450
5377 -444
5403 -430
5428 -419
5450 -413
5461 -408
5461 -415
5452 -424
5434 -441
5417 -459
5401 -479
5392 -496
5395 -510
5410 -512
5436 -507
5476 -494
5513 -479
5548 -459
5573 -446
5584 -437
5575 -437
5557 -446
5535 -459
5520 -477
5515 -494
5526 -503
5555 -503
5601 -490
5658 -468
5722 -444
5777 -422
5821 -408
5841 -406
5841 -415
5819 -437
5788 -459
5753 -488
5720 -510
5693 -525
5676 -527
5669 -521
5671 -505
5678 -494
5687 -490
5693 -499
5702 -510
5718 -518
5744 -518
5768 -505
5803 -481
.PEN_UP
.PEN_DOWN
4009 -342
3965 -336
3897 -329
3815 -322
3728 -316
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1423-1431 ? "safety factor -- the price"
.COMMENT .SEGMENT WORD 1423-1424 ? "safety"
.PEN_DOWN
97 -548
90 -553
86 -555
84 -557
88 -555
99 -548
126 -533
167 -504
224 -469
299 -423
378 -379
451 -341
501 -315
528 -315
525 -341
499 -381
453 -432
402 -485
352 -524
317 -546
306 -540
312 -511
330 -480
350 -449
367 -432
372 -432
369 -445
374 -463
389 -478
422 -482
466 -478
519 -463
571 -445
613 -425
653 -403
666 -392
664 -390
653 -390
626 -401
593 -418
561 -440
532 -467
514 -493
512 -507
532 -507
567 -498
607 -474
648 -443
681 -414
703 -388
716 -370
721 -363
716 -361
710 -368
703 -381
697 -401
688 -427
684 -452
684 -476
690 -498
703 -502
725 -502
760 -491
804 -463
859 -418
919 -372
973 -324
1020 -278
1055 -242
1077 -218
1085 -198
1077 -192
1057 -194
1028 -203
998 -223
965 -251
934 -291
903 -337
877 -383
857 -429
842 -465
831 -489
824 -502
824 -502
824 -509
824 -513
824 -522
824 -526
824 -529
828 -524
831 -524
833 -520
833 -518
833 -518
831 -520
833 -520
835 -522
837 -522
837 -520
837 -520
837 -520
833 -518
833 -520
831 -520
828 -520
826 -522
824 -529
820 -533
813 -542
804 -553
791 -573
774 -597
752 -625
732 -658
716 -694
708 -727
708 -753
716 -771
730 -775
752 -769
778 -742
804 -705
826 -647
844 -588
850 -524
846 -476
835 -438
822 -418
811 -412
807 -414
811 -425
820 -438
835 -449
853 -458
875 -463
912 -454
945 -445
978 -432
1009 -416
1033 -403
1052 -390
1061 -381
1057 -374
1042 -374
1022 -379
1000 -390
980 -403
965 -423
958 -443
965 -460
980 -476
1004 -485
1037 -482
1077 -469
1123 -447
1167 -412
1215 -370
1257 -322
1292 -278
1316 -242
1329 -220
1331 -203
1323 -200
1301 -209
1272 -231
1241 -262
1206 -306
1171 -357
1143 -407
1127 -454
1123 -493
1129 -518
1145 -529
1173 -520
1206 -498
1244 -465
1277 -434
1303 -407
1316 -399
1314 -410
1298 -436
1274 -471
1257 -502
1241 -529
1241 -542
1255 -542
1296 -509
1340 -480
1384 -454
1421 -434
1446 -432
1454 -454
1443 -487
1415 -531
1375 -584
1327 -636
1277 -683
1233 -725
1200 -747
1184 -747
1193 -725
1219 -685
1263 -641
1314 -603
1367 -575
1404 -557
.PEN_UP
.PEN_DOWN
1318 -289
1248 -284
1171 -284
.PEN_UP

.COMMENT .SEGMENT WORD 1425-1426 ? "factor"
.PEN_DOWN
1935 -95
1924 -110
1898 -150
1852 -203
1793 -282
1720 -383
1648 -493
1582 -599
1536 -687
1509 -749
1509 -773
1531 -773
1566 -740
1608 -687
1646 -619
1670 -544
1678 -478
1674 -423
1665 -383
1656 -363
1659 -359
1674 -363
1700 -370
1742 -377
1795 -379
1850 -372
1902 -361
1942 -348
1971 -335
1977 -326
1968 -324
1944 -333
1907 -348
1865 -368
1823 -399
1790 -432
1771 -463
1769 -485
1788 -500
1819 -491
1859 -465
1900 -432
1935 -399
1955 -368
1964 -350
1957 -348
1942 -359
1922 -377
1907 -401
1905 -427
1913 -445
1942 -449
1979 -445
2032 -432
2085 -414
2133 -396
2175 -383
2201 -372
2210 -368
2201 -368
2184 -370
2155 -381
2122 -399
2089 -421
2063 -449
2045 -476
2041 -498
2054 -509
2080 -513
2118 -504
2173 -485
2230 -447
2298 -396
2364 -341
2425 -275
2476 -218
2509 -172
2524 -143
2520 -137
2493 -154
2452 -189
2399 -238
2351 -297
2307 -363
2278 -423
2269 -469
2278 -500
2304 -504
2355 -489
2397 -463
2436 -434
2469 -410
2491 -394
2498 -385
2491 -385
2474 -392
2449 -403
2423 -425
2394 -449
2377 -476
2368 -502
2375 -524
2394 -540
2425 -544
2460 -540
2491 -524
2517 -502
2531 -471
2537 -443
2537 -418
2531 -403
2524 -396
2520 -396
2515 -399
2517 -401
2531 -399
2550 -392
2579 -383
2610 -372
2636 -366
2658 -359
2673 -357
2680 -363
2680 -372
2678 -392
2676 -421
2673 -452
2671 -480
2673 -502
2684 -509
2704 -504
2731 -489
2763 -456
2792 -416
2814 -381
.PEN_UP
.PEN_DOWN
2548 -251
2491 -242
2421 -234
2351 -225
.PEN_UP

.COMMENT .SEGMENT WORD 1427 ? "--"
.PEN_DOWN
2924 -394
2926 -390
2933 -388
2946 -385
2968 -383
3005 -381
3062 -379
3139 -377
3214 -372
3288 -370
.PEN_UP

.COMMENT .SEGMENT WORD 1428-1429 ? "the"
.PEN_DOWN
3332 -535
3332 -537
3337 -537
3348 -533
3365 -520
3396 -502
3442 -471
3508 -429
3596 -368
3693 -308
3783 -249
3853 -198
3897 -159
3910 -143
3892 -150
3851 -174
3794 -216
3732 -267
3675 -326
3627 -383
3602 -434
3607 -465
3649 -474
3717 -456
3794 -416
3884 -355
3971 -284
4055 -203
4083 -165
4090 -152
4072 -167
4035 -205
3982 -258
3921 -317
3859 -377
3811 -432
3780 -469
3778 -487
3800 -480
3840 -458
3879 -427
3919 -401
3941 -388
3947 -388
3943 -401
3930 -418
3919 -440
3917 -458
3928 -474
3949 -480
3987 -478
4033 -465
4079 -440
4116 -410
4141 -374
4147 -341
4136 -319
4112 -315
4077 -328
4044 -359
4020 -394
4009 -436
4013 -469
4029 -489
.PEN_UP
.PEN_DOWN
3800 -269
3730 -262
3664 -256
3607 -251
.PEN_UP

.COMMENT .SEGMENT WORD 1430-1431 ? "price"
.PEN_DOWN
4169 -485
4174 -487
4191 -485
4222 -476
4272 -456
4343 -427
4422 -392
4496 -359
4551 -335
4575 -333
4549 -357
4499 -401
4422 -454
4343 -509
4266 -559
4204 -597
4169 -617
4165 -619
4191 -597
4248 -555
4325 -502
4426 -445
4529 -396
4622 -361
4690 -341
4729 -344
4731 -361
4694 -381
4644 -407
4584 -434
4534 -452
4503 -458
4490 -458
4492 -449
4499 -440
4505 -436
4507 -436
4505 -445
4507 -456
4516 -467
4534 -474
4564 -474
4608 -465
4663 -447
4716 -418
4769 -388
4808 -359
4832 -335
4839 -317
4832 -313
4819 -317
4808 -326
4806 -335
4808 -344
4828 -346
4859 -346
4892 -346
4922 -341
4942 -341
4951 -348
4940 -366
4918 -381
4896 -403
4879 -425
4870 -449
4872 -467
4890 -476
4920 -474
4958 -465
4999 -447
5041 -421
5076 -401
5103 -383
5118 -379
5122 -379
5114 -392
5098 -410
5081 -432
5061 -454
5048 -474
5043 -489
5054 -500
5076 -502
5114 -496
5162 -485
5212 -467
5261 -449
5298 -432
5324 -418
5338 -410
5342 -407
5340 -407
5335 -410
5329 -412
5318 -416
5302 -425
5285 -438
5265 -458
5254 -482
5248 -507
5252 -526
5269 -540
5300 -546
5342 -540
5388 -518
5441 -493
5485 -460
5515 -427
5529 -394
5522 -368
5485 -352
5450 -357
5414 -374
5384 -405
5366 -445
5357 -485
5360 -511
5368 -524
5377 -522
.PEN_UP
.PEN_DOWN
5155 -247
5153 -249
5155 -245
5157 -234
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 1432-1446 ? "tag. It's so high you can't"
.COMMENT .SEGMENT WORD 1432-1434 ? "tag."
.PEN_DOWN
319 -286
323 -279
330 -275
336 -277
334 -282
326 -299
308 -328
282 -378
249 -438
216 -504
181 -563
161 -612
154 -640
167 -643
194 -627
251 -596
304 -570
354 -541
400 -526
438 -511
462 -506
473 -506
468 -511
453 -522
429 -533
398 -550
367 -570
341 -592
323 -610
317 -625
321 -632
339 -634
367 -625
405 -612
444 -594
477 -579
501 -566
508 -561
501 -568
484 -577
462 -592
446 -607
435 -623
438 -629
451 -627
481 -618
523 -607
569 -592
609 -579
644 -570
664 -566
670 -561
664 -561
648 -566
624 -577
596 -588
567 -605
541 -621
521 -632
517 -638
525 -643
552 -638
589 -625
631 -612
666 -596
692 -581
712 -566
716 -561
719 -555
721 -550
723 -546
723 -544
725 -537
725 -539
730 -539
732 -544
736 -544
743 -546
745 -546
747 -552
747 -563
743 -581
730 -607
701 -645
657 -687
602 -733
547 -775
497 -806
464 -819
455 -814
475 -799
510 -775
558 -751
609 -731
653 -718
692 -711
.PEN_UP
.PEN_DOWN
358 -385
310 -385
238 -389
187 -392
148 -394
.PEN_UP
.PEN_DOWN
872 -625
866 -634
864 -638
868 -640
.PEN_UP

.COMMENT .SEGMENT WORD 1435-1439 ? "It's"
.PEN_DOWN
1404 -570
1408 -572
1413 -570
1408 -574
1402 -581
1382 -594
1353 -610
1316 -629
1274 -643
1239 -645
1215 -638
1206 -614
1222 -568
1261 -504
1320 -422
1395 -337
1468 -262
1527 -209
1560 -187
1566 -200
1542 -238
1496 -293
1432 -363
1367 -429
1281 -502
1235 -537
1206 -552
1193 -541
1193 -528
1193 -506
1195 -495
1195 -495
1195 -504
1197 -524
1211 -541
1230 -559
1263 -568
1303 -570
1351 -559
1391 -537
1424 -517
.PEN_UP
.PEN_DOWN
1393 -590
1393 -592
1395 -599
1395 -601
1397 -603
1402 -603
1408 -596
1421 -585
1448 -566
1505 -526
1566 -482
1635 -438
1700 -394
1753 -352
1790 -321
1804 -306
1801 -304
1786 -315
1760 -339
1725 -376
1683 -422
1641 -478
1604 -528
1584 -570
1586 -603
1610 -616
1654 -610
1703 -585
1749 -559
1790 -528
.PEN_UP
.PEN_DOWN
1784 -385
1755 -378
1716 -374
1674 -370
1637 -367
1610 -365
1597 -363
.PEN_UP
.PEN_DOWN
2019 -363
2017 -359
2010 -365
1997 -376
1979 -394
1960 -409
1946 -429
1938 -436
1935 -433
.PEN_UP
.PEN_DOWN
2107 -458
2113 -455
2116 -453
2116 -453
2113 -453
2107 -458
2098 -466
2085 -480
2076 -495
2067 -515
2065 -533
2067 -550
2067 -566
2061 -581
2041 -594
2010 -603
1977 -603
1949 -601
.PEN_UP

.COMMENT .SEGMENT WORD 1440 ? "so"
.PEN_DOWN
2590 -385
2581 -389
2568 -398
2550 -409
2531 -425
2517 -444
2506 -471
2493 -513
2476 -544
2449 -579
2414 -607
2379 -625
2353 -629
2340 -627
2340 -621
2351 -610
2366 -599
2388 -594
2416 -592
2449 -588
2491 -579
2535 -568
2583 -550
2627 -533
2662 -515
2687 -500
2698 -491
2695 -486
2680 -491
2656 -504
2629 -524
2610 -550
2597 -581
2599 -605
2616 -623
2645 -625
2684 -612
2722 -581
2748 -546
2759 -515
2755 -482
2741 -462
2724 -453
2713 -455
2720 -462
2737 -469
2763 -475
2796 -480
.PEN_UP

.COMMENT .SEGMENT WORD 1441-1442 ? "high"
.PEN_DOWN
3282 -189
3284 -198
3282 -211
3273 -224
3262 -253
3244 -286
3214 -332
3183 -385
3148 -433
3113 -480
3086 -515
3069 -535
3058 -548
3062 -555
3073 -552
3093 -548
3119 -535
3157 -522
3198 -504
3240 -484
3277 -466
3304 -458
3319 -460
3317 -471
3308 -489
3293 -513
3280 -533
3269 -552
3269 -566
3280 -568
3302 -561
3330 -548
3363 -530
3396 -513
3427 -493
3444 -475
3457 -464
3460 -458
3455 -462
3444 -480
3431 -506
3409 -535
3396 -557
3392 -572
3396 -577
3411 -574
3440 -566
3477 -555
3519 -539
3556 -528
3585 -517
3607 -508
3622 -504
3629 -506
3631 -504
3635 -502
3638 -502
3635 -502
3633 -500
3631 -500
3633 -502
3629 -508
3616 -513
3600 -519
3580 -528
3554 -539
3532 -550
3519 -561
3517 -568
3528 -563
3550 -557
3578 -541
3609 -524
3642 -508
3671 -491
3690 -480
3703 -471
3708 -471
3708 -480
3697 -497
3675 -526
3644 -557
3605 -599
3559 -634
3515 -662
3482 -676
3464 -680
3460 -676
3473 -665
3506 -645
3556 -614
3629 -570
3745 -491
3831 -425
3906 -365
3958 -319
3982 -295
3982 -297
3963 -321
3930 -359
3890 -403
3851 -449
3818 -489
3796 -522
3794 -535
3811 -537
3842 -526
3879 -508
3914 -486
3943 -475
3949 -478
3947 -493
3934 -517
3923 -539
3917 -559
3925 -570
3947 -561
3976 -537
4004 -506
4033 -471
.PEN_UP
.PEN_DOWN
3548 -343
3541 -343
3543 -334
.PEN_UP

.COMMENT .SEGMENT WORD 1443 ? "you"
.PEN_DOWN
4156 -528
4154 -528
4154 -533
4154 -533
4152 -530
4154 -530
4160 -528
4174 -522
4191 -511
4215 -495
4246 -473
4288 -444
4343 -411
4378 -394
4402 -383
4409 -385
4395 -400
