.COMMENT	 
.WRITER_ID	 ehrls1
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3772-3801 ? "Hunter, making Rogers's bid"
.COMMENT .SEGMENT WORD 3772-3781 ? "Hunter,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3782-3789 ? "making"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3790-3797 ? "Rogers's"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3798-3801 ? "bid"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3802-3828 ? "\"even more attractive.\""
.COMMENT .SEGMENT WORD 3802-3806 ? "\"even"
.PEN_DOWN
343 -239
343 -239
345 -243
343 -254
341 -270
339 -287
339 -303
339 -311
343 -318
.PEN_UP
.PEN_DOWN
431 -230
422 -239
413 -250
411 -265
413 -276
.PEN_UP
.PEN_DOWN
440 -468
440 -466
442 -463
448 -463
459 -466
473 -461
486 -459
499 -452
508 -446
510 -439
503 -439
495 -444
484 -448
468 -450
457 -459
451 -470
451 -481
453 -492
464 -501
481 -503
.PEN_UP
.PEN_DOWN
558 -446
556 -459
563 -477
574 -490
587 -503
602 -510
618 -507
631 -494
644 -477
653 -459
662 -446
666 -435
.PEN_UP
.PEN_DOWN
712 -448
723 -448
734 -446
754 -441
771 -435
782 -424
787 -417
780 -413
767 -411
752 -415
738 -426
734 -437
734 -448
743 -459
756 -468
771 -472
785 -474
798 -468
802 -459
804 -448
804 -439
807 -428
804 -422
807 -426
813 -437
815 -446
820 -452
824 -463
828 -463
833 -459
844 -455
855 -452
866 -446
881 -446
894 -448
905 -455
914 -468
.PEN_UP

.COMMENT .SEGMENT WORD 3807-3810 ? "more"
.PEN_DOWN
1351 -448
1349 -441
1347 -437
1345 -437
1342 -439
1342 -444
1342 -450
1342 -463
1340 -479
1342 -494
1345 -505
1347 -512
1351 -510
1358 -499
1364 -488
1371 -474
1380 -463
1389 -459
1393 -461
1395 -466
1397 -472
1400 -477
1404 -481
1413 -479
1424 -474
1437 -468
1446 -459
1457 -455
1463 -455
1468 -459
1476 -470
1483 -479
1490 -488
1501 -494
.PEN_UP
.PEN_DOWN
1562 -437
1558 -444
1553 -452
1549 -466
1551 -479
1555 -490
1564 -494
1573 -490
1582 -481
1586 -470
1588 -455
1586 -444
1584 -433
1584 -426
.PEN_UP
.PEN_DOWN
1637 -424
1641 -430
1646 -439
1650 -448
1652 -457
1654 -468
1654 -474
1656 -477
1654 -472
1652 -463
1652 -452
1656 -439
1661 -428
1674 -419
1692 -411
1714 -406
.PEN_UP
.PEN_DOWN
1786 -435
1788 -441
1795 -446
1810 -444
1823 -441
1839 -439
1850 -430
1854 -422
1850 -417
1837 -415
1826 -422
1817 -430
1815 -441
1823 -452
1837 -463
1856 -470
.PEN_UP

.COMMENT .SEGMENT WORD 3811-3828 ? "attractive.\""
.PEN_DOWN
2089 -426
2087 -419
2085 -415
2076 -415
2065 -419
2056 -430
2050 -446
2050 -455
2054 -463
2065 -468
2078 -463
2087 -457
2098 -450
2107 -446
2111 -444
2116 -448
2120 -455
2124 -466
2131 -479
2142 -485
2151 -485
.PEN_UP
.PEN_DOWN
2217 -274
2214 -285
2214 -307
2214 -336
2219 -371
2230 -408
2243 -448
2247 -463
2250 -468
.PEN_UP
.PEN_DOWN
2137 -400
2142 -400
2159 -400
2188 -400
2219 -395
2254 -386
2289 -373
.PEN_UP
.PEN_DOWN
2342 -256
2340 -265
2337 -285
2337 -316
2340 -353
2346 -393
2355 -426
2364 -448
2375 -457
2379 -455
2381 -448
2379 -439
2368 -428
.PEN_UP
.PEN_DOWN
2254 -380
2247 -375
2258 -375
2278 -373
2307 -371
2337 -369
2362 -367
.PEN_UP
.PEN_DOWN
2421 -408
2427 -426
2430 -444
2436 -457
2441 -468
2443 -472
2443 -466
2441 -455
2438 -439
2438 -424
2441 -411
2445 -400
2454 -393
2463 -389
2474 -391
.PEN_UP
.PEN_DOWN
2570 -404
2581 -404
2586 -404
2583 -406
2577 -406
2561 -408
2546 -413
2533 -417
2524 -424
2524 -435
2531 -448
2542 -452
2559 -459
2579 -461
.PEN_UP
.PEN_DOWN
2544 -397
2539 -400
2535 -402
2533 -400
2531 -397
2531 -391
2531 -389
2533 -382
2535 -382
2537 -384
2537 -395
2539 -406
2544 -424
2548 -441
2557 -455
2570 -468
2581 -474
.PEN_UP
.PEN_DOWN
2673 -408
2671 -406
2665 -404
2658 -406
2649 -413
2640 -422
2634 -435
2632 -448
2636 -459
2649 -472
2669 -477
2691 -477
.PEN_UP
.PEN_DOWN
2796 -199
2788 -215
2781 -239
2777 -276
2774 -318
2781 -364
2788 -411
2796 -446
2805 -472
2814 -488
.PEN_UP
.PEN_DOWN
2752 -404
2761 -406
2772 -408
2792 -413
2812 -417
2829 -417
2840 -417
.PEN_UP
.PEN_DOWN
2860 -450
2862 -466
2864 -479
2867 -492
2873 -501
2878 -503
2884 -501
.PEN_UP
.PEN_DOWN
2851 -300
2856 -294
2862 -289
.PEN_UP
.PEN_DOWN
2922 -395
2919 -411
2919 -426
2924 -437
2930 -448
2939 -450
2955 -448
2968 -437
2981 -419
2992 -400
2998 -384
.PEN_UP
.PEN_DOWN
3018 -373
3023 -378
3029 -386
3036 -389
3042 -391
3056 -389
3067 -386
3071 -380
3071 -375
3062 -369
3049 -371
3038 -375
3027 -389
3023 -406
3027 -428
3036 -444
3053 -455
3073 -459
3095 -459
3113 -455
.PEN_UP
.PEN_DOWN
3203 -283
3203 -294
3203 -307
3196 -320
3192 -338
3192 -353
.PEN_UP
.PEN_DOWN
3231 -320
3227 -329
3227 -340
3227 -353
.PEN_UP
.PEN_DOWN
3067 -479
3064 -477
3067 -477
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3829-3844 ? "Michelle Baker"
.COMMENT .SEGMENT WORD 3829-3837 ? "Michelle"
.PEN_DOWN
503 -440
492 -434
486 -429
477 -425
473 -425
.PEN_UP
.PEN_DOWN
424 -465
418 -471
411 -482
409 -489
407 -493
411 -496
422 -485
435 -467
453 -436
477 -394
506 -346
534 -297
558 -256
580 -227
593 -214
600 -223
604 -242
604 -282
609 -326
609 -370
615 -407
624 -429
637 -432
653 -416
668 -390
686 -355
699 -319
712 -295
719 -280
723 -284
727 -300
734 -326
743 -359
752 -390
763 -421
774 -443
785 -458
800 -458
.PEN_UP
.PEN_DOWN
842 -379
844 -383
853 -396
857 -416
861 -443
870 -465
879 -480
888 -487
890 -482
.PEN_UP
.PEN_DOWN
870 -308
868 -295
875 -293
.PEN_UP
.PEN_DOWN
969 -355
951 -368
929 -388
914 -410
910 -434
916 -456
936 -474
967 -480
1000 -471
1035 -454
1066 -423
.PEN_UP
.PEN_DOWN
1090 -218
1085 -231
1079 -262
1074 -306
1077 -368
1081 -405
1085 -434
1092 -447
1101 -452
1110 -447
1123 -436
1134 -429
1145 -425
1156 -427
1167 -432
1175 -443
1189 -454
1202 -463
1219 -467
1237 -463
1250 -456
1259 -449
1266 -440
1268 -434
1268 -432
1272 -432
1279 -434
1290 -434
1305 -434
1323 -427
1340 -418
1353 -405
1360 -394
1358 -385
1347 -381
1329 -388
1309 -403
1294 -427
1290 -454
1298 -476
1318 -493
1347 -496
1375 -491
1404 -467
.PEN_UP
.PEN_DOWN
1538 -220
1540 -229
1540 -249
1536 -282
1533 -328
1533 -394
1538 -436
1542 -465
1555 -480
1564 -471
.PEN_UP
.PEN_DOWN
1667 -203
1674 -203
1676 -218
1674 -247
1667 -291
1661 -341
1659 -392
1661 -438
1665 -474
.PEN_UP
.PEN_DOWN
1720 -407
1740 -412
1762 -414
1793 -412
1819 -403
1841 -390
1856 -374
1859 -363
1850 -352
1832 -350
1812 -359
1793 -372
1777 -394
1773 -421
1777 -443
1797 -465
1821 -476
.PEN_UP

.COMMENT .SEGMENT WORD 3838-3844 ? "Baker"
.PEN_DOWN
2379 -278
2375 -280
2372 -295
2372 -326
2375 -368
2377 -407
2381 -449
2386 -482
2388 -493
.PEN_UP
.PEN_DOWN
2348 -286
2355 -275
2366 -264
2388 -262
2414 -262
2441 -271
2460 -282
2465 -302
2456 -326
2438 -348
2410 -370
2394 -381
2392 -383
2403 -379
2423 -374
2447 -374
2476 -374
2493 -383
2502 -394
2502 -410
2491 -427
2471 -445
2445 -458
2423 -471
2401 -474
2392 -469
.PEN_UP
.PEN_DOWN
2564 -374
2566 -370
2555 -372
2544 -379
2533 -392
2526 -412
2524 -429
2531 -443
2542 -447
2557 -447
2572 -436
2583 -425
2592 -418
2597 -418
2599 -432
2601 -447
2605 -469
2612 -491
2623 -507
2634 -515
.PEN_UP
.PEN_DOWN
2728 -196
2726 -216
2724 -249
2722 -295
2717 -346
2715 -390
2715 -427
2717 -452
2717 -458
.PEN_UP
.PEN_DOWN
2792 -352
2774 -359
2757 -366
2746 -377
2744 -390
2748 -403
2761 -418
2781 -434
2805 -445
2829 -454
.PEN_UP
.PEN_DOWN
2904 -414
2919 -414
2939 -412
2961 -410
2981 -401
2996 -392
3001 -381
2996 -372
2981 -368
2959 -370
2935 -379
2915 -394
2906 -416
2913 -447
2928 -465
2952 -476
2976 -478
.PEN_UP
.PEN_DOWN
3078 -396
3089 -407
3095 -423
3104 -440
3110 -458
3113 -471
3108 -471
3102 -467
3093 -454
3086 -438
3084 -416
3093 -396
3115 -381
3146 -370
3185 -368
3225 -368
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3845-3865 ? "1943 Canterbury Ct."
.COMMENT .SEGMENT WORD 3845-3849 ? "1943"
.PEN_DOWN
389 -264
394 -273
394 -286
396 -308
400 -339
407 -372
416 -409
422 -447
429 -486
431 -513
433 -530
440 -537
.PEN_UP
.PEN_DOWN
607 -326
607 -319
604 -310
596 -304
587 -308
569 -315
554 -332
539 -354
530 -378
530 -398
536 -409
552 -411
571 -403
589 -385
607 -359
615 -332
618 -308
618 -295
618 -293
620 -306
629 -332
640 -365
655 -400
668 -433
684 -466
697 -491
710 -502
.PEN_UP
.PEN_DOWN
798 -260
807 -257
809 -262
813 -282
815 -308
824 -361
828 -400
833 -438
837 -466
844 -480
.PEN_UP
.PEN_DOWN
864 -257
853 -257
842 -260
826 -268
811 -284
791 -299
771 -326
752 -352
736 -376
727 -394
725 -409
734 -416
752 -418
776 -416
800 -409
.PEN_UP
.PEN_DOWN
892 -321
901 -315
912 -312
925 -310
945 -310
965 -317
980 -323
991 -339
991 -348
987 -363
978 -374
969 -385
965 -389
967 -394
978 -394
1000 -394
1026 -394
1055 -398
1079 -411
1096 -429
1099 -449
1088 -471
1066 -486
1042 -495
1015 -502
991 -495
.PEN_UP

.COMMENT .SEGMENT WORD 3850-3861 ? "Canterbury"
.PEN_DOWN
1694 -266
1678 -262
1659 -266
1632 -277
1606 -295
1584 -321
1569 -354
1566 -387
1577 -418
1602 -442
1635 -460
1685 -473
.PEN_UP
.PEN_DOWN
1841 -367
1826 -376
1810 -392
1795 -407
1784 -427
1784 -447
1790 -460
1804 -462
1819 -455
1837 -449
1850 -436
1859 -425
1863 -418
1865 -420
1865 -425
1865 -438
1870 -453
1876 -473
1883 -486
1889 -491
1894 -489
.PEN_UP
.PEN_DOWN
1968 -215
1968 -202
1971 -202
1975 -213
1982 -238
1990 -273
1997 -317
2006 -370
2014 -418
2028 -460
2041 -493
2054 -508
2065 -504
.PEN_UP
.PEN_DOWN
1905 -403
1905 -405
1907 -414
1909 -425
1911 -442
1916 -460
1918 -475
1920 -486
1920 -484
1920 -478
1922 -466
1924 -451
1929 -438
1938 -427
1942 -420
1949 -420
1953 -425
1962 -436
1966 -449
1971 -462
1973 -473
1971 -480
.PEN_UP
.PEN_DOWN
1894 -312
1902 -315
1922 -321
1949 -321
1977 -319
2010 -328
2036 -337
.PEN_UP
.PEN_DOWN
2085 -416
2096 -416
2111 -409
2129 -409
2146 -405
2159 -400
2166 -396
2166 -398
2159 -400
2148 -405
2135 -409
2122 -418
2116 -429
2113 -442
2122 -458
2135 -466
2153 -471
2173 -471
.PEN_UP
.PEN_DOWN
2230 -409
2234 -414
2236 -425
2243 -438
2252 -453
2260 -466
2267 -475
2271 -480
2271 -475
2267 -464
2263 -449
2263 -438
2263 -425
2269 -416
2278 -407
2291 -405
2304 -400
2320 -400
.PEN_UP
.PEN_DOWN
2372 -260
2375 -282
2379 -312
2381 -350
2386 -387
2390 -416
2397 -433
2401 -440
2412 -433
2421 -420
2432 -405
2443 -394
2454 -387
2463 -389
2469 -394
2471 -403
2471 -416
2467 -431
2458 -444
2443 -455
2427 -464
2416 -469
2408 -464
.PEN_UP
.PEN_DOWN
2487 -405
2489 -414
2491 -425
2500 -436
2513 -447
2528 -453
2544 -455
2561 -451
2572 -438
2581 -422
.PEN_UP
.PEN_DOWN
2627 -416
2634 -429
2645 -449
2654 -469
2662 -484
2671 -502
2678 -508
2682 -504
2680 -493
2678 -475
2673 -451
2669 -427
2669 -411
2676 -398
2682 -394
2695 -394
2711 -396
2726 -398
.PEN_UP
.PEN_DOWN
2794 -378
2794 -385
2794 -396
2801 -416
2807 -440
2818 -464
2829 -484
2843 -493
2856 -489
2871 -473
2882 -447
2891 -414
2900 -385
2900 -365
.PEN_UP
.PEN_DOWN
2880 -504
2871 -537
2864 -577
2856 -618
2849 -658
.PEN_UP

.COMMENT .SEGMENT WORD 3862-3865 ? "Ct."
.PEN_DOWN
3521 -290
3528 -286
3532 -279
3532 -273
3526 -271
3512 -271
3490 -277
3466 -286
3440 -308
3416 -334
3403 -367
3400 -394
3418 -420
3444 -436
3479 -440
3517 -440
3550 -427
.PEN_UP
.PEN_DOWN
3631 -226
3638 -218
3640 -220
3644 -235
3642 -262
3640 -308
3640 -359
3642 -407
3649 -449
3653 -478
3662 -486
3664 -482
.PEN_UP
.PEN_DOWN
3565 -354
3570 -350
3587 -343
3616 -341
3653 -343
.PEN_UP
.PEN_DOWN
3752 -444
3756 -451
3758 -449
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3866-3883 ? "Loveland, CO 80538"
.COMMENT .SEGMENT WORD 3866-3874 ? "Loveland,"
.PEN_DOWN
668 -241
677 -226
684 -215
690 -215
692 -228
692 -259
688 -303
681 -356
675 -413
673 -459
668 -492
668 -503
673 -501
684 -485
697 -468
719 -452
743 -444
774 -437
804 -437
.PEN_UP
.PEN_DOWN
945 -371
934 -378
921 -391
908 -408
905 -426
912 -441
923 -448
940 -450
958 -446
969 -433
973 -413
971 -395
960 -380
951 -371
.PEN_UP
.PEN_DOWN
1013 -393
1011 -408
1017 -428
1028 -444
1042 -452
1061 -459
1081 -455
1096 -448
1112 -430
1123 -413
1132 -400
.PEN_UP
.PEN_DOWN
1171 -419
1182 -424
1197 -428
1213 -428
1237 -424
1257 -419
1270 -411
1279 -402
1274 -391
1263 -386
1246 -389
1230 -400
1222 -413
1224 -430
1237 -446
1259 -457
1288 -463
1316 -463
.PEN_UP
.PEN_DOWN
1391 -241
1391 -270
1393 -307
1400 -351
1408 -402
1421 -448
1435 -483
1450 -503
.PEN_UP
.PEN_DOWN
1580 -391
1566 -386
1547 -391
1533 -402
1516 -417
1509 -439
1507 -457
1516 -472
1531 -479
1547 -477
1564 -466
1580 -450
1588 -439
1591 -426
1593 -422
1595 -426
1599 -437
1606 -450
1615 -466
1624 -481
1632 -494
1637 -496
.PEN_UP
.PEN_DOWN
1665 -413
1667 -417
1672 -428
1674 -439
1676 -455
1678 -461
1687 -459
1694 -448
1705 -441
1722 -426
1738 -415
1753 -411
1766 -415
1779 -428
1790 -446
1801 -463
1812 -481
1826 -492
.PEN_UP
.PEN_DOWN
1946 -201
1951 -190
1955 -197
1951 -215
1953 -252
1957 -303
1966 -356
1975 -408
1984 -452
1993 -479
1999 -494
2001 -490
1995 -472
1982 -448
1964 -424
1942 -411
1920 -408
1902 -417
1891 -433
1894 -450
1902 -468
1922 -477
1949 -479
1977 -479
.PEN_UP
.PEN_DOWN
2113 -512
2109 -529
2100 -549
.PEN_UP

.COMMENT .SEGMENT WORD 3875-3876 ? "CO"
.PEN_DOWN
2537 -294
2517 -303
2491 -314
2465 -340
2447 -373
2445 -411
2458 -444
2487 -470
2522 -490
2564 -496
2601 -492
.PEN_UP
.PEN_DOWN
2739 -333
2724 -349
2709 -384
2702 -419
2706 -452
2726 -479
2757 -496
2790 -496
2818 -474
2834 -441
2832 -400
2814 -360
2785 -329
2757 -311
.PEN_UP

.COMMENT .SEGMENT WORD 3877-3883 ? "80538"
.PEN_DOWN
3293 -305
3258 -311
3227 -320
3209 -333
3209 -347
3227 -360
3262 -371
3304 -380
3348 -386
3385 -395
3414 -404
3427 -413
3422 -428
3411 -444
3394 -452
3374 -457
3356 -457
3348 -448
3345 -435
3352 -411
3361 -382
3376 -347
3387 -311
3396 -281
3398 -261
3396 -254
.PEN_UP
.PEN_DOWN
3528 -318
3526 -311
3515 -311
3499 -320
3479 -342
3466 -371
3462 -402
3468 -430
3484 -448
3508 -452
3530 -448
3545 -430
3543 -389
3523 -360
3495 -336
3466 -318
3444 -311
.PEN_UP
.PEN_DOWN
3548 -300
3552 -300
3563 -303
3580 -311
3598 -322
3624 -345
3655 -371
3682 -393
3699 -413
3701 -426
3690 -435
3668 -437
3635 -437
3607 -435
3585 -428
.PEN_UP
.PEN_DOWN
3578 -278
3598 -270
3633 -261
3677 -256
3719 -254
3763 -254
.PEN_UP
.PEN_DOWN
3877 -241
3895 -234
3919 -237
3941 -243
3958 -254
3969 -274
3971 -294
3960 -314
3949 -333
3936 -347
3928 -356
3928 -360
3938 -364
3954 -369
3974 -375
3993 -386
4011 -397
4020 -411
4015 -428
4002 -446
3978 -461
3941 -472
3903 -481
3870 -481
3848 -474
.PEN_UP
.PEN_DOWN
4143 -228
4136 -230
4125 -243
4110 -267
4099 -300
4097 -333
4108 -360
4125 -373
4145 -369
4158 -345
4160 -311
4145 -278
4116 -250
4092 -243
.PEN_UP
.PEN_DOWN
4165 -345
4152 -345
4138 -353
4125 -373
4119 -402
4119 -435
4132 -463
4158 -488
4189 -496
4215 -490
4226 -466
4213 -435
4184 -402
4143 -375
4105 -364
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3884-3899 ? "(318) 475-0231"
.COMMENT .SEGMENT WORD 3884-3889 ? "(318)"
.PEN_DOWN
633 -251
646 -225
646 -203
637 -189
618 -189
587 -207
554 -242
523 -300
499 -368
495 -438
506 -504
536 -555
574 -588
620 -601
.PEN_UP
.PEN_DOWN
666 -319
670 -317
688 -317
710 -322
734 -328
756 -337
771 -352
776 -368
771 -385
763 -401
752 -414
745 -425
747 -425
758 -425
780 -423
807 -421
835 -423
855 -425
861 -436
857 -449
839 -463
817 -476
791 -489
769 -493
756 -491
754 -476
.PEN_UP
.PEN_DOWN
927 -306
927 -319
927 -341
925 -370
925 -407
927 -443
934 -471
940 -491
949 -496
.PEN_UP
.PEN_DOWN
1114 -295
1096 -286
1074 -286
1055 -297
1042 -315
1037 -337
1044 -357
1057 -368
1079 -372
1094 -368
1105 -355
1107 -333
1099 -313
1083 -297
1072 -291
.PEN_UP
.PEN_DOWN
1105 -374
1094 -372
1079 -379
1066 -394
1055 -416
1048 -443
1052 -465
1066 -485
1085 -489
1105 -485
1121 -471
1127 -449
1125 -421
1114 -396
.PEN_UP
.PEN_DOWN
1149 -145
1165 -145
1184 -159
1211 -194
1237 -238
1259 -300
1268 -370
1268 -440
1259 -504
1237 -559
1208 -599
1180 -621
1154 -623
.PEN_UP

.COMMENT .SEGMENT WORD 3890-3899 ? "475-0231"
.PEN_DOWN
1417 -289
1419 -289
1421 -289
1424 -291
1424 -295
1426 -297
1421 -302
1417 -304
1413 -302
1413 -300
1413 -293
1413 -291
1415 -284
1417 -286
1419 -295
1421 -319
1419 -352
1419 -396
1421 -445
1424 -491
1424 -524
1424 -542
1426 -544
.PEN_UP
.PEN_DOWN
1410 -267
1404 -267
1395 -275
1382 -289
1364 -308
1347 -328
1334 -352
1325 -372
1323 -390
1334 -399
1353 -403
1378 -401
1402 -392
.PEN_UP
.PEN_DOWN
1523 -304
1529 -300
1542 -300
1566 -302
1593 -308
1615 -319
1626 -339
1626 -361
1613 -385
1595 -414
1580 -440
1571 -463
1573 -476
.PEN_UP
.PEN_DOWN
1729 -324
1725 -328
1725 -337
1736 -355
1755 -370
1779 -392
1804 -414
1817 -434
1821 -456
1812 -476
1795 -491
1766 -502
1736 -509
1709 -511
.PEN_UP
.PEN_DOWN
1753 -315
1788 -311
1823 -308
1856 -311
.PEN_UP
.PEN_DOWN
2010 -427
2023 -429
2039 -427
2061 -427
2080 -423
2100 -423
.PEN_UP
.PEN_DOWN
2232 -348
2212 -350
2190 -355
2173 -370
2159 -399
2157 -429
2168 -460
2190 -485
2219 -500
2245 -500
2267 -482
2278 -454
2274 -418
2256 -385
2232 -361
2210 -348
2195 -352
.PEN_UP
.PEN_DOWN
2399 -330
2421 -328
2441 -333
2458 -350
2467 -372
2467 -405
2452 -440
2427 -469
2401 -489
2379 -493
2364 -487
2364 -465
2377 -447
2399 -434
2425 -429
2454 -434
2480 -440
2500 -454
2520 -469
2528 -482
.PEN_UP
.PEN_DOWN
2629 -278
2649 -273
2673 -275
2695 -284
2711 -295
2713 -313
2704 -328
2684 -344
2665 -352
2649 -363
2645 -368
2654 -372
2671 -379
2695 -388
2722 -403
2744 -418
2759 -436
2763 -454
2757 -469
2741 -476
2720 -478
2693 -474
2662 -458
2638 -436
.PEN_UP
.PEN_DOWN
2873 -245
2882 -269
2880 -304
2871 -346
2860 -392
2847 -440
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3900-3913 ? "Marie Raymundo"
.COMMENT .SEGMENT WORD 3900-3903 ? "Marie"
.PEN_DOWN
448 -460
442 -462
438 -466
433 -466
429 -464
424 -471
420 -475
418 -489
416 -497
413 -508
413 -515
416 -517
427 -511
440 -495
455 -466
479 -429
508 -385
536 -337
558 -293
580 -262
591 -253
596 -255
593 -279
593 -317
591 -361
591 -400
598 -433
607 -455
618 -460
629 -449
644 -422
659 -392
675 -356
686 -328
694 -310
701 -306
705 -317
708 -348
710 -385
714 -427
719 -469
723 -502
730 -522
747 -524
767 -508
.PEN_UP
.PEN_DOWN
848 -398
846 -398
839 -403
828 -409
815 -427
807 -444
802 -460
800 -471
807 -478
817 -475
833 -469
846 -455
859 -444
866 -433
872 -427
877 -431
879 -442
886 -455
890 -473
897 -489
905 -497
916 -506
925 -504
929 -491
936 -475
938 -460
938 -444
938 -438
943 -438
947 -447
958 -460
969 -475
978 -489
982 -497
982 -497
978 -493
973 -478
969 -458
971 -438
976 -420
984 -405
998 -400
1013 -400
1026 -403
1044 -409
1059 -416
1072 -418
1079 -411
1085 -409
1092 -405
1092 -405
1092 -411
1092 -427
1096 -447
1103 -466
1112 -486
1118 -497
1132 -502
1136 -493
1134 -471
.PEN_UP
.PEN_DOWN
1099 -337
1101 -328
1107 -326
.PEN_UP
.PEN_DOWN
1219 -400
1235 -409
1252 -407
1274 -405
1294 -398
1312 -389
1320 -381
1316 -372
1303 -376
1285 -376
1270 -389
1263 -405
1266 -425
1274 -444
1296 -462
1323 -480
1349 -486
.PEN_UP

.COMMENT .SEGMENT WORD 3904-3913 ? "Raymundo"
.PEN_DOWN
1850 -290
1856 -279
1861 -275
1867 -277
1872 -293
1874 -319
1876 -359
1878 -400
1881 -447
1885 -482
1894 -502
1902 -502
1905 -482
.PEN_UP
.PEN_DOWN
1867 -284
1874 -266
1896 -257
1920 -249
1949 -251
1971 -260
1988 -271
1993 -288
1977 -315
1960 -323
1940 -334
1920 -348
1905 -356
1900 -370
1902 -383
1911 -394
1924 -409
1942 -427
1960 -444
1979 -460
1999 -469
.PEN_UP
.PEN_DOWN
2096 -400
2096 -394
2091 -385
2085 -387
2074 -394
2063 -403
2054 -418
2052 -431
2058 -444
2072 -451
2085 -449
2098 -444
2109 -436
2116 -425
2120 -416
2120 -411
2120 -416
2124 -427
2129 -436
2133 -451
2142 -464
2151 -473
2159 -475
2168 -473
2181 -469
.PEN_UP
.PEN_DOWN
2195 -394
2195 -389
2199 -394
2203 -400
2210 -409
2219 -416
2225 -418
2239 -414
2254 -405
2269 -389
2285 -372
2293 -356
2296 -350
.PEN_UP
.PEN_DOWN
2236 -466
2232 -491
2232 -524
2228 -555
2228 -585
2232 -610
2241 -629
2250 -632
.PEN_UP
.PEN_DOWN
2355 -414
2357 -418
2355 -431
2355 -451
2355 -471
2355 -493
2355 -508
2359 -513
2366 -508
2375 -497
2386 -480
2399 -458
2408 -444
2416 -436
2419 -436
2421 -440
2425 -453
2427 -462
2432 -469
2441 -469
2449 -462
2460 -451
2474 -438
2485 -427
2493 -422
2500 -427
2506 -438
2513 -455
2517 -473
2522 -489
2526 -497
2533 -500
2539 -493
.PEN_UP
.PEN_DOWN
2601 -409
2605 -409
2605 -414
2603 -425
2603 -438
2603 -453
2608 -464
2616 -473
2627 -475
2640 -469
2656 -460
2671 -442
2680 -425
2687 -407
.PEN_UP
.PEN_DOWN
2724 -409
2724 -422
2722 -440
2722 -458
2722 -473
2726 -482
2728 -486
2735 -480
2746 -462
2755 -444
2766 -429
2777 -416
2790 -416
2803 -422
2812 -436
2821 -453
2829 -473
2836 -486
2843 -493
2851 -493
2860 -482
.PEN_UP
.PEN_DOWN
2981 -251
2987 -251
2992 -257
2992 -273
2992 -304
2990 -345
2990 -392
2990 -433
2992 -471
2996 -495
3001 -506
3001 -502
2998 -486
2990 -462
2976 -440
2959 -422
2941 -411
2924 -409
2911 -420
2904 -436
2906 -449
2917 -464
2935 -473
2955 -478
2976 -478
2996 -471
.PEN_UP
.PEN_DOWN
3095 -394
3091 -405
3084 -420
3080 -442
3084 -462
3097 -475
3117 -482
3135 -473
3150 -458
3150 -438
3137 -418
3117 -400
3095 -392
3078 -389
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3914-3930 ? "Margarita Parra"
.COMMENT .SEGMENT WORD 3914-3924 ? "Margarita"
.PEN_DOWN
380 -518
372 -523
365 -525
363 -527
358 -529
358 -527
361 -523
376 -503
396 -479
427 -446
455 -408
481 -371
499 -342
510 -329
512 -333
510 -353
510 -380
514 -413
519 -444
523 -466
532 -472
543 -466
558 -450
576 -426
593 -393
613 -362
629 -340
640 -327
644 -329
648 -347
651 -375
655 -411
657 -446
662 -474
666 -496
675 -503
.PEN_UP
.PEN_DOWN
787 -422
776 -426
767 -430
758 -439
749 -448
745 -455
747 -463
749 -474
