.COMMENT	 
.WRITER_ID	 robip1
.PEN_DOWN
1595 -247
1602 -236
1599 -229
1591 -236
1580 -260
1564 -295
1544 -344
1538 -374
1536 -392
1540 -388
1551 -366
1562 -330
1573 -289
1584 -256
1591 -231
1597 -218
1606 -229
1624 -267
1643 -328
1665 -410
1685 -504
1696 -597
1694 -665
1678 -711
1654 -722
1619 -703
1588 -658
1566 -597
1560 -526
.PEN_UP
.PEN_DOWN
1738 -196
1738 -198
1733 -227
1736 -273
1742 -328
1753 -379
1766 -414
1777 -414
1784 -377
1782 -322
1771 -258
1753 -205
1733 -170
1722 -165
.PEN_UP

.COMMENT .SEGMENT WORD 3168-3171 ? "back"
.PEN_DOWN
2047 -143
2052 -139
2056 -152
2065 -187
2072 -238
2076 -295
2080 -348
2083 -385
2083 -401
2085 -390
2085 -366
2094 -330
2107 -293
2124 -264
2146 -247
2166 -242
2179 -256
2179 -280
2162 -317
2135 -359
2100 -394
2067 -427
2043 -449
2032 -452
2039 -443
.PEN_UP
.PEN_DOWN
2287 -258
2287 -245
2280 -249
2271 -271
2260 -304
2247 -344
2239 -381
2234 -407
2236 -414
2245 -399
2254 -366
2265 -322
2274 -273
2280 -231
2285 -205
2287 -192
2289 -207
2296 -242
2304 -297
2320 -363
2335 -427
2355 -476
2372 -500
2390 -498
.PEN_UP
.PEN_DOWN
2480 -245
2480 -231
2474 -223
2465 -223
2452 -238
2436 -269
2421 -306
2410 -346
2408 -379
2419 -401
2438 -407
2469 -401
2502 -383
2537 -361
2568 -322
2590 -280
2603 -236
2608 -198
2610 -161
2608 -132
2608 -121
2608 -123
2610 -165
2614 -231
2618 -315
2627 -405
2629 -491
2636 -548
.PEN_UP
.PEN_DOWN
2739 -245
2733 -231
2717 -231
2700 -236
2680 -251
2660 -269
2647 -289
2647 -308
2660 -328
2687 -346
2726 -363
2763 -379
2796 -394
2832 -403
.PEN_UP

.COMMENT .SEGMENT WORD 3172-3174 ? "by"
.PEN_DOWN
3095 -159
3099 -150
3102 -148
3104 -163
3104 -198
3097 -247
3102 -304
3106 -355
3108 -390
3110 -405
3113 -399
3115 -374
3124 -344
3137 -311
3154 -286
3170 -278
3183 -278
3187 -293
3185 -322
3170 -357
3141 -390
3106 -423
3075 -449
3051 -463
3045 -458
.PEN_UP
.PEN_DOWN
3174 -335
3187 -330
3203 -328
3227 -328
3253 -330
3280 -330
3299 -322
3315 -304
.PEN_UP
.PEN_DOWN
3339 -194
3343 -205
3350 -256
3354 -330
3361 -425
3372 -531
3389 -632
3409 -711
.PEN_UP

.COMMENT .SEGMENT WORD 3175-3177 ? "any"
.PEN_DOWN
3708 -245
3714 -231
3717 -231
3710 -242
3693 -269
3666 -311
3644 -359
3631 -403
3624 -443
3627 -465
3633 -463
3651 -445
3673 -403
3690 -355
3706 -302
3717 -251
3723 -216
3725 -196
3725 -205
3734 -256
3743 -322
3756 -388
3772 -454
3789 -500
3809 -511
.PEN_UP
.PEN_DOWN
3848 -286
3853 -300
3868 -324
3879 -352
3886 -379
3895 -396
3901 -394
3910 -368
3919 -335
3934 -293
3947 -256
3960 -231
3974 -218
3985 -231
3993 -271
4004 -337
4011 -410
4022 -487
4033 -542
4044 -566
4048 -553
.PEN_UP
.PEN_DOWN
4046 -315
4055 -311
4068 -306
4088 -308
4110 -306
4127 -300
4143 -286
4154 -271
4160 -249
4165 -225
4165 -200
4167 -178
4171 -174
4178 -187
4184 -231
4193 -302
4211 -399
4233 -511
4257 -623
4283 -714
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3178-3206 ? "chance?\" asked Marvel. \"Just"
.COMMENT .SEGMENT WORD 3178-3185 ? "chance?\""
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3186-3191 ? "asked"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3192-3198 ? "Marvel."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3199-3206 ? "\"Just"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3207-3233 ? "escaped and that's all, eh?\""
.COMMENT .SEGMENT WORD 3207-3213 ? "escaped"
.PEN_DOWN
183 -378
178 -369
178 -362
178 -360
183 -360
189 -360
200 -362
216 -364
233 -360
257 -349
286 -327
306 -307
317 -285
323 -263
319 -248
306 -243
286 -256
262 -289
240 -342
229 -413
233 -479
249 -536
273 -578
308 -589
336 -576
363 -543
.PEN_UP
.PEN_DOWN
490 -298
488 -294
479 -289
466 -289
451 -298
433 -307
416 -320
407 -336
407 -358
418 -380
440 -408
468 -444
499 -481
521 -521
530 -558
523 -585
503 -598
477 -596
451 -576
433 -543
427 -507
435 -468
.PEN_UP
.PEN_DOWN
624 -259
618 -272
602 -307
587 -360
571 -419
563 -468
563 -507
574 -529
596 -538
626 -523
664 -488
.PEN_UP
.PEN_DOWN
789 -265
785 -256
780 -259
765 -278
747 -309
730 -351
714 -397
701 -439
694 -470
697 -481
705 -470
719 -448
734 -413
749 -369
765 -329
774 -303
778 -287
780 -294
787 -322
796 -378
811 -448
831 -516
850 -578
.PEN_UP
.PEN_DOWN
903 -338
905 -360
916 -406
929 -466
943 -527
951 -578
954 -607
947 -602
936 -573
927 -525
919 -468
919 -411
925 -356
938 -311
958 -283
978 -263
991 -259
995 -267
995 -292
982 -322
965 -362
945 -402
.PEN_UP
.PEN_DOWN
1022 -389
1026 -382
1035 -380
1046 -378
1063 -375
1083 -371
1107 -362
1129 -351
1151 -336
1173 -316
1191 -296
1202 -272
1204 -250
1200 -239
1186 -239
1165 -263
1143 -311
1123 -402
1118 -479
1125 -549
1140 -604
1165 -642
1195 -640
.PEN_UP
.PEN_DOWN
1334 -329
1331 -307
1325 -294
1318 -305
1312 -327
1305 -371
1303 -426
1305 -481
1318 -527
1336 -558
1358 -551
1373 -516
1382 -452
1373 -371
1351 -285
1318 -206
1279 -153
1250 -118
1235 -120
.PEN_UP

.COMMENT .SEGMENT WORD 3214-3216 ? "and"
.PEN_DOWN
1681 -270
1694 -252
1705 -243
1714 -239
1709 -245
1696 -263
1676 -289
1652 -325
1628 -364
1606 -406
1595 -439
1595 -457
1606 -455
1621 -439
1641 -404
1661 -362
1676 -318
1689 -281
1698 -250
1703 -232
1705 -232
1707 -259
1711 -305
1722 -364
1731 -426
.PEN_UP
.PEN_DOWN
1815 -298
1812 -303
1812 -320
1815 -353
1819 -384
1823 -408
1826 -415
1832 -404
1843 -380
1859 -347
1878 -311
1902 -283
1935 -261
1951 -263
1966 -287
1975 -336
1984 -404
1990 -477
2001 -545
2012 -591
.PEN_UP
.PEN_DOWN
2120 -276
2113 -261
2107 -261
2096 -281
2087 -318
2083 -369
2083 -424
2087 -470
2100 -499
2116 -499
2131 -470
2137 -415
2133 -336
2116 -254
2094 -182
2069 -129
2050 -93
.PEN_UP

.COMMENT .SEGMENT WORD 3217-3224 ? "that's"
.PEN_DOWN
2491 -177
2495 -177
2502 -199
2511 -252
2522 -327
2535 -417
2546 -496
2557 -569
2570 -618
.PEN_UP
.PEN_DOWN
2381 -382
2388 -367
2414 -351
2460 -329
2506 -311
2553 -298
2592 -287
2621 -285
.PEN_UP
.PEN_DOWN
2629 -124
2634 -133
2638 -162
2643 -199
2647 -248
2651 -294
2656 -336
2660 -347
2669 -338
2682 -318
2702 -296
2726 -274
2748 -259
2768 -256
2783 -272
2792 -307
2796 -362
2799 -435
2801 -510
2803 -571
2810 -615
.PEN_UP
.PEN_DOWN
2911 -274
2908 -259
2904 -254
2900 -270
2891 -300
2880 -336
2869 -373
2862 -402
2860 -413
2867 -406
2878 -378
2891 -336
2902 -292
2915 -245
2924 -210
2930 -190
2935 -195
2939 -226
2948 -281
2961 -356
2976 -437
2996 -512
3020 -565
.PEN_UP
.PEN_DOWN
3069 -195
3064 -168
3067 -168
3075 -201
3086 -267
3102 -356
3121 -457
3143 -551
3161 -622
.PEN_UP
.PEN_DOWN
3007 -402
2994 -386
3005 -373
3031 -360
3069 -342
3113 -325
3152 -311
3183 -296
.PEN_UP
.PEN_DOWN
3222 -89
3238 -91
3258 -100
3280 -116
.PEN_UP
.PEN_DOWN
3436 -208
3436 -204
3425 -195
3411 -193
3392 -195
3374 -199
3359 -210
3350 -232
3354 -259
3367 -292
3389 -327
3411 -371
3429 -419
3438 -461
3433 -492
3420 -499
3389 -481
3359 -452
3337 -413
.PEN_UP

.COMMENT .SEGMENT WORD 3225-3228 ? "all,"
.PEN_DOWN
3714 -252
3728 -237
3745 -226
3747 -223
3736 -234
3719 -261
3699 -300
3679 -345
3664 -389
3657 -422
3660 -435
3679 -426
3699 -397
3723 -353
3747 -303
3769 -252
3783 -208
3787 -179
3787 -175
3785 -195
3787 -243
3796 -307
3813 -375
3835 -444
3859 -490
3881 -514
3899 -505
.PEN_UP
.PEN_DOWN
3941 -140
3941 -127
3941 -138
3945 -177
3949 -237
3956 -311
3963 -393
3974 -459
3982 -501
.PEN_UP
.PEN_DOWN
4044 -140
4046 -124
4048 -140
4053 -186
4059 -263
4068 -351
4077 -444
4090 -516
.PEN_UP
.PEN_DOWN
4165 -441
4178 -468
4195 -514
4211 -571
4224 -629
4242 -681
.PEN_UP

.COMMENT .SEGMENT WORD 3229-3233 ? "eh?\""
.PEN_DOWN
4345 -345
4351 -345
4365 -345
4384 -342
4406 -338
4435 -329
4461 -311
4483 -294
4501 -267
4507 -245
4507 -230
4501 -226
4483 -243
4463 -276
4446 -325
4430 -386
4424 -448
4435 -514
4457 -545
4485 -549
4514 -527
.PEN_UP
.PEN_DOWN
4575 -133
4578 -151
4580 -188
4586 -243
4593 -300
4597 -347
4602 -378
4608 -384
4619 -371
4635 -347
4659 -320
4681 -300
4705 -292
4727 -300
4745 -331
4758 -389
4771 -459
4784 -532
4802 -593
4817 -640
4832 -640
.PEN_UP
.PEN_DOWN
4806 -100
4819 -78
4843 -60
4879 -52
4920 -43
4955 -43
4984 -49
4999 -65
4997 -93
4975 -144
4953 -188
4940 -237
4933 -278
.PEN_UP
.PEN_DOWN
5010 -373
5026 -378
5039 -380
5052 -384
5065 -386
5076 -391
.PEN_UP
.PEN_DOWN
5186 -122
5190 -118
5197 -127
5201 -149
5208 -171
5212 -193
5217 -208
5223 -212
5230 -201
5237 -184
5245 -166
5256 -155
5265 -153
5276 -162
5285 -184
5291 -217
5300 -252
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3234-3249 ? "H FQI I BVCC M"
.PEN_DOWN
123 -229
128 -209
134 -196
130 -196
132 -216
132 -256
134 -313
139 -377
141 -436
143 -480
145 -496
.PEN_UP
.PEN_UP
137 -432
132 -399
128 -372
.PEN_UP
.PEN_DOWN
126 -333
134 -324
152 -313
172 -302
192 -289
216 -275
233 -256
244 -240
249 -220
249 -203
246 -187
242 -174
242 -165
242 -165
244 -176
251 -212
257 -273
266 -350
277 -434
290 -511
308 -566
.PEN_UP
.PEN_UP
409 -584
462 -566
521 -551
578 -533
624 -518
657 -502
675 -480
679 -460
668 -443
644 -427
622 -423
598 -423
578 -423
561 -425
547 -425
541 -421
539 -414
539 -405
536 -392
534 -377
528 -363
525 -348
521 -330
519 -313
517 -291
.PEN_UP
.PEN_DOWN
525 -258
530 -253
536 -271
545 -311
550 -359
554 -416
558 -476
563 -511
565 -529
565 -511
.PEN_UP
.PEN_UP
550 -366
539 -308
.PEN_UP
.PEN_DOWN
525 -220
541 -207
567 -198
598 -187
629 -178
657 -176
679 -176
.PEN_UP
.PEN_UP
659 -216
629 -247
593 -282
563 -317
.PEN_UP
.PEN_DOWN
536 -361
547 -359
574 -346
600 -326
640 -291
.PEN_UP
.PEN_UP
703 -240
723 -229
738 -218
756 -207
.PEN_UP
.PEN_DOWN
785 -176
789 -163
793 -154
798 -150
796 -150
793 -161
789 -185
787 -227
785 -280
787 -339
796 -385
813 -410
833 -401
846 -361
855 -297
853 -231
837 -172
813 -137
789 -123
769 -139
.PEN_UP
.PEN_UP
771 -260
785 -302
798 -326
807 -337
809 -333
809 -322
.PEN_UP
.PEN_DOWN
800 -275
809 -273
820 -275
837 -293
859 -315
883 -337
905 -355
923 -366
943 -368
.PEN_UP
.PEN_UP
998 -339
1017 -326
1039 -297
1044 -271
1042 -249
1033 -227
.PEN_UP
.PEN_DOWN
1011 -183
1011 -187
1011 -207
1015 -251
1020 -308
1024 -366
1028 -418
1031 -454
1031 -458
1031 -436
.PEN_UP
.PEN_UP
1009 -330
995 -289
982 -258
.PEN_UP
.PEN_DOWN
956 -212
960 -198
973 -187
995 -178
1028 -170
1063 -161
1092 -159
1112 -159
1116 -170
.PEN_UP
.PEN_UP
1050 -262
1015 -311
982 -357
956 -394
.PEN_UP
.PEN_DOWN
951 -458
982 -456
1024 -445
1072 -427
1118 -405
1156 -385
.PEN_UP
.PEN_DOWN
1347 -192
1356 -212
1369 -245
1375 -284
1378 -326
1378 -363
1378 -383
1373 -383
1371 -366
1371 -333
1375 -289
1382 -245
1393 -209
1404 -181
1421 -167
1437 -163
1450 -170
1457 -181
1459 -196
1450 -209
1437 -225
1424 -240
1417 -253
1417 -273
1426 -300
1443 -330
1459 -366
1468 -405
1470 -445
1457 -476
1432 -496
1404 -500
1371 -487
1347 -460
.PEN_UP
.PEN_UP
1367 -344
1378 -333
1408 -302
1437 -273
1457 -258
1470 -242
.PEN_UP
.PEN_DOWN
1481 -247
1492 -269
1507 -300
1525 -330
1540 -357
1547 -366
1553 -355
1553 -308
1555 -260
1558 -209
1562 -161
1566 -123
1575 -104
1588 -99
1599 -112
.PEN_UP
.PEN_UP
1652 -205
1670 -242
1685 -278
1698 -302
1705 -313
1709 -317
1711 -315
1709 -313
1707 -308
1705 -302
1698 -295
1694 -284
1687 -275
1685 -264
1683 -256
1683 -247
1683 -240
1683 -231
1685 -225
1687 -216
1687 -203
.PEN_UP
.PEN_DOWN
1709 -163
1718 -152
1729 -145
1729 -143
1722 -148
1707 -163
1685 -192
1667 -234
1652 -284
1648 -333
1654 -372
1674 -394
1703 -396
1733 -377
1766 -348
1799 -315
.PEN_UP
.PEN_UP
1885 -231
1902 -216
1913 -203
1924 -187
.PEN_UP
.PEN_DOWN
1942 -159
1946 -152
1940 -150
1931 -156
1911 -174
1889 -214
1870 -260
1854 -308
1852 -352
1870 -381
1898 -385
1938 -368
1977 -344
2014 -317
.PEN_UP
.PEN_UP
2080 -280
2100 -284
2120 -293
2144 -304
2164 -317
2181 -326
2190 -335
2195 -341
2197 -346
2197 -350
2195 -355
2192 -355
2192 -350
2190 -339
2190 -326
2188 -311
2186 -295
2190 -273
2190 -258
2197 -236
.PEN_UP
.PEN_DOWN
2214 -207
2219 -216
2223 -242
2223 -286
2221 -335
2219 -379
2219 -416
.PEN_UP
.PEN_UP
2219 -341
2219 -291
2219 -245
2217 -214
.PEN_UP
.PEN_DOWN
2232 -205
2245 -218
2260 -231
2276 -253
2287 -267
2298 -271
2309 -260
2322 -245
2337 -227
2355 -198
2370 -174
2383 -156
2399 -143
2410 -148
2419 -172
2430 -227
2445 -300
2463 -379
2476 -449
2495 -507
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3250-3260 ? "Renee Doyle"
.COMMENT .SEGMENT WORD 3250-3254 ? "Renee"
.PEN_DOWN
134 -279
148 -284
161 -301
174 -337
181 -383
185 -429
183 -469
178 -495
178 -500
178 -478
178 -440
189 -394
205 -339
222 -290
242 -249
264 -220
284 -198
301 -193
315 -198
326 -209
310 -231
284 -257
255 -282
231 -306
205 -334
209 -356
231 -378
264 -394
295 -409
323 -414
343 -416
354 -403
.PEN_UP
.PEN_DOWN
354 -345
352 -339
354 -334
361 -332
369 -339
380 -339
394 -337
411 -326
431 -312
451 -293
459 -271
468 -257
466 -251
453 -253
435 -271
413 -312
389 -394
380 -466
378 -530
391 -583
411 -607
433 -612
459 -581
.PEN_UP
.PEN_DOWN
576 -304
554 -286
550 -286
550 -312
552 -343
554 -378
556 -405
561 -422
569 -418
578 -394
587 -359
602 -321
615 -290
631 -264
642 -260
651 -277
657 -321
664 -385
673 -453
677 -522
690 -568
.PEN_UP
.PEN_DOWN
734 -310
745 -308
765 -304
789 -295
815 -284
839 -268
859 -255
872 -238
875 -226
859 -229
837 -246
811 -282
789 -339
774 -398
771 -453
787 -493
807 -511
.PEN_UP
.PEN_DOWN
910 -334
912 -330
916 -328
925 -323
938 -321
956 -315
978 -304
995 -288
1011 -273
1020 -257
1022 -251
1015 -246
1000 -257
982 -293
958 -348
940 -411
934 -480
940 -535
967 -563
1006 -557
1052 -524
1094 -478
1136 -425
.PEN_UP

.COMMENT .SEGMENT WORD 3255-3260 ? "Doyle"
.PEN_DOWN
1389 -238
1393 -224
1400 -226
1406 -240
1413 -264
1417 -304
1424 -345
1428 -381
1430 -400
1432 -396
1432 -374
1430 -337
1430 -288
1432 -242
1439 -198
1448 -165
1465 -141
1483 -132
1498 -143
1507 -169
1505 -215
1494 -279
1476 -350
1452 -414
1432 -466
1417 -502
1419 -508
.PEN_UP
.PEN_DOWN
1569 -273
1575 -249
1577 -235
1575 -238
1573 -266
1573 -317
1575 -378
1582 -449
1595 -478
1610 -469
1626 -429
1632 -374
1635 -310
1624 -255
1608 -215
1588 -193
.PEN_UP
.PEN_DOWN
1685 -321
1689 -315
1698 -308
1714 -301
1733 -299
1753 -295
1777 -295
1799 -295
1812 -295
.PEN_UP
.PEN_DOWN
1837 -218
1834 -209
1830 -211
1830 -233
1832 -275
1837 -345
1845 -431
1859 -522
1874 -603
1889 -662
.PEN_UP
.PEN_DOWN
1960 -163
1962 -163
1964 -191
1968 -251
1973 -332
1979 -420
1988 -504
1997 -572
2008 -603
.PEN_UP
.PEN_DOWN
2039 -387
2036 -359
2041 -339
2047 -326
2058 -315
2074 -308
2089 -297
2107 -284
2122 -273
2137 -257
2148 -242
2153 -231
2151 -222
2137 -224
2118 -235
2094 -266
2072 -321
2061 -383
2063 -438
2085 -489
2118 -506
2166 -484
2212 -442
2252 -396
2280 -354
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3261-3278 ? "Jennifer Hill"
.COMMENT .SEGMENT WORD 3261-3271 ? "Jennifer"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3272-3278 ? "Hill"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3279-3295 ? "4351 Sunridge Dr."
.COMMENT .SEGMENT WORD 3279-3283 ? "4351"
.PEN_DOWN
167 -240
167 -236
170 -245
167 -262
165 -289
165 -322
167 -350
172 -372
178 -385
192 -388
222 -372
251 -359
279 -341
308 -328
328 -319
343 -315
352 -313
356 -308
356 -300
.PEN_UP
.PEN_DOWN
321 -167
317 -154
315 -156
310 -183
308 -234
308 -308
312 -392
315 -476
319 -540
328 -570
341 -568
.PEN_UP
.PEN_DOWN
413 -207
409 -198
407 -196
409 -194
413 -196
422 -194
440 -192
462 -192
488 -194
512 -196
530 -203
534 -209
528 -223
512 -234
495 -249
481 -264
479 -282
497 -306
521 -324
552 -348
578 -370
591 -394
593 -421
578 -443
550 -463
512 -471
481 -469
462 -456
455 -434
466 -401
492 -366
.PEN_UP
.PEN_DOWN
664 -216
670 -214
675 -220
681 -238
688 -267
697 -297
705 -326
716 -346
723 -348
736 -341
749 -326
767 -313
789 -306
811 -308
833 -322
846 -348
848 -381
831 -421
800 -458
758 -485
714 -493
670 -482
635 -454
613 -410
602 -366
604 -317
615 -278
633 -247
657 -223
686 -203
721 -187
754 -178
800 -170
833 -170
864 -176
.PEN_UP
.PEN_DOWN
991 -165
993 -167
989 -189
993 -238
998 -306
1011 -399
1028 -498
1046 -584
1070 -643
1096 -683
.PEN_UP

.COMMENT .SEGMENT WORD 3284-3292 ? "Sunridge"
.PEN_DOWN
1367 -178
1378 -174
1384 -170
1378 -172
1362 -178
1340 -194
1316 -212
1296 -231
1288 -249
1290 -275
1309 -304
1338 -344
1369 -383
1395 -432
1410 -480
1410 -511
1395 -531
1367 -535
1336 -524
1307 -502
1290 -465
1292 -425
.PEN_UP
.PEN_DOWN
1428 -256
1437 -258
1443 -275
1452 -306
1461 -335
1470 -363
1479 -379
1490 -372
1498 -346
1503 -304
1505 -258
1507 -218
1505 -185
.PEN_UP
.PEN_DOWN
1588 -240
1595 -267
1599 -297
1606 -341
1608 -368
1610 -379
1617 -372
1630 -355
1648 -322
1672 -289
1692 -260
1714 -245
1733 -253
1749 -289
1760 -346
1775 -418
1788 -493
1812 -559
1839 -601
.PEN_UP
.PEN_DOWN
1775 -282
1784 -293
1797 -317
1806 -352
1810 -385
1815 -416
1817 -432
1819 -429
1819 -407
1823 -377
1832 -344
1848 -311
1867 -289
1902 -264
1929 -256
1951 -256
1973 -258
.PEN_UP
.PEN_DOWN
2030 -271
2034 -280
2039 -306
2045 -348
2052 -410
2058 -485
2065 -555
2072 -614
2078 -639
.PEN_UP
.PEN_DOWN
1979 -139
1982 -128
1993 -126
2014 -134
2041 -148
.PEN_UP
.PEN_DOWN
2166 -200
2168 -196
2170 -192
2166 -198
2162 -216
2155 -249
2151 -297
2151 -348
2155 -392
2166 -423
2181 -423
2190 -394
2190 -341
2181 -269
2153 -167
2129 -101
2107 -64
2098 -49
2102 -53
2118 -77
.PEN_UP
.PEN_DOWN
2300 -183
2309 -174
2309 -167
2304 -172
2293 -185
2280 -212
2269 -238
2260 -267
2258 -286
2265 -289
2271 -273
2280 -249
2289 -220
2296 -192
2302 -170
2309 -159
2320 -163
2335 -187
2355 -238
2375 -313
2397 -403
2410 -500
2412 -584
2403 -639
2383 -667
2359 -663
2340 -641
2322 -597
2315 -537
2322 -478
.PEN_UP
.PEN_DOWN
2423 -247
2443 -247
2467 -245
2495 -234
2520 -225
2539 -209
2555 -194
2564 -178
2566 -165
2559 -156
2544 -156
2524 -174
2506 -214
2495 -269
2498 -330
2513 -385
2542 -423
2579 -427
2616 -396
2647 -355
2678 -306
.PEN_UP

.COMMENT .SEGMENT WORD 3293-3295 ? "Dr."
.PEN_DOWN
2858 -194
2862 -207
2871 -234
2880 -273
2884 -311
2886 -344
2886 -363
2882 -350
2880 -317
2880 -271
2882 -218
2889 -165
2900 -121
2915 -95
2935 -79
2955 -84
2974 -99
2983 -134
2983 -187
2968 -247
2946 -308
2917 -363
2891 -410
2873 -440
2869 -452
.PEN_UP
.PEN_DOWN
3049 -218
3058 -225
3067 -245
3075 -286
3084 -328
3091 -366
3093 -379
3093 -370
3089 -341
3086 -295
3086 -247
3091 -205
3104 -172
3126 -148
3152 -137
3179 -132
3203 -139
3216 -150
3227 -167
3233 -192
.PEN_UP
.PEN_DOWN
3251 -302
3260 -302
3269 -306
3273 -308
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3296-3311 ? "Loveland, CO 80538"
.COMMENT .SEGMENT WORD 3296-3303 ? "Loveland,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3304-3305 ? "CO"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3306-3311 ? "80538"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3312-3336 ? "Santa Claus has his workshop"
.COMMENT .SEGMENT WORD 3312-3316 ? "Santa"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3317-3321 ? "Claus"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3322-3324 ? "has"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3325-3327 ? "his"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3328-3336 ? "workshop"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3337-3365 ? "at the North Pole. I've heard"
.COMMENT .SEGMENT WORD 3337-3339 ? "at"
.PEN_DOWN
209 -304
222 -282
235 -262
249 -247
260 -231
264 -227
262 -225
251 -234
233 -253
213 -289
194 -333
181 -374
176 -414
176 -436
183 -436
196 -414
209 -374
222 -328
235 -284
244 -247
251 -218
255 -220
266 -245
277 -291
293 -350
308 -412
319 -463
336 -496
.PEN_UP
.PEN_DOWN
405 -176
402 -178
402 -209
411 -273
418 -355
427 -440
435 -522
442 -575
.PEN_UP
.PEN_DOWN
343 -377
354 -366
378 -352
411 -341
451 -333
492 -326
.PEN_UP

.COMMENT .SEGMENT WORD 3340-3343 ? "the"
