

.WRITER_ID bam12
1038 986
1027 972
1018 960
1007 950
996 942
990 940
987 941
990 947
998 958
1011 972
1029 990
1053 1007
1078 1021
1098 1030
1115 1037
1127 1042
1136 1046
1141 1048
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
981 706
983 707
988 711
996 718
1008 724
1021 734
1036 746
1052 761
1065 775
1076 792
1085 803
1089 808
1090 809
1088 807
1079 799
1069 785
1057 769
1041 747
1023 724
1005 702
990 687
982 679
978 676
978 673
979 674
986 678
995 686
1005 697
1014 709
1022 721
1026 733
1026 738
1025 739
1022 738
1018 733
1016 728
1016 724
1018 720
1025 719
1032 720
1041 724
1053 729
1063 734
1074 741
1084 746
1089 748
1089 747
1089 746
1085 741
1083 736
1080 731
1079 725
1078 722
1078 719
1079 717
1081 717
1088 718
1096 719
1105 723
1115 727
1123 731
1130 736
1134 741
1137 746
1136 749
1130 747
1124 742
1120 740
1118 735
1119 732
1121 729
1129 729
1138 730
1149 732
1160 736
1170 739
1178 740
1181 741
1181 739
1177 735
1170 727
1164 722
1160 718
1154 714
1150 712
1146 712
1142 712
1141 712
1141 714
1141 714
1145 714
1148 716
1155 716
1163 718
1173 722
1186 726
1198 731
1212 737
1225 746
1238 758
1251 772
1260 785
1266 794
1267 796
1265 795
1256 788
1244 777
1234 763
1222 748
1214 735
1208 727
1205 722
1205 721
1207 721
1212 725
1221 730
1229 734
1238 739
1244 741
1247 740
1248 736
1252 731
1258 726
1269 724
1284 724
1297 725
1307 728
1314 731
1316 735
1316 739
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
960 1017
.PEN_UP
.PEN_DOWN
1021 1115
1026 1122
1028 1125
1028 1125
1026 1122
1021 1114
1015 1103
1006 1090
998 1077
990 1064
982 1053
973 1041
969 1034
967 1030
967 1027
969 1027
976 1030
986 1035
998 1043
1012 1052
1025 1062
1035 1068
1040 1070
1040 1067
1037 1061
1027 1049
1020 1039
1016 1031
1013 1025
1015 1021
1017 1019
1022 1017
1029 1019
1036 1023
1042 1026
1046 1030
1048 1035
1048 1042
1046 1047
1043 1051
1040 1052
1039 1053
1038 1052
1040 1051
1044 1049
1049 1047
1057 1046
1067 1047
1080 1049
1093 1053
1105 1058
1114 1062
1118 1065
1117 1069
1111 1072
.PEN_UP
.PEN_DOWN
995 1097
998 1097
1009 1097
1026 1099
1047 1103
1069 1105
1088 1107
1104 1107
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
702 1296
701 1296
700 1294
699 1294
699 1294
699 1294
699 1294
700 1294
701 1297
704 1299
709 1303
715 1308
723 1316
733 1325
742 1334
752 1342
761 1347
767 1349
772 1348
777 1345
779 1342
781 1339
781 1335
780 1330
779 1326
777 1323
775 1320
775 1319
775 1316
773 1316
773 1316
775 1316
773 1316
777 1319
780 1321
784 1325
790 1329
795 1334
802 1341
808 1344
813 1347
817 1348
820 1348
821 1348
823 1347
824 1346
824 1343
824 1339
824 1337
821 1334
820 1330
819 1328
816 1325
815 1323
815 1322
815 1322
815 1322
815 1322
815 1322
815 1322
815 1322
815 1322
816 1322
817 1323
817 1323
820 1325
824 1327
825 1329
829 1332
833 1336
837 1341
843 1346
848 1351
854 1356
859 1360
864 1361
868 1362
870 1364
870 1362
873 1362
873 1361
873 1360
874 1359
874 1356
873 1353
873 1351
872 1347
869 1345
869 1342
868 1339
868 1337
866 1336
868 1333
866 1332
868 1331
868 1329
868 1328
869 1328
870 1327
870 1327
872 1326
873 1326
875 1327
879 1327
882 1328
886 1329
890 1331
893 1332
896 1335
899 1336
901 1338
904 1341
908 1345
912 1350
917 1354
921 1359
922 1361
923 1363
925 1364
925 1364
925 1364
925 1364
925 1363
923 1360
923 1357
922 1355
921 1352
919 1349
918 1345
918 1342
918 1338
918 1336
918 1333
919 1333
921 1332
922 1331
924 1331
926 1331
928 1331
932 1331
934 1332
937 1332
940 1333
943 1335
946 1337
950 1340
955 1342
961 1346
966 1351
972 1355
979 1358
983 1359
986 1360
988 1360
989 1359
989 1356
990 1353
989 1350
989 1346
988 1342
986 1340
985 1336
984 1335
983 1332
983 1332
983 1332
983 1332
983 1332
983 1334
984 1335
986 1337
990 1342
994 1348
1001 1353
1007 1357
1012 1360
1016 1362
1019 1360
1020 1360
1019 1358
1019 1354
1016 1351
1016 1348
1016 1345
1016 1343
1016 1340
1019 1339
1020 1338
1025 1336
1030 1338
1037 1340
1043 1341
1050 1345
1056 1349
1060 1353
1063 1358
1063 1363
1063 1368
1060 1368
1056 1368
1054 1366
1051 1362
1048 1357
1047 1350
1046 1345
1047 1343
1050 1339
1054 1338
1060 1339
1068 1340
1077 1343
1086 1345
1092 1349
1099 1353
1104 1359
1110 1365
1114 1368
1117 1370
1118 1368
1118 1366
1117 1362
1114 1356
1112 1351
1110 1345
1110 1342
1113 1340
1116 1339
1121 1339
1127 1340
1135 1343
1144 1346
1153 1349
1161 1355
1168 1361
1178 1369
1184 1372
1188 1375
1188 1375
1188 1375
1185 1372
1183 1370
1179 1369
1176 1367
1172 1366
1168 1366
1165 1363
1159 1360
1154 1355
1150 1348
1148 1343
1147 1339
1148 1337
1149 1335
1153 1335
1161 1337
1167 1341
1175 1343
1179 1348
1183 1353
1185 1360
1187 1366
1188 1369
1187 1370
1184 1366
1183 1361
1183 1355
1185 1350
1190 1347
1199 1346
1212 1347
1227 1350
1242 1354
1254 1357
1264 1365
1273 1374
1280 1386
1283 1400
1285 1413
1283 1422
1281 1425
1276 1422
1267 1412
1259 1397
1254 1380
1254 1368
1256 1357
1261 1352
1268 1350
1279 1351
1292 1355
1303 1360
1309 1368
.PEN_UP
.PEN_DOWN
1170 1460
1169 1461
1170 1460
.PEN_UP

.START_BOX
.PEN_DOWN
835 1005
834 1005
835 1005
839 1007
845 1010
856 1016
867 1022
878 1031
889 1040
897 1049
902 1055
905 1056
904 1055
898 1049
893 1040
889 1031
889 1025
892 1022
898 1019
907 1021
918 1023
929 1027
942 1032
953 1037
963 1041
971 1044
976 1045
977 1044
978 1041
976 1038
972 1034
967 1030
959 1027
951 1026
945 1026
942 1026
942 1027
945 1027
953 1026
964 1027
980 1030
996 1034
1013 1038
1027 1043
1038 1047
1046 1052
.PEN_UP
.PEN_DOWN
958 1130
958 1129
960 1128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
877 758
877 759
877 760
875 763
872 763
866 760
861 758
853 751
843 742
835 733
827 726
824 721
823 718
823 717
826 717
832 722
843 730
855 739
868 750
883 762
897 776
911 790
921 801
927 807
927 809
923 806
915 799
906 788
897 774
888 760
881 749
879 740
876 731
875 727
876 723
881 723
890 727
902 734
914 740
924 749
930 755
934 758
934 758
928 753
920 744
915 735
912 727
912 722
916 719
920 716
929 717
939 721
951 726
963 731
976 738
987 744
995 749
1000 751
1003 751
1004 751
1004 748
1003 746
1001 744
1001 743
1001 742
1001 742
1001 742
1001 742
1001 744
1001 744
1001 747
1000 748
999 748
996 748
992 745
986 740
979 735
972 729
964 721
957 716
955 712
955 709
955 709
959 709
965 711
972 716
979 720
985 725
992 732
997 738
1001 742
1001 743
999 742
996 738
991 733
986 725
983 721
982 717
982 715
985 715
991 715
999 718
1008 723
1019 727
1031 732
1045 739
1057 744
1066 748
1071 748
1072 747
1071 745
1067 741
1062 734
1057 729
1053 725
1050 722
1049 719
1049 720
1052 722
1058 724
1065 729
1072 733
1084 738
1093 743
1101 745
1103 745
1103 743
1099 738
1094 734
1088 729
1084 726
1083 724
1083 723
1084 723
1089 727
1096 729
1101 733
1109 738
1116 742
1123 745
1127 747
1127 746
1125 743
1123 738
1120 733
1119 728
1120 726
1123 722
1129 722
1137 723
1146 724
1155 728
1164 732
1172 737
1181 745
1187 751
1191 755
1192 756
1192 756
1191 755
1187 753
1182 747
1176 741
1170 735
1169 728
1168 725
1169 722
1172 719
1173 720
1176 721
1178 723
1179 727
1181 732
1183 737
1186 744
1190 750
1195 754
1201 756
1207 756
1212 755
1216 753
1221 749
1223 745
1225 743
1225 741
1222 740
1220 740
1217 740
1216 740
1216 740
1217 740
1220 741
1222 741
1225 740
1227 740
1230 740
1234 739
1239 738
1244 738
1248 736
1250 736
1253 736
1256 736
1261 738
1266 739
1271 741
1279 745
1288 750
1300 757
1311 766
1323 773
1332 779
1336 780
1337 780
1336 779
1336 776
1333 773
1333 770
1333 768
1333 767
1333 766
1333 767
1333 766
1333 767
1333 768
1333 768
1334 770
1334 771
1334 772
1334 773
1332 773
1325 773
1318 770
1309 766
1300 761
1292 754
1285 749
1281 745
1281 742
1283 740
1287 740
1294 742
1302 744
1310 748
1319 753
1329 761
1340 768
1351 779
1363 790
1372 800
1378 808
1380 810
1376 810
1368 804
1358 793
1347 780
1341 770
1340 761
1341 753
1349 746
1363 743
1381 741
1398 742
1414 743
1429 747
1442 756
1451 766
1457 779
1456 790
.PEN_UP
.PEN_DOWN
1128 854
1127 855
1131 855
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
835 1332
837 1332
842 1334
847 1338
856 1343
866 1351
878 1359
887 1366
894 1371
896 1375
897 1375
896 1371
891 1360
883 1342
875 1323
866 1306
859 1292
853 1282
850 1276
848 1272
847 1272
848 1273
853 1278
861 1287
870 1298
879 1310
891 1326
901 1345
910 1355
915 1359
917 1357
915 1352
912 1343
904 1335
897 1327
892 1322
887 1319
884 1318
884 1318
884 1318
884 1318
887 1318
892 1319
900 1322
909 1326
919 1331
934 1340
948 1350
962 1361
975 1374
985 1389
993 1403
997 1411
994 1414
988 1410
979 1401
968 1387
961 1373
955 1356
953 1345
954 1337
957 1331
963 1330
972 1331
984 1336
995 1343
1007 1349
1017 1359
1028 1367
1034 1371
1038 1371
1038 1371
1039 1368
1039 1367
1038 1364
1038 1363
1037 1362
1037 1362
1037 1362
1037 1362
1036 1362
1034 1362
1032 1362
1029 1360
1025 1358
1021 1354
1016 1349
1012 1344
1008 1340
1006 1336
1003 1332
1002 1330
1002 1329
1003 1329
1007 1329
1012 1330
1019 1334
1025 1338
1029 1344
1033 1349
1036 1353
1034 1354
1034 1353
1032 1349
1028 1345
1028 1341
1026 1338
1028 1336
1032 1335
1035 1334
1041 1336
1048 1338
1056 1341
1064 1345
1073 1349
1081 1353
1088 1357
1095 1362
1099 1363
1100 1363
1100 1362
1099 1359
1095 1356
1091 1353
1087 1349
1085 1347
1082 1344
1078 1340
1076 1338
1076 1334
1077 1330
1079 1328
1087 1326
1095 1326
1106 1329
1118 1333
1130 1337
1141 1342
1149 1348
1156 1355
1158 1361
1158 1363
1156 1363
1150 1361
1147 1356
1144 1351
1144 1346
1148 1341
1154 1337
1165 1334
1177 1336
1193 1338
1210 1341
1223 1345
1232 1347
1237 1350
.PEN_UP

.START_BOX
.PEN_DOWN
938 1112
940 1115
938 1115
936 1110
931 1102
923 1091
915 1078
906 1065
900 1053
893 1042
891 1035
889 1030
891 1027
896 1027
906 1030
916 1035
929 1042
941 1049
953 1057
959 1059
960 1060
959 1058
954 1051
946 1043
941 1036
938 1031
940 1027
940 1023
944 1023
949 1025
955 1027
962 1031
964 1035
966 1038
964 1041
962 1045
959 1046
956 1046
956 1046
956 1045
959 1043
964 1041
973 1041
984 1044
994 1047
1004 1049
1012 1053
1017 1057
1017 1061
.PEN_UP
.PEN_DOWN
905 1092
907 1091
916 1089
935 1091
955 1092
978 1095
1002 1096
1018 1096
.PEN_UP

.START_BOX
.PEN_DOWN
872 730
881 743
890 750
902 759
915 769
928 778
939 786
950 795
956 800
959 801
958 801
952 796
945 787
934 774
923 759
912 744
905 731
901 722
899 717
899 712
903 712
912 716
923 722
933 731
943 740
950 747
951 750
950 750
945 748
936 741
933 738
932 734
933 730
937 727
942 726
951 728
959 729
966 730
974 731
982 734
987 737
991 739
994 743
995 745
996 749
996 753
995 756
995 757
994 757
991 753
986 747
983 739
979 733
979 726
982 723
988 720
999 721
1014 724
1030 728
1044 733
1056 737
1063 742
1067 747
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
919 1061
920 1065
922 1068
923 1068
922 1068
922 1068
922 1067
919 1063
916 1058
911 1050
905 1042
900 1033
893 1025
891 1018
889 1014
889 1012
892 1012
897 1012
905 1014
914 1020
922 1026
931 1031
938 1037
942 1040
942 1040
944 1039
941 1036
937 1031
936 1026
935 1022
935 1020
937 1018
940 1017
945 1017
953 1020
959 1022
965 1026
969 1030
973 1035
976 1041
977 1046
977 1048
977 1048
977 1048
976 1044
977 1041
978 1039
982 1036
987 1035
995 1036
1003 1039
1013 1043
1021 1045
1027 1048
1033 1051
1034 1052
1035 1052
1034 1052
1031 1049
1029 1047
1025 1043
1022 1038
1018 1033
1013 1026
1009 1020
1008 1016
1008 1015
1011 1014
1013 1014
1020 1017
1026 1021
1031 1025
1035 1030
1039 1035
1040 1042
1042 1047
1040 1048
1040 1048
1039 1047
1038 1044
1038 1042
1039 1038
1039 1035
1043 1034
1048 1033
1055 1035
1064 1038
1071 1040
1078 1043
1084 1046
1088 1047
1088 1047
1089 1046
1087 1041
1083 1035
1080 1032
1080 1027
1080 1024
1082 1021
1086 1020
1092 1022
1100 1025
1109 1028
1119 1032
1128 1037
1138 1045
1149 1053
1160 1066
1171 1080
1180 1094
1188 1103
1190 1107
1189 1107
1186 1106
1181 1098
1176 1089
1171 1079
1166 1069
1159 1057
1154 1048
1148 1040
1142 1031
1137 1025
1135 1023
1133 1022
1133 1022
1133 1025
1135 1029
1137 1034
1142 1042
1149 1048
1157 1054
1163 1056
1166 1056
1168 1055
1169 1052
1169 1048
1167 1045
1164 1042
1160 1038
1157 1037
1154 1036
1151 1036
1150 1036
1150 1034
1150 1034
1150 1034
1150 1034
1149 1034
1150 1034
1149 1034
1149 1034
1149 1034
1150 1034
1149 1034
1149 1033
1148 1033
1148 1033
1148 1032
1148 1031
1149 1029
1149 1028
1150 1027
1150 1026
1151 1024
1154 1023
1158 1024
1162 1024
1168 1024
1175 1027
1181 1028
1188 1031
1194 1033
1200 1038
1207 1044
1213 1050
1217 1056
1220 1060
1220 1061
1220 1060
1217 1059
1215 1054
1211 1049
1208 1045
1207 1041
1208 1037
1211 1036
1215 1036
1222 1037
1230 1039
1240 1040
1250 1042
1260 1044
1266 1045
1270 1045
1271 1044
1270 1041
1268 1036
1264 1031
1261 1026
1261 1023
1261 1022
1264 1022
1269 1023
1277 1026
1283 1029
1290 1032
1296 1035
1301 1038
1302 1038
1302 1038
1302 1035
1301 1031
1301 1029
1302 1027
1305 1026
1311 1027
1320 1029
1331 1031
1341 1033
1350 1034
1358 1038
1362 1040
1363 1044
1363 1047
1361 1049
1355 1048
1350 1045
1346 1042
1344 1038
1342 1034
1342 1030
1346 1029
1353 1028
1359 1029
1366 1030
1372 1031
1376 1034
1380 1037
1380 1037
1380 1035
1376 1029
1368 1019
1360 1007
1351 995
1341 981
1329 965
1320 956
1315 953
1311 954
1313 958
1315 963
1320 969
1329 977
1341 987
1353 998
1367 1012
1384 1028
1399 1039
1408 1046
1412 1048
1416 1048
1419 1047
1419 1047
1419 1046
1417 1044
1417 1043
1416 1042
1416 1042
1416 1042
1416 1042
1416 1042
1416 1042
1416 1042
1417 1042
1416 1042
1416 1041
1416 1039
1415 1037
1412 1032
1410 1027
1406 1021
1403 1019
1401 1016
1398 1015
1395 1015
1391 1016
1388 1018
1386 1020
1385 1021
1385 1023
1386 1023
1391 1023
1402 1021
1415 1021
1429 1023
1443 1023
1456 1027
1465 1031
1469 1036
.PEN_UP
.PEN_DOWN
1377 1156
1377 1157
1379 1157
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
982 1137
979 1138
971 1133
962 1124
953 1112
945 1097
938 1079
933 1060
929 1044
931 1035
933 1027
937 1025
946 1026
959 1034
975 1043
991 1054
1008 1068
1024 1083
1037 1101
1047 1119
1053 1134
1056 1141
1055 1141
1048 1132
1039 1117
1029 1097
1016 1076
1007 1059
999 1045
994 1035
990 1029
989 1025
990 1025
994 1027
1002 1034
1012 1043
1022 1050
1031 1053
1035 1053
1038 1049
1039 1043
1040 1038
1044 1033
1048 1032
1056 1032
1065 1035
1077 1041
1089 1046
1097 1051
1104 1056
1108 1062
1108 1066
1102 1066
1095 1061
1086 1053
1079 1046
1078 1038
1079 1033
1086 1030
1096 1030
1110 1033
1126 1038
1138 1042
1149 1045
1157 1050
1159 1055
.PEN_UP
.PEN_DOWN
946 1105
940 1105
942 1104
958 1106
982 1113
1011 1119
1042 1124
1071 1126
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
862 1790
860 1790
860 1790
858 1790
855 1788
853 1784
847 1776
841 1765
832 1751
822 1734
811 1715
802 1697
796 1681
789 1667
787 1655
783 1647
783 1641
783 1640
784 1639
789 1640
796 1645
806 1654
818 1667
828 1677
837 1687
843 1694
847 1695
847 1695
846 1693
843 1685
837 1676
832 1667
829 1658
828 1653
828 1649
829 1647
832 1645
837 1648
842 1653
847 1658
850 1665
853 1672
853 1680
853 1687
851 1691
850 1691
849 1689
847 1684
846 1677
846 1673
850 1670
854 1668
859 1670
868 1672
877 1676
886 1681
895 1685
902 1690
908 1695
913 1698
915 1699
915 1698
913 1694
909 1688
905 1680
902 1674
900 1667
899 1664
902 1660
903 1657
909 1656
916 1656
924 1659
933 1661
942 1666
949 1671
958 1676
965 1679
967 1679
969 1675
966 1665
961 1655
957 1646
953 1638
949 1635
948 1632
948 1631
948 1632
952 1633
958 1637
964 1641
970 1646
976 1654
983 1661
987 1664
988 1664
988 1663
987 1656
984 1651
983 1646
983 1644
983 1641
985 1640
991 1641
1000 1644
1009 1647
1016 1651
1025 1658
1032 1665
1041 1674
1050 1682
1058 1687
1062 1688
1064 1687
1064 1684
1066 1681
1066 1677
1064 1676
1064 1674
1064 1673
1064 1673
1064 1673
1064 1674
1063 1677
1062 1678
1058 1679
1053 1679
1046 1677
1038 1672
1031 1664
1024 1656
1019 1649
1018 1645
1018 1641
1019 1640
1023 1640
1031 1641
1040 1644
1045 1648
1050 1650
1053 1654
1053 1656
1053 1656
1051 1656
1050 1654
1049 1651
1050 1649
1051 1646
1056 1646
1062 1646
1069 1648
1077 1650
1085 1654
1093 1658
1100 1663
1108 1669
1116 1676
1124 1682
1129 1685
1133 1685
1133 1683
1134 1680
1134 1676
1133 1673
1131 1671
1130 1669
1129 1668
1127 1669
1126 1669
1124 1671
1121 1672
1117 1672
1112 1672
1107 1668
1100 1663
1095 1657
1093 1650
1091 1646
1093 1644
1094 1643
1099 1643
1106 1645
1115 1652
1124 1658
1131 1666
1139 1676
1146 1690
1153 1704
1160 1719
1165 1733
1168 1742
1169 1745
1168 1743
1165 1736
1157 1722
1147 1703
1139 1681
1134 1664
1131 1652
1130 1643
1131 1638
1134 1634
1140 1634
1151 1637
1162 1640
1173 1647
1184 1657
1195 1670
1200 1676
1200 1677
1198 1677
1195 1676
1189 1671
1184 1663
1182 1658
1180 1652
1180 1648
1180 1643
1182 1639
1183 1637
1184 1635
1187 1634
1191 1635
1193 1638
1196 1643
1197 1648
1198 1657
1198 1665
1197 1671
1197 1675
1197 1675
1197 1674
1198 1670
1201 1665
1206 1661
1215 1658
1226 1658
1240 1661
1255 1662
1266 1666
1273 1670
1277 1676
1277 1684
1272 1695
.PEN_UP
.PEN_DOWN
770 1742
769 1743
771 1746
782 1751
797 1756
819 1760
844 1764
872 1768
893 1768
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
937 1069
935 1064
931 1059
931 1055
929 1054
929 1054
929 1054
929 1054
931 1055
933 1058
935 1060
936 1064
936 1067
935 1070
932 1076
931 1078
926 1078
920 1075
913 1072
905 1063
900 1053
895 1041
892 1032
893 1026
898 1022
906 1021
916 1022
928 1025
941 1029
956 1035
972 1041
986 1050
999 1058
1008 1063
1013 1066
1016 1066
1018 1067
1018 1066
1017 1064
1016 1064
1015 1062
1012 1061
1011 1061
1008 1059
1006 1058
1002 1057
998 1053
993 1050
987 1045
982 1039
978 1034
976 1029
973 1025
973 1024
973 1021
976 1021
981 1022
989 1025
996 1030
1004 1035
1009 1040
1013 1044
1016 1049
1015 1050
1013 1050
1009 1048
1006 1043
1004 1038
1003 1034
1004 1029
1008 1026
1015 1026
1024 1026
1035 1030
1048 1034
1061 1039
1074 1044
1084 1047
1093 1049
1097 1047
1097 1043
1096 1038
1093 1033
1089 1029
1087 1027
1086 1024
1086 1024
1086 1024
1089 1027
1095 1029
1101 1033
1109 1036
1114 1038
1119 1038
1122 1036
1123 1032
1128 1028
1136 1027
1148 1027
1162 1029
1176 1033
1189 1037
1198 1042
1204 1046
1206 1051
1206 1056
1203 1063
1200 1065
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
912 1421
913 1420
910 1415
906 1406
901 1396
895 1387
892 1379
890 1375
888 1373
888 1373
891 1373
895 1376
900 1383
905 1389
906 1396
906 1402
903 1404
896 1402
886 1395
875 1385
866 1374
861 1362
860 1355
861 1347
866 1342
875 1341
890 1343
906 1349
926 1356
946 1364
966 1372
980 1379
989 1384
994 1387
994 1387
994 1388
993 1388
990 1388
988 1387
983 1383
977 1378
971 1373
965 1368
958 1363
954 1358
952 1353
949 1349
948 1345
946 1342
949 1341
954 1342
961 1346
970 1351
977 1356
981 1362
984 1368
984 1370
983 1370
979 1367
975 1361
974 1356
975 1353
980 1349
986 1348
997 1349
1010 1353
1023 1357
1036 1359
1047 1362
1055 1363
1059 1362
1060 1361
1059 1357
1054 1353
1051 1349
1047 1347
1047 1347
1047 1347
1050 1347
1055 1348
1061 1350
1068 1353
1073 1354
1078 1353
1081 1350
1085 1347
1091 1344
1101 1343
1116 1344
1131 1346
1147 1349
1159 1353
1170 1358
1178 1364
1180 1370
1179 1378
.PEN_UP

.START_BOX
.PEN_DOWN
835 1005
830 1004
830 1004
833 1005
842 1010
857 1019
878 1033
901 1050
924 1065
941 1076
949 1078
951 1077
949 1073
941 1062
933 1050
927 1040
923 1034
923 1028
925 1025
932 1023
942 1025
958 1030
973 1035
989 1041
1002 1048
1009 1055
1015 1062
1015 1066
1011 1067
1003 1064
995 1059
989 1052
987 1045
990 1039
996 1034
1008 1033
1022 1033
1038 1034
1053 1038
1069 1042
1082 1047
1093 1052
1100 1055
1104 1057
1106 1058
1108 1060
1110 1060
1113 1061
1113 1060
1113 1060
1113 1058
1111 1058
1109 1057
1105 1057
1101 1056
1096 1056
1091 1053
1084 1049
1078 1046
1071 1040
1069 1035
1069 1032
1070 1028
1073 1027
1079 1025
1087 1025
1096 1028
1106 1030
1117 1036
1126 1041
1137 1047
1145 1052
1150 1056
1151 1057
1151 1056
1151 1056
1150 1056
1149 1055
1148 1055
1145 1053
1141 1051
1137 1050
1135 1048
1129 1046
1127 1043
1124 1039
1123 1036
1123 1032
1123 1029
1126 1027
1131 1027
1137 1027
1144 1028
1151 1029
1160 1031
1168 1032
1176 1035
1186 1038
1195 1041
1204 1046
1215 1051
1222 1055
1226 1056
1229 1056
1229 1056
1229 1056
1228 1056
1228 1055
1226 1055
1225 1054
1222 1054
1220 1052
1216 1051
1212 1050
1207 1049
1202 1045
1199 1041
1198 1037
1198 1033
1199 1030
1203 1028
1209 1028
1217 1030
1228 1032
1238 1035
1249 1039
1261 1044
1275 1053
1288 1063
1300 1074
1310 1087
1318 1097
1322 1101
1322 1101
1319 1099
1313 1091
1304 1081
1293 1068
1282 1057
1274 1048
1269 1041
1268 1037
1266 1035
1269 1035
1277 1036
1286 1037
1296 1041
1305 1045
1313 1045
1315 1044
1317 1040
1318 1036
1323 1033
1332 1029
1345 1028
1362 1029
1376 1030
1388 1032
1394 1035
1394 1039
1392 1044
.PEN_UP

.START_BOX
.PEN_DOWN
939 727
937 726
936 725
938 724
943 726
954 731
968 739
982 748
999 756
1014 765
1027 772
1035 775
1038 775
1039 772
1036 765
1031 755
1026 746
1022 737
1016 729
1010 725
1007 724
1001 723
999 726
996 729
994 733
994 739
992 742
992 743
991 744
990 740
990 735
992 732
996 728
1005 728
1017 729
1028 732
1043 736
1057 741
1070 746
1083 753
1093 760
1098 762
1098 764
1097 761
1092 755
1085 747
1080 737
1074 724
1066 711
1059 703
1053 695
1049 691
1046 690
1045 690
1046 695
1049 700
1056 708
1065 719
1076 732
1088 746
1099 755
1109 759
1114 759
1116 756
1115 751
1111 745
1105 737
1097 731
1090 727
1083 724
1076 722
1072 722
1071 722
1072 722
1076 722
1083 720
1090 719
1099 720
1111 721
1124 724
1138 728
1150 732
1160 739
1168 744
1172 749
1172 755
1168 756
1160 754
1154 750
1150 745
1146 737
1145 731
1146 726
1150 722
1156 721
1167 721
1178 723
1190 728
1201 732
1212 739
1220 745
1223 753
1223 758
1217 759
1208 755
1199 749
1194 742
1191 735
1191 728
1192 723
1199 721
1207 721
1218 722
1230 725
1244 730
1258 734
1271 739
1281 745
1288 748
1288 748
1289 748
1289 747
1288 745
1289 744
1288 743
1288 743
1288 743
1288 744
1285 744
1283 747
1279 745
1274 744
1266 740
1257 734
1250 727
1245 722
1243 717
1243 716
1244 716
1248 717
1256 721
1266 726
1275 731
1285 739
1296 749
1305 759
1314 772
1320 784
1320 787
1319 786
1313 780
1306 767
1302 753
1305 739
1316 730
1337 726
1364 728
1395 731
1421 736
1442 743
.PEN_UP

.START_BOX
.PEN_DOWN
673 1612
670 1612
669 1613
670 1614
670 1617
672 1619
676 1623
682 1630
689 1640
699 1655
712 1672
727 1687
743 1693
754 1697
761 1696
765 1690
767 1680
765 1668
762 1655
760 1648
754 1641
752 1638
751 1638
749 1638
753 1641
760 1648
769 1657
780 1666
791 1672
797 1676
