.COMMENT #######################################################
276 126
276 126
276 126
276 126
276 126
276 126
276 126
276 124
276 124
276 124
276 124
276 124
276 122
272 122
272 120
272 116
272 114
276 114
278 112
278 112
278 112
278 112
276 112
276 112
276 112
276 114
276 114
276 118
274 120
274 120
274 132
274 144
272 150
268 160
268 172
266 180
266 184
266 190
266 196
268 196
268 196
272 196
274 200
276 202
282 204
288 206
298 208
312 212
320 212
324 212
332 212
.PEN_UP
344 212
344 212
344 226
344 240
344 240
344 240
344 240
336 240
332 240
328 240
328 238
328 236
328 232
328 226
328 220
328 216
340 210
342 208
348 204
348 200
348 196
348 192
348 192
348 190
354 190
360 190
362 184
368 184
370 184
372 178
.PEN_DOWN
372 176
376 176
384 148
398 144
404 144
404 144
404 142
404 142
404 142
404 142
400 140
398 138
398 138
398 138
398 132
398 130
398 126
398 124
398 120
400 116
400 112
400 112
.PEN_UP
404 112
404 112
404 112
404 120
392 134
392 138
392 138
388 144
386 162
384 172
384 182
380 192
378 208
378 222
372 232
372 244
370 256
370 266
362 270
362 270
.PEN_DOWN
356 270
356 268
356 252
366 240
366 240
366 240
366 240
366 240
366 240
.PEN_UP
366 240
366 240
366 242
352 274
352 282
352 282
352 286
354 288
354 292
362 296
362 298
370 302
374 306
374 306
384 306
384 306
398 306
404 308
412 312
420 312
430 312
434 312
434 312
436 312
438 312
438 312
438 316
438 316
438 322
434 326
434 326
434 330
432 334
432 336
432 338
432 340
432 348
432 348
432 350
432 350
432 350
.PEN_DOWN
446 346
446 336
452 330
452 330
452 330
456 326
466 318
468 310
468 286
470 272
472 256
476 244
480 232
480 214
482 196
484 186
492 176
492 166
494 154
500 148
502 136
510 134
510 128
510 126
514 124
518 116
.PEN_UP
518 116
518 116
518 116
510 120
498 120
498 120
490 120
490 128
490 136
490 146
490 156
.PEN_DOWN
0 326
0 326
0 326
22 326
22 306
22 306
22 306
22 306
22 302
22 294
22 282
22 266
22 244
28 224
32 206
34 186
36 168
36 152
36 144
38 132
38 126
38 124
38 124
38 124
38 124
38 126
38 128
38 132
38 138
38 150
46 182
56 202
56 224
56 246
56 268
56 286
56 308
56 326
56 340
64 350
66 360
68 366
68 374
68 376
80 376
86 376
88 376
100 374
100 366
114 356
118 342
124 326
128 306
130 282
134 248
134 232
138 218
138 202
138 186
138 172
142 164
142 158
142 152
142 150
142 150
142 150
142 150
146 150
148 150
.PEN_UP
148 150
148 150
148 152
136 174
126 192
126 198
126 204
122 210
116 218
100 232
94 238
82 240
82 240
76 240
68 240
58 240
54 236
48 232
40 232
.PEN_DOWN
40 230
40 222
50 214
50 214
50 214
50 214
50 220
50 224
60 224
60 228
64 232
80 232
.PEN_UP
88 234
110 236
124 236
124 244
124 252
132 252
144 252
150 256
158 258
158 260
158 262
166 266
176 270
192 270
196 270
204 270
210 270
216 270
222 270
228 270
228 268
228 266
228 266
228 264
224 256
224 252
224 246
224 236
214 230
212 226
208 224
202 220
200 216
200 212
200 208
200 206
204 192
208 184
.PEN_DOWN
214 174
220 170
224 164
234 160
240 160
244 160
252 160
252 162
260 164
268 176
276 184
280 190
286 198
286 206
288 212
288 216
288 222
292 226
292 230
292 230
292 230
292 230
296 230
296 230
296 230
296 228
296 224
296 216
296 208
296 198
296 190
296 188
296 186
302 178
.PEN_UP
310 172
310 166
320 166
326 166
328 166
328 172
336 178
346 180
358 182
364 184
364 200
378 206
380 210
390 212
394 218
402 218
402 220
410 220
414 220
416 222
416 226
418 230
420 230
420 230
.PEN_DOWN
420 230
420 230
438 218
438 218
438 218
438 218
440 220
440 220
440 222
440 224
440 228
440 228
434 228
430 228
424 224
416 220
406 216
396 212
390 206
386 202
378 194
378 188
376 178
376 174
376 172
376 168
376 168
376 168
380 164
388 164
398 164
406 164
414 168
424 172
434 176
440 178
440 180
440 180
440 180
440 180
440 178
440 176
440 176
440 172
440 170
446 164
450 142
450 130
450 122
454 112
454 102
460 90
460 76
462 60
462 52
462 44
462 32
462 18
458 14
458 8
458 6
454 6
450 4
450 0
442 0
432 0
.PEN_UP
424 0
414 2
402 40
358 58
358 64
348 76
348 90
348 102
348 112
350 124
352 134
354 148
358 158
370 168
380 178
418 186
444 192
462 198
480 206
498 206
518 208
530 214
540 218
548 220
548 222
548 222
548 222
548 220
536 218
536 218
536 218
532 218
528 218
522 220
518 220
518 220
518 222
516 226
512 228
510 228
510 228
510 228
510 228
510 224
510 222
510 212
516 204
522 204
.PEN_DOWN
522 202
522 198
532 190
532 186
532 184
534 180
536 176
538 172
538 166
538 164
542 160
544 156
548 154
554 150
556 150
564 150
570 150
576 152
578 156
582 160
588 162
590 166
594 172
594 178
594 188
594 192
594 198
594 200
594 200
594 200
594 202
594 202
594 202
596 202
596 200
596 200
596 200
596 196
596 190
598 184
598 178
604 174
604 168
606 164
610 158
612 154
616 154
616 154
.PEN_UP
624 154
624 156
624 172
624 184
636 188
636 190
636 194
648 202
648 208
652 218
656 226
656 228
660 236
672 236
676 236
678 240
682 240
682 240
682 240
684 242
684 244
684 244
684 244
684 244
684 244
.PEN_DOWN
684 244
684 240
684 228
706 226
706 226
706 226
706 226
706 226
706 226
706 226
706 228
700 228
696 228
692 228
684 224
676 220
670 220
662 218
658 214
654 210
650 208
648 206
648 204
648 200
650 198
658 196
660 192
670 188
684 186
700 182
710 176
724 176
732 170
740 166
744 162
746 160
746 158
746 156
746 152
746 150
746 148
738 146
726 142
718 140
712 140
702 140
.PEN_UP
690 140
680 140
676 142
668 148
654 164
654 176
654 182
654 190
658 196
660 208
672 220
686 248
698 260
710 274
720 286
732 298
740 308
746 320
754 330
764 336
768 340
772 348
778 356
778 356
778 356
778 358
778 360
778 360
776 360
776 360
.PEN_DOWN
776 360
776 360
776 360
800 360
802 340
802 340
802 340
800 340
800 340
800 336
800 334
800 330
800 322
800 310
804 296
806 282
806 250
806 238
806 226
806 214
808 204
808 196
808 186
812 178
814 174
814 166
814 162
816 162
816 154
820 152
820 150
.PEN_UP
820 150
820 150
820 150
812 162
804 178
804 182
798 186
792 194
792 210
784 220
778 232
776 238
764 244
762 250
756 258
752 266
742 268
736 272
736 274
732 274
.PEN_DOWN
728 274
728 274
728 242
750 242
750 242
750 242
750 244
750 246
750 252
754 256
758 260
778 264
814 276
826 278
844 282
862 286
870 290
888 290
.PEN_UP
904 290
904 290
904 290
904 300
904 316
908 322
908 326
908 326
904 326
904 328
898 330
898 330
.PEN_DOWN
86 168
86 150
102 150
106 150
106 148
106 148
106 148
106 150
106 150
106 150
106 150
106 150
106 150
106 150
106 148
106 138
108 124
110 116
110 108
110 98
118 82
118 72
118 66
120 62
120 56
122 48
122 40
124 36
.PEN_UP
124 36
124 36
124 36
102 56
94 68
94 70
88 74
88 80
86 92
82 104
74 116
70 126
60 138
54 150
48 158
34 176
24 182
12 188
12 192
4 194
2 198
0 198
0 198
.PEN_DOWN
0 198
0 198
2 192
20 176
20 176
26 176
28 176
36 180
44 182
50 184
60 186
76 186
92 186
110 186
134 184
152 176
184 162
198 154
206 146
212 138
218 128
218 118
224 108
224 96
224 86
224 78
216 68
204 52
192 44
178 36
170 30
160 24
148 20
138 18
130 18
118 18
108 18
.PEN_UP
108 18
98 18
80 22
72 32
56 48
56 54
56 56
56 62
60 66
62 72
74 80
82 88
92 94
106 98
132 108
148 114
160 116
172 120
182 120
200 120
206 120
210 118
216 116
224 110
230 106
230 94
230 90
232 88
232 88
232 80
234 74
.PEN_DOWN
234 72
234 70
244 54
270 46
270 46
270 46
280 48
280 50
288 54
292 54
296 56
300 56
310 56
310 60
316 62
326 62
328 64
330 70
330 74
330 74
330 76
330 80
330 80
330 80
330 84
326 86
322 86
318 86
314 86
306 86
298 86
296 84
288 82
286 76
276 70
276 64
272 58
270 54
268 48
268 46
268 44
268 36
268 34
270 30
270 26
272 24
276 24
290 24
296 24
.PEN_UP
316 24
334 24
340 28
340 60
356 60
370 64
372 68
380 76
382 80
382 82
386 88
392 88
396 88
402 92
402 96
410 96
422 96
424 96
424 96
424 96
424 94
424 94
424 94
428 94
428 94
428 94
428 94
428 96
428 98
428 98
428 98
432 98
432 98
434 100
436 100
436 100
438 100
442 100
442 102
442 102
442 102
442 104
442 104
444 104
444 104
444 102
444 100
444 100
444 100
444 98
444 98
442 98
440 100
440 100
438 100
438 100
436 100
436 100
436 104
436 106
434 106
434 108
434 108
434 108
434 108
434 108
434 106
436 106
436 106
438 106
440 108
442 110
442 112
444 112
450 112
450 112
450 112
462 112
462 108
464 106
.PEN_DOWN
468 102
468 96
476 92
476 92
478 92
478 92
478 94
478 94
478 94
478 98
472 102
468 102
464 102
462 106
460 106
456 106
452 106
440 106
430 104
422 100
418 94
404 88
396 84
390 76
386 70
378 64
378 58
378 50
378 44
380 36
386 30
388 26
394 24
404 20
.PEN_UP
416 20
434 20
444 20
444 26
444 46
464 54
476 60
484 68
486 74
486 82
488 82
490 82
492 82
498 82
500 82
500 82
506 82
506 82
508 82
508 82
508 82
512 82
512 82
512 82
512 82
512 82
510 84
506 84
506 84
506 84
506 84
506 84
506 84
506 84
508 80
508 80
508 80
508 80
508 80
508 80
508 80
508 80
508 80
510 80
510 76
510 76
510 74
510 70
510 70
510 64
522 46
.PEN_DOWN
522 44
522 44
530 38
530 38
530 38
530 38
530 38
530 38
530 38
534 38
536 40
540 42
544 42
550 44
554 46
556 48
558 50
564 52
568 52
570 54
572 56
572 56
574 58
574 64
574 64
574 68
572 74
570 74
570 74
566 78
562 78
556 78
552 78
550 76
544 74
538 72
534 66
528 54
522 52
520 48
520 44
512 40
512 34
512 32
512 30
516 26
522 26
530 20
534 18
558 16
.PEN_UP
576 16
590 16
590 16
590 28
590 38
618 38
624 40
624 42
624 46
624 50
630 52
630 58
634 58
634 58
634 58
634 58
642 58
646 58
650 58
650 58
650 58
650 58
650 58
650 56
650 56
648 56
648 56
648 58
644 64
644 68
642 70
642 72
642 76
642 82
638 84
634 86
630 90
626 92
626 92
624 94
624 94
624 94
624 94
622 94
622 90
622 88
.PEN_DOWN
622 84
622 80
634 62
634 52
642 52
642 52
642 50
642 50
646 48
646 48
646 46
646 44
646 40
646 34
646 28
646 28
646 26
646 20
646 20
646 14
646 12
646 12
646 10
646 10
644 10
644 10
644 14
642 16
642 16
642 16
642 16
644 20
650 26
654 34
656 42
666 54
670 62
670 68
678 70
678 72
678 74
678 76
678 76
678 78
686 78
688 78
688 78
694 76
694 72
698 66
698 60
702 54
706 48
706 40
706 36
708 36
710 32
712 30
712 24
712 24
712 24
712 24
712 24
712 24
712 24
712 24
712 24
712 24
720 28
722 34
734 44
742 52
748 54
748 58
754 62
760 64
760 64
760 64
760 64
760 64
760 64
760 64
760 56
762 52
764 48
764 40
770 36
770 32
772 26
772 18
780 14
.PEN_UP
786 14
786 14
786 22
786 28
800 28
806 30
810 34
814 40
814 44
816 44
816 48
816 54
816 58
816 60
1004 120
1018 120
1036 116
1036 110
1042 104
1042 100
1042 94
1042 82
1034 74
1020 62
1006 54
1002 54
994 54
988 54
974 54
960 52
954 52
930 52
922 52
908 52
896 48
890 48
886 48
884 48
876 48
868 54
866 58
866 60
860 64
858 70
854 72
850 76
838 92
836 98
830 104
822 116
820 126
812 134
812 142
812 148
812 156
812 166
812 176
814 194
816 200
818 204
818 206
818 212
820 212
820 212
820 212
844 204
844 204
.PEN_DOWN
844 204
844 202
844 192
844 192
844 190
846 188
846 180
846 170
846 160
846 150
846 138
846 126
846 114
846 98
846 78
846 66
846 52
850 46
850 42
850 34
850 30
852 30
852 30
852 30
852 32
852 32
852 34
852 34
844 36
844 36
844 36
844 36
846 38
848 46
860 48
862 52
870 56
880 60
896 64
908 64
914 64
922 60
922 60
926 58
930 54
936 48
938 46
938 42
938 38
936 32
934 28
930 24
926 24
922 20
918 20
916 18
908 16
900 16
896 14
894 14
888 14
.PEN_UP
878 14
868 18
852 28
824 46
810 52
810 52
808 54
804 58
804 58
804 60
804 64
808 66
816 68
822 70
842 70
850 70
862 70
884 70
896 72
920 74
932 74
946 74
954 74
984 64
986 60
986 52
986 52
992 52
992 50
992 48
992 46
990 46
984 46
984 44
984 42
984 40
984 40
984 40
998 26
998 20
.PEN_DOWN
998 20
1002 18
1002 18
1016 18
1016 18
1020 18
1022 18
1032 18
1036 20
1042 20
1046 20
1052 24
1052 28
1060 28
1062 28
1064 30
1064 34
1064 36
1068 40
1068 46
1068 48
1068 50
1068 56
1068 62
1062 64
1062 68
1056 70
1054 70
1046 70
1044 70
1032 66
1032 60
1026 54
1016 48
1014 42
1014 38
1014 34
1014 26
1014 20
1014 18
1022 14
1022 8
1034 2
1052 0
.PEN_UP
1062 0
1078 0
1080 0
1080 18
1080 34
1108 38
1110 42
1110 50
1110 60
1116 70
1116 80
1116 84
1116 84
1116 84
1118 84
1118 84
1118 82
1118 78
1120 76
1120 74
1120 72
1122 58
.PEN_DOWN
1122 56
1122 52
1124 44
1150 28
1150 14
1150 14
1150 14
1150 14
1152 12
1152 12
1152 10
1152 10
1152 10
1152 10
1152 8
1152 8
1152 8
1152 8
1152 10
1152 12
1152 12
1150 12
1146 16
1146 18
1144 20
1142 26
1142 32
1142 38
1138 44
1132 48
1130 56
1130 66
1130 70
1130 74
1130 80
1130 82
1134 82
1134 84
1136 88
1138 88
1142 90
1144 92
1158 92
1168 96
1170 98
1186 104
1208 104
1216 104
1220 104
1226 104
.PEN_UP
1226 104
1226 104
1226 104
1214 122
1214 124
1208 124
1206 126
1196 132
1194 138
1194 142
.PEN_DOWN
12 378
32 362
34 362
34 360
34 356
38 346
42 334
46 326
48 318
48 298
52 288
54 282
58 276
64 270
66 264
66 256
68 256
70 256
70 256
70 256
70 256
70 254
70 254
70 254
70 254
70 264
64 278
.PEN_UP
56 292
52 308
.PEN_DOWN
46 326
34 342
28 358
20 372
10 392
8 398
8 406
4 414
2 418
0 420
0 420
0 420
0 422
0 424
14 430
28 438
64 454
86 454
104 456
114 456
130 456
146 456
154 456
164 450
.PEN_UP
172 444
172 444
172 444
172 444
152 442
144 436
134 436
124 436
116 436
102 434
96 430
86 428
82 428
76 424
74 418
68 412
56 394
54 386
48 378
44 368
.PEN_DOWN
44 360
44 352
44 318
62 318
62 318
62 318
62 318
62 318
64 318
64 318
72 318
.PEN_UP
84 318
98 318
100 318
100 334
100 340
126 340
138 340
144 348
144 354
144 354
150 354
154 354
166 348
172 348
172 346
174 340
180 332
186 332
190 332
190 322
190 316
190 312
.PEN_DOWN
190 312
190 312
190 312
196 312
196 312
202 272
204 272
204 272
204 272
204 272
204 270
210 270
218 270
220 270
228 270
238 268
250 268
252 268
260 268
264 270
272 274
272 274
272 278
276 282
276 286
276 292
276 294
276 298
270 306
266 312
254 312
250 316
246 316
228 316
220 314
214 312
210 306
208 300
204 294
204 284
204 274
204 266
204 260
204 254
214 242
226 236
240 230
246 228
.PEN_UP
262 228
282 228
292 228
292 240
292 264
320 268
330 274
340 286
342 312
346 328
346 346
346 364
350 386
354 404
356 420
356 438
356 454
356 464
352 476
348 488
344 500
342 502
336 502
336 502
330 502
.PEN_DOWN
330 502
330 494
330 492
348 492
348 478
348 454
350 444
356 432
358 412
362 396
366 378
368 358
370 342
374 324
376 308
376 294
376 282
382 274
382 270
382 268
382 268
382 268
382 268
380 270
380 276
380 276
380 276
380 276
380 276
402 292
406 300
424 302
432 306
442 308
452 308
458 308
464 308
470 308
474 306
474 302
474 298
474 290
474 284
466 278
462 272
456 266
446 262
444 258
436 258
426 254
422 252
416 248
.PEN_UP
408 248
404 248
386 254
366 274
360 286
360 290
360 298
360 306
364 316
370 322
372 330
378 342
382 350
404 350
410 352
418 356
432 358
448 360
466 360
472 360
484 360
488 356
490 350
496 350
498 344
498 334
.PEN_DOWN
498 334
498 334
504 334
526 334
526 334
526 274
528 274
530 268
532 262
532 258
534 248
538 246
542 240
542 232
544 226
544 224
544 224
544 224
544 224
544 226
542 230
540 238
540 240
540 244
538 250
538 254
538 260
536 270
530 276
530 286
530 296
530 300
530 306
530 316
530 320
530 322
530 322
530 322
530 322
530 322
534 322
534 324
538 324
548 324
556 324
574 324
.PEN_UP
582 324
582 324
582 324
582 342
582 348
596 348
606 348
608 350
610 352
610 354
610 360
610 366
616 366
620 366
620 366
620 362
620 360
620 358
620 354
624 348
624 346
624 344
.PEN_DOWN
624 344
624 344
644 344
644 344
644 292
644 292
644 292
644 288
644 284
644 280
644 278
644 274
652 266
654 262
658 258
658 256
666 254
668 254
678 254
678 254
678 254
688 256
696 258
700 258
704 262
710 268
710 274
710 282
710 286
710 290
710 296
708 298
706 298
706 298
706 298
706 298
706 296
706 294
706 292
706 288
706 284
708 278
710 274
714 268
716 262
726 258
732 254
742 248
.PEN_UP
774 248
782 248
782 254
782 260
808 260
822 262
832 266
834 268
842 270
848 272
856 280
864 282
868 284
868 290
868 294
868 302
868 304
866 304
866 304
.PEN_DOWN
866 308
866 308
866 308
866 304
862 304
858 304
854 304
852 308
846 310
844 310
844 310
842 310
834 308
828 304
824 300
818 290
806 282
802 274
800 272
798 268
798 266
798 262
798 260
798 260
798 258
804 256
810 256
826 256
834 256
844 256
848 256
856 258
860 264
864 266
866 268
866 272
866 276
866 278
866 280
862 284
862 284
862 284
862 284
862 284
862 284
862 280
866 278
868 274
870 270
880 266
884 256
898 252
906 250
.PEN_UP
916 250
916 250
916 250
916 258
916 258
944 258
948 266
948 270
948 276
948 286
956 294
958 306
960 314
960 316
960 322
960 326
962 328
962 330
962 330
962 330
962 330
954 322
950 318
.PEN_DOWN
950 318
950 318
950 318
954 318
966 318
966 276
966 276
966 276
966 274
966 272
966 270
966 270
966 266
966 260
966 256
966 256
966 256
968 256
968 256
968 256
968 256
966 256
966 258
964 260
964 262
964 262
962 268
960 274
960 278
960 284
960 292
954 304
950 312
950 326
948 330
948 334
948 338
948 338
948 340
954 342
954 342
958 342
962 342
976 338
.PEN_UP
986 338
986 338
986 350
986 358
998 358
1000 362
1000 362
1000 364
1000 366
1008 372
1012 372
1014 372
1018 372
1024 372
1026 372
1028 370
1028 368
1028 366
1030 362
1030 362
.PEN_DOWN
1030 362
1030 362
1030 362
1050 362
1058 310
1058 310
1058 308
1058 304
1058 302
1060 300
1062 292
1062 284
1064 282
1070 274
1070 270
1074 266
1076 264
1080 264
1080 264
1080 264
1080 266
1082 268
1082 270
1082 270
1090 272
1094 274
1104 276
1108 280
1112 286
1118 292
1120 298
1122 304
1124 306
1124 306
1124 306
1124 306
1124 306
1124 306
1124 306
1126 294
1126 286
1126 276
1124 270
1124 258
1122 248
1118 234
1118 220
1118 206
1118 190
1116 174
1116 146
1116 134
1112 122
1112 106
1112 90
1112 78
1110 64
1110 54
1108 50
1108 40
1104 34
1102 30
1102 18
1098 14
1098 12
1098 12
1098 10
1098 8
1098 8
1098 8
1098 8
1098 8
1100 6
1100 4
1106 0
.PEN_UP
1106 0
1106 0
1106 0
1092 18
1092 26
1088 32
1086 38
1084 48
1072 62
1072 70
1070 76
1070 92
1070 98
.PEN_DOWN
78 386
88 372
88 364
88 364
88 364
88 364
88 364
88 364
88 364
88 364
88 364
96 368
114 368
126 370
136 370
150 370
168 372
182 376
194 376
198 376
208 378
.PEN_UP
212 378
212 380
212 388
206 398
194 404
182 406
182 406
176 406
168 406
160 406
154 406
154 406
152 406
152 406
144 406
144 406
140 406
140 404
140 404
138 402
138 402
136 402
130 400
130 396
130 392
130 388
142 376
.PEN_DOWN
142 376
142 370
148 368
150 366
152 364
154 362
154 362
154 362
154 362
154 360
154 360
154 360
154 356
154 352
154 346
154 340
154 334
154 330
154 324
154 318
154 312
154 306
160 280
160 270
160 260
162 248
162 238
164 226
166 216
168 208
168 200
168 194
168 188
168 186
162 180
160 176
156 176
154 176
146 176
142 176
134 182
126 184
116 186
108 186
102 192
92 206
74 212
68 216
60 222
.PEN_UP
48 226
42 230
34 234
24 244
6 260
0 264
0 264
0 264
0 268
6 268
14 268
26 270
36 270
46 270
60 270
72 270
100 270
108 266
118 262
140 262
162 258
176 254
184 252
196 250
204 248
210 244
212 242
220 240
222 238
226 238
228 234
232 232
232 232
232 232
234 232
234 234
234 234
236 236
236 240
236 240
236 240
236 240
262 236
.PEN_DOWN
262 230
264 228
272 228
272 228
272 228
272 234
272 238
272 238
272 240
262 242
260 244
256 244
246 244
240 244
232 242
232 240
224 236
218 232
210 224
202 216
202 212
202 210
202 208
202 204
204 198
208 196
208 194
212 194
220 194
226 194
238 194
250 198
252 200
262 204
272 206
276 214
286 218
288 222
288 224
288 224
288 226
288 226
288 226
286 226
286 224
286 222
286 220
286 208
286 206
286 200
286 196
290 190
.PEN_UP
296 186
296 186
296 186
296 186
296 200
296 202
308 202
324 204
326 210
328 220
332 228
334 232
338 236
342 240
342 246
342 248
342 252
342 260
342 266
340 266
340 268
340 272
340 272
338 272
338 272
334 272
328 272
.PEN_DOWN
328 266
328 262
328 244
346 228
346 228
346 228
346 228
346 226
346 220
346 214
346 210
346 206
346 202
346 198
346 190
346 186
348 180
348 180
348 180
348 180
348 182
348 182
348 186
348 186
348 186
348 186
352 200
356 206
356 208
366 212
372 220
382 230
388 236
394 242
402 248
406 250
406 250
408 250
412 248
412 246
412 242
412 236
412 226
412 216
412 206
414 198
414 196
414 190
414 180
414 176
.PEN_UP
418 172
418 172
418 172
418 186
418 190
420 194
430 200
430 204
440 212
444 220
448 222
460 236
476 240
488 248
498 252
504 256
512 262
522 262
526 262
526 262
526 262
526 262
526 260
526 258
518 258
514 258
506 258
504 258
500 260
494 262
494 262
492 264
492 264
488 264
488 266
484 266
480 266
478 266
478 266
476 264
472 264
.PEN_DOWN
472 264
472 258
472 244
492 230
494 226
494 226
494 224
494 224
494 224
494 218
494 214
494 214
494 212
498 208
498 202
498 196
498 192
502 188
504 182
508 180
510 180
512 180
514 180
520 180
524 180
536 180
540 186
542 188
548 190
552 202
552 208
560 214
560 218
560 222
560 224
560 226
560 230
560 230
560 230
560 230
560 226
560 224
560 222
560 216
560 208
560 200
560 200
562 198
564 192
568 186
568 184
574 182
.PEN_UP
574 182
576 182
576 186
576 194
600 196
606 198
612 200
616 208
618 212
618 212
618 216
626 222
636 232
646 234
648 234
654 234
660 234
660 232
660 230
660 228
658 226
658 226
658 226
658 226
658 226
658 226
654 226
648 226
648 230
648 230
648 230
648 230
648 232
648 232
648 232
648 232
654 234
654 234
656 234
656 234
660 234
660 234
660 234
662 234
664 234
664 228
.PEN_DOWN
678 224
678 224
684 224
684 224
684 226
684 230
684 232
682 234
682 236
678 240
678 240
676 240
674 242
658 242
658 242
654 236
646 232
640 230
632 224
628 218
622 210
618 202
614 198
612 190
612 186
612 184
614 180
618 176
618 176
628 176
634 176
636 176
658 180
664 180
676 184
684 190
688 198
696 204
696 210
696 214
696 216
696 216
694 220
690 222
690 222
690 222
690 222
690 222
690 222
690 222
690 220
690 218
690 216
690 212
690 206
692 200
694 196
700 192
700 186
.PEN_UP
706 186
710 186
710 186
710 186
710 198
728 198
730 198
734 202
740 204
748 212
750 218
754 226
766 228
770 234
772 234
772 234
772 242
772 246
772 250
772 252
772 252
772 252
770 256
766 256
760 262
760 262
756 262
752 262
750 260
750 258
750 252
.PEN_DOWN
750 246
750 224
772 212
772 212
772 210
776 196
778 194
778 192
778 188
780 184
780 184
780 184
786 180
786 178
788 176
788 176
788 176
786 176
786 176
786 176
782 176
780 176
780 176
780 180
780 182
780 188
780 194
780 198
780 210
780 214
784 220
784 226
784 232
784 234
784 236
784 238
788 240
788 240
788 240
792 242
800 242
806 242
812 242
818 242
.PEN_UP
824 242
824 242
824 242
824 254
824 268
826 270
826 270
826 274
826 274
826 274
830 276
832 276
840 276
840 276
840 276
846 280
846 280
846 280
846 280
846 276
844 274
844 272
844 272
844 270
844 270
844 266
844 264
.PEN_DOWN
844 264
844 260
856 234
866 228
866 226
868 224
872 222
872 216
874 210
874 206
874 204
874 202
874 198
874 196
874 192
878 190
878 190
878 186
882 186
882 186
890 186
892 188
896 188
900 190
906 192
916 194
920 198
926 202
934 212
938 216
942 222
942 224
942 224
942 226
940 230
940 230
940 230
940 230
940 230
940 230
940 230
940 230
934 230
930 228
930 214
928 198
928 188
928 182
928 168
924 156
922 134
920 120
920 108
920 98
914 88
914 78
914 68
914 58
914 52
914 44
914 34
914 26
914 20
914 12
914 6
914 4
914 4
914 4
916 2
916 0
.PEN_UP
922 0
922 0
922 0
922 2
902 20
902 30
902 42
902 54
902 66
.PEN_DOWN
14 402
16 398
18 390
52 378
52 374
52 374
52 374
60 374
70 378
78 380
94 380
110 386
124 392
134 396
152 400
.PEN_UP
162 400
162 402
162 408
162 422
162 440
162 440
162 440
160 440
150 440
150 440
146 436
140 430
136 430
126 428
126 426
120 422
120 416
110 414
108 406
108 404
108 404
116 390
.PEN_DOWN
116 378
116 378
116 378
118 378
118 374
120 372
120 372
120 370
124 364
124 356
126 346
126 338
126 330
128 320
132 308
132 296
134 284
134 270
136 256
138 234
142 224
142 216
142 210
142 202
142 194
138 186
134 182
132 178
128 174
126 170
120 170
112 170
98 172
88 176
74 182
64 188
54 194
40 202
34 210
30 216
26 220
.PEN_UP
22 220
22 222
0 250
0 270
0 270
0 270
14 274
24 280
34 284
40 284
64 284
78 284
90 286
112 286
140 286
142 286
164 286
180 286
186 286
190 282
190 276
190 274
196 270
200 260
200 256
200 256
.PEN_DOWN
200 256
200 256
200 256
210 256
218 224
218 224
218 224
220 224
220 224
220 224
220 224
224 218
224 216
234 208
234 204
236 204
238 202
238 196
244 190
246 190
246 190
250 190
252 190
260 190
274 192
280 202
286 208
294 210
300 216
302 222
308 228
308 230
308 234
308 238
308 244
308 244
308 244
308 244
308 244
308 242
308 240
308 232
314 222
316 218
316 216
318 212
330 200
336 194
342 192
.PEN_UP
350 192
360 192
368 192
368 200
370 204
386 204
396 210
402 214
408 218
426 224
428 230
428 234
430 238
430 244
430 256
430 266
422 274
422 284
422 296
422 308
412 316
412 342
400 352
400 358
392 370
386 378
380 386
378 396
372 406
372 416
370 420
370 426
366 432
.PEN_DOWN
364 432
364 432
364 410
378 410
380 410
380 410
380 410
380 410
380 408
384 404
384 398
384 366
390 352
390 338
398 320
398 302
398 286
400 264
404 252
408 242
410 232
410 222
414 210
414 200
.PEN_UP
414 198
414 198
414 198
414 198
414 206
414 206
414 210
418 218
420 228
424 236
432 256
448 266
450 278
450 288
454 292
454 300
454 306
454 306
454 306
454 306
454 302
454 296
.PEN_DOWN
454 292
454 286
454 246
466 246
476 246
476 246
476 244
476 236
478 228
478 226
478 224
478 216
484 210
484 208
488 202
494 196
494 192
496 188
496 188
500 188
502 188
508 188
512 188
520 194
544 208
546 214
552 222
556 230
556 236
556 236
556 238
548 240
548 240
546 240
544 240
544 238
544 226
544 214
540 210
540 194
538 174
538 154
538 134
538 116
538 102
540 86
540 70
546 50
546 34
554 20
.PEN_UP
554 6
554 0
554 0
536 0
536 0
536 0
530 0
530 0
.PEN_DOWN
46 212
46 204
46 194
72 190
72 190
72 190
72 190
70 192
70 196
70 198
70 198
74 204
82 206
86 206
94 212
108 218
126 220
142 220
148 222
164 222
172 222
176 222
188 222
194 222
202 222
.PEN_UP
202 222
202 222
194 236
180 246
180 252
180 252
178 252
172 252
170 248
158 246
150 246
148 246
140 242
140 240
134 230
130 230
128 230
128 226
128 224
.PEN_DOWN
128 212
144 200
148 198
148 198
148 198
148 196
148 192
152 190
152 190
152 190
152 190
152 190
152 184
152 182
152 180
152 174
152 168
152 162
152 156
152 138
152 128
152 118
152 110
152 96
152 86
152 76
148 64
148 56
148 48
146 38
138 24
136 20
132 16
130 14
126 14
126 14
126 14
126 14
122 18
118 20
106 22
96 34
80 42
70 42
64 48
60 54
50 58
46 64
44 66
36 66
.PEN_UP
30 68
28 70
22 76
8 94
0 94
0 94
0 94
2 100
2 104
10 104
10 104
20 108
32 110
44 116
50 118
78 118
