.COMMENT #######################################################
1136 194
1136 198
1136 200
1140 208
1140 212
1144 214
1146 218
1146 222
1146 228
1146 236
1146 244
1146 248
1140 252
1134 258
1128 268
1120 274
1120 274
1116 274
1110 276
1104 278
1102 280
1092 280
1086 280
1076 280
1070 280
1052 280
1048 280
1048 280
1048 280
1048 280
1042 280
1042 286
1042 288
1042 288
1042 288
1046 288
1056 290
1076 300
1118 302
1136 308
1156 310
1174 314
1194 320
1216 322
1238 326
1254 326
1270 326
1280 326
1282 326
1284 326
1284 326
1284 328
1284 330
1284 330
1284 330
1284 330
1284 330
1284 330
1284 328
1284 328
1284 328
1284 326
1284 320
1290 318
1296 316
.PEN_UP
1296 316
1296 316
1296 316
1288 318
1262 318
1262 318
1258 318
1252 318
1246 318
1240 318
1240 316
1238 312
1238 304
1238 304
1238 304
1238 298
1238 296
1244 296
1246 292
1268 274
1268 274
1268 270
1268 264
1266 264
1264 258
1260 250
1258 242
1258 238
1258 234
1258 230
1258 228
1256 226
1248 222
1240 222
1236 222
1234 220
1234 216
1234 212
1230 212
1230 212
1230 210
1230 210
1230 206
1230 202
1232 202
1232 202
1234 202
1234 204
1236 204
1236 204
1236 204
1236 202
1236 202
1232 202
1228 202
1220 200
1220 196
1210 196
1210 192
1210 192
1210 192
1210 188
1210 188
1210 188
1210 188
1210 188
1210 188
1214 188
1214 188
1214 188
1214 188
1214 188
1214 188
1214 188
1214 182
1224 178
.PEN_DOWN
1226 174
1226 168
1228 164
1236 162
1238 162
1240 160
1240 160
1240 160
1240 160
1238 160
1238 162
1236 162
1236 164
1232 166
1232 166
1230 166
1230 168
1230 170
1230 170
1230 170
1230 170
1224 176
1224 182
1224 182
1224 184
1226 192
1232 200
1238 206
1240 214
1248 220
1248 230
1256 232
1262 238
1272 248
1284 256
1292 260
1296 262
1306 266
1310 266
1318 268
1324 268
1326 268
1330 268
1336 264
1336 264
1338 252
1342 248
1342 244
1342 238
1342 230
1342 220
1342 212
1342 204
1338 196
1332 188
1330 182
1324 174
1324 168
1316 158
1312 156
1312 154
1310 154
1306 154
1306 154
1306 154
1304 154
1304 154
1304 156
1304 156
1304 162
1304 166
1304 170
1304 174
1306 182
1310 190
1316 198
1318 204
1322 212
1328 220
1336 230
1340 238
1358 246
1364 254
1368 254
1378 254
1378 254
1380 254
1380 254
1386 252
1388 252
1388 252
1388 246
1388 246
1390 228
1390 222
1390 216
1390 208
1390 202
1388 198
1388 188
1382 184
1382 178
1378 172
1378 166
1378 162
1378 160
1378 160
1378 160
1378 160
1378 160
1378 162
1378 164
1378 164
1378 164
1378 164
1378 164
1378 168
1378 174
1378 178
1382 182
1382 188
1382 198
1388 206
1388 214
1396 220
1398 226
1406 234
1416 248
1422 254
1430 258
1434 264
1438 272
1444 274
1450 274
1450 274
1452 274
1452 274
1454 274
1454 270
1454 264
1454 258
1454 254
1454 244
1454 240
1454 232
1454 228
1450 220
1448 212
1446 206
1446 196
1446 188
1446 184
1446 184
1446 184
1446 180
1446 178
1446 178
1446 176
1448 174
.PEN_UP
1448 172
1448 172
1448 172
1440 178
1440 178
1440 178
1440 178
1440 184
1440 186
1440 186
1450 186
1452 186
1456 186
1460 184
1468 184
1470 180
1480 180
1484 178
1488 178
1490 176
1496 176
1500 176
1510 176
1512 176
1514 176
1516 176
1516 176
1516 174
1516 174
1516 174
1514 174
1514 174
1514 174
1514 172
1514 172
1514 172
1514 172
1514 172
1514 172
1518 174
1522 174
1522 176
1522 176
1522 180
1522 184
1526 184
1526 188
1526 188
1526 188
1526 188
.PEN_DOWN
1526 186
.PEN_UP
1526 176
1538 166
.PEN_DOWN
1538 166
1538 166
1538 166
1538 162
1538 160
1536 158
1536 158
1534 158
1532 158
1530 158
1530 158
1530 156
1530 156
1528 156
1528 156
1528 158
1528 158
1528 158
1528 160
1530 164
1544 166
1552 172
1560 176
1570 180
1580 186
1590 192
1598 202
1600 208
1612 212
1612 216
1612 222
1622 230
1622 234
1630 242
1630 248
1630 252
1638 256
1638 258
1640 264
1640 270
1640 272
1640 274
1640 276
1640 280
1640 286
1634 286
1634 286
1634 286
1624 286
1620 284
1612 278
1608 274
1602 268
1596 264
1588 258
1576 250
1572 244
1568 238
1560 232
1560 224
1560 218
1560 216
1562 212
1562 204
1566 198
1574 194
1580 190
1586 184
1598 184
1600 182
1604 182
1610 180
1612 180
1614 180
1628 176
.PEN_UP
1640 176
1640 176
1640 176
1640 186
1654 194
1656 200
1656 204
1662 206
1672 208
1678 208
1678 208
1682 208
1690 208
1694 208
1694 208
1694 208
1694 206
1694 206
1694 206
1692 204
1692 204
.PEN_DOWN
1692 204
1692 204
1708 204
1708 204
1708 172
1708 172
1708 172
1704 172
1704 172
1704 172
1700 172
1698 172
1698 172
1694 168
1694 164
1694 160
1694 158
1694 156
1694 156
1694 156
1694 156
1692 158
1692 158
1690 160
1690 160
1690 160
1690 160
1690 164
1694 170
1704 176
1708 182
1710 190
1710 196
1718 204
1718 208
1720 214
1722 222
1724 230
1726 238
1730 242
1732 248
1738 252
1742 256
1748 258
1752 260
1758 262
1758 262
1764 262
1768 262
1768 258
1776 258
1778 256
1778 256
1784 248
1784 244
1788 240
1788 234
1788 228
1788 222
1788 216
1788 208
1788 200
1788 192
1788 188
1788 182
1786 174
1784 172
1784 172
1780 172
1780 170
1780 170
1778 170
1778 170
1776 170
1776 170
1776 168
1776 168
1776 168
1776 170
1776 170
1776 170
1776 172
1782 178
1782 178
1782 184
1790 192
1792 198
1800 206
1804 222
1818 226
1824 232
1830 240
1834 244
1834 246
1840 248
1844 248
1844 248
1846 248
1846 248
1846 246
1848 246
1848 240
1850 238
1850 236
1850 228
1850 224
1850 218
1852 212
1852 204
1856 194
1856 184
1858 172
1862 170
1862 168
1862 168
1862 168
1862 166
1862 166
1862 166
1864 166
1864 162
1866 160
.PEN_UP
1878 156
1878 156
1878 156
1868 176
1868 182
1868 182
1868 184
1872 190
1878 196
1884 202
1894 214
1896 222
1900 228
1922 242
1926 252
1938 260
1942 274
1942 284
1950 290
1950 302
1956 306
1958 314
1968 324
1968 326
1970 332
1974 348
1974 348
.PEN_DOWN
1974 348
1980 348
1986 348
2018 348
2018 356
2020 362
2024 364
2028 368
2030 372
2030 374
2030 374
2028 374
2028 374
2026 372
2026 364
2026 356
2018 344
2016 330
2008 316
2000 302
1998 290
1988 258
1978 244
1974 232
1970 224
1970 216
1970 204
1970 194
1968 188
1968 188
1968 182
1968 180
1968 178
1968 178
1968 178
1968 178
1968 178
1968 178
1972 174
1978 170
1980 166
1980 162
1988 162
.PEN_UP
1988 162
1988 168
1978 180
1974 192
1966 198
1958 208
1954 220
1950 232
1950 240
1944 244
1940 246
1932 254
1928 260
1918 260
1902 260
.PEN_DOWN
1902 260
1896 260
1894 256
1894 256
1884 256
1880 256
1876 256
1874 256
1874 256
1872 258
1866 268
1866 270
1866 272
1882 280
1900 284
1914 284
1940 288
1962 294
1988 296
2008 298
2022 304
2064 308
2080 312
2096 312
2104 312
2114 312
2114 312
2122 312
2126 312
2126 312
2126 312
2126 312
2126 312
2126 312
2126 312
2126 312
2126 312
2126 312
2124 314
2124 314
2124 314
2124 314
2124 314
2130 310
2134 306
.PEN_UP
2134 306
2134 306
2126 310
2114 322
2108 322
2100 322
2096 328
2082 340
2082 354
.PEN_DOWN
38 220
44 218
44 214
44 212
44 212
46 210
46 208
46 206
46 206
46 206
46 206
46 206
46 206
46 206
46 206
46 206
44 206
42 206
42 206
42 210
42 210
42 210
42 210
42 210
42 210
42 210
42 210
40 210
40 210
40 210
40 210
40 210
40 210
40 212
40 212
40 212
40 212
40 214
40 214
40 214
38 216
36 216
36 216
36 216
36 216
36 216
36 216
36 214
36 214
36 214
36 214
36 214
36 214
36 214
36 216
40 216
40 216
40 216
40 216
40 216
38 216
38 216
38 216
38 216
36 216
34 216
34 216
34 216
34 216
34 216
34 216
34 216
36 216
36 216
36 216
38 216
38 216
40 214
.PEN_UP
46 212
46 212
46 212
42 212
28 220
28 220
24 220
24 220
24 220
20 220
20 218
20 218
18 218
18 214
18 212
18 212
10 210
10 202
4 198
4 196
2 190
2 182
2 178
2 174
2 162
0 162
0 162
0 160
0 160
0 160
0 160
2 160
2 160
4 158
4 152
12 148
14 142
16 138
16 138
.PEN_DOWN
18 136
18 134
18 132
18 128
18 124
18 124
18 122
18 122
18 122
18 122
18 122
18 122
16 124
16 124
14 128
14 134
14 134
10 136
10 136
10 136
12 142
12 144
16 146
16 150
24 154
28 158
34 164
42 168
50 176
54 184
70 190
78 206
100 214
110 220
112 226
118 232
130 240
132 244
134 252
138 258
142 266
144 276
146 278
146 286
146 290
146 296
146 300
146 302
146 304
146 308
142 308
142 308
142 308
142 308
136 308
134 308
134 308
124 308
120 306
116 300
112 294
106 288
94 282
88 276
78 266
74 254
60 238
52 214
52 204
52 200
52 194
54 186
60 180
68 176
72 174
84 170
88 166
98 164
118 164
124 164
136 164
142 164
146 162
156 162
160 162
162 162
170 166
174 166
178 166
182 166
184 166
184 168
190 168
190 168
190 168
190 168
194 166
194 164
198 160
.PEN_UP
200 160
200 160
200 160
178 178
176 180
176 180
176 180
176 180
176 180
176 180
178 180
182 180
186 182
194 182
196 182
208 184
214 184
216 186
218 190
220 190
224 190
226 190
226 188
228 188
228 188
228 188
238 182
238 180
238 178
238 176
238 174
238 172
238 172
238 170
238 168
238 162
242 156
.PEN_DOWN
242 152
252 142
254 138
254 136
254 136
254 136
254 136
254 136
254 136
254 136
254 138
254 142
254 142
254 148
248 152
248 152
246 156
246 158
246 162
246 164
246 166
246 174
246 180
246 190
248 196
250 198
252 202
252 206
254 210
256 216
258 220
262 226
262 230
266 234
276 240
276 252
284 254
288 258
290 262
296 266
300 266
300 266
306 266
308 266
310 266
312 264
314 262
316 256
318 250
318 244
318 240
318 232
318 226
320 218
320 208
320 204
320 202
320 198
320 194
316 184
314 180
314 176
310 176
308 174
308 172
308 172
308 172
306 172
306 176
306 176
306 176
306 176
306 176
306 180
306 184
308 186
308 192
308 194
310 198
314 206
318 212
322 216
322 228
326 236
334 242
338 250
340 254
340 258
344 260
346 262
348 264
352 264
352 264
352 266
358 266
360 266
366 264
368 262
372 260
374 256
378 254
378 252
380 248
382 244
382 236
382 222
382 218
382 212
380 206
380 202
380 196
378 190
376 186
376 182
376 180
376 178
376 174
376 174
376 174
378 168
378 168
378 168
378 166
380 162
382 158
.PEN_UP
382 158
382 158
382 158
380 162
374 176
374 176
374 176
380 176
384 176
388 176
396 176
400 176
404 176
408 180
414 180
420 182
430 186
436 188
444 190
454 192
458 198
470 204
476 210
484 214
492 218
498 226
502 234
504 242
504 242
508 242
510 242
510 254
.PEN_DOWN
510 256
512 256
512 256
512 256
512 258
512 258
512 258
506 258
506 258
504 258
502 256
502 256
498 252
496 246
496 242
496 240
496 236
498 232
498 228
502 216
502 206
508 198
514 188
516 176
524 164
530 152
536 140
540 126
544 112
550 100
552 74
554 64
554 54
554 46
554 38
554 30
554 26
546 24
546 18
542 14
542 12
538 12
538 8
528 8
526 8
522 8
518 8
512 8
504 12
504 14
500 16
494 18
488 22
482 28
468 34
468 40
460 50
456 52
450 56
444 62
444 70
444 74
444 82
444 92
446 102
450 118
462 124
464 134
470 144
480 152
488 162
500 170
508 178
520 188
532 196
540 202
544 204
548 204
552 204
552 204
552 204
554 206
554 206
554 206
554 206
554 206
554 206
554 206
554 206
554 206
554 206
556 206
556 206
556 206
556 206
556 206
556 204
556 204
556 204
556 204
556 204
558 204
568 198
568 192
.PEN_UP
568 192
568 192
568 192
558 204
546 212
546 212
546 212
546 212
546 212
546 212
546 214
546 216
550 216
550 216
560 216
562 218
566 220
574 224
578 228
582 228
594 236
600 240
604 240
610 242
610 244
612 244
620 244
620 244
622 244
622 244
624 244
626 244
626 244
626 244
626 244
626 242
628 240
628 240
630 240
630 240
630 240
630 242
630 242
632 242
654 240
654 230
.PEN_DOWN
660 230
664 228
666 228
670 228
674 228
680 228
682 228
682 228
682 232
682 236
682 236
680 240
678 242
678 244
674 248
672 248
668 248
668 248
668 248
668 248
668 248
664 248
664 248
660 248
660 248
656 248
656 248
652 248
646 246
640 240
634 234
628 228
622 214
610 208
610 202
610 200
610 194
610 186
610 184
610 184
612 178
618 172
622 170
628 170
632 170
642 170
648 170
654 170
664 174
672 176
672 180
680 186
686 188
688 192
690 198
694 198
696 210
696 214
698 218
698 222
698 228
698 238
696 242
694 248
690 252
688 256
686 260
682 264
682 266
678 266
676 266
676 266
674 266
674 266
674 266
674 264
674 262
674 260
674 256
.PEN_UP
674 252
674 252
672 252
660 256
660 256
660 256
660 256
672 254
674 254
678 250
688 248
690 248
708 246
722 246
724 246
732 246
742 246
756 246
762 248
762 250
772 250
778 250
782 254
784 256
796 258
796 258
798 258
.PEN_DOWN
816 258
820 254
822 254
824 254
824 254
824 254
824 254
822 254
822 262
816 262
816 262
812 262
810 262
810 262
810 262
804 260
798 258
798 256
790 254
784 252
776 238
770 232
766 226
766 222
766 218
766 214
766 210
766 210
770 206
776 204
778 204
780 204
790 202
800 202
810 202
818 210
826 214
838 216
842 218
844 220
850 224
850 230
854 236
858 244
862 248
864 254
870 260
872 262
872 268
872 274
872 278
874 280
874 282
874 282
874 282
874 282
874 280
874 276
874 276
878 274
878 274
878 274
878 270
874 262
874 256
870 246
870 234
868 212
866 200
866 186
866 172
866 158
866 142
866 124
866 106
866 92
868 78
868 62
868 48
868 28
868 20
868 12
866 10
866 6
862 4
862 4
858 4
858 0
852 0
846 0
844 0
834 0
830 2
822 4
812 6
810 8
806 12
798 18
796 22
790 26
790 32
788 38
784 54
784 62
784 72
784 82
784 92
790 100
792 112
798 124
800 130
812 136
818 146
824 164
854 170
870 176
886 182
900 188
912 192
920 196
930 200
932 200
938 200
940 202
942 202
942 202
942 202
942 202
942 202
942 202
942 202
942 202
942 202
942 202
942 200
942 200
944 198
946 194
954 192
.PEN_UP
954 190
954 190
954 190
950 190
922 202
920 202
912 202
910 202
902 206
900 210
880 218
872 222
866 226
850 228
840 230
826 236
818 246
806 250
798 254
784 260
778 262
758 266
730 272
724 272
708 272
698 278
686 282
678 288
668 290
662 294
650 298
640 300
632 302
616 304
600 312
590 316
586 318
570 324
566 326
560 328
552 330
544 334
536 336
530 338
530 340
516 348
506 352
498 354
488 362
484 366
480 368
480 374
480 378
480 382
482 386
484 390
.PEN_DOWN
488 394
498 394
514 394
514 392
514 382
514 382
514 382
514 382
512 386
508 386
508 388
508 388
506 388
506 388
506 388
506 388
506 388
506 388
506 388
506 388
506 386
508 386
508 386
508 384
.PEN_UP
512 380
512 380
512 380
512 386
512 386
512 386
512 390
510 396
510 400
.PEN_DOWN
0 194
0 194
0 194
2 188
2 184
6 182
6 180
6 174
6 174
6 174
6 170
6 168
6 168
6 166
6 164
6 164
2 164
2 166
2 168
2 168
2 168
2 168
2 168
2 168
2 170
2 172
4 174
10 176
22 180
26 182
30 186
38 190
46 200
56 204
66 210
74 218
82 224
90 236
106 248
120 264
122 274
130 280
130 286
132 294
134 300
138 308
140 316
140 324
140 332
140 340
142 354
142 362
142 370
142 380
142 382
142 386
142 388
136 388
136 388
136 388
136 388
136 388
136 388
134 386
130 382
120 380
118 376
114 368
108 356
100 348
96 336
96 326
82 318
78 306
68 278
60 264
56 250
48 238
46 224
46 212
46 206
46 196
46 192
46 186
50 182
54 180
70 180
80 180
100 180
114 182
122 184
134 186
144 190
150 192
156 194
162 200
168 202
182 202
184 202
192 200
204 198
.PEN_UP
206 198
206 198
206 198
206 212
202 222
202 226
202 230
202 232
208 234
214 236
216 244
222 246
222 248
232 252
232 254
234 256
236 258
246 262
248 264
254 270
254 272
260 278
260 280
270 286
270 294
272 294
278 294
284 298
288 302
290 306
294 310
308 310
314 310
322 310
.PEN_DOWN
324 310
326 310
326 310
332 312
332 312
332 312
332 316
330 318
328 320
320 326
316 328
316 328
314 330
300 330
300 330
292 330
290 330
284 328
278 324
270 322
262 314
248 308
238 300
228 294
220 290
208 282
206 266
196 256
188 248
184 236
182 230
182 226
182 214
182 212
182 210
184 206
192 206
192 206
202 206
208 208
216 210
226 212
240 216
246 224
266 234
272 238
280 242
290 248
296 254
302 260
304 262
306 266
308 270
308 272
308 276
308 280
308 288
308 290
308 290
308 290
308 290
308 290
310 290
310 290
310 290
310 290
310 290
310 288
310 286
308 282
306 276
298 266
294 254
288 238
284 222
272 204
258 182
252 160
242 134
228 90
220 72
216 54
206 38
202 26
200 16
198 8
198 6
198 2
198 0
198 0
198 0
202 0
206 6
214 6
224 6
230 12
242 22
252 24
264 30
278 38
286 44
294 52
296 70
306 82
310 90
312 100
312 112
312 124
312 132
308 142
304 148
304 156
298 164
298 170
296 178
282 188
274 192
272 196
268 200
262 202
258 202
258 202
258 202
258 202
258 200
260 192
.PEN_UP
260 192
260 192
254 194
254 194
254 194
254 198
256 202
258 204
266 204
270 208
282 218
284 226
308 230
318 238
328 246
334 250
348 258
358 260
364 260
376 268
382 274
392 278
394 284
402 296
408 300
410 300
410 300
412 300
416 300
416 302
416 302
416 302
414 302
414 302
414 302
.PEN_DOWN
428 298
428 288
428 288
428 288
430 286
430 286
430 286
430 286
430 288
428 292
428 296
428 296
428 296
428 296
428 298
424 298
424 298
424 298
424 298
424 298
424 300
424 300
424 300
424 300
424 300
422 300
422 300
420 300
420 300
420 300
420 300
420 300
420 300
420 300
420 304
420 306
420 306
420 308
420 312
420 316
420 316
420 316
420 316
422 318
422 320
422 320
422 320
422 322
422 322
422 322
422 320
422 320
422 320
422 320
422 320
422 318
422 316
422 316
422 308
412 298
410 286
406 276
406 268
396 260
396 256
394 248
394 240
386 230
386 224
386 218
386 208
386 202
388 198
388 198
392 198
392 198
392 198
402 198
406 198
414 200
426 200
434 202
452 216
464 224
472 232
480 236
490 244
494 250
502 254
502 256
506 264
506 270
510 274
510 288
514 294
514 304
514 316
514 324
514 330
514 338
514 344
514 348
514 352
514 352
514 352
514 352
514 352
514 352
514 352
514 352
514 348
514 344
514 342
514 334
514 322
512 310
512 296
504 270
502 256
496 248
494 242
494 238
494 228
492 220
492 216
492 210
492 210
492 210
492 210
492 210
492 210
492 210
492 208
496 202
.PEN_UP
506 198
506 198
506 198
506 198
502 214
502 220
502 222
508 232
512 238
516 244
526 246
528 246
544 252
550 258
564 262
564 262
578 264
582 264
602 264
604 264
606 264
612 268
612 268
614 268
614 268
620 268
620 268
620 268
620 264
618 264
608 260
608 260
604 260
600 256
596 256
588 252
588 252
584 252
584 250
584 246
584 246
.PEN_DOWN
584 226
590 222
592 222
592 220
592 218
592 218
590 218
590 218
590 218
586 218
582 220
580 220
576 220
576 220
576 220
574 220
574 220
574 220
574 222
574 222
574 222
576 222
576 222
578 222
592 234
598 236
610 240
618 246
628 252
634 258
646 264
648 270
654 272
658 282
668 294
674 300
682 306
684 316
686 320
686 326
688 336
688 344
688 350
688 356
688 360
688 362
684 364
680 368
680 370
680 370
680 370
674 370
674 370
672 370
668 366
662 362
654 358
654 354
646 346
638 324
630 316
624 306
624 294
620 282
618 272
618 266
618 260
618 258
618 254
618 248
618 244
618 244
620 238
626 236
628 234
628 230
636 230
642 230
642 230
644 232
650 232
656 232
668 230
.PEN_UP
686 230
692 230
692 230
692 230
692 250
692 256
698 256
704 256
708 260
708 268
716 274
728 280
732 288
740 298
748 302
754 306
760 316
766 322
774 324
780 330
786 334
794 340
796 344
804 344
.PEN_DOWN
808 344
812 344
832 334
832 334
832 334
832 334
832 334
830 334
830 334
826 336
818 344
810 344
802 344
802 344
794 344
788 344
782 344
778 344
770 342
768 340
764 338
758 334
750 324
748 322
748 320
748 316
748 314
748 308
748 306
750 306
750 300
754 296
762 294
764 292
780 282
786 280
792 278
796 274
800 270
802 268
806 268
806 264
806 264
806 264
806 264
806 264
804 264
804 264
804 264
796 262
788 262
784 256
776 256
770 256
762 256
756 254
748 248
746 244
738 244
732 244
732 244
732 244
732 244
732 244
736 242
736 242
740 236
.PEN_UP
740 236
740 236
740 248
740 258
740 258
740 264
740 270
750 274
758 276
762 282
770 290
782 296
790 306
800 316
830 324
832 332
844 336
850 340
852 342
858 344
864 352
872 358
876 362
876 368
876 374
880 380
882 382
890 382
.PEN_DOWN
890 382
890 382
914 382
920 382
920 388
920 394
920 396
920 398
920 400
920 402
920 402
922 402
922 402
922 402
922 400
918 394
918 386
918 376
912 364
906 350
906 320
904 310
904 302
904 292
904 288
904 284
904 280
904 278
904 276
904 276
904 276
904 276
904 276
904 276
904 276
904 276
904 274
904 272
910 272
912 266
914 266
.PEN_UP
916 266
916 266
916 268
904 292
898 312
898 322
896 326
896 338
888 350
882 362
880 374
878 384
874 392
870 402
860 410
838 412
830 412
818 412
812 412
.PEN_DOWN
810 408
810 406
810 366
810 366
808 366
808 366
808 366
808 366
810 366
816 374
818 378
830 380
844 390
862 396
882 404
894 412
918 418
936 424
958 432
972 440
1006 452
1016 458
1032 462
1040 466
1044 468
1046 468
1046 468
1046 468
1048 468
1048 468
1048 468
1048 468
1048 468
1048 468
1048 468
1048 468
1048 468
1048 464
1050 462
1054 460
1058 458
.PEN_UP
1062 452
1062 452
1062 452
1042 464
1042 464
1042 464
1040 464
1040 464
1036 464
1036 464
1036 464
1036 464
1036 464
1042 462
1052 462
1062 458
1068 454
1368 346
1368 346
1368 346
1346 346
1342 342
1326 340
1316 340
1298 334
1274 330
1242 324
1226 324
1212 324
1192 320
1176 320
1164 320
1148 320
1142 320
1132 320
1118 324
1104 326
1072 326
1060 326
1044 326
1040 324
1030 320
1024 316
1018 314
1010 308
1004 300
1000 298
994 296
992 288
984 286
984 276
978 272
976 272
972 272
970 272
968 272
962 270
962 270
958 268
958 268
958 268
958 268
958 268
958 268
962 268
962 268
966 268
966 270
966 270
966 270
966 272
970 272
970 274
970 274
968 276
968 276
968 278
964 278
964 278
964 278
964 278
964 278
964 278
964 278
966 278
966 278
966 278
968 278
970 278
978 278
978 278
978 278
978 278
978 278
976 278
976 278
974 278
974 280
974 280
974 280
974 280
974 280
976 280
976 280
976 280
976 280
976 278
976 276
980 274
982 272
986 270
.PEN_DOWN
988 264
994 260
996 258
996 256
996 254
996 254
996 252
994 250
992 250
990 250
990 250
990 250
988 250
988 250
988 250
988 252
984 252
984 252
982 252
980 256
980 258
978 262
976 262
976 262
976 262
976 264
976 272
976 280
978 288
984 298
984 308
990 316
992 334
1006 348
1008 358
1016 368
1020 380
1030 388
1036 394
1040 398
1046 404
1050 412
1056 414
1066 414
1066 414
1070 414
1072 414
1078 414
1078 414
1084 412
1086 410
1090 408
1090 406
1090 404
1094 400
1094 394
1094 392
1098 390
1098 386
1098 386
1098 382
1096 378
1096 376
1094 374
1094 372
1092 366
1090 362
1080 358
1074 352
1074 348
1070 342
1062 338
1060 336
1060 332
1060 330
1056 326
1052 322
1050 320
1050 314
1050 310
1052 308
1052 308
1052 304
1054 298
1058 298
1058 298
1060 296
1062 294
1062 294
1066 294
1072 292
1078 292
1080 292
1086 292
1086 294
1096 294
1096 294
1100 294
1108 294
1116 294
1118 290
.PEN_UP
1132 290
1132 290
1132 294
1132 306
1132 306
1132 306
1134 308
1134 308
1142 310
1144 316
1146 320
1150 322
1160 334
1160 340
1164 342
1164 348
1164 354
1172 356
1172 360
1172 366
1178 372
1178 376
1180 382
1180 390
1188 396
1188 400
1192 402
1194 402
1196 402
.PEN_DOWN
1198 402
1198 398
1224 386
1230 384
1230 384
1230 384
1230 386
1228 390
1228 390
1224 390
1220 392
1220 392
1220 392
1216 392
1216 392
1214 390
1208 384
1204 378
1194 370
1186 352
1186 342
1182 338
1180 332
1180 328
1180 326
1180 322
1180 316
1180 312
1174 310
1174 310
1174 308
1174 304
1174 300
1174 298
1176 294
1178 288
1180 280
.PEN_UP
1184 272
1184 272
1184 272
1184 272
1178 292
1178 292
1178 296
1184 300
1184 302
1188 310
1188 322
1196 334
1202 346
1212 354
1212 362
1220 372
1228 376
1248 386
1250 394
1258 398
1262 400
1268 406
1272 408
1280 408
1284 410
1294 410
1296 410
1302 414
1312 414
1316 414
1318 414
1320 414
1326 410
1344 398
1348 396
1348 396
.PEN_DOWN
1348 396
1350 392
1356 390
1356 384
1358 382
1358 382
1358 382
1358 382
1358 382
1358 382
1358 382
1358 382
1358 384
1358 384
1358 384
1358 386
1358 386
1358 386
1356 388
1356 388
1356 388
1356 390
1356 390
1356 392
1350 394
1350 396
1350 398
1346 402
1346 406
1346 408
1346 408
1342 410
1338 414
1338 414
1336 416
1334 418
1334 420
1334 422
1332 422
1330 422
1326 422
1326 422
1322 420
1322 418
1312 416
1310 414
1308 408
1300 402
1296 396
1292 390
1288 374
1276 366
1272 358
1266 352
1266 346
1264 340
1264 334
1264 324
1264 318
1264 316
1266 312
1268 308
1274 308
1278 308
1286 308
1288 308
1294 308
1304 308
1308 312
1318 316
1322 320
1322 320
1332 322
1332 326
1332 336
1332 336
1332 338
1332 344
1338 350
1338 352
1338 360
1338 366
1342 372
1342 380
1342 386
1342 394
1342 394
1342 394
1342 394
1342 394
1342 394
1342 394
1344 394
1348 392
1348 392
1348 390
1348 390
1340 380
1338 372
1336 364
1336 356
1336 348
1336 340
1336 332
1336 328
1338 324
1340 322
1342 318
1344 314
1354 310
1358 310
1360 308
1366 308
1370 308
1374 308
1374 308
1382 308
1392 304
.PEN_UP
1404 304
1404 304
1404 322
1404 332
1404 332
1404 334
1404 336
1404 340
1412 342
1412 342
1414 342
1418 342
1426 342
1430 342
1430 336
1440 336
1440 330
1440 330
1440 330
1440 328
1440 326
1440 320
1440 316
1436 316
1434 314
1434 310
1432 304
1432 304
1432 298
1432 298
.PEN_DOWN
1432 280
1444 276
1448 276
1448 274
1450 272
1450 272
1450 272
1450 272
1450 274
1444 274
1440 278
1440 284
1438 284
1438 284
1438 288
1438 288
1438 292
1438 294
1438 298
1444 310
1446 316
1450 322
1454 330
1458 340
1462 346
1466 350
1472 352
1478 362
1484 372
1488 374
1492 376
1494 378
1494 378
1494 378
1498 378
1498 378
1500 376
1500 376
1502 374
1502 370
1502 368
1502 362
1502 358
1502 340
1504 334
1504 326
1504 318
1504 312
1502 306
1498 304
1498 302
1498 298
1498 298
1498 298
1496 298
1496 300
1496 300
1496 302
1496 302
1496 304
1496 304
1496 304
1498 304
1500 308
1500 318
1502 320
1508 340
1512 348
1518 358
1520 366
1524 372
1530 380
1536 384
1540 390
1548 398
1552 402
1560 404
1564 404
1566 404
1566 402
1568 402
1568 402
1570 400
1570 394
1570 388
1570 382
1570 376
1570 370
1570 360
1570 350
1572 346
1574 344
1580 344
1588 344
1590 344
1594 348
1604 354
1612 356
1624 362
1632 366
1642 370
1642 380
1666 396
1668 400
1672 408
1672 414
1680 422
1686 430
1694 432
1694 432
1696 438
1696 446
.PEN_UP
1702 448
1702 454
1702 472
1696 496
1680 508
1680 508
1676 512
1674 512
1670 512
1656 512
1650 512
1644 512
1632 510
1608 506
1598 500
1590 496
1574 492
1562 488
1548 486
1534 486
1526 484
1522 484
1512 484
1500 484
1496 484
1484 472
1474 470
1470 470
1456 466
1452 464
1452 462
1436 458
1432 454
1430 450
1418 450
1408 450
1392 446
1380 446
1374 446
1366 446
1354 446
1348 446
1336 446
1326 446
1320 444
1314 444
1300 444
1300 444
1294 450
1294 450
1292 450
1292 450
1292 454
1290 454
1286 454
1286 454
1282 456
1274 462
1272 466
1268 468
1266 470
1266 474
1262 476
1258 476
.PEN_DOWN
1258 476
1258 476
1258 476
1258 476
1254 490
1244 494
1242 494
1238 496
1236 496
1236 496
1232 496
1232 498
1232 498
1232 498
1234 498
1234 498
1236 498
1236 496
1238 496
1240 492
1240 492
.PEN_UP
1240 486
1240 486
1240 486
1240 486
1240 490
1240 490
1240 494
1240 502
.PEN_DOWN
20 164
24 164
24 164
30 160
34 158
34 158
34 158
34 158
34 158
